"label","text"
"131","( 촀\0В последнее время ты так часто
сидишь в своем нукофоне. Чем ты
там занимаешься?\0\0(촀\0Или ты просто так?
\0(\0촀\0 Я вот постоянно
в свой нукофон просто так смотрю.\0\0Иногда, если день был тяжелый,
я включаю селфи-камеру и говорю
себе: (촀\0
\0«Ты просто супер!»\0\0Мне сразу становится легче! Ты
тоже попробуй, если тебе вдруг
станет грустно! 2\0n\0!"
"132","(7촀\0Я видела, как ты вчера ходил2\0а по
острову, уткнувшись носом
в нукофон. Я тоже так делаю!\0\0(\0촀\0Иногда я хочу одновременно видеть
и наш прекрасный остров, и экран
своего нукофона.\0\0(1촀\0
\0Тогда я включаю камеру и смотрю
на остров через камеру нукофона!
2\0n\0!"
"133","(촀\0Слушай, n\0, это
правда, что ты вчера целый день
строил2\0а дороги?\0\0Обожаю гулять по дорогам!(1촀\0
\0 Идешь
себе,
\0 был тут, а стал там!
\0( Просто
обалдеть можно!"
"134","( 촀\0Все только и говорят, что ты вчера
реки прокладывал2\0а.
\0( Хочешь,(&촀\0 я тебе
сейчас весь мозг сломаю?\0\0(9촀\0Рекиn\0\0 это дороги для рыб!\0\0(촀\0Ага! Бум! И возразить нечего! Это
факт! 2\0n\0!"
"135","( 촀\0Ого, n\0, какую
живописную скалу ты вчера
построил2\0а!(\0촀\0($촀\0 С ума сойти!\0\0Твоя скала идеально подошла бы
для финальной схватки с заклятым
врагом! Столько в ней драмы!\0\0Ну, по крайней мере, я так думаю!
Я с недавних пор боевиками
увлеклась. 2\0n\0!"
"136","(촀\0А что это ты вдруг принял2сяась
за заборы? Хочешь немного диней
на карманные расходы заработать?\0\0Что?! Ты работал2\0а бесплатно?(촀\0
Обалдеть, как это мило!
2\0n\0!"
"137","( 촀\0Говорят, ты вчера целый день
мебель на улице переставлял2\0а.
И я тут подумалаn\0\0\0\0(&촀\0Ты красиво все расставил2\0а?
\0
А если я тут прилягу? Станет
красивее, как думаешь?\0\0О, какая красота! (촀\0
\0Обалдеть! Я тут
буду прогуливаться как модель по
выставочному залу!"
"138","(6촀\0А, так ты тоже мастер собирать
мили Нука?
\0(\0\0(촀\0Молодчина!
\0< ((촀\0Я тоже собираю мили!
На них я построю себе студию
звукозаписи! 2\0n\0!"
"139","Говорят, ты вчера перед \0бюро услуг
\0￿выплясывал2\0а?
\0 Как настоящая
звезда!(촀\0\0\0Сдается мне, что кто-то выплатил
свой кредит!
\0 (촀\0Поздравляю,
n\0!"
"140","Может, это и не мое дело, но я все
равно спрошу, потому что я — это я!\0\0Почему ты вчера все время бегал2\0а
в \0лавку Нука\0￿?(&촀\0
\0(\0촀\0 Я туда ни ногой! А то
как куплю что-нибудь ненужное!\0\0(7촀\0А я, между прочим, больше всего
люблю покупать ненужные вещи!
2\0n\0!"
"141","(촀\0Я тут слышала новую мелодию
острова, которую ты сочинил2\0а!
(촀\0Она просто топчик!
\0
(촀\0Может, ты и для меня напишешь
такой же хит, n\0?"
"142","($촀\0Ой, говорят, что ты поменял2\0а флаг
над \0бюро услуг\0￿? А что, так можно
было? Обалдеть!
(촀\0Новый флаг просто бомбически-
феерический! Это я только что
выдумала! По-другому не скажешь!"
"143","(촀\0Я видела, как ты вчера перемерил2\0а
кучу нарядов с палочкой-
переодевалочкой! Просто блеск!\0\0(촀\0
\0Хоп! Один наряд!
\0(촀\0
\0 Хоп! Другой
наряд! 
\0(촀\0
\0О! Придумала! Обалдеть!\0\0Мне тоже нужно раздобыть такую
палочку для своего мирового турне!
2\0n\0!"
"144","( 촀\0Я видела, как ты вчера прыгал2\0а
через реки с шестом! Как настоящ2ийая
спортсмен2\0ка! 2\0n\0!"
"145","(촀\0Значит так! Я слышала, что вчера
ты купил2\0а целую кучу репы
у \0Дейзи-Мей\0￿. Мне бы совет!\0\0Я пыталась украсить свой домик
репой, но на ней блестки не
держатся!(&촀\0
\0 Как быть?"
"146","(촀\0Обалдеть, n\0!
\0
Все только и говорят о том, как
выгодно ты продал2\0а свою репу!
(""촀\0Поздравляю! Я вот всегда забываю
продать своюn\0\0 (촀\0
\0Да, что там,
я и купить репу обычно забываю!"
"147","(2촀\0Чтобы расслабиться, мне нужно
болтать. Я не могу молчать! (촀\0Как
и ты в последнее время.\0\0(촀\0Мне и в голову не приходило,
что ты, n\0, тоже
так2ойая разговорчив2ыйая!\0\0($촀\0Это я понимаю. Иногда, чтобы мозг
проветривался, надо обязательно
открыть рот! 
\0(Точно тебе говорю!"
"148","($촀\0Эй, а ты не знаешь, куда пропали
все сорняки? Еще вчера их тут было
полным-полно!\0\0(촀\0Шучу, шучу, n\0!

\0Я знаю, что ты тут все прополол2\0а.
Спасибо, так красиво тут стало!"
"149","( 촀\0
\0Ой, у тебя новая прическа!
\0
(2촀\0
\0Старая мне тоже нравилась,
но эта — просто улет!"
"150","(7촀\0Все только и говорят о том, как
сильно ты изменил2сяась! Но помни,
n\0n\0\0\0\0(2촀\0Для меня ты всегда останешься
сам2имой собой. 2\0n\0!\0K
\0P
(촀\0
\0Ты просто обалдетьn\0\0\0d"
"151","(:촀\0С ума сойти! Ты вчера целый день
фотографировал2\0а!
\0(6촀\0 О! Давай
устроим фотосессию!\0\0(촀\0Мне нужна целая куча снимков,
чтобы было из чего выбирать для
обложки альбома.\0\0Может, это вдохновит меня на
новый хит!(2촀\0 Будешь моим личным
фотографом? 2\0n\0!"
"153","(촀\0Слышала, ты вчера нырянием
занимал2сяась!
\0 (4촀\0Обалдеть! Это же
сейчас так модно!\0\0(%촀\0Плывешь там вся такая, ощущаешь
себя русалкой! А вокруг миленькие
рыбки!\0\0(촀\0Вот бы стать глубоководной
суперзвездой. Как тебе такая
идея? 2\0n\0?"
