"label","text"
"133","Говорят, он2
촀\0а\0 дороги прокладывал2
촀\0а\0.
\0
(촀\0Будь у меня лицензия на дороги,
я бы гоночную трассу построила!"
"134","У не2
촀гое\0 есть лицензия на реки
и озера, оказывается.
\0 (촀\0Так и думала,
что русло реки кто-то перекопал!"
"135","Говорят, он2
촀\0а\0 тут настоящие скалы
возвел2
촀\0а\0! (촀\0
\0Надо будет пойти глянуть!"
"136","(4촀\0
\0Говорят, он2
촀\0а\0 заборы перестраивал2
촀\0а\0
здесь.(+촀\0 Интересно, они защитят нас
от рыбы-оборотня?\0\0\0K(촀\0Хорошо быn\0\0\0d"
"137","Говорят, он2
촀\0а\0 украшал2
촀\0а\0 остров,
мебель на улице переставлял2
촀\0а\0.\0\0Надо пойти глянуть на новый образ
острова n\0!"
"138","Говорят, он2
촀\0а\0 получил2
촀\0а\0 жуть сколько
миль Нука.
\0 Понятно теперь, почему
он2
촀\0а\0 так2
촀ойая\0 довольн2
촀ыйая\0 ходил2
촀\0а\0.\0\0(촀\0
\0Ненастоящие дини — это круто."
"139","()촀\0Кто-то видел, как он2
촀\0а\0 выш2
촀елла\0 из
\0
\0бюро услуг\0￿, подпрыгнул2
촀\0а\0 и тут же
прокричал2
촀\0а\0: (%촀\0«Ура!!!»\0\0(촀\0Спорим, что он2
촀\0а\0 выплатил2
촀\0а\0 свой
долг?
\0 (촀\0Это крутая новость. Поздравь
е2
촀гое\0 от меня. 2\0n\0!"
"140","Говорят, он2
촀\0а\0 часто в \0лавку Нука\0￿
заходил2
촀\0а\0.
\0 (촀\0Надеюсь, он2
촀\0а\0 наш2
촀елла\0 то,
что искал2
촀\0а\0! 2\0n\0!"
"141","Он2
촀\0а\0 что, поменял2
촀\0а\0 мелодию
острова? Мы и под старую всегда
приплясывали, а эта вообще отпад!"
"142","Ты видел2\0а новый флаг возле \0бюро
услуг\0￿?
\0(""촀\0 Это правда, что он2
촀\0а\0 сам2
촀\0а\0 его
придумал2
촀\0а\0?\0\0Выходит, он2
촀\0а\0 вексиллограф?
\0
\0 Ну,
дизайнер флагов то есть. (\0촀\0Видал2\0а,
(촀\0какие я слова знаю?!"
"143","( 촀\0Говорят, у не2
촀гое\0 была палочка-
переодевалочка!
\0 (촀\0Шик и блеск без
возни! Обожаю эти палочки!"
"144","Говорят, он2
촀\0а\0 прыгал2
촀\0а\0 через реки
с шестом.(촀\0
\0 Обожаю громко кричать
во время таких прыжков."
"145","Говорят, он2
촀\0а\0 купил2
촀\0а\0 столько репы
у \0Дейзи-Мей\0￿. Хотела бы и я так
хорошо разбираться в репе.\0\0()촀\0У меня репа все время портится,
в этом я спец, конечноn\0\0
\0 (촀\0Но
разбогатеть мне это не поможет."
"146","(;촀\0Говорят, он2
촀\0а\0 продал2
촀\0а\0 свою репу по
космической цене! 
\0(\0촀\0(촀\0
\0И как у не2
촀гое\0 это
получается?
\0\0\0Моя репа вечно портится — не
успеваю продать!"
"147","(%촀\0Говорят, он2
촀\0а\0 не умолкал2
촀\0а\0! 
\0Приятно
иногда высказать все, что думаешь.
2\0n\0!"
"148","()촀\0
\0Говорят, он2
촀\0а\0 вырвал2
촀\0а\0 здесь уйму
сорняков. Приятно смотреть!
\0 (촀\0
\0Надо
бы черкануть е2
촀муй\0, спасибо сказать!"
"149","($촀\0Говорят, у не2
촀гое\0 новая прическа!
\0<
(촀\0Старая тоже классно смотрелась,
но эта просто шик и блеск!"
"150","Говорят, он2
촀\0а\0 внешность изменил2
촀\0а\0,
но, как именно, я не знаю! (
촀\0
\0Что бы
я изменила на е2
촀гое\0 месте?\0\0Даже не знаю!(6촀\0
\0 По-моему, он2
촀\0а\0 само
совершенство! Такую красоту ничем
не испортишь. 2\0n\0!"
"151","()촀\0Говорят, он2
촀\0а\0 весь день ходил2
촀\0а\0
с камерой в руках и столько
фоток нащелкал2
촀\0а\0.\0\0(8촀\0
\0Ничего удивительногоn\0\0 Вокруг
такая красота!"
