"label","text"
"019","(촀\0Теперь остров n\0
привлекает не только туристов,
но и ценителей искусства. Блеск!\0\0(%촀\0Как же круто, что я живу именно
здесь!
\0(5촀\0 Причем я поняла, как здесь
круто, раньше, чем кто-либо еще.
\0\0\0А этоn\0\0
\0(촀\0 круто втройне!"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","()촀\0Работники \0музея \0￿работают не
покладая рук над первоклассной
экспозицией!\0\0(촀\0Я постоянно прихожу сюда
и каждый раз нахожу что-то
новенькое.\0\0(촀\0Вход сюда свободный в любое
время!
\0 Советую зайти, если ты еще
не был2\0а! 2\0n\0!"
"028","У нас в \0музее \0￿(촀\0есть

\0!
Обожаю за ними наблюдать!\0\0(6촀\0Невозможно оторваться!
\0
(촀\0Тебе тоже стоит попробовать,
($촀\0n\0!"
"029","()촀\0А у нас в \0музее \0￿острова
\0n\0\0￿ выставлен2)촀\0аоы
(촀\0
!\0\0(촀\0Я так расслабляюсь, когда
наблюдаю за н2)촀имейимимиn"
"030","()촀\0В \0музее\0￿ острова \0n\0\0￿
даже хранятся окаменелости.
(""촀\0Они такие крутые!\0\0Моя любимая окаменелость —

! (촀\0Тебе
надо обязательно 2 )촀егоееегоих увидеть!"
"031","(""촀\0Ты слышал2\0а, что сейчас в \0музее\0￿
выставля2)촀еееются 
?\0\0(9촀\0Даже не буду тебе рассказывать,
какой это шедевр,
\0 а то заплачу.
2\0n\0!\0\0()촀\0Хорошо,
\0 что я могу не позориться:
\0(2촀\0можно же в любой момент пойти
и увидеть 2 )촀егоееегоих своими глазами."
"101","<\0fi"
"201","<\0ÊÍ"
"202","(""촀\02\0n\0!
\0 Ты вернул2сяась!
Скучал2\0а по мне,(3촀\0 верно?"
"202_a","Конечно!"
"202_b","Что? Э, не совсем..."
"203","(촀\0Я так и знала!
\0 (7촀\0Если честно, я уже

\0и сама думала, как классно было бы
снова с тобой встретиться!\0\0(8촀\0На острове, конечно, и так весело,
\0
но когда я танцуюn\0\0\0\0(촀\0А ты хлопаешь в ладоши — это
просто обалдеть! Ни с чем не
сравнится.\0\0(4촀\0Так что, если снова соскучишься,
\0
не жди.
\0 Ноги в руки — и бегом
к нам, хорошо? 2\0n\0?"
"204","(촀\0Врет и не краснеет, надо же! 
\0
Признайся честно: ты скучал2\0а! 
\0(촀\0
Я тебя насквозь вижу!\0\0(촀\0Знаешь, после переезда на меня
напала мерзкая хандра. Пришлось
себе даже хобби придумать!\0\0Я подумала, 촀 —
(촀\0это вполне мое! 
\0(촀\0Не составишь
мне как-нибудь компанию?"
"205","(;촀\0Ну, 
\0как там жизнь на острове
n	\0 после моего
переезда?"
"205_a","Там так весело!"
"205_b","Там спокойно."
"206","Весело, да?
Я 
\0обожаю 
\0веселье! 
\0\0\0(촀\0Когда я стану звездой, то поеду
на гастроли и обязательно заеду
на (""촀\0остров n""\0!\0\0(%촀\0И на остров посмотрю,
\0 и с тобой
увижусь! (촀\0Обалдеть!
\0 Это блестящая
идея! 
\0Мегагастроли!"
"207","Спокойно, говоришь?
\0 (3촀\0Значит, меня
там как раз и не хватает! Мы там
живо разгоним тоску,
\0( (;촀\0верно?\0\0(촀\0Удивлю остров
\0
\0 n	\0
особым камбэк-концертом!
\0( (촀\0Будет
шикарно! 2\0n\0!\0\0(촀\0Мне прям не терпится! 
\0Осталось
только моему агенту позвонить
и все!
\0(8촀\0
\0 \0KТолько где его взять, этого агента?\0d"
