"label","text"
"003_02","( 촀\0
\0С ума сойти

\0! На тебе
}촁!
Выгляд2Ę촀ииият просто блестяще!\0\0(%촀\0Будто бы 
\0лучшие 
\0дизайнеры
сделали 2 Ę촀егоееегоих специально для тебя!
\0\0\02\0n\0, n\0!
(촀\0Может, 
\0мне 
\0нужна своя команда
дизайнеров?"
"003_03","(;촀\0
\0Обалдеть

\0!
\0
(\0촀\0Эт2Ę촀отаои }촁
\0
(촀\0выгляд2Ę촀ииият
\0 просто
\0 суперкруто!\0\0(\0촀\0Будешь теперь 
\0мастером моды
,
(6촀\0n\0! Я этот титул
только что придумала! (촀\0Для тебя!"
"004","<"
"004_01","Тво2Ș촀йяеи }촂
просто прекрас2Ș촀еннаноны,
(촀\0n\0!\0\0()촀\0Аксессуары
\0(촀\0 шикарно дополняют
твой стиль!"
"004_02","На тебе }촂!
\0
(""촀\0Отлично подчеркива2Ș촀еееют твой наряд!\0\0(\0촀\0А ты знаешь толк
\0(%촀\0 в аксессуарах,
n\0!"
"004_03","( 촀\0
\0Ого, ничего себе!!! 2\0n\0!
2\0}촂?
Это так круто,(;촀\0
\0 просто шик!\0\0(촀\0Я прямо завидую.
\0 Очень!
\0
Просто шикарная (촀\0
\0вещица!"
"005","2\0n\0!
\0
(""촀\0Тво2̘촀йяеи }촃
просто эталон стиля!\0\0(3촀\0Ты что, тоже хочешь стать
моделью?"
"006","($촀\02\0n\0!
2\0}촄
выгляд2И촀ииият так круто!\0\0(1촀\0Что еще сказать? Обожаю крутую
обувь!"
"007","Обалдеть, (촀\0ты сам2\0а это сделал2\0а,
n\0?!
Эксклюзив!\0\0(촀\0Ты и меня вдохновил2\0а попробовать!"
"008","($촀\0Твой наряд — просто 
\0отпад
.
\0
(&촀\0Где купить такое?\0\0(촀\0Что?!
\0 
\0Да 
\0ладно!
2\0s\0촂 сделал2\0а?!
\0<
Да он2\0а просто талантище!\0\0(1촀\0Интересно, а для меня он2\0а сможет
какой-нибудь наряд придумать?"
"009","Твой наряд(촀\0 просто уникален!
\0
(&촀\0Где такой найти?\0\0( 촀\0
\0Да ладно. 
\02\0s\0촂?!
С острова s촀?!
Сделал2\0а?!\0\0А он2\0а не хочет стать дизайнером?
\0
(촀\0Потому что я все выкуплю, если
(""촀\0он2\0а откроет бутик!\0\0(;촀\0Вообще...
\0 (;촀\0все!!!"
"010","(촀\02\0}촀?
С иголочки и точно по сезону.
Я в 
\0
\0восторге

\0!\0\0Серьезно, (촀\0очень красиво!"
"011","(촀\0Классный летний прикид,
n\0! Особенно
(""촀\0}촀 супер!\0\0Выглядишь стильно и свежо!
((촀\0Летом особенно сложно подобрать
себе одежду..."
"012","(촀\0Просто обожаю осеннюю одежду!
\0
Цвета, фасоны, многослойностьn\0\0
(촀\0Как на картинке!\0\0()촀\0Тво2촀йяеи }촀
(촀\0будто с обложки журнала!"
"013","( 촀\0Ого, }촀 —
($촀\0это так
\0 по-зимнему! 
\0Просто 
\0супер!\0\0(%촀\0Правильно, в такую погоду нужно
носить одежду не только стильную,
но и практичную. 
\0(촀\0Отличный выбор!"
"014","Тебе не жарко, (&촀\0n\0?!
\0
(\0촀\0Ты так(촀\0 тепло одет2\0а!\0\0('촀\0Смотри не перегрейся, 
\0(ладно?"
"015","(촀\02\0n\0!(촀\0
Тебе не холодно?!\0\0(촀\0Я все понимаю: красота требует
жертвn\0\0(8촀\0 Но так и
\0 замерзнуть
\0
недолго!"
"016","<"
"016_01","(촀\0
\0Эт2촀отаои }촀(촀\0
\0
так2촀ойаяоеие мил2촀ыйаяоеые!!!\0\0(촀\0
\0В моих глазах ты только что стал2\0а
победител2емьницей модного
марафона.
\0(%촀\0 Единоличн2ымой!"
"016_02","( 촀\02\0}촀!\0\0(촀\0Обожаю милые вещи! А на тебе
они смотрятся в тысячу раз милее,
чем на вешалке!\0\0(촀\0Готова поспорить, тебе вообще все
идетn\0\0 И милое, и экстравагантное!
(9촀\0Надо будет как-нибудь проверить."
"016_03","(;촀\0Твой наряд — такая милота!
\0(
(촀\0Особенно 
\0эт2촀отаои }촀!\0\0(촀\0Наверное, ты скоро увидишь меня
в чем-то похожем.
\0(촀\0 Я не копирую,
это имитация! 2\0n\0!"
"017","<"
"017_01","(""촀\0
\0Ого! 2\0n\0, как2촀ойаяоеие
}촀!\0\0(%촀\0
\0Этот прикид просто отпад! (촀\0
\0Я упаду,
зуб даю! Шик и клад! 
\0Мегакласс!\0\0(&촀\0
\0Не понимаешь мой сленг?
(촀\0
\0Ну я же законодательница моды?
\0
Вот я и придумываю слова.\0\0
\0(9촀\0
\0Просто запоминай и повторяй
за мной!"
"017_02","(촀\0Знаешь, n\0, у тво2 촀егоейегоих
2촃}촀 (촀\0такие обалденные вибрации!\0\0()촀\0Не знаю, как объяснить. Кажется,
ты знаешь что-то, что я не знаюn\0\0
но тебе все равно!
\0 (%촀\0Это так круто."
"017_03","(촀\0Обалдеть! 
\0((촀\0Все твои вещи идеально
вписываются в стиль! 
\0((촀\0Особенно
}촀! Шик!\0\0(촀\0Наряд у тебя экстравагантный, да.
\0
Но не мегаэкстравагантный,
а в самый раз.
\0 Онn\0\0(촀\0 
\0такой модный!"
"018","<"
"018_01","(%촀\02\0}촀! Как же
он2촀\0аои круто на тебе смотр2촀иииятся!\0\0(촀\0Ты так2ойая стильн2ыйая,
n\0!\0\0(촀\0Я, между прочим, написала, как
ее тамn\0\0 десертn\0\0 десертацию
по стилю. Да-да!\0\0()촀\0И вот то, что на тебеn\0\0 за это
должны награду давать."
"018_02","(촀\0Это еще что! Так нечестно!
\0 Эт2촀отаои
}촀 на тебе так смотр2촀иииятсяn\0\0\0\0(촀\0Это же мегасложно, нет, даже
архисложно так выглядеть
в простых вещах!
\0 А ты выглядишь!\0\0(촀\0Шарма тебе не занимать.
\0 Только
обещай мнеn\0\0(9촀\0 использовать эту
сверхспособность для добра!"
"018_03","(촀\0Уф, как я тебя понимаю. 
\0Иногда
просто устаешь гоняться за
новейшими трендами!\0\0(%촀\0Поэтому даже трендсеттеры держат
наготове простые вещи 
\0(촀\0вроде эт2 촀огоойогоих
2촃}촀!\0\0()촀\0Лайфхак из мира моды! 
\0((촀\0Кстати,
может, собрать их и издать?
2\0n\0!"
"019","<"
"019_01","2\0n\0, вот это да!
(촀\02\0}촀 — как
у всех знаменитостей!"
"019_02","( 촀\02\0}촀!\0\0(촀\02\0n\0, он2촀\0аои тебе так ид2촀еееут!
\0 Шикарно выглядишь!\0\0(5촀\0Хорошо, что у меня шикарность
врожденная.
\0 Все оглядываютсяn\0\0
Особенно когда я кричу: (!촀\0«Я тут!»"
"019_03","(;촀\0Какие мы сегодня эффектные!
\0
(촀\0Я прямо обзавидовалась. Еще бы,
так2촀ойаяоеие }촀!\0\0(촀\0Я тебя в н2촀емейемих в толпе за километр
увижу.
\0( (촀\0Такой гламур работает
не хуже маяка!"
"020","<"
"020_01","(촀\0Вот это }촀!\0\0(%촀\0Мне тоже надо что-то похожее
купить: будет повод выйти на
пробежку или заняться танцами."
"020_02","(촀\0Симпатичн2촀ыйаяоеые }촀!\0\0(촀\0Ты сегодня так2ойая спортивн2ыйая!
\0
И активн2ыйая!
\0 Взмокш2ийая и уставш2ийаяn\0\0\0\0Обалдеть, n\0!
\0
(촀\0Я на тебя посмотрела, и будто
сама марафон пробежала!"
"020_03","(촀\0Ой!
\0( (&촀\0Ты сегодня моего тренера по
2촂촀 замещаешь? 2\0n\0?\0\0(#촀\0Извини, 
\0(()촀\0просто эт2촀отаои тво2촀йяеи }촀 так спортивно выгляд2촀ииият! Класс!"
"021","<"
"021_01","(촀\0
\0Ой, держите меня, я сейчас упаду!
Как2촀ойаяоеие элегантн2촀ыйаяоеые
}촀!\0\0(""촀\0
\0Как же он2촀\0аои на тебе классно
смотр2촀иииятся! (촀\0
\0А куда ты собираешься?
\0
(3촀\0В какое-тоn\0\0 шикарное место?"
"021_02","(촀\0Обалдеть! Ты сегодня сама
элегантность!
\0 Дай угадаю.
\0 (촀\0Это все
тво2촀йяеи }촀!\0\0(%촀\0Вот это я понимаю, шик.
\0 Гламур!
\0
(2촀\0Даже рядом стоять как-то странно.\0\0((촀\0Придется мне тоже сделать вид, что
я элегантнаяn\0\0
\0 (촀\0Сделать элегантную
мину (촀\0так непросто! 2\0n\0!"
"021_03","(촀\0Обалдеть, 
\0((촀\0на тебе такой эксклюзив!

\0Люкс! Наверное, можно было сразу
мешок диней на себя напялить.\0\0(%촀\0Так, выкладывай,
\0 (&촀\0где ты так
вдохновил2сяась? Где взял2\0а так2촀ойуюоеие
2촁}촀?\0\0(촀\0Ну ладно. 
\0((;촀\0Давай я хоть полюбуюсь
вдоволь!"
"101","<"
"101_01","( 촀\0Тебе так нрав2,촀итсяитсяитсяятся эт2촀отаои
}촀, да?
($촀\0Частенько тебя в н2촀емейемих вижу
\0!"
"101_02","Тебе, 
\0должно быть, 
\0очень, 
\0очень
\0
(촀\0нравится этот наряд,
n\0!\0\0(%촀\0Понимаю.
\0 (7촀\0Я и сама купила три
одинаковых наряда, чтобы всегда
в них ходить!"
"101_03","( 촀\0Мне кажется или я тебя уже($촀\0 видела
в этом наряде на днях? Решил2\0а
придерживаться стиля?\0\0(%촀\0Шикарно!
\0(촀\0 Не каждый может носить
одно и то же
\0 каждый 
\0день
\0 и при
этом (촀\0выглядеть так свежо, как ты!"
"101_04","(촀\0Ты так часто носишь этот наряд!
(%촀\0Наверняка стираешь его каждый
день?\0\0()촀\0Понимаю! Я тоже тщательно слежу
за своими любимыми вещами!"
"101_05","Этот наряд... 2\0n\0!
(촀\0Это твой фирменный 
\0стиль,
n\0?\0\0(%촀\0Придерживаться одного, но знать
обо всемn\0\0 (촀\0Как красиво звучит!"
"201","<ﬀﰀ촀"
"202","(촀\0Ура! 
\0День за-а-айцев! 
\0((촀\0Твой наряд
улетный! У меня прямо настроение
поднялось!\0\0(1촀\0Наряды на тему Дня зайцев —
это такая милота.
\0( (촀\0Хоть весь год
напролет носи. 2\0n\0!"
"203","Стоп.
\0 (촀\0Ты чего это так вырядил2сяась?!

\0(촀\0Неужели тыn\0\0
\0 тыn\0\0 И мне даже не
сказал2\0а?!\0\0(	촀\0Урвал2\0а себе кастинг для свадебной
коллекции!
\0 (촀\0Это должен был быть

\0мой кастинг! Прям завидноn\0\0\0\0(8촀\0Ну и
\0 ладно!
\0 Хоть я и не хочу это
признавать,
\0 (촀\0но выглядишь ты в этом
наряде обалденно. 2\0n\0!"
"204","(;촀\02\0n\0! (촀\0Ты так свежо
выглядишь!
\0 (6촀\0Наисвежейше, я бы
даже сказала!\0\0\0(촀\0Так.
\0 Я должна так выглядеть.

\0Обязана! 
\0(%촀\0И буду!\0\0\0￿(4촀\0Ты знаешь,
\0 что подражание —
самая искренняя форма
лести? 2\0n\0!"
"205","<ﴐ︀촀"
"206","(;촀\0Обалденный пиратский костюм!
\0
А ты
\0 (&촀\0уже по-пиратски говорить умеешь?
\0- Я тебя научу.\0\0(촀\0«Так точно» значит «да».
\0 «Эй, на
палубе!» — «привет».
\0 (\0촀\0А «Ар-р!» —
\0
(촀\0«Не лезь в кадр, это моя селфи!»\0\0(촀\0Видишь, я в совершенстве владею
пиратским. 
\0И ты научишься в два
счета. 2\0n\0!"
"207","(8촀\0Ой,
\0 n\0n\0\0 У меня вопросn\0\0 по поводу твоей одеждыn\0\0\0\0(촀\0Стиль русалки сейчас в моде?
\0(
(:촀\0Если так, то почему ты меня не
проинформировал2\0а? 2\0n\0?
(촀\0Ведь я же законодательница мод
на острове!
\0 Я!
\0 Как я могла такое
упустить?
\0 (촀\0Ох! Я села в лужу."
"208","(촀\0С ума сойти! 
\0((촀\0Какой у тебя
гидрокостюм обалденный!\0\0(촀\0Все морские обитатели наверняка
заглядываются на так2огоую модни2кацу!
2\0n\0!"
"209","(촀\0Обожаю твой новый образ!
\0 Шикарно!
\0 (촀\0Хм,
\0 честно говоряn\0\0\0\0(""촀\0Я тут законодательница мод,
\0 но ты
честно заслужил2\0а (촀\0место мое2
гой
заместител2я
ьницы!
( 촀\0Что скажешь?
\0 (촀\0Соглас2енна?
2\0n\0."
"210","(""촀\0Наверняка
\0 ты одевал2сяась и думал2\0а:
\0
(3촀\0«Пусть n
\0 обзавидуется!»\0\0(:촀\0У тебя получилось. 2\0n\0!
\0(
(촀\0Я вся обзавидовалась!\0\0(""촀\0Ты похож2\0а на звезду из какого-то
приключенияn\0\0
\0( (촀\0Я тоже хочу быть
звездой в этом приключении!"
"211","(;촀\0Обалдеть!
\0 У твоего нарядаn\0\0
\0 (촀\0такие
цвета и узоры — с ума сойти!
2\0n\0!\0\0Не могу от них оторваться.
\0
(6촀\0У меня сейчас транс начнется!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","Какой класс!
\0 (;촀\0Этот наряд же твой
мамусик придумала, n\0?\0\0(촀\0Стоп!
\0 Я не имела в виду, что это
что-то плохое!(\0촀\0\0\0(촀\0Тепло и любовь прям отсюда
чувствуютсяn\0\0 Мне даже завидно!"
"216","(촀\0Обалдеть!
\0 Мерч от Dodo Airlines?!
\0
Какая прелесть!\0\0(촀\0Мне так нравится их логотип!

\0Лучше, чем высокая мода, только
((촀\0мода высокого полета!"
"217","(촀\0Шик и блеск!
\0 Мне нравится такой
жутковатый стиль.
\0 (%촀\0Ты явно готов2\0а
к костюмной вечеринке.\0\0(촀\0Стоп, только не говори, что ты
туда без меня собрал2сяась?
\0( (*촀\0Уф, меня
аж передернуло. 2\0n\0!"
"218","(촀\0Э-э? Санта? 
\0Это ты?
\0
(촀\0Хи-хи! 
\0Шучу я, шучу! 
\0Еще бы я тебя
не узнала, n\0!\0\0(촀\0Но если тебе так хочется побыть
Сантой, ты мог2\0ла бы мне хотя быn\0\0
\0
(3촀\0подарочек подаритьn"
"251","( 촀\0Обалдеть!
\0 Ты только посмотри на
нас! 
\0На меня и на себя(\0촀\0!
\0 (촀\0Мы
\0 с тобой 
\0
на одной волне!
\0((촀\0\0\0(\0촀\0То есть,
\0 твой обычный имидж мне
тоже нравится,
\0 (촀\0но сейчас мы
прямо как близнецы.\0\0(촀\0По-моему, мы самые милые
жители острова. 2\0n\0!"
"252","(:촀\0От тебя 
\0прямо
\0 веет кошачьей
энергиейn\0\0\0\0Не пойми меня неправильно,
\0(촀\0 ты
выглядишь классно!
\0 Даже шикарно!\0\0(2촀\0Так и хочется тебя обнять.

\0Обожаю кошек. 2\0n\0!"
"253","(;촀\0О, n\0!
\0( (촀\0Ты выглядишь даже лучше, чем обычно!
(5촀\0Потому что ты на лягушку похож2\0а,
ясное дело!
\0((\0촀\0 Надо сказать,
\0('촀\0 лягушка
из тебя получилась обалденная.\0\0(6촀\0Ты точно не из икры вылупил2сяась?
2\0n\0?"
"254","( 촀\0С ума сойти!
\0( ()촀\0У тебя сегодня очень
лягушачий вид. 2\0n\0!\0\0('촀\0Это не мое, конечно. 
\0Но тебе идет.
\0
Ну, 
\0(촀\0тебе и настоящим лягушкам."
"255","Кто у нас сегодня особенно
шикарно выглядит?
\0 (촀\0Стоп!
\0
Время на размышления истекло!\0\0(촀\0Правильный ответ: ты!
\0 Почему?

\0Потому что ты похож2\0а на меня!
\0\0\0Держи этот наряд наготове. 
\0(촀\0Будем
с тобой всегда близняшками-
очаровашками! 2\0n\0!"
"256","(촀\0Шик и блеск!
\0 В тебе сегодня что-то
особенно классноеn\0\0
\0 Интересно
что? Огонь в глазах?\0\0(촀\0Кажется, что ты от радости прямо
\0
вприпрыжку несешься!\0\0(촀\0Хотя кролики по-другому и не
умеют, наверное. 2\0n\0!"
"257","( 촀\0Обалдеть!
\0 Ты наконец наш2елла своего
внутреннего медведя?
\0 ($촀\0Отлично
выглядишь, n\0!\0\0(&촀\0Как там говорят?
\0 Подражание —
лучшая форма лести?
\0 (%촀\0В любом
случае, правильно говорят."
"258","(촀\0Обожаю!
\0 Наряд твой обожаю,
n\0!\0\0Что-то в нем такоеn\0\0
\0 (촀\0Прям взяла бы
и крепко обняла!
\0 Выглядит так
мягкоn\0\0 (&촀\0Ой, это странно звучит?"
"259","( 촀\0Обалдеть!
\0 Глазам своим не верю!
\0
2\0n\0, ты сегодня
так2ойая же кудряво-пушист2ыйая, как я!\0\0(촀\0Скажи, это мягенькие милые
кудряшки же ужасно классные?!
\0
Так приятно
\0 погладитьn\0\0\0\0Мы с тобой самые (촀\0мягенькие
очаровашки на весь остров
n\0 — и точка!"
"260","( 촀\0Шик и блеск!
\0 Какая милота!
\0 Ты
же не всегда был2\0а так2имой мягк2имой
и пушист2ымой, верно?!\0\0(촀\0Эх, мне бы такую шерстьn\0\0(촀\0\0\0Выглядит просто неотразимо уютно!
\0 (;촀\0Я уже неотразима, конечно, но
все равно! 2\0n\0!"
"301","(촀\0Твой наряд просто отпад!

\0(촀\0Я почти
\0 завидую.\0\0(촀\0Погоди! 
\0Я точно завидую! 
\0(9촀\0Ты же на
модную чайную вечеринку идешь?

\0Без меня?\0\0(촀\0То есть, 
\0ты, конечно, иди. 
\0((\0촀\0Просто
в следующий раз пригласи меня.

\0(촀\0Я уж приоденусь. 2\0n\0!"
"302","(촀\0Твой наряд такой классный
и потрясный!\0\0()촀\0Я очень уважаю тех, кто работает
в больницах. (4촀\0То есть,
\0 твой наряд

\0круче наряда супергероя!"
"303","(촀\0Обалдеть!
\0 Твой наряд!
\0 Это такая
милота!\0\0($촀\0Ты похож2\0а на куклу, которая

\0бац — 
\0(촀\0и ожила!\0\0Слушай, а скажи мне правдуn\0\0(6촀\0
Ты в кукольном домике живешь?
2\0n\0!"
"304","(;촀\0Ого!
\0 Ты готовишься к выступлению,
n\0?
\0 (촀\0Наверное, да.\0\0(촀\0Я тоже много репетирую: танцую
и при этом пою.
\0 Без выносливости
поп-звездам не обойтись!\0\0(5촀\0Быть звездой — все равно что
марафоны бегать.
\0( (2촀\0Я это где-то
слышала."
"305","(촀\0Два, 
\0четыре, 
\0шесть
\0 и восемь!
\0
Что мы, модники, все носим?\0\0(!촀\0Чирлидерскую форму!!!
\0( (촀\0С такой
поддержкой победит любая
команда! 2\0n\0!"
"306","(;촀\0Вот так перо у тебя на шляпе!
\0(
(\0촀\0Ты выглядишь такn\0\0 (촀\0Как бы это
сказать?\0\0(촀\0Сногсшибательно! 
\0Вот! 
\0(촀\0Да,
\0 ты
выглядишь так, что прямо с ног
сшибает!\0\0( 촀\0О!
\0 Я не в прямом смысле!
\0 (7촀\0А вообще.
2\0n\0."
"307","(촀\0Шик и блеск!
\0 Вот это я понимаю —
настоящий панковский стиль!
Обожаю такое!\0\0(%촀\0Я всегда и всем говорю: слишком
много пряжек в наряде не бывает!"
"308","(촀\0Обалдеть!
\0 Этот наряд о себе не
просто заявляет, а кричит.
\0 (;촀\0Эти
цвета! Этот крой! Все в нем супер!\0\0()촀\0Я думала, я главный трендсеттер
острова.
\0 Конечно, это так.
\0 Но и мне
есть чему поучиться! 2\0n\0!"
"309","( 촀\0Ого, n\0! Твой наряд излучаетn\0\0 позитивную энергию!
Во всех направлениях!\0\0(%촀\0Смотрю я на тебя, и кажется, что
мой день просто обязан быть
удачным.
\0 (촀\0Даже не знаю почему!"
"401","<"
"401_01","(7촀\0Если я нахожу идеальный
наряд,
\0 то ношу его подолгу.\0\0(:촀\0А как иначе?
\0 (5촀\0Нужно радовать
всех вокруг своим совершенством!\0\0Короче, ты понимаешь.
\0(6촀\0 Ты же в том
же наряде, в котором я тебя видела
в прошлый раз.\0\0(촀\0Просто отпад! Менее милым он
тоже не стал. 2\0n\0!"
"401_02","(:촀\0Смотрю, на тебе все тот же нарядn\0\0
\0
(2촀\0Я и сама хочу его надеть!\0\0(촀\0Как это говорят? 
\0Эффект толпы?
(촀\0Эффектно! 2\0n\0!"
"401_03","Всякий раз, когда я вижу твой
наряд,
\0(!촀\0 все во мне кричит
«милота»!!!
\0-(촀\0\0\0(촀\0Интересноn\0\0 а я могу так
выглядеть?\0\0(촀\0Ой! 
\0Похоже, ты влияешь на
мои предпочтения в моде!

\0((6촀\0Не ожидала от тебя! 2\0n\0!"
"501","<"
"501_01","Класс!
\0 Новый имидж!
\0 Выглядишь на
все сто, n\0.
\0 Вот это настоящий гламур!\0\0Надо бы и мне себе что-нибудь
подобрать.
\0 (촀\0Подведу скулы так, что
ими можно будет сыр нарезать!"
"501_02","(촀\0Обалдеть!
\0 Вот это эффект.
\0
Подбираешь себе новый имидж?\0\0(;촀\0А что со мной не обсудил2\0а?
\0
Мы бы могли накраситься, как
близняшки! (촀\0Это так модно!"
"501_03","(촀\0Эй!
\0 Что я вижу?!
\0 Дай-ка догадаюсь.
Ты решил2\0а сменить имидж, n\0!\0\0Я так и знала.
\0 (5촀\0У меня встроенный
детектор новых имиджей! Это моя
супергеройская сверхспособность.\0\0(촀\0Кстати, имидж этот просто супер!
\0
В следующий раз скажи мне, я свой
имидж тоже освежу! 2\0n\0!"
