"label","text"
"003_02","( 촀\0
\0С ума сойти

\0! На тебе
}촁!
Выгляд2Ę촀ииият просто блестяще!\0\0(%촀\0Будто бы 
\0лучшие 
\0дизайнеры
сделали 2 Ę촀егоееегоих специально для тебя!
\0\0\02\0n\0, n\0!
(촀\0Может, 
\0мне 
\0нужна своя команда
дизайнеров?"
"003_03","(;촀\0
\0Обалдеть

\0!
\0
(\0촀\0Эт2Ę촀отаои }촁
\0
(촀\0выгляд2Ę촀ииият
\0 просто
\0 суперкруто!\0\0(\0촀\0Будешь теперь 
\0мастером моды
,
(6촀\0n\0! Я этот титул
только что придумала! (촀\0Для тебя!"
"004","<"
"004_01","Тво2Ș촀йяеи }촂
просто прекрас2Ș촀еннаноны,
(촀\0n\0!\0\0()촀\0Аксессуары
\0(촀\0 шикарно дополняют
твой стиль!"
"004_02","На тебе }촂!
\0
(""촀\0Отлично подчеркива2Ș촀еееют твой наряд!\0\0(\0촀\0А ты знаешь толк
\0(%촀\0 в аксессуарах,
n\0!"
"004_03","( 촀\0
\0Ого, ничего себе!!! 2\0n\0!
2\0}촂?
Это так круто,(;촀\0
\0 просто шик!\0\0(촀\0Я прямо завидую.
\0 Очень!
\0
Просто шикарная (촀\0
\0вещица!"
"005","2\0n\0!
\0
(""촀\0Тво2̘촀йяеи }촃
просто эталон стиля!\0\0(3촀\0Ты что, тоже хочешь стать
моделью?"
"006","($촀\02\0n\0!
2\0}촄
выгляд2И촀ииият так круто!\0\0(1촀\0Что еще сказать? Обожаю крутую
обувь!"
"007","Обалдеть, (촀\0ты сам2\0а это сделал2\0а,
n\0?!
Эксклюзив!\0\0(촀\0Ты и меня вдохновил2\0а попробовать!"
"008","($촀\0Твой наряд — просто 
\0отпад
.
\0
(&촀\0Где купить такое?\0\0(촀\0Что?!
\0 
\0Да 
\0ладно!
2\0s\0촂 сделал2\0а?!
\0<
Да он2\0а просто талантище!\0\0(1촀\0Интересно, а для меня он2\0а сможет
какой-нибудь наряд придумать?"
"009","Твой наряд(촀\0 просто уникален!
\0
(&촀\0Где такой найти?\0\0( 촀\0
\0Да ладно. 
\02\0s\0촂?!
С острова s촀?!
Сделал2\0а?!\0\0А он2\0а не хочет стать дизайнером?
\0
(촀\0Потому что я все выкуплю, если
(""촀\0он2\0а откроет бутик!\0\0(;촀\0Вообще...
\0 (;촀\0все!!!"
"010","(촀\02\0}촀?
С иголочки и точно по сезону.
Я в 
\0
\0восторге

\0!\0\0Серьезно, (촀\0очень красиво!"
"011","(촀\0Классный летний прикид,
n\0! Особенно
(""촀\0}촀 супер!\0\0Выглядишь стильно и свежо!
((촀\0Летом особенно сложно подобрать
себе одежду..."
"012","(촀\0Просто обожаю осеннюю одежду!
\0
Цвета, фасоны, многослойностьn\0\0
(촀\0Как на картинке!\0\0()촀\0Тво2촀йяеи }촀
(촀\0будто с обложки журнала!"
"013","( 촀\0Ого, }촀 —
($촀\0это так
\0 по-зимнему! 
\0Просто 
\0супер!\0\0(%촀\0Правильно, в такую погоду нужно
носить одежду не только стильную,
но и практичную. 
\0(촀\0Отличный выбор!"
"014","Тебе не жарко, (&촀\0n\0?!
\0
(\0촀\0Ты так(촀\0 тепло одет2\0а!\0\0('촀\0Смотри не перегрейся, 
\0(ладно?"
"015","(촀\02\0n\0!(촀\0
Тебе не холодно?!\0\0(촀\0Я все понимаю: красота требует
жертвn\0\0(8촀\0 Но так и
\0 замерзнуть
\0
недолго!"
"016","(촀\0
\0Эт2촀отаои }촀(촀\0
\0
так2촀ойаяоеие мил2촀ыйаяоеые!!!\0\0(촀\0
\0В моих глазах ты только что стал2\0а
победител2емьницей модного
марафона.
\0(%촀\0 Единоличн2ымой!"
"017","(""촀\0
\0Ого! 2\0n\0, как2촀ойаяоеие
}촀!\0\0(%촀\0
\0Этот прикид просто отпад! (촀\0
\0Я упаду,
зуб даю! Шик и клад! 
\0Мегакласс!\0\0(&촀\0
\0Не понимаешь мой сленг?
(촀\0
\0Ну я же законодательница моды?
\0
Вот я и придумываю слова.\0\0
\0(9촀\0
\0Просто запоминай и повторяй
за мной!"
"018","(%촀\02\0}촀! Как же
он2촀\0аои круто на тебе смотр2촀иииятся!\0\0(촀\0Ты так2ойая стильн2ыйая,
n\0!\0\0(촀\0Я, между прочим, написала, как
ее тамn\0\0 десертn\0\0 десертацию
по стилю. Да-да!\0\0()촀\0И вот то, что на тебеn\0\0 за это
должны награду давать."
"019","2\0n\0, вот это да!
(촀\02\0}촀 — как
у всех знаменитостей!"
"020","(촀\0Вот это }촀!\0\0(%촀\0Мне тоже надо что-то похожее
купить: будет повод выйти на
пробежку или заняться танцами."
"021","(촀\0
\0Ой, держите меня, я сейчас упаду!
Как2촀ойаяоеие элегантн2촀ыйаяоеые
}촀!\0\0(""촀\0
\0Как же он2촀\0аои на тебе классно
смотр2촀иииятся! (촀\0
\0А куда ты собираешься?
\0
(3촀\0В какое-тоn\0\0 шикарное место?"
"101","<"
"101_01","( 촀\0Тебе так нрав2,촀итсяитсяитсяятся эт2촀отаои
}촀, да?
($촀\0Частенько тебя в н2촀емейемих вижу
\0!"
"101_02","Тебе, 
\0должно быть, 
\0очень, 
\0очень
\0
(촀\0нравится этот наряд,
n\0!\0\0(%촀\0Понимаю.
\0 (7촀\0Я и сама купила три
одинаковых наряда, чтобы всегда
в них ходить!"
"101_03","( 촀\0Мне кажется или я тебя уже($촀\0 видела
в этом наряде на днях? Решил2\0а
придерживаться стиля?\0\0(%촀\0Шикарно!
\0(촀\0 Не каждый может носить
одно и то же
\0 каждый 
\0день
\0 и при
этом (촀\0выглядеть так свежо, как ты!"
"101_04","(촀\0Ты так часто носишь этот наряд!
(%촀\0Наверняка стираешь его каждый
день?\0\0()촀\0Понимаю! Я тоже тщательно слежу
за своими любимыми вещами!"
"101_05","Этот наряд... 2\0n\0!
(촀\0Это твой фирменный 
\0стиль,
n\0?\0\0(%촀\0Придерживаться одного, но знать
обо всемn\0\0 (촀\0Как красиво звучит!"
"201","<ﬀﰀ촀"
"202","(촀\0Ура! 
\0День за-а-айцев! 
\0((촀\0Твой наряд
улетный! У меня прямо настроение
поднялось!\0\0(1촀\0Наряды на тему Дня зайцев —
это такая милота.
\0( (촀\0Хоть весь год
напролет носи. 2\0n\0!"
"203","Стоп.
\0 (촀\0Ты чего это так вырядил2сяась?!

\0(촀\0Неужели тыn\0\0
\0 тыn\0\0 И мне даже не
сказал2\0а?!\0\0(	촀\0Урвал2\0а себе кастинг для свадебной
коллекции!
\0 (촀\0Это должен был быть

\0мой кастинг! Прям завидноn\0\0\0\0(8촀\0Ну и
\0 ладно!
\0 Хоть я и не хочу это
признавать,
\0 (촀\0но выглядишь ты в этом
наряде обалденно. 2\0n\0!"
"204","(;촀\02\0n\0! (촀\0Ты так свежо
выглядишь!
\0 (6촀\0Наисвежейше, я бы
даже сказала!\0\0\0(촀\0Так.
\0 Я должна так выглядеть.

\0Обязана! 
\0(%촀\0И буду!\0\0\0￿(4촀\0Ты знаешь,
\0 что подражание —
самая искренняя форма
лести? 2\0n\0!"
"251","( 촀\0Обалдеть!
\0 Ты только посмотри на
нас! 
\0На меня и на себя(\0촀\0!
\0 (촀\0Мы
\0 с тобой 
\0
на одной волне!
\0((촀\0\0\0(\0촀\0То есть,
\0 твой обычный имидж мне
тоже нравится,
\0 (촀\0но сейчас мы
прямо как близнецы.\0\0(촀\0По-моему, мы самые милые
жители острова. 2\0n\0!"
"252","(:촀\0От тебя 
\0прямо
\0 веет кошачьей
энергиейn\0\0\0\0Не пойми меня неправильно,
\0(촀\0 ты
выглядишь классно!
\0 Даже шикарно!\0\0(2촀\0Так и хочется тебя обнять.

\0Обожаю кошек. 2\0n\0!"
"301","(촀\0Твой наряд просто отпад!

\0(촀\0Я почти
\0 завидую.\0\0(촀\0Погоди! 
\0Я точно завидую! 
\0(9촀\0Ты же на
модную чайную вечеринку идешь?

\0Без меня?\0\0(촀\0То есть, 
\0ты, конечно, иди. 
\0((\0촀\0Просто
в следующий раз пригласи меня.

\0(촀\0Я уж приоденусь. 2\0n\0!"
"302","(촀\0Твой наряд такой классный
и потрясный!\0\0()촀\0Я очень уважаю тех, кто работает
в больницах. (4촀\0То есть,
\0 твой наряд

\0круче наряда супергероя!"
"303","(촀\0Обалдеть!
\0 Твой наряд!
\0 Это такая
милота!\0\0($촀\0Ты похож2\0а на куклу, которая

\0бац — 
\0(촀\0и ожила!\0\0Слушай, а скажи мне правдуn\0\0(6촀\0
Ты в кукольном домике живешь?
2\0n\0!"
"401","<"
"401_01","(7촀\0Если я нахожу идеальный
наряд,
\0 то ношу его подолгу.\0\0(:촀\0А как иначе?
\0 (5촀\0Нужно радовать
всех вокруг своим совершенством!\0\0Короче, ты понимаешь.
\0(6촀\0 Ты же в том
же наряде, в котором я тебя видела
в прошлый раз.\0\0(촀\0Просто отпад! Менее милым он
тоже не стал. 2\0n\0!"
"401_02","(:촀\0Смотрю, на тебе все тот же нарядn\0\0
\0
(2촀\0Я и сама хочу его надеть!\0\0(촀\0Как это говорят? 
\0Эффект толпы?
(촀\0Эффектно! 2\0n\0!"
"401_03","Всякий раз, когда я вижу твой
наряд,
\0(!촀\0 все во мне кричит
«милота»!!!
\0-(촀\0\0\0(촀\0Интересноn\0\0 а я могу так
выглядеть?\0\0(촀\0Ой! 
\0Похоже, ты влияешь на
мои предпочтения в моде!

\0((6촀\0Не ожидала от тебя! 2\0n\0!"
