"label","text"
"1000_01","( 촀\0О! 
\0Еще кое-чтоn\0\0\0\0(9촀\0Сны очень чувствительные.
\0
Во избежание проблем прошу
ничего с собой не брать.\0\0($촀\0Не волнуйся. 
\0Я присмотрю за твоим
имуществом и верну его тебе, когда
ты проснешься."
"1001","(\0촀\0Пожалуй, на этом все.
\0 (&촀\0Ну что,
готов2\0а связаться с библиотекой
снов?"
"1001_a","Готов2\0а!"
"1001_b","В другой раз."
"1002","(촀\0Тогда я подключаюсь к \0Интернету\0￿
и запускаю загрузку сна."
"1003","(%촀\0Какой у желаемого сна \0шифр сна\0￿?"
"1004","(\0촀\0Благодарю.
\0 (:촀\0Секундочку, я сейчас
поищу в библиотеке сновn"
"1005","(\0촀\0Этот \0шифр сна\0￿ присвоен острову
s촀.
\0 (&촀\0Верно?"
"1005_a","Точно!"
"1005_b","Нет."
"1006","(촀\0Превосходно! 
\0Тогда все готово.
\0
(1촀\0
\0Пожалуйста, закрой глазаn\0\0
и расслабьсяn\0\0(촀"
"1006_01","Лети в эфирn\0\0
\0 и погружайся в сон
об острове s촀n\0\0
K"
"1031","(촀\0Извини, 
\0но под этим \0шифром сна\0￿
нет зарегистрированных данных."
"1031_a","Попробуем еще раз."
"1031_b","Ну и ладно."
"1032","(촀\0Прошу прощения, 
\0но мне не удалось
подключиться к \0Интернету\0￿.
\0
(&촀\0Повторить попытку?"
"1032_a","Давай."
"1032_b","Не надо."
"1033","(촀\0Хмn\0\0 Это \0шифр сна\0￿ твоего
собственного острова.\0\0('촀\0Извини, 
\0я не могу делить на ноль
или отправить тебя в сон о твоем
острове.\0\0(&촀\0Может быть, ты хочешь посетить
какой-нибудь другой сон?"
"1033_a","Да, хочу."
"1033_b","Ничего не надо."
"1041","(촀\0Извини, но видеть сны нельзя, если
\0
свободное общение ограничено
родительским контролем.\0\0(촀\0Обращайся ко мне, когда этот
вопрос будет улажен."
"2001","(\0촀\0С удовольствием. 
\0(9촀\0Но сначала тебе
следует ознакомиться с \0важной
информацией\0￿."
"2002","(\0촀\0Готово! ()촀\0Сейчас все будет просто.
\0
Преобразуй свои воспоминания об
острове n	\0 в сон.(촀\0\0\0Затем я подключусь к Интернету
и загружу твой сон в библиотеку."
"2002_01","(촀\0
\0О! 
\0Может, тебе будет интересно знатьn\0\0\0\0(\0촀\0Посетители твоего сна смогут взять
с собой любой рисунок из твоего
\0автомата для обмена рисунками\0￿.\0\0(%촀\0Проверь рисунки в\0 автомате для
обмена рисунками\0￿, перед тем как
поделиться своим сном.\0\0(촀\0Представь себе, что эти рисунки —
своего рода сувениры с острова
n	\0."
"2003","(촀\0Довольно объяснений! 
\0Сейчас
я преобразую твои воспоминания об
острове n	\0.
\0 ($촀\0Готов2\0а?"
"2003_01","(촀\0Довольно объяснений! 
\0Сейчас
я преобразую твои воспоминания об
острове n	\0. (9촀\0Хотяn\0\0\0\0( 촀\0Ага! 
\0Оказывается, другой житель
острова уже загрузил в библиотеку
сон об острове n	\0.\0\0('촀\0Боюсь, я могу лишь \0перезаписать
\0￿существующий сон, добавив \0свежую
\0￿информацию.
\0 (&촀\0Ты соглас2енна?"
"2003_01_a","Да, соглас2енна!"
"2003_01_b","Нет."
"2003_a","Готов2\0а!"
"2003_b","Нет."
"2004","(촀\0Превосходно! 
\0Сейчас я подключусь
к библиотеке снов через \0Интернет\0￿."
"2005","(%촀\0Я на связи. 
\0Сейчас я преобразую
твои воспоминания об острове
n	\0 в сонn"
"2005_01","(1촀\0Закрой глазаn\0\0
\0 Представь себе все
очарование и прелесть острова
n	\0n\0\0
\0
d
\0Расслабься. 
\0Рас
\0слабь
\0сяn\0\0d
"
"2006","(촀\0Вот и все! 
\0Загрузка сна завершена.
\0
Все байты до единого прибыли
в сохранности
\0 ($촀\0на новое место."
"2007","()촀\0Твой сон об острове n	\0 получил \0шифр сна\0￿ 촀.(촀\0\0\0Чтобы поделиться сном с другими,
предоставь им этот \0шифр сна\0￿.
\0
(촀\0Повторяю: 촀."
"2008","(\0촀\0Согласно актуальным настройкам
твой \0шифр сна\0￿ отображается
в \0паспорте\0￿ 
\0и на \0карте \0￿острова.\0\0(%촀\0Если ты не
\0 хочешь, чтобы твой
\0шифр сна\0￿ отображался в \0паспорте\0￿
и на \0карте\0￿,
\0 скажи мне, пожалуйста."
"2009","(\0촀\0Помни! 
\0Изменения, произошедшие
на острове n	\0 уже после загрузки, не появятся во сне.\0\0(촀\0Но по мере развития острова ты
можешь при желании обновить свой
сон.
\0 ($촀\0Я могу делать это \0раз в день\0￿."
"2010","(촀\0Мне кажется, это все! 
\0Благодарю
тебя за терпение. Пусть твой сон
осчастливит многих посетителей!"
"2031","(촀\0Прошу прощения, 
\0но мне не удалось
подключиться к \0Интернету\0￿.
\0
(&촀\0Повторить попытку?"
"2031_a","Давай."
"2031_b","Не надо."
"2032","(촀\0К сожалению, я могу загружать сон
в библиотеку только \0один раз
в день\0￿.
\0 ()촀\0Завтра — с удовольствием!"
"2033","(촀\0После удаления сна библиотека
снов недоступна.
\0( ()촀\0Я с удовольствием
загружу твой новый сон завтра."
"2034","(촀\0Превосходно! 
\0Кстати, у меня есть
для тебя интересная информацияn\0\0\0\0(\0촀\0Посетители твоего сна смогут взять
с собой любой рисунок из твоего
\0автомата для обмена рисунками\0￿.\0\0(%촀\0Проверь рисунки в\0 автомате для
обмена рисунками\0￿, перед тем как
поделиться своим сном.\0\0(촀\0Представь себе, что эти рисунки —
своего рода сувениры с острова
n	\0."
"2035","(\0촀\0А теперь я готова преобразовать
твои воспоминания об острове
n	\0 в сон. ($촀\0Начинать?"
"2035_a","Начинай!"
"2035_b","Нет."
"2036","(촀\0К сожалению, у меня не получается
преобразовать твой сон об острове
n	\0.\0\0(\0촀\0Приходи, пожалуйста, в другой
день, 
\0и я охотно попробую еще раз."
"2041","(촀\0Извини, загружать сны нельзя, если
\0
свободное общение ограничено
родительским контролем.\0\0(촀\0Обращайся ко мне, когда этот
вопрос будет улажен."
"3001","(\0촀\0Под шифром 촀
зарегистрирован сон об острове
n	\0."
"3001_01","(&촀\0Я могу помочь тебе с загруженным
сном еще как-нибудь?"
"3001_01_a","Обнови сон."
"3001_01_b","Секретность шифра сна..."
"3001_01_c","Удали сон."
"3001_01_d","Ничего не надо."
"3001_a","Обнови сон."
"3001_b","Секретность шифра сна..."
"3001_c","Удали сон."
"3001_d","Ничего не надо."
"3101","(9촀\0На всякий случай
\0 подтверди, что
ты хочешь обновить сон об острове
n	\0.
\0 (&촀\0Подтверждаешь?"
"3101_a","Да. Обновляй!"
"3101_b","Не надо."
"3102","(촀\0Превосходно! 
\0Сейчас я подключусь
к библиотеке снов через \0Интернет\0￿."
"3103","(1촀\0Закрой глазаn\0\0
\0 Представь себе все
очарование и прелесть острова
n	\0n\0\0
\0
d
\0Расслабься. 
\0Рас
\0слабь
\0сяn\0\0d
"
"3104","(촀\0Все! 
\0Обновление сна завершено.
\0 Все байты до единого обновлены.
\0
($촀\0Превосходно!"
"3105","()촀\0У твоего сна об острове n	\0 по-прежнему \0шифр сна\0￿ 촀.\0\0(촀\0Пусть твой сон об острове
n	\0 осчастливит
многих посетителей!"
"3131","(촀\0Прошу прощения, 
\0но мне не удалось
подключиться к \0Интернету\0￿.
\0
(&촀\0Повторить попытку?"
"3131_a","Давай."
"3131_b","Не надо."
"3132","(촀\0К сожалению, я могу загружать сон
в библиотеку только \0один раз
в день\0￿.
\0 ()촀\0Завтра — с удовольствием!"
"3133","(촀\0К сожалению, у меня не получается
преобразовать твой сон об острове
n	\0.\0\0(\0촀\0Приходи, пожалуйста, в другой
день, 
\0и я охотно попробую еще раз."
"3301","(촀\0Ох! 
\0Неужели? 
\0Ты хочешь удалить
свой сон из библиотеки?
\0 (촀\0Но ведь
это такой чудесный сонn\0\0\0\0(9촀\0Естественно, 
\0после удаления сна
никто не сможет посетить твой сон
об острове n	\0.\0\0()촀\0Я смогу загрузить новый сон, 
\0но по
техническим причинам необходимо
будет \0подождать до завтра\0￿.\0\0(\0촀\0Итак, учитывая все сказанное,
\0 (&촀\0ты
все еще хочешь удалить сон об
острове n	\0?"
"3301_a","Да. Удали его!"
"3301_b","Я передумал2\0а."
"3304","(촀\0Сны скоротечны. 
\0А цифровые сны
и подавно. 
\0Я удалю из библиотеки
сон об острове n	\0."
"3305","(:촀\0Благодарю за ожидание. 
\0Твой сон
об острове n	\0 канул
в лету.\0\0(\0촀\0Если захочешь создать и загрузить
новый сон, 
\0я буду рада помочь тебе
с завтрашнего дня."
"3306","(촀\0
\0Какое облегчение!
\0 Ведь кто-то
может наслаждаться этим сном
прямо сию секунду!"
"3331","(촀\0Прошу прощения, 
\0но мне не удалось
подключиться к \0Интернету\0￿.
\0
(&촀\0Повторить попытку?"
"3331_a","Давай."
"3331_b","Не надо."
"3341","(촀\0Извини, удалять сны нельзя, если
\0
свободное общение ограничено
родительским контролем.
(촀\0Обращайся ко мне, когда этот
вопрос будет улажен."
"3401","()촀\0Согласно актуальным настройкам
твой \0шифр сна\0￿ отображается
в \0паспорте\0￿ 
\0и на \0карте \0￿острова.\0\0(&촀\0Хочешь изменить настройки \0шифра
сна\0￿ таким образом, чтобы другие не
могли его видеть?"
"3401_a","Нет. Оставь как есть."
"3401_b","Да. Сделай секретным."
"3402","()촀\0Согласно актуальным настройкам
твой \0шифр сна\0￿ не отображается
в \0паспорте\0￿ 
\0и на \0карте \0￿острова.\0\0(&촀\0Хочешь изменить настройки \0шифра
сна\0￿ таким образом, чтобы другие
могли его видеть?"
"3402_a","Нет. Оставь как есть."
"3402_b","Да. Сделай публичным."
"3403","(%촀\0Поняла. 
\0Настройки \0шифра сна
\0￿останутся прежними."
"3404","(촀\0Твой \0шифр сна\0￿ сделан секретным.
\0
Он больше не появляется у тебя
в \0паспорте\0￿ и на \0карте \0￿острова."
"3405","(촀\0Твой \0шифр сна\0￿ сделан публичным.
\0
Теперь он появляется у тебя
в \0паспорте\0￿ и на \0карте \0￿острова."
"4000","(촀\0Ты в мире между миров.
\0 Здесь
встречаются цифровые сны и те,
кому они снятся.\0\0(%촀\0Я библиотекарь снов и твой
проводник в этом мире.\0\0(1촀\0Я могу помочь тебе увидеть сон или
поделиться твоим сном с другими.

\0Пусть наши сны будут сладкимиn"
"4001","Если тебя интересует что-то
определенноеn\0\0 ($촀\0спроси у меня."
"4001_01","Если тебя интересует что-то
определенноеn\0\0 ($촀\0спроси у меня."
"4001_01_a","Сны о других островах."
"4001_01_b","Сны о моем острове."
"4001_01_c","Ничего не надо."
"4001_a","Сны о других островах."
"4001_b","Сны о моем острове."
"4001_c","Ничего не надо."
"4002","(\0촀\0Охотно!
\0 (1촀\0\0Видеть сны о других
островах\0￿ — это как путешествие
без путешествия.\0\0()촀\0Сон — это воспоминание о разных
местах, например об острове. 
\0После
загрузки сна его можно посетить.(촀\0\0\0Когда ты погрузишься в сон
о другом острове, тебе все будет
казаться реальным.\0\0(촀\0Но сны остаются снами.
\0 Что бы ты
ни делал2\0а, это не изменит остров
в реальности. Никак!"
"4002_00","(9촀\0Но предупреждаюn\0\0
\0 Погрузиться
в сон можно только с пустыми руками.\0\0(%촀\0Не волнуйся.
\0 Я присмотрю за твоим
имуществом и верну его тебе, когда
ты проснешься."
"4002_01","(\0촀\0Кроме того, тебе потребуется
\0подключение к Интернету\0￿ и \0шифр
сна\0￿, который ты хочешь посетить.\0\0(촀\0На этом все!"
"4003","(6촀\0А!
\0 \0Поделившись сном о своем
острове\0￿, ты поделишься с другими
своими воспоминаниями о нем.\0\0()촀\0Сначала 
\0я преобразую твои
воспоминания об острове
n	\0 в сон.(촀\0\0\0Затем я через Интернет загружу его
в библиотеку снов, чтобы другие
могли посетить твой остров во сне.\0\0(촀\0И да, действия посетителей во сне
никак не отразятся на острове
n	\0 в реальности."
"4003_01","(\0촀\0Как я уже упоминала, процесс
требует \0доступа в Интернет\0￿,
\0
поэтому подготовься, пожалуйста."
"4003_02","(%촀\0Посетители твоего сна смогут взять
с собой любой рисунок из твоего
\0автомата для обмена рисунками\0￿.\0\0(\0촀\0Проверь рисунки в\0 автомате для
обмена рисунками\0￿, перед тем как
поделиться своим сном.\0\0(촀\0Представь себе, что эти рисунки —
своего рода сувениры с острова
n	\0."
"4003_03","(촀\0Теперь у тебя есть вся информация!"
