"label","text"
"Insect_03477","
\0Ein Kolibrifalter!
\0

Macht der Faltkolibris?"
"Insect_03478","
\0Eine Weiße Baumnymphe!
\0

Nymphen habe ich mir ja
schon anders vorgestellt..."
"Insect_03479","
\0Ein Japan-Schillerfalter!
\0

Du hast eine schillernde Zukunft
in meiner Sammlung!"
"Insect_03480","
\0Ein Japan-Rosenkäfer!
\0

Und, wo sind die Rosen?"
"Insect_03482","
\0Ein Giraffenhirschkäfer!
\0

Das sind mal laaange Zangen!"
"Insect_03483","
\0Eine Gesichtswanze!
\0

An wen erinnert mich die..."
"Insect_03484","
\0Ein Regenbogenfalter!
\0

Der ist so schön, da gehen mir
die Sprüche aus..."
"Insect_03485","
\0Ein Blaurüsselkäfer!
\0

Deine Augen sind blau wie ein
Blaurüsselkäfer..."
"Insect_03487","
\0Ein Alpenbock!
\0

Der hatte wohl keinen Bock
mehr auf die Alpen..."
"Insect_05157","
\0Eine Riesenwanze!
\0

Es ist nie gut, wenn ein Insekt
„Riesen-“ im Namen trägt..."
"Insect_05339","
\0Eine Wasserjungfer!
\0

Hat dich dein Jungfernflug in
meinen Kescher geführt?"
"Sakurapetal_05859","
\0Eine Kirschblüte!
So schön und so vergänglich...
Ein Leben im Jetzt."
"SnowCrystal_03539","
\0Eine Schneeflocke!
\0

Ich jauchze und frohlocke!"
