"label","text"
"art_00038_1","Das wohl bekannteste Werk des
damals über 60-jährigen Ukiyo-e-
Künstlers Katsushika Hokusai.\0\0Obwohl im Titel von „36 Ansichten“
die Rede ist, erhöhte er die Anzahl
um 10 weitere auf insgesamt 46."
"art_00042","Der Sommer
\0KGiuseppe Arcimboldo, um 1563
Öl auf Leinwand\0d"
"art_00042_1","Dieses eigentümliche Portrait wurde
vom italienischen Maler Giuseppe
Arcimboldo im späten 16. Jh. gemalt.\0\0Selbst Kunstlaien dürfte es auffallen,
dass die Person auf dem Gemälde
nur aus Obst und Gemüse besteht..."
"art_00044","Die Ährenleserinnen
\0KJean-François Millet, 1857
Öl auf Leinwand\0d"
"art_00044_1","Berühmtes Werk von Millet, der
bekannt war für die Darstellung des
bürgerlichen Lebens im 19. Jh.\0\0Auffallend ist die üppige Getreide-
menge im Hintergrund, während die
Arbeiterinnen nur Halme auflesen.\0\0Millet schuf dieses Kunstwerk als
Kritik an der damals herrschenden
sozialen Ungleichheit."
"art_00046","Bar in den Folies Bergère
\0KÉdouard Manet, um 1882
Öl auf Leinwand\0d"
"art_00046_1","Bei näherer Betrachtung des
Spiegels im Hintergrund fallen sofort
einige Ungereimtheiten ins Auge.\0\0Manet entschied sich dazu, das
Geschehen aus unterschiedlichen
Perspektiven zu malen.\0\0Dieser Umstand erklärt auch die
ungewöhnliche Platzierung einiger
Gegenstände im Gemälde.\0\0Manet, der im Alter von 51 Jahren
verstarb, schuf dieses letzte Werk
ein Jahr vor seinem Tod."
"art_00048","Pfeifer
\0KÉdouard Manet, 1866
Öl auf Leinwand\0d"
"art_00048_1","Dieses frühe Gemälde von Manet
zeigt einen jungen Flötisten in
Militäruniform.\0\0Manets Werke sind bekannt dafür,
dass sie lineare Perspektive und
starke Kontraste vermissen lassen.\0\0Dies brachte ihm den Titel „Vater des
Impressionismus“ und auch einige
Vergleiche mit Vélazquez ein.\0\0Flötenspielern ist es angeblich
möglich, anhand des Bildes die Note
zu erkennen, die der Junge spielt."
"art_00050","Fünfzehn Sonnenblumen
\0KVincent van Gogh, um 1888
Öl auf Leinwand\0d"
"art_00050_1","Van Gogh schuf dieses Werk nach
seiner Ankunft in Südfrankreich, auf
der Suche nach lebhafteren Farben.\0\0Gelb war Van Goghs Lieblingsfarbe.
Insgesamt malte er sieben Bilder,
die Sonnenblumen zeigten."
"art_00052","Sämann
\0KJean-François Millet, um 1850
Öl auf Leinwand\0d"
"art_00052_1","Dieses Gemälde von Millet zeigt
einen Bauern, der auf einem Feld
Weizensamen aussät.\0\0Es entstand, nachdem Millet Paris
den Rücken kehrte, um aufs Land
zu ziehen.\0\0Die Ähnlichkeit mit Werken von Van
Gogh ist kein Zufall, denn Van Gogh
ließ sich von diesem Bild inspirieren!"
"art_00056","Die Nachtwache
\0KRembrandt van Rijn, 1642
Öl auf Leinwand\0d"
"art_00056_1","Im 17. Jahrhundert entstandenes
Meisterwerk des niederländischen
Künstlers Rembrandt.\0\0Dieses Gemälde, das ein Treffen
einiger Soldaten zeigt, stellte eine
Revolution in der Malerei dar.\0\0Bis zu diesem Zeitpunkt nämlich
wurden Personen in Porträts nie
in Bewegung gemalt.\0\0Kunstgelehrte gingen lange Zeit
davon aus, dass das Gemälde eine
nächtliche Szene zeigt.\0\0Doch wie sich bei einer Restauration
herausstellte, handelte es sich um
eine dunkle, schützende Lackschicht.\0\0Heute können wir die dynamischen
Posen und Lichteffekte so sehen,
wie vom Künstler beabsichtigt."
"art_00066","Ōtani Oniji III. als Yakko Edobei
\0KTōshūsai Sharaku, 1794
Holzblockdruck\0d"
"art_00066_1","Ein Druck des Künstlers Tōshūsai
Sharaku aus der Edo-Zeit, der einen
berühmten Schauspieler zeigt.\0\0Sharaku fertigte ungefähr 140 Ukiyo-
e-Drucke während seiner Karriere an,
die jedoch nur 10 Monate andauerte!"
"art_00068","Die Freiheit führt das Volk
\0KEugène Delacroix, 1830
Öl auf Leinwand\0d"
"art_00068_1","Gemalt von Delacroix, einem der
führenden Maler der Romantik
des 19. Jahrhunderts.\0\0Dieses Werk entstand im Jahr der
französischen Julirevolution.\0\0Bei der Frau in der Mitte handelt es
sich nicht um Jeanne d'Arc, sondern
um die fiktive Person „Marianne“."
"art_00072","Las Meninas
\0KDiego Velázquez, um 1656
Öl auf Leinwand\0d"
"art_00072_1","Velázquez, der am spanischen Hofe
diente, lehrt uns mit diesem berühm-
ten Werk etwas über Perspektive.\0\0Es zeigt eine junge Königstochter
mit ihren „Hoffräulein“. Der Künstler
selbst ist links zu sehen.\0\0Der König und die Königin sind in
dem Spiegel zu erkennen, der sich
rechts vom Künstler befindet.\0\0Wir betrachten das Geschehen
demnach aus den Augen des Königs-
paares, welches sich malen lässt."
"art_00076","Wandschirm mit Fūjin und Raijin (R)
\0KTawaraya Sōtatsu, 17. Jh.
Blattgold und Tusche auf Papier\0d"
"art_00076_1","Dieser Wandschirm zeigt eine
Szene mit Fūjin und Raijin auf
einem Hintergrund aus Blattgold.\0\0Er gilt als das Meisterwerk von
Tawaraya Sōtatsu, einem Künstler
aus der frühen Edo-Zeit.\0\0Der hier zum Einsatz kommende Stil
der vereinfachten Darstellung wurde
maßgeblich von Ogata Kōrin geprägt.\0\0Dieser Stil, genannt Rinpa, ist auch
heute noch Bestandteil der Schule
der japanischen Malerei."
"art_00078","Ein Sonntagnachmittag auf
der Insel La Grande Jatte
\0KGeorges Seurat, um 1885, Öl auf Leinwand\0d"
"art_00078_1","Seurat, auch bekannt als Gründer
des Neo-Impressionismus, erfand die
Malweise „Pointillismus“.\0\0Diese Art des Malens, bei der Farb-
pigmente nicht vermischt werden,
erfordert allerdings einiges an Zeit.\0\0Für das hier ausgestellte Werk
benötigte Seurat zwei Jahre.\0\0Es zeigt eine Gruppe Menschen,
die ihre Freizeit an der Seine, einem
Fluss in Frankreich, verbringen."
"art_01331","Kapitolinische Wölfin
\0KUnbekannt, 5. Jh. v. Chr.
Bronze\0d"
"art_01331_1","Diese Wölfin aus der römischen
Mythologie, die ein Zwillingspaar auf-
zog, war Grund einiger Kontroversen.\0\0Die Originalskulptur der Wölfin aus
Bronze gilt als Meisterwerk aus dem
5. Jahrhundert vor Christus.\0\0Die Zwillinge wurden nachträglich
im 15. Jahrhundert hinzugefügt.\0\0Es gibt allerdings auch die Theorie,
dass auch die Wölfin erst im 11. oder
12. Jh. entstanden sein könnte."
"art_01333","David
\0KMichelangelo, um 1504
Marmor\0d"
"art_01333_1","Diese Statue zeigt den jungen David,
wie er mit einer Schleuder über der
Schulter seine Gegner erblickt.\0\0Michelangelo benötigte mehr als
drei Jahre für die Fertigstellung
dieses Meisterwerks.\0\0Betrachtet man die Augen näher,
erkennt man kleine Herzen, die wohl
den Lichteinfall darstellen sollen.\0\0Damals galten Herzen übrigens
noch nicht als Liebessymbole..."
"art_01335","Diskobolus
\0KUnbekannt, 2. Jh.
Marmor\0d"
"art_01335_1","Dieser altrömischen Statue diente
eine von Myron erschaffene grie-
chische Bronzestatue als Vorlage.\0\0Sie gilt als ein Zeugnis der Herrlich-
keit des menschlichen Körpers und
erscheint rundherum makellos."
"art_01337","Dogū-Figur aus der Jōmon-Zeit
Shakōki-Dogū
\0KUnbekannt, 1000-400 v. Chr., Gebrannter Ton\0d"
"art_01337_1","Diese mysteriöse, faszinierende
Figur aus der Jōmon-Zeit besteht
aus unglasiertem Ton.\0\0Ihr Name beruht auf ihren großen,
runden Augen, die an eine vor Licht
schützende Brille erinnern.\0\0„Shakōki-Dogū“ bedeutet „Dogū mit
lichtabfangender Brille“. Und „Dogū“
bezeichnet die Tonfigur selbst."
"art_01339","König Kamehameha I.
\0KThomas Ridgeway Gould, um 1883
Bronze\0d"
"art_01339_1","Eine Bronzeskulptur von König
Kamehameha I, der 1810 das
Königreich Hawaii gründete.\0\0Traditionell wird die Skulptur jedes
Jahr pünktlich zum 11. Juli mit un-
zähligen Blumenketten geschmückt."
"art_01341","Venus von Milo
\0KUnbekannt, um 130 v. Chr.
Marmor\0d"
"art_01341_1","Diese Statue der römischen Liebes-
und Schönheitsgöttin Venus wurde
auf der Insel Milo gefunden.\0\0Man fragt sich, was wohl einst ihre
Originalpose war..."
"art_01343","Büste der Nofretete
\0KThutmosis, um 1345 v. Chr.
Kalkstein\0d"
"art_01343_1","Eine Büste der Nofretete, deren
Namen übersetzt so viel bedeutet
wie „die Schöne ist gekommen“.\0\0Königin Nofretete zählte damals
zu den drei schönsten Frauen
des alten Ägyptens.\0\0Es ist bis heute unklar, ob ihr linkes
Auge abhanden kam oder der
Künstler seine Arbeit nie beendete."
"art_01345","Nike von Samothrake
\0KUnbekannt, um 190 v. Chr.
Marmor\0d"
"art_01345_1","Eine Statue der Siegesgöttin Nike,
gefunden auf Samothraki. Ihre
Gestalt erinnert an eine Galionsfigur.\0\0Die Statue wurde aus Fragmenten
zusammengesetzt, wobei Arme und
Kopf noch immer verschollen sind."
"art_12533","Olmekischer Kolossalkopf
\0KUnbekannt, um 1000 v. Chr.
Basalt, Andesit\0d"
"art_12533_1","Ein gigantischer Steinkopf aus
Mesoamerika, vermutlich erschaffen
vom Volk der Olmeken.\0\0Es existieren Exemplare, die bis zu
drei Meter hoch sind.\0\0Wissenschaftler gehen davon aus,
dass die Olmeken nur Köpfe, jedoch
keine Körper anfertigten."
"art_12535","Stein von Rosette
\0KUnbekannt, 196 v. Chr.
Granodiorit\0d"
"art_12535_1","Eine Steinscheibe, die 1799 in
Rosette, Ägypten, gefunden wurde.\0\0Der Stein von Rosette erwies sich
bei der Entschlüsselung altägyp-
tischer Hieroglyphen als große Hilfe.\0\0Auf ihm ist nahezu identischer Text
in Hieroglyphen, demotischer Schrift
und Griechisch zu lesen."
"art_12537","Houmuwu Ding
\0KUnbekannt, 1200 v. Chr.
Bronze\0d"
"art_12537_1","Dieser chinesische Kultgegenstand
aus Bronze, auch „Ding“ genannt,
zählt zu den schwersten seiner Art.\0\0Die Inschrift auf der Innenseite lässt
vermuten, dass er zu Ehren der
Mutter des Königs erschaffen wurde."
"art_12539","Terrakotta-Armee
\0KUnbekannt, 210 v. Chr.
Ton\0d"
"art_12539_1","Diese Terrakotta-Krieger wurden mit
dem ersten Qin-Kaiser begraben, um
ihn im Jenseits zu beschützen.\0\0Knapp 2000 Jahre später, im Jahr
1974, wurden um die 8000 dieser
Krieger entdeckt.\0\0Jede der Figuren wurde individuell
gefertigt: Pose, Gesicht sowie
Kleidung sind einzigartig!"
"art_12541","Der Denker
\0KAuguste Rodin, 1902
Bronze\0d"
"art_12541_1","Skulptur aus Bronze, erschaffen vom
französischen Bildhauer Rodin, der
als Vater der modernen Plastik gilt.\0\0Das weltberühmte Original, von dem
mehr als 20 Abgüsse angefertigt
wurden, befindet sich in Frankreich.\0\0Die authentischen Nachbildungen
können heute überall auf der ganzen
Welt bewundert werden."
"art_12570","Wandschirm mit Fūjin und Raijin (L)
\0KTawaraya Sōtatsu, 17. Jh.
Blattgold und Tusche auf Papier\0d"
"art_12570_1","Dieser Wandschirm zeigt eine
Szene mit Fūjin und Raijin auf
einem Hintergrund aus Blattgold.\0\0Er gilt als das Meisterwerk von
Tawaraya Sōtatsu, einem Künstler
aus der frühen Edo-Zeit.\0\0Der hier zum Einsatz kommende Stil
der vereinfachten Darstellung wurde
maßgeblich von Ogata Kōrin geprägt.\0\0Dieser Stil, genannt Rinpa, ist auch
heute noch Bestandteil der Schule
der japanischen Malerei."
"art_12618","Sternennacht
\0KVincent van Gogh, 1889
Öl auf Leinwand\0d"
"art_12618_1","Bekanntes Werk von Van Gogh,
das er während seines Aufenthalts
in einer Nervenheilanstalt malte.\0\0Das gemalte Motiv, die Aussicht aus
seinem Zimmer, beruht auf Erinne-
rungen und erdachten Elementen.\0\0In einem Brief an seine Freunde
bezeichnte Van Gogh dieses Werk
als „Misserfolg“."
"art_12619","Der vitruvianische Mensch
\0KLeonardo da Vinci, um 1487
Feder und Tinte auf Papier\0d"
"art_12619_1","Diese Zeichnung basiert auf den
„idealen“ Körperproportionen, be-
beschrieben in „De architectura“.\0\0Verfasst wurde diese Abhandlung
von Vitruvius, einem Architekten
aus dem frühen 1. Jh. v. Chr."
"art_12621","Ophelia
\0KJohn Everett Millais, 1852
Öl auf Leinwand\0d"
"art_12621_1","Ophelia ist eine tragische Figur in
Shakespeares Stück „Hamlet“.\0\0Ihr Gesichtsausdruck wirkt entrückt,
während sie ohnmächtig in einem
Fluss treibt.\0\0Umgeben von der Schönheit der
Natur scheint sie zwischen Leben
und Tod zu schweben."
"art_12622","Ajisai Sōkeizu
\0KItō Jakuchū, 18. Jh.\0d
\0KBedruckte Seide\0d"
"art_12622_1","Ein detailreiches, farbenfrohes und
energiegeladenes Werk von Itō
Jakuchū, einem Künstler aus Kyoto.\0\0Dieser Seidendruck entstand unter
Verwendung von qualitativ hoch-
wertigen Farben.\0\0Womöglich ist dies der Grund, wes-
halb sie selbst nach 200 Jahren noch
dieselbe Brillanz besitzen."
"art_12624","Die letzte Fahrt der Temeraire
\0KJoseph Mallord Turner, 1839
Öl auf Leinwand\0d"
"art_12624_1","Ein bekanntes Werk von Turner,
einem „Maler des Lichts“.\0\0Es zeigt ein britisches Marineschiff
unter dem Kommando von Admiral
Nelson kurz vor dem Abwracken."
"art_12625","Die Toteninsel
\0KArnold Böcklin, 1883
Öl auf Holz\0d"
"art_12625_1","Ein kleines Boot mit einem Leichnam
gleitet still über einen See zu einer
klippenumsäumten Insel mit Gräbern.\0\0Die Atmosphäre, die das Werk des
Symbolisten Böcklin ausstrahlt, ist
unheimlich, aber dennoch ruhig.\0\0Die Intention des Künstlers war
hierbei die Darstellung der inneren
Gefühlswelt des Menschen."
