"label","text"
"110_24","Goldfarbene Punk-Nieten geben
dieser Tasche eine verwegene Aura."
"110_25","Eine zerschlissene Tasche, 
\0
die stellenweise etwas klebrig ist. 
\0
Hat jemand Saft drauf vergossen?"
"110_26","Eine abgenutzte Tragetasche. 
\0
Unten ist sie so verdreckt, 
\0als habe
sie oft auf Sportplätzen gestanden."
"110_27","Diese schlichte Tasche wirkt wie das
Werk eines sturen Handwerkers alter
Schule, ganz auf Funktion bedacht."
"110_28","Diese Tasche soll wohl in erster Linie
andere Leute beeindrucken. 
\0Ob das
klappt, hängt sicher vom Träger ab..."
"110_29","Eine Tasche mit sehr schlichtem
Design. 
\0Sieht aus wie selbstgemacht,
und zwar mit viel Liebe und Mühe."
"110_30","Eine fesche Tasche, übersät
von Ansteckern und Buttons mit
verschiedenen Popstars drauf."
"110_31","Diese Tasche bedeutet dem Besitzer
offenbar viel. 
\0Sie weist Spuren
diverser Umgestaltungen auf."
"110_32","Auf der Vorderseite ist mit goldenem
Faden ein Schriftzug aufgenäht:
„Unkraut 4-ever!“"
"1105","촀"
"1106","Willkommen!"
"200","Mein neues Leben hat begonnen...
\0
Ich kann tun und lassen, was ich will!
\0
JUCHHUUUU!"
"204_02","Hurraaa!
\0
Damit ist mein Haus abbezahlt!"
"204_03","Super!
\0 Damit wären auch die letzten
Schulden für meinen Hauskauf
abbezahlt!"
"205",""
"210","Ach, so ist das...
\0 Alles klar!"
"210_01","Ich kenne jetzt \0poppige Frisuren\0￿!
\0
An \0Spiegeln\0￿ oder \0Frisiertischen
\0￿könnte ich meinen Look ändern!"
"210_02","Ich kenne jetzt \0coole Frisuren\0￿!
\0
An \0Spiegeln\0￿ oder \0Frisiertischen
\0￿könnte ich mich umstylen!"
"210_03","Ich kenne jetzt neue \0Haarfarben\0￿!
\0
An \0Spiegeln\0￿ oder \0Frisiertischen
\0￿könnte ich meinen Look ändern!"
"210_04","Ich habe ein paar Tricks zur
Taschenorganisation gelernt. 
\0Jetzt
bekomme ich mehr in meine Tasche!"
"210_05","Ich habe die tiefsten Weisheiten der
Packkunst gelernt. 
\0Jetzt bekomme
ich massig Zeugs in meine Tasche!"
"210_06","Ich habe gelernt, wie man
Werkzeug schnell wechselt!"
"210_06_01","Ich kann \0draußen\0￿ jetzt \0\0￿ drücken,
\0
um den \0Werkzeugring\0￿ zu öffnen!"
"210_06_02","Ich kann \0draußen\0￿ jetzt \0\0￿ drücken,
\0
um den \0Werkzeugring\0￿ zu öffnen!
\0\0(Bei waagerechtem Joy-Con  ＋ .)\0￿"
"210_07","Jetzt kann ich Werkzeuge herstellen,
die nicht so schnell kaputtgehen!

\0Das wird mein Leben verändern!"
"210_08","In der App \0Designs\0￿ wurden \0Profi\0￿-
Funktionen freigeschaltet!
\0 Der Weg
zum Profi-Designer steht mir offen!"
"210_09","Ich beherrsche jetzt \0Bodypainting\0￿!
\0
An \0Spiegeln\0￿ oder \0Frisiertischen
\0￿könnte ich meinen Look ändern!"
"210_10","Ich kenne jetzt neue \0Augenfarben\0￿!
\0
An \0Spiegeln\0￿ oder \0Frisiertischen
\0￿könnte ich meinen Look ändern!"
"211_01","Mithilfe der App \0Insel-Designer\0￿ kann
ich jetzt \0Gewässer\0￿ bearbeiten!"
"211_02","Mithilfe der App \0Insel-Designer\0￿ kann
ich jetzt \0Plateaus\0￿ bearbeiten!"
"211_03","Mithilfe der App \0Insel-Designer
\0￿kann ich jetzt \0Wege in eigenem
Design \0￿anlegen!"
"211_04","Mithilfe der App \0Insel-Designer
\0￿kann ich jetzt \0Steinwege \0￿anlegen!"
"211_05","Mithilfe der App \0Insel-Designer\0￿ kann
ich jetzt \0Ziegelwege \0￿anlegen!"
"211_06","Mithilfe der App \0Insel-Designer\0￿ kann
ich jetzt \0Schwarzerde-Wege \0￿anlegen!"
"211_07","Mithilfe der App \0Insel-Designer\0￿ kann
ich jetzt \0Bogenpflasterwege \0￿anlegen!"
"211_08","Mithilfe der App \0Insel-Designer
\0￿kann ich jetzt \0Sandwege \0￿anlegen!"
"211_09","Mithilfe der App \0Insel-Designer\0￿ kann
ich jetzt \0Terrakottawege \0￿anlegen!"
"211_10","Mithilfe der App \0Insel-Designer
\0￿kann ich jetzt \0Holzpfade \0￿anlegen!"
"212","Wow!
\0 Was für einen Auftritt \0K.K.\0￿ da
hingelegt hat! 
\0Jetzt wird langsam
der Alltag wieder Einkehr halten.
Aber das heißt nicht, 
\0dass man
nicht jeden Tag genießen sollte!"
"213","Yippie! 
\0Alle Häuser sind jetzt
bereit, 
\0samt Einrichtung!"
"214","Ohn\0\0 Das heißt jan"
"214_01","Alle Häuser sind jetzt
bereit, 
\0samt Einrichtung!"
"215","Geschafft!
Damit ist genug Geld beisammen!"
"216","Ich habe die App \0Nook Shopping \0￿auf
meinem \0NookPhone\0￿! Jetzt kann ich
immer und überall einkaufen!"
"290","<"
"290_01","Oje!
\0 2$촀Mein
MeineMein \0}\0\0\0￿ hat wohl ausgedient!"
"290_02","Oh nein!
\0 Du hast mir gute Dienste geleistet, 
\0\0}\0\0\0￿!"
"290_03","Oh!
\0 Von 2.촀meinemmeinermeinem \02촂}\0\0\0￿ muss ich mich hiermit wohl verabschieden."
"505","(촀\0Diesen Reifen könnte man noch
verwertenn\0\0
\0 (촀\0Oh, 
\0das ist DIE Idee für
eine neue \0Bastelanleitung\0￿!"
"506","(촀\0Aus dieser Dose könnte man noch
etwas machenn\0\0
\0 (촀\0Das ist DIE Idee für
eine neue \0Bastelanleitung\0￿!"
"507","(촀\0Diesen Stiefel könnte man noch
verwertenn\0\0
\0 (촀\0He, 
\0das ist DIE Idee für
eine neue \0Bastelanleitung\0￿!"
"508","(촀\0Diese Teppichmuschel könnte man
als Köder verwendenn\0\0
\0 (촀\0Das ist DIE
Idee für eine neue \0Bastelanleitung\0￿!"
"509","Hmmm...!
-"
"509_01","Ich weiß jetzt, wie man 2""촀
eineneineein 2촁}\0\0 herstellt!"
"511","(촀\0Ja, 
\0so könnte das klappenn\0\0
\0 (촀\0Mir ist
eine \0Bastelanleitung\0￿ für eine \0Falle\0￿
eingefallen!"
"512","(촀\0Ahn\0\0!
\0 Aus heiterem Himmel
ist mir eine \0Bastelanleitung\0￿
für eine \0Goldaxt \0￿eingefallen!"
"513","(촀\0Hätte ich einen zweiten Stiefel,

\0könnte ich sie tragenn\0\0
\0 (촀\0Das ist DIE
Idee für eine neue \0Bastelanleitung\0￿!"
"514","(촀\0Ich hab schon eine Menge Müll
geangeltn\0\0
\0 (촀\0Moment mal, 
\0das ist DIE
Idee für eine neue \0Bastelanleitung\0￿!"
"515","(촀\0So ein Eier-Design wäre doch nicht
schlechtn\0\0
\0 (촀\0Ooooh, 
\0das ist DIE
Idee für neue \0Bastelanleitungen\0￿!"
"518","(촀\0Was ich schon alles für Anleitungen
für Eierschalen kennen\0\0
\0 (촀\0Oh, 
\0da fällt
mir NOCH eine \0Bastelanleitung\0￿ ein!"
"520","Ein wirklich königlicher Fund, 
\0dieses
glänzende Golderzn\0\0
\0(촀\0 Da fällt mir doch
glatt eine neue \0Bastelanleitung\0￿ ein!"
"700","Heute ist mein Geburtstag,
\0
und alle haben mitgefeiert!"
"701","Da scheinen Materialien für
Reif-für-n\0-Teilnehmer drin zu sein."
"901","Soll ich mein Zelt hier aufstellen?"
"901_a","Mal sehen..."
"901_b","Hier ist gut!"
"901_c","Noch mal überlegen..."
"902","Wäre das hier ein guter Platz für
das Zelt von \0Eugen\0￿?"
"902_a","Mal sehen..."
"902_b","Hier ist gut!"
"902_c","Noch mal überlegen..."
"903","Sollen wir diesen Platz für den
\0Laden\0￿ reservieren?"
"903_a","Mal sehen..."
"903_b","Hier ist gut!"
"903_c","Noch mal überlegen..."
"904","Soll das Zelt von s촀
hierhin?"
"904_a","Mal sehen..."
"904_b","Hier ist gut!"
"904_c","Noch mal überlegen..."
"905","Sollte ich diese Stelle für den Bau
eines neuen Hauses reservieren?"
"905_a","Mal sehen..."
"905_b","Hier ist gut!"
"905_c","Noch mal überlegen..."
"906","Soll ich diese Stelle für den Bau 2(촀
eines
einer
eines \02촃}\0\0 \0￿reservieren?"
"906_a","Mal sehen..."
"906_b","Hier ist gut!"
"906_c","Noch mal überlegen..."
"907","Soll ich diese Stelle für den Bau 2(촀
eines
einer
eines \02촃}\0\0 \0￿reservieren?"
"907_a","Mal sehen..."
"907_b","Hier ist gut!"
"907_c","Noch mal überlegen..."
"908","Sollte ich diese Stelle für den Bau
der \0Schneiderei\0￿ reservieren?"
"908_a","Mal sehen..."
"908_b","Hier ist gut!"
"908_c","Noch mal überlegen..."
"909","Soll ich diese Stelle hier für
\0Grundstück Nr. 1\0￿ reservieren?"
"909_01","Soll ich diese Stelle hier für
\0Grundstück Nr. 2\0￿ reservieren?"
"909_01_a","Mal sehen..."
"909_01_b","Hier ist gut!"
"909_01_c","Noch mal überlegen..."
"909_02","Soll ich diese Stelle hier für
\0Grundstück Nr. 3\0￿ reservieren?"
"909_02_a","Mal sehen..."
"909_02_b","Hier ist gut!"
"909_02_c","Noch mal überlegen..."
"909_03","Wäre hier eine gute Stelle
für einen \0Campingplatz\0￿?"
"909_03_a","Mal sehen..."
"909_03_b","Hier ist gut!"
"909_03_c","Noch mal überlegen..."
"909_04","Soll der \0Campingplatz
\0￿hierhin verlegt werden?"
"909_04_a","Mal sehen..."
"909_04_b","Hier ist gut!"
"909_04_c","Noch mal überlegen..."
"909_a","Mal sehen..."
"909_b","Hier ist gut!"
"909_c","Noch mal überlegen..."
"910","Hier ist nicht genug Platz."
"911","Hier bist du zu nah am Ufer.
Der Platz reicht nicht aus."
"911_01","In der Nähe von Felsen ist der
Boden nicht fest genug, deshalb
kannst du hier nichts bauen."
"912","Hier bist du zu nah am Ufer.
Der Platz reicht nicht aus."
"913","Hier bist du zu nah an einem Plateau.
Der Platz reicht nicht aus."
"914","Hier bist du zu nah an einer
Böschung. Der Platz reicht nicht aus."
"914_01","Der Platz hier muss für
Versammlungen frei bleiben,
also wähle eine andere Stelle!"
"915","Hier würden die Bauwerke zu
dicht beieinander stehen, also
wähle eine andere Stelle!"
"916","So nah an der Brücke würde
das Gebäude im Weg sein,
also wähle eine andere Stelle!"
"917","So nah an einem Aufgang würde
das Gebäude im Weg sein,
also wähle eine andere Stelle!"
"918","So nah am \0Festplatz\0￿ würde
das Gebäude im Weg sein,
also wähle eine andere Stelle!"
"919","Hier sind wir zu nah am Briefkasten
eines anderen Bewohners, also
wähle eine andere Stelle!"
"919_01","Du musst zuerst deinen \0Briefkasten
\0￿woandershin bewegen."
"920","Hier sind wir zu nah am
Landungssteg, also wähle
eine andere Stelle!"
"921","Hier ist kein geeignetes
Ufer für eine Brücke."
"926","Ein Brückenbau ist nur an Stellen mit
gerade gegenüberliegenden Ufern
und richtiger Flussbreite möglich."
"926_01","Hier lässt das Ufer nicht genug
Platz, um die Brücke auch bequem
nutzen zu könnenn"
"926_02","Hier lässt das Plateau nicht genug
Platz, um die Brücke auch bequem
nutzen zu könnenn"
"926_03","Hier auf dem Sand sollte man
lieber keine Brücke bauen."
"927","Das Plateau ist hier zu zerklüftet,
um einen Aufgang zu bauen."
"928","An dieser Stelle könnte man den
Aufgang schlecht betretenn"
"928_01","Hier würde ein Aufgang zu
weit nach oben führen."
"931","
\0Hier müssten ein paar Sachen
aus dem Weg geräumt werden.
Ist das in Ordnung?"
"931_a","Okay!"
"931_b","Noch mal überlegen..."
"932","
\0Ist diese Stelle in Ordnung?"
"932_a","Okay!"
"932_b","Noch mal überlegen..."
"941","Soll ich hierhinziehen?"
"941_a","Mal sehen..."
"941_b","Hier ist gut!"
"941_c","Noch mal überlegen..."
"942","Soll s촀 hierhinziehen?"
"942_a","Mal sehen..."
"942_b","Hier ist gut!"
"942_c","Noch mal überlegen..."
"943","Soll das \0Museum\0￿ hierher umziehen?"
"943_a","Mal sehen..."
"943_b","Hier ist gut!"
"943_c","Noch mal überlegen..."
"944","Soll der \0Laden\0￿ hierher umziehen?"
"944_a","Mal sehen..."
"944_b","Hier ist gut!"
"944_c","Noch mal überlegen..."
"945","Soll die \0Schneiderei
\0￿hierher umziehen?"
"945_a","Mal sehen..."
"945_b","Hier ist gut!"
"945_c","Noch mal überlegen..."
"951","Mein Zelt steht! 
\0Damit ist diese
einsame Insel schon erheblich
weniger einsam!"
"951_01","Mein Zelt steht! 
\0Damit bin ich dann
wohl offiziell Bewohner dieser Insel!"
"952","Damit steht der Ort für
\0Eugens\0￿ Zelt fest!"
"953","Hier kommt dann also der \0Laden\0￿ hin!
\0
Damit sollte das Leben hier deutlich
komfortabler werden!"
"953_01","Die Moderevolution beginnt genau
hier – 
\0mit der neuen \0Schneiderei\0￿!"
"954","
\0Das Zelt von s촀
steht also auch!"
"954_01","Es scheint jeder einen Platz für sein
Zelt gefunden zu haben, also zurück
zum \0Festplatz\0￿..."
"955","Damit steht fest, wo das Haus
hinkommt. 
\0Neuanfänge sind
immer so aufregend!"
"955_01","Die Stelle für das neue Haus steht
fest!
\0 Ich hoffe, sie wird dem
zukünftigen Bewohner gefallen!"
"956","Damit steht fest, wo \0Grundstück Nr. 1
\0￿hinkommt!"
"956_01","Damit steht fest, wo \0Grundstück Nr. 2
\0￿hinkommt!"
"956_02","Damit steht fest, wo \0Grundstück Nr. 3
\0￿hinkommt!"
"957","Der Ort für den \0Campingplatz\0￿ steht
fest! 
\0Ich hoffe, er wird schon bald
gut besucht sein!"
"958","Hier wird eine \0Brücke\0￿ gebaut!
\0
Auf zu neuen Ufern!"
"959","Hier wird ein \0Aufgang\0￿ gebaut!
\0
Bald steht der Weg in neue
Sphären offen!"
"960","Ich habe einen Standort für mein
Zuhause gefunden!
\0 Ab morgen
beginnt hier mein neues Leben!"
"960_01","Ich habe einen Standort für das Haus
von s촀 gefunden!
\0
Hoffentlich gefällt's 2촀ihmihr\0 hiern"
"960_02","Ich habe einen Standort für
das \0Museum\0￿ gefunden!"
"960_03","Ich habe einen Standort für
den \0Laden \0￿gefunden!"
"960_04","Ich habe einen Standort für
die \0Schneiderei\0￿ gefunden!"
"960_05","Ich habe einen Standort für den
\0Campingplatz\0￿ gefunden! Hoffentlich
kommen viele Besucher zu uns!"
"990","Du suchst gerade einen Schatz,
\0
also kümmere dich besser
später um die Standortsuche."
