"label","text"
"043","d\0Ach so, 
\0stopp.
\0
Bist ja in Begleitung.
\0
Das ändert die Sache so ein wenig.

\0Bei mehreren Leuten soll ich den
\0Festplatz \0￿anfliegen zum Absetzen!
\0
Sind ja keine Taxifirma hier.d"
"044_01","d\0Alles klärchen? Spitze.
\0
Dann sag mal, 
\0wohin soll die Reise
denn gehen?d"
"044_01_a","Nach Hause."
"044_01_b","Zum Festplatz."
"044_01_c","Zum Flughafen."
"044_01_d","('촁\0Ich bleib doch hier."
"044_02","d\0Alles klärchen? Spitze.
\0
Dann sag mal, 
\0wohin soll die Reise
denn gehen?d"
"044_02_a","Zu meinem Zelt."
"044_02_b","Zum Festplatz."
"044_02_c","Zum Flughafen."
"044_02_d","('촁\0Ich bleib doch hier."
"044_03","d\0Alles klärchen? Spitze.
\0
Dann sag mal, 
\0wohin soll die Reise
denn gehen?d"
"044_03_a","Nach Hause."
"044_03_b","Zum Festplatz."
"044_03_c","Zum Laden."
"044_03_d","Zum Flughafen."
"044_03_e","('촁\0Ich bleib doch hier."
"045","d\0Ach so.
\0 Du scheinst noch keinen
festen Wohnort zu haben.
\0
Wo soll's denn dann hingehen?d"
"045_a","Zum Festplatz."
"045_b","Zum Flughafen."
"045_c","('촁\0Ich bleib doch hier."
"046","d\0Ach so.
\0 Du scheinst noch keinen
festen Wohnort zu haben.
\0
Wo soll's denn dann hingehen?d"
"046_a","Zum Festplatz."
"046_b","Zum Laden."
"046_c","Zum Flughafen."
"046_d","('촁\0Ich bleib doch hier."
"047","d\0Alles klärchen? Spitze.
\0
Dann sag mal, 
\0wohin soll die Reise
denn gehen?d"
"047_a","Zu meinem Zelt."
"047_b","Zum Festplatz."
"047_c","Zum Laden."
"047_d","Zum Flughafen."
"047_e","('촁\0Ich bleib doch hier."
"048","d\0Ohn\0\0
\0 Du reist wohl grad durch
die Weltgeschichte, 
\0was?\0\0Viel gibt meine Karte nicht her,
\0
aber wir könnten dich \0beim Flugzeug
\0￿absetzen. 
\0Einverstanden?d"
"048_a","Ja, bitte!"
"048_b","('촁\0Ich bleib doch hier."
"050_01","d\0Du willst zu deinem Zelt?
\0
Gut, 
\0kannste haben!d"
"050_02","d\0Nach Hause willst du,
\0 ja? 
\0
Alles paletti,
\0 überlass das Res--
\0
äh, 
\0dem Rettungsdienst.d"
"050_03","d\0Zum Festplatz,
\0 ja?

\0Gut,
\0 ist gebongt.d"
"050_04","d\0Zum Laden also,
\0 ja?

\0Gut, 
\0wie du willst.d"
"050_05",""
"050_06","d\0Na gut.
\0 Dann geht sie jetzt mal ab,
\0
die Luzie.d"
"050_07","d\0Zum \0Flughafen\0￿, 
\0ist gebongt.d"
"051","<"
"051_01","d\0Aaaalson\0\0
\0KIst das hier der richtige Knopf...?\0dd"
"051_02","d\0Aaaalson\0\0
\0KWelcher Knopf war noch mal der richtige?\0dd"
"051_03","d\0Ääää
\0ä
\0ä
\0ä
\0hn\0\0
\0 
\0KVerflixte Knöpfe,
\0 daran gewöhn ich mich nie!\0dd"
"052","d\0Da ist er,
\0 der Knopf!
\0
Dann kann die Post ja abgehen!d"
"053","d\0
\0    d\0\0Rette dich,
\0 wer kann!\0dd
\0d"
"061","d\0Da wären wir! 
\0Kannst die
Knopfäuglein wieder aufmachen.d"
"062","d\0Ach ja, 
\0eines nochn\0\0d"
"063","<"
"063_01","d\0Eine Insel ist wie 'ne Pizza.
\0
Wenn man zu viel draufpackt,
\0 wird
die Sache albern.
Also alles in Maßen,
\0 ja?
\0
Man muss ja nicht alles zubauen,
\0
bis keiner mehr durchkommt.d"
"063_02","d\0Seitdem es dieses neumodische
Auto-Speichern gibt,
\0 ist's Essig mit
RESET drücken und neu versuchen.
Nun gilt auch auf n\0:
Getan ist getan,
\0 und zurücknehmen
ist nicht!
\0 Tja,
\0 moderne Technik!d"
"063_03","d\0Ist ja auch nicht wichtig,
\0 was
hinten rauskommt.
\0 Es zählt nur,
\0
wie viel Spaß man beim Machen hat!
Der Einsatz zählt, klaro? Merk dir
das gut, dann bringst du's zu was
im Leben.d"
"064","<"
"064_01","d\0Eine Insel ist wie 'ne Pizza.
\0
Wenn man zu viel draufpackt,
\0 wird
die Sache albern.
Also alles in Maßen,
\0 ja?
\0
Man muss ja nicht alles zubauen,
\0
bis keiner mehr durchkommt.d"
"064_02","d\0Seitdem es dieses neumodische
Auto-Speichern gibt,
\0 ist's Essig mit
RESET drücken und neu versuchen.
Nun gilt auch auf n\0:
Getan ist getan,
\0 und zurücknehmen
ist nicht!
\0 Tja,
\0 moderne Technik!d"
"064_03","d\0Kleiner Trick gefällig,
\0 wie du dein
Meilenkonto ordentlich füttern
kannst?\0\0Schau jeden Tag beim \0NookPortal
\0￿vorbei. 
\0Dafür gibt's schon mal ein
paar Meilchen umsonst!
\0 Fein,
\0 was?d"
"201","Soll ich die App \0Insel-Designer
\0￿öffnen und etwas bauen oder
verändern?"
"201_a","Ja, los geht's!"
"201_b","Aufräum-Service!"
"201_c","Anleitung lesen."
"201_d","Nö."
"202","Baugenehmigung wird eingeholtn\0\0
"
"202_01","Die App \0Insel-Designer \0￿ist jetzt
bereit! Achtung: Bei Bauarbeiten
ist stets ein Helm zu tragen!"
"205","So!
\0 War's das mit dem Bauen?"
"205_a","Jawoll, bin fertig."
"205_b","Aufräum-Service!"
"205_c","Anleitung lesen."
"205_d","Nee, fehlt noch was!"
"206","n\0\0
\0Verbindungsfehler!
"
"207","Ob's am Empfang liegt?
Vielleicht sollte ich mal \0aufstehen
\0￿und es noch mal versuchen."
"208",""
"209","Du bist \0außerhalb des
Gültigkeitsbereiches
\0￿des \0Insel-Designers\0￿.\0\0Du kannst die App nur
auf n	\0 nutzen,
\0
und nur im Freien."
"210","Abschlussvorgang beginntn\0\0
<"
"211","Bauarbeiten beendet!
\0
Danke für das Benutzen der App
und bis zum nächsten Mal!"
"212","Wenn das Tor am \0Flughafen\0￿
offen ist,
\0 kann ich den
\0Insel-Designer \0￿nicht verwendenn"
"213","Solange Besuch da ist,
\0
lass ich besser die Finger
vom \0Insel-Designer\0￿."
"214","Bevor ich den \0Insel-Designer
\0￿benutze, 
\0sollte ich am \0Flughafen\0￿
die Verbindung beenden."
"221","Die App \0Insel-Designer
\0￿ist jetzt bereit!"
"221_01","Drücke \0\0￿, um die Art der
Bauarbeiten zu ändern. Details
findest du unter \0Anleitung lesen\0￿."
"221_02","Drücke mit waagerechtem
Joy-Con \0\0￿/\0\0￿, um die Art
der Bauarbeiten zu ändern.\0\0Details findest du unter
\0Anleitung lesen\0￿."
"222","<\0\0App-Benachrichtigung\0￿>
Es wurde eine \0Gewässerlizenz
\0￿hinzugefügt."
"223","<\0\0App-Benachrichtigung\0￿>
Es wurde eine \0Plateaulizenz
\0￿hinzugefügt."
"224","<\0\0App-Benachrichtigung\0￿>
Es wurden eine \0Gewässer-\0￿ und
eine \0Plateaulizenz\0￿ hinzugefügt."
"225","Drücke \0\0￿, um den Modus zu ändern.
Details findest du in der App unter
\0Anleitung lesen\0￿."
"225_01","Drücke mit waagerechtem Joy-Con
\0\0￿/\0\0￿, um den Modus zu ändern.\0\0Details findest du unter
\0Anleitung lesen\0￿."
"241","– Grundlagen des \0Insel-Designers \0￿–\0\0<\0\0Bauarbeiten starten und beenden\0￿>
Die Bauarbeiten können mithilfe der
App gestartet und beendet werden."
"241_01_00","<\0\0Wechsel zwischen den Lizenzen\0￿>
Drücke \0\0￿, um die Lizenz zu ändern."
"241_01_01","<\0\0Wechsel zwischen den Lizenzen\0￿>
Drücke mit waagerechtem Joy-Con
\0\0￿/\0\0￿, um die Lizenz zu ändern."
"241_02","Hinweis: Die Lizenzen des \0Insel-
Designers \0￿gelten ausschließlich
auf n	\0.\0\0Wenn du die Insel verlässt,
werden die Bauarbeiten
automatisch beendet.\0\0Und wie bei allen schweren Arbeiten
gilt:
\0 Immer einen Helm tragen,
\0 denn
Sicherheit geht vor!"
"242","– Die Konstruktion von Wegen –\0\0Drücke \0\0￿, um Wege über die
Grasflächen der Insel zu ziehen oder
bestehende Wege zu entfernen."
"242_00_01","– Die Konstruktion von Wegen –\0\0Drücke \0\0￿, um Wege über die
Grasflächen der Insel zu ziehen oder
bestehende Wege zu entfernen."
"242_01_00","<\0\0Auswahl des Wegs\0￿>
Drücke \0\0￿, um die Art des zu
bauenden Wegs zu wechseln."
"242_01_01","<\0\0Auswahl des Wegs\0￿>
Drücke mit waagerechtem Joy-Con
\0\0￿/\0\0￿, um andere Wegarten zu bauen."
"243","– Die Konstruktion von Gewässern –\0\0Drücke \0\0￿, um Flüsse, Teiche etc. zu
graben oder existierende Gewässer
zuzuschütten.\0\0<\0\0Wasserfälle\0￿>
Gräbst du auf einem Plateau,
entsteht ein \0Wasserfall\0￿."
"243_01","– Die Konstruktion von Gewässern –\0\0Drücke \0\0￿, um Flüsse, Teiche etc. zu
graben oder existierende Gewässer
zuzuschütten.\0\0<\0\0Wasserfälle\0￿>
Gräbst du auf einem Plateau,
entsteht ein \0Wasserfall\0￿."
"244","– Die Konstruktion von Plateaus –\0\0Drücke \0\0￿, um vor dir ein Plateau
aufzutürmen oder ein bestehendes
einzureißen.
<\0\0Plateaus auf Plateaus\0￿>
Baust du in die Höhe, musst du
am Rand eine Kante freilassen.
Achte also darauf, dass auf der
unteren Ebene genug freie Fläche
vorhanden ist.
<\0\0Wasserfälle entfernen\0￿>
Zuerst mit der Gewässerlizenz
zuschütten, dann Plateau entfernen!"
"244_01","– Die Konstruktion von Plateaus –\0\0Drücke \0\0￿, um vor dir ein Plateau
aufzutürmen oder ein bestehendes
einzureißen.
<\0\0Plateaus auf Plateaus\0￿>
Baust du in die Höhe, musst du
am Rand eine Kante freilassen.
Achte also darauf, dass auf der
unteren Ebene genug freie Fläche
vorhanden ist.
<\0\0Wasserfälle entfernen\0￿>
Zuerst mit der Gewässerlizenz
zuschütten, dann Plateau entfernen!"
"245","– Über den Aufräum-Service –\0\0Beim Durchführen von Bauarbeiten
kann so einiges schiefgehen.\0\0Man versperrt sich selbst den Weg.
Oder man will etwas bearbeiten, aber
es liegt oben auf einem Plateau.\0\0In solchen Momenten hilft der
Aufräum-Service. Der sorgt um
dich herum für Ordnung!\0\0Davon betroffen sind Möbel,
Zäune und ähnliche Elemente \0in
deiner unmittelbaren Umgebung\0￿.\0\0Um den Service zu nutzen, solltest
du dich also zuerst in die Nähe der
problematischen Objekte begeben.\0\0Alle dabei aufgeräumten Objekte
landen in der \0Krimskramskiste\0￿ im
Servicecenter.\0\0Vergiss nicht, sie dort zeitnah
wieder einzusammeln!"
"251","Welche Anleitung lesen?"
"251_01","Welche Anleitung lesen?"
"251_01_a","Grundlagen"
"251_01_b","Wegebau"
"251_01_c","Gewässerbau"
"251_01_d","Aufräum-Service"
"251_01_e","Beenden"
"251_02","Welche Anleitung lesen?"
"251_02_a","Grundlagen"
"251_02_b","Wegebau"
"251_02_c","Plateaubau"
"251_02_d","Aufräum-Service"
"251_02_e","Beenden"
"251_03","Welche Anleitung lesen?"
"251_03_a","Grundlagen"
"251_03_b","Wegebau"
"251_03_c","Gewässerbau"
"251_03_d","Plateaubau"
"251_03_e","Aufräum-Service"
"251_03_f","Beenden"
"251_a","Grundlagen"
"251_b","Wegebau"
"251_c","Aufräum-Service"
"251_d","Beenden"
"261","Der Aufräum-Service kann helfen,
wenn es beim Durchführen von
Bauarbeiten zu Problemen kommt.\0\0Etwa, wenn man etwas auf einem
Plateau nicht erreicht, oder wenn
man sich selbst den Weg versperrt.\0\0Nutze in solchen Fällen den
Aufräum-Service, um Elemente
um dich herum zu entfernen.\0\0Alle dabei aufgeräumten Objekte
landen in der \0Krimskramskiste\0￿ im
Servicecenter.\0\0Einzelheiten dazu findest du
unter \0Anleitung lesen\0￿."
"262","Aufräum-Service nutzen, 
\0um Dinge in
deiner Umgebung in die Krimskrams-
kiste im Servicecenter zu befördern?"
"262_a","Ja, aufräumen!"
"262_b","Nicht jetzt..."
"263","Alles klar! 
\0Bitte warte, 
\0während
wir um dich herum aufräumen."
"264","Fertig! 
\0Vergiss nicht, 
\0die entfernten
Objekte aus der \0Krimskramskiste\0￿
im \0Servicecenter \0￿abzuholen!"
"265","Es konnten keine Elemente
aufgeräumt werden.\0\0Der Aufräum-Service ist nur für
Möbel, Zäune und ähnliches in deiner
unmittelbaren Umgebung zuständig."
"301","Für diese Insel scheint meine
Karten-App keine Daten zu habenn"
"311","Nanu? 
\0„Kein Empfang“n\0\0
\0 Hmmm...
\0
Funktioniert wohl hier nicht."
"999","\0100\0￿ Meilen"
