"label","text"
"Fish_02276","
\0Eine Stachelmakrele!
\0

Da kannst du ruhig herummakrelen,
ich lasse mich nicht aufstacheln!"
"Fish_02277","
\0Ein Rochen!
\0

Er kam am Meeresboden
angekrochen!"
"Fish_02278","
\0Ein Mondfisch!
\0

Müsste der nicht einen
Astronautenanzug tragen?"
"Fish_02279","
\0Ein Hammerhai!
\0

Der schlimmste Feind
des Nagelrochens..."
"Fish_02280","
\0Ein Hai!
\0

Ein haikler Fang!"
"Fish_02281","
\0Ein Sägehai!
\0

Ich freu mich unsäglich!"
"Fish_02282","
\0\0ÈDu liebe Güte!\0d\0\0
\0Ein Walhai!
\0

Ist das hier deine Walhaimat?"
"Fish_02283","
\0Ein Riemenfisch!
\0

Der ist wirklich riemlich groß..."
"Fish_02284","
\0\0Heiliges Fischstäbchen!\0d\0\0
\0Ein Quastenflosser!
\0
 So einen
hat man quasi nicht alle Tage!"
"Fish_04189","
\0Ein Stör!
\0

Der bringt mich glatt aus der Ruhe."
"Fish_04190","
\0Ein Tilapia!
\0

Du glitzerst wie ein Tilapislazuli!"
"Fish_04191","
\0Ein friedlicher Kampffisch!
\0

Da habe ich aber Glück!"
"Fish_04192","
\0Eine Schnappschildkröte!
\0

Ob sie eingeschnappt ist?"
"Fish_04193","
\0Eine Goldforelle!
\0

Viel größer als ein Silberfischchen..."
"Fish_04194","
\0Ein Regenbogenfisch!
\0

Welch zierliche Schönheit."
"Fish_04201","
\0Eine Sardelle!
\0

Nein, die kommt nicht auf die Pizza!"
"Fish_04202","
\0Eine Goldmakrele!
\0

So viel Fisch!"
"Fish_04203","
\0Ein Schiffshalter!
\0

Jetzt brauche ich nur noch ein Boot!"
"Fish_04204","
\0Ein Glaskopffisch!
\0

Ha, ich habe dich durchschaut!"
"Fish_05254","
\0Ein Ranchu!
\0

Kommst du von der Ranch, du?"
"Ore_02502","
\0Ein Stein!
\0

Besser als nix?"
"Trash_03466","Eine Dose!
\0

Seit wann mögen Fische denn
bitte schön Fertiggerichte?"
"Trash_03469","Ein Stiefel!
\0

Wer wirft so was denn so
stiefmütterlich weg?"
"Trash_03470","Ein Reifen!
\0

Der ist reif für den Müll,
würde ich sagen."
