"label","text"
"017","(촀\0哎呀！
\0真讓人高興！
\0
這不是我最喜歡的蛋糕嗎！
\0
真像是你會選的禮物呢！\0\0(%촀\0果然說到生日就一定要有蛋糕，
\0
(촀\0不然就沒有過生日的感覺了！n\0。"
"018","(촀\0哎呀！
\0
是}\0\0呢！
(촀\0其實我房間裡也有這個喔。\0\0(%촀\0n\0，
\0
你很清楚我的喜好呢。
\0
(촀\0連我喜歡什麼樣的擺設都知道。\0\0(2촀\0送禮這種事還是心意最重要了，
\0
就算送我已經有的東西也沒關係。
\0
(촀\0我會好好珍惜的，你放心吧，n\0。"
"019","(촀\0哎呀呀，
\0
這是}\0\0吧！？
\0
(촀\0不就跟我現在穿的衣服一樣嗎？\0\0(2촀\0你還真是了解我的喜好呢。
\02
($촀\0我一定會好好珍惜這件衣服的，n\0。"
"020","(촀\0哎呀～！這是n\0\0
\0
(\0촀\0}\0\0吧？
\0
(&촀\0總覺得好像在哪看過呢n\0\0\0\0(촀\0等等，
\0這和n\0
現在穿的衣服不是同一款嗎！\0\0(2촀\0雖然和別人穿一樣的衣服有點害羞，
\0
不過謝謝你！
\0我很高興喔，n\0。"
"021","(촀\0咦咦！
\0這個不就是
}\0\0嗎！！(촀\0
\0
(촀\0啊～
\0今天真是太美好了！\0\0(촀\0我從來沒想過自己會收到
這麼棒的禮物呢，n\0。"
"022","(촀\0哎呀！
\0這該不會是
}\0\0吧！
\0
(\0촀\0我真的可以收下嗎？\0\0(%촀\0我答應你，你送我的這份禮物，
\0
(촀\0我一定會好好珍惜的，n\0。"
"023","(촀\0這是}\0\0吧！
\0
呵呵呵，
\0我會好好珍惜的，n\0。"
"024","(촀\0哎呀，
\0
這是}\0\0吧！\0\0(촀\0我完全沒想到你會選這個
\0
當禮物送我呢，n\0。"
"025","(촀\0哎呀，
\0是}\0\0呀。
\0
謝謝你為我挑選禮物，我很高興喔，n\0。"
"026","(촀\0這是}\0\0吧！
\0
(\0촀\0的確很像n\0會送的禮物，
\0
(촀\0感覺真貼心！n\0。"
"027","(촀\0咦！
\0這不是鈴錢嗎！
\0
('촀\0真的很抱歉，
\0這份禮物我不能收。\0\0(7촀\0你為了我這麼費心，
\0
我就已經很高興了，
\0
($촀\0這次你的好意我就心領了，n\0。"
"028","(촀\0哎呀，討厭！
\0這是什麼呀！
\0
(:촀\0收到垃圾當禮物，
我一點都不會高興n\0\0\0\0(촀\0不過今天是值得紀念的生日，
\0
所以剛才的事，
\0
我就當作開玩笑忘了吧n\0\0n\0。"
"029","(촀\0哎呀，
\0你送我大頭菜呀！？
\0
(\0촀\0不過畢竟是難得的禮物，
\0
(촀\0我得趁它壞掉前趕緊享用才行呢，n\0。"
"030","( 촀\0哎呀！是}\0\0！
\0(
(%촀\0既然是n\0推薦的禮物，
\0
(촀\0我想一定很美味吧！n\0。"
"031","(촀\0哎呀n\0\0
\0
(촀\0這個是}\0\0的
ＤＩＹ方程式對嗎？\0\0(촀\0你的心意讓我非常高興，
\0
但方程式的價值因人而異。
\0
一想到或許這對你非常重要，
\0我就沒辦法收下。\0\0(촀\0對我來說，你來幫我慶生，
就是最好的生日禮物了。
\0
這個就還給你囉，n\0。"
"048","(촀\0哎呀！
\0我真的可以收下嗎？
\0(
(2촀\0感覺好像我在催你一樣，真不好意思。\0\0(%촀\0為了謝謝你，
\0
(""촀\0我也準備了回禮喔。\0\0這是}\0，
\0
(촀\0還請收下這份禮物吧。"
"049","(%촀\0沒想到能從n\0這裡
收到生日禮物，
\0
(촀\0真的讓我覺得好驚喜呢！
\0\0\0(2촀\0雖然只是些小東西，但我也準備了回禮喔。
\0
(\0촀\0這是}\0，
\0
($촀\0還請你收下！"
"050","(%촀\0能收到你的禮物，
\0
(촀\0我真的很高興喔！
\0
($촀\0謝謝你為了我這麼費心！n\0。"
"051","(4촀\0今天真是謝謝你！
\0
(촀\0我很高興
\0能跟你當朋友喔，n\0。"
"052","(촀\0n\0，
真的很謝謝你送禮物給我。
\0
我一定不會忘記今天的！n\0。"
"054","()촀\0總覺得和自己同一天生日的名人，
\0
(촀\0讓我有種特別的親切感呢。
\0
($촀\0不覺得有種命中注定的感覺嗎？n\0。"
"055","(1촀\0我已經等不及想過明年的生日了。
\0
(촀\0呵呵呵，
\0你問今天是我的第幾個生日？
\0
(6촀\0這當然不能告訴你囉n\0\0n\0。"
"056","我在生日當天晚上，
\0
(촀\0都會在記事本上寫下新一年的目標喔。\0\0()촀\0因為我聽說過，
\0
只要把想達成的目標
\0或夢想寫下來，
\0
(촀\0就會更容易實現呢，n\0。"
"057","(4촀\0讓大家費心替我過了
\0
這麼棒的一個生日，
\0
(7촀\0我該怎麼向你們道謝才好呢……n\0。"
"058","(%촀\0隨著年紀變大，
人也會變得越來越愛哭，
\0
(촀\0這個說法真是沒錯n\0\0\0\0(촀\0能像這樣子讓大家幫我慶生，
得到這麼多祝福……
\0
我真是太幸福了～！n\0。"
"060","(7촀\0其實我私底下n\0\0
\0
一直很期待n\0
\0
會送禮物給我呢n\0\0n\0。"
"060_a","(\0촁\0請收下這個！"
"060_b","抱歉，我沒帶來"
"061","(촀\0呵呵呵，
\0今天真是太美好了。
\0
(2촀\0如果能收到n\0
送我的禮物，那就更棒了n\0\0\0\0(4촀\0其實你已經n\0\0
\0
幫我準備好禮物了吧？n\0。"
"061_a","(\0촁\0請收下這個～"
"061_b","抱歉，我沒準備"
"062","(1촀\0說到生日，
\0
就會想到蛋糕、
\0派對
\0和禮物n\0\0
\0
如果這些全都備齊了，那就太完美了。\0\0(\0촀\0n\0，
\0
(8촀\0其實你也幫我準備好禮物了吧？
\0
我只是猜猜而已啦n\0\0n\0。"
"062_a","我準備了唷！"
"062_b","我沒準備……"
"064","(&촀\0哎呀，你要回去了嗎？
\0
(촀\0今天真是謝謝你。\0\0(2촀\0很高興能收到你的禮物。
\0
(촀\0歡迎你隨時再來玩喔，n\0。"
"065","(""촀\0真是謝謝你
今天來幫我慶生。\0\0(2촀\0而且你還為我挑了禮物，我真的好高興！
\0
(촀\0請一定要再來找我玩喔，n\0。"
"066","(&촀\0哎呀，
\0你要回去了嗎？
\0
(촀\0你今天能來幫我慶生，我好高興喔。
\0
真的很謝謝你帶給我這麼棒的生日！\0\0(2촀\0而且你還替我挑了禮物，
真不知道該怎麼謝謝你才好呢。
\0
(""촀\0之後有機會，我們再慢慢聊吧，n\0。"
"067","(&촀\0哎呀，
\0你要回去了嗎？
\0
(촀\0你今天能來我很高興呢！
\0
謝謝你陪我度過這麼棒的生日，n\0。"
"068","(""촀\0n\0，
\0
(촀\0今天真的很謝謝你！\0\0(2촀\0你能來參加生日派對，
\0
我真的好高興喔。
\0
(촀\0歡迎你隨時再來玩唷！n\0。"
"069","(""촀\0哎呀，
\0你要回去了吧。
\0
(촀\0今天謝謝你來幫我慶生，
\0
託你的福，我度過了最美好的生日，n\0。"
"071","(촀\0哎呀，
\0n\0！
\0
(촀\0我搬來這座島了喔。
\0(
(촀\0真沒想到你會在這種日子來拜訪我呢！
(촀\0沒錯！
\0今天是我的生日喔，
\0
(2촀\0沒想到大家會像這樣一起幫我慶生，
\0
真是讓人再高興不過了。\0\0(촀\0還是我就把你當成
\0
派對的神秘嘉賓呢？
\0(
($촀\0不嫌棄的話，你也來一起同樂吧，n\0。"
"072","(촀\0哎呀！
\0n\0！
\0
(촀\0我實在沒想到你會來呢！
\0
(촀\0沒錯，其實我搬來這座島了！\0\0今天島上的大家
\0
(""촀\0正在幫我慶祝生日喔！
\0(촀\0\0\0n\0\0(\0촀\0難道說，
\0(
(2촀\0你也是來幫我慶生的n\0\0？
\0
如果是，那就太令人高興了n\0\0n\0。"
"073","(""촀\0哎呀，
\0初次見面！
\0(
(촀\0歡迎來到
\0n
\0的生日派對！\0\0(2촀\0島上的大家
\0
正在幫我慶祝生日，
\0
($촀\0就算沒報名，中途參加也是OK的喔！\0\0(촀\0不嫌棄的話，
\0你也一起來
\0
開心享受派對吧！n\0。"
"080","(촀\0你能來我就很開心了，
\0
沒想到連禮物都準備了……
\0
(촀\0讓我有點感動呢。\0\0(\0촀\0我準備了回禮想要送給你，
\0
(촀\0但是
\0你的口袋已經裝滿了呢。
\0(
(촀\0這樣我沒有辦法給你唷。
(\0촀\0在你離開這座島之前，先整理好持有物品，
\0
($촀\0然後再來我這裡一趟好嗎？
\0(
到時候我就把回禮交給你，n\0。"
"081","(촀\0你來了呀！
\0(
()촀\0那麼
\0就照剛才所說的，
\0
請收下這份回禮吧。\0\0(촀\0這是}\0唷。
\0(
不好意思呢，
\0
讓你的行李變多了，n\0。"
"100","(촀\0其實我和s촀n
\0
是同一天生日唷。\0\0(%촀\0難得遇到這種巧合，
\0所以我們就決定
(촀\0今天一起舉辦生日派對了。
\0
(""촀\0你別客氣，要玩得開心點喔。\0\0( 촀\0咦？
\0看你的表情n\0\0
\0
(8촀\0難道你準備了生日禮物
\0
要送給我嗎n\0\0？n\0。"
"100_a","我準備囉～"
"100_b","我沒準備……"
