"label","text"
"1011_01","(촀\0如果沒有\0，
\0
我就無法做出料理了。\0\0(촀\0我的廚藝
\0(촀\0可沒有厲害到
能將其他食材當作代用品啊，n\0。"
"1011_01_a","這個給你！"
"1011_01_b","我沒有多的啊"
"1011_02","(촀\0我查了好幾次食譜，
\0上面都寫著
必須使用\0。\0\0(촀\0拜託你！
\0(如果你有\0的話，
\0
可以請你讓給我嗎？
\0(
我會拿我的食材來跟你交換喔！n\0。"
"1011_02_a","跟你交換"
"1011_02_b","我沒有耶"
"1012","<"
"1012_01","(촀\0真不好意思，對你發了牢騷。
\0
(촀\0我剛才實在是太慌張了n\0\0\0\0()촀\0等你之後有多餘食材時也行，
\0
只要你願意給我\0，
\0
我就會用其他食材跟你交換喔，n\0。"
"1012_02","(촀\0真是的n\0\0
\0我雖然做了一些事前準備，
\0
(촀\0卻沒想到會需要用到\0啊。\0\0(촀\0我會用其他食材來跟你交換，
\0
如果你有\0的話，
($촀\0再請你拿來給我吧，n\0。"
"1013","( 촀\0這當中是有什麼誤會嗎？
\0(
(촀\0沒關係，
\0我沒放在心上喔n\0\0n\0。"
"1014","(촀\0等一下，n\0，
\0
你弄錯了喔。\0\0(촀\0我現在想要的是\0。
\0(
抱歉，這個先還給你吧，n\0。"
"1015","(촀\0對對對，
\0就是這個！
\0((촀\0真是得救了～
\0(
真不愧是n\0。\0\0(촀\0謝謝你的幫忙，
\0
這個就給你吧！"
"1016","(촀\0謝謝你！
\0(那我們的交換就成立囉。
\0(
(촀\0這下我的料理就能順利完成了！\0\0(\0촀\0為了報答你，
我就把查詢食譜時發現的
\0
(6촀\0提味小祕訣
\0告‧訴‧你吧。"
"1021","()촀\0
\0食譜上說，
\0如果在蛤蜊巧達湯中
額外加入\0帆立貝\0￿一起煮的話，
就會變得
\0更美味喔。\0\0(1촀\0\0帆立貝\0￿的確擁有獨特的風味，
\0而且還有
碩大的貝肉，
\0不僅能讓湯品變得更美味，
\0
感覺口感也會有所提升呢，n\0。"
"1022","不是有種料理叫做蛤蜊巧達湯嗎？
\0(
(촀\0聽說在裡面加入蛤蜊之外的\0貝類\0￿
\0
一起煮的話，會變得更好喝喔！\0\0(1촀\0像我就覺得
\0要是能在湯裡吃到
\0貝柱很大的貝類\0￿，那就太幸福了～n\0。"
"1023","()촀\0聽說如果要讓南瓜派
\0兼具口感
\0和風味的話，
最好同時使用不同種類的南瓜喔。\0\0(촀\0若要在濃郁的味道中凸顯出甘甜，
\0
還要同時有鬆軟的口感
\0和鮮豔的外觀n\0\0\0\0(촀\0好像只要使用\04種南瓜\0￿
就能兼顧以上幾點喔，n\0。"
"1024","()촀\0食譜上說，
\0南瓜派除了本身酥脆的
派皮外，
\0內餡那濃郁且豐富的味道
更是格外的美味喔。
(촀\0這麼看來n\0\0
\0在挑選原料時，
最好使用(%촀\0\0不同種類的南瓜\0￿呢，n\0。"
"1025","(9촀\0聽說若在焗烤裡加入\0螃蟹\0￿提味，
可以使料理的美味程度提升
\0一個層級呢。\0\0()촀\0而且上面還寫著，
\0\0首長黃道蟹\0￿這種
\0
風味十足的大型螃蟹，
\0
($촀\0最適合用來做焗烤了喔，n\0。"
"1026","(촀\0聽說若在焗烤裡加入\0螃蟹\0￿提味，
\0
可以使料理的美味程度提升一個層級呢。\0\0(촀\0我記得食譜有寫到螃蟹的名字n\0\0
\0
好像叫什麼手掌強盜\0蟹\0￿的樣子n\0\0
\0
(촀\0這名字還真好笑啊，n\0。"
"1027","()촀\0聽說只要在法式煎魚排這道菜中
\0額外
加上\0條石鯛\0￿，將其和本來使用的魚類
擺在同一盤裡，
\0就能讓料理變奢華喔！\0\0(촀\0不僅能在一道料理中品嚐到各種魚類，
\0
其中甚至還有高級的\0條石鯛\0￿，
\0
這真是極致的享受啊～n\0。"
"1028","()촀\0我看過書上寫著，若想做出別出心裁的
\0
法式煎魚排，
\0可以在主食材旁邊
另外配上一份口感不同的魚。\0\0(1촀\0如果使用\0住在岩岸\0￿的那種魚，
\0
應該就能呈現出豐富的口感喔，n\0。"
"1041","<"
"1041_01","(촀\0n\0，
\0
剛才真是太謝謝你了！\0\0(\0촀\0我原本還不知道該如何是好呢，
\0
(5촀\0不過我也總算是完成自己的料理了。
\02
(촀\0這都是多虧了你的食材喔，n\0。"
"1041_02","(촀\0呵呵呵，
\0n\0，
謝謝你願意將食材分給我，
\0
我才能夠完成自己的料理！\0\0(촀\0果然只要我有心就可以做到嘛～
\0(
完成料理後的成就感真是讓人滿足！
\0(
(""촀\0謝謝你囉，n\0。"
"1042","<"
"1042_01","(촀\0雖然我已經好久沒有下廚了，
\0
不過這次做得還挺不錯的嘛。\0\0(촀\0等收拾完畢之後，
我也去廣場看看好了n\0\0
\0
(촀\0可是我最討厭洗碗了，n\0。"
"1042_02","(촀\0像今天這樣製作特別的料理
感覺還挺有趣的呢！\0\0(7촀\0不過要是每天都這麼大陣仗的話，
那就有點太累了n\0\0n\0。"
"1042_03","聽說今天在廣場那邊有料理可以品嚐，
\0
(&촀\0你去吃過了嗎？味道怎麼樣？\0\0(1촀\0雖然我自己做的料理味道不錯，
\0
但我也好想嚐嚐主廚的料理啊～n\0。"
"1061","<"
"1061_01","((촀\0因為今天是感恩節，
\0
所以我打算來下廚烹飪！
\0(
(촀\0我這次要大顯身手囉，n\0。"
"1061_02","(촀\0呵呵呵，
\0別看我這樣，
\0
我其實是很擅長烹飪的喔。\0\0(\0촀\0雖然平時我都是做菜給自己吃，
\0
(1촀\0但是在這種日子裡，
\0我想要為了某人
做出一道心意滿滿的料理呢，n\0。"
"1061_03","()촀\0今天會有一流主廚來到廣場
親自下廚招待大家，
\0所以廣場非常熱鬧喔。
\0(
($촀\0你要不要也去看看啊？n\0。"
"2004","(촀\0今天真是開心的一天啊。
\0(
(촀\0不過站了一整天，
\0
我的腳好痠啊！n\0。"
"2005","(1촀\0像感恩節這種節日也不錯吧～\0\0(\0촀\0人們可以在這天對食材和製作料理的人
\0
(촀\0再次表達內心的感激之情，n\0。"
"2006","(촀\0我的食量不大，
\0所以今天
主廚的料理份量對我而言剛剛好。
\0(
( 촀\0\0咕嚕n\0\0\0￿\0\0(촀\0討、
\0討厭啦！
\0那個不是我的肚子在叫喔！
\0(
那個是n\0\0
\0(;촀\0蟲子？
\0(
(촀\0對對對，
\0是蟲子的叫聲啦！n\0。"
"2007","感恩節真是個忙碌的節日。
\0
雖然有點累人，
\0(촀\0不過很有趣喔！\0\0(1촀\0要是\0富藍\0￿能夠
成為我專屬的主廚，
\0我就可以
每天吃到美味的料理了，n\0。"
"2008","(촀\0今天的感恩節活動
\0真的好有趣啊！\0\0(1촀\0除了有美味的料理、最優質的食材n\0\0
\0
還能和朋友談天說地n\0\0
\0(촀\0今天真是太棒了，
感覺晚上會睡不著覺呢，n\0。"
"2009","(촀\0啊～
\0感恩節的料理實在太美味了，
\0
(촀\0我的肚子到現在都還很飽呢！\0\0(7촀\0聽說要是吃飽後馬上睡覺的話，對身體不太好，
\0
那我今天就來熬夜好了，n\0。"
"2010","(촀\0能夠在藍天下享受如此佳餚，
\0
(%촀\0今天真是美好的一天啊。\0\0(촀\0居然能在這座島上嚐到這麼美味的料理，
我實在是太感動了！n\0。"
