"label","text"
"057","(:촀\0等等n\0\0
\0n\0，
\0
(촀\0你的口袋是不是滿了？\0\0(촀\0等你口袋有空位後，我再把東西給你，
\0
你之後可別忘記來找我。
\0
(:촀\0我們約好了，
\0你一定要來喔，n\0。
\0(촀"
"058","(촀\0你來拿剛才沒能收下的獎勵嗎？
\0
看來你沒有忘記我們的約定呢！"
"059","(촀\0幸好最後有把獎勵順利地交給你！
\0(
(""촀\0那麼我先失陪囉，n\0。"
"100","<"
"100_01","(촀\0n\0！
\0
(4촀\0你也差不多
\0該來
和我交換禮物了吧？n\0。"
"100_01_a","來交換禮物吧！"
"100_01_b","(\0촀\0待會再說吧"
"100_02","(4촀\0那個，
\0說到平安夜的樂趣n\0\0
\0
($촀\0就會自然地聯想到交換禮物吧？n\0。"
"100_02_a","來交換禮物吧！"
"100_02_b","(\0촀\0待會再說吧"
"100_03","(2촀\0一提起平安夜，
\0
就連我也忍不住興奮起來了呢。\0\0(4촀\0我跟你說，
\0其實
\0我有幫你
準備禮物喔n\0\0n\0。"
"100_03_a","來交換禮物吧！"
"100_03_b","(\0촀\0待會再說吧"
"110","<"
"110_01","( 촀\0哎呀，
\0這樣啊n\0\0
\0
(촀\0那麼等你方便的時候，
\0
再來找我吧，n\0。"
"110_02","(촀\0哎呀，
\0真不好意思。
\0
(\0촀\0那我們待會再來交換吧？
\0
我會等你的n\0\0\0\0(촀\0不用擔心我，
\0我已經習慣
在平安夜裡獨自等待的感覺了n\0\0n\0。"
"111","(촀\0哎呀，
\0難道你還是不願意交換嗎？
\0
(4촀\0不過像你這樣吊人胃口，
\0
反而讓我更加期待了呢，n\0。"
"112","哎呀，
\0你果然還是不想交換嗎？
\0(
(촀\0難道說n\0\0
\0
你忘記包裝禮物了n\0\0？
(7촀\0抱歉，
\0這只是我的臆測……
\0(
(\0촀\0不過我這裡剛好有多的\0包裝紙\0￿，
\0
($촀\0你就儘管拿去用吧。"
"113","(촀\0送人的禮物居然沒有好好包裝，
這也太沒情調了吧n\0\0
\0
(""촀\0這個給你拿去包裝禮物吧，n\0。"
"114","( 촀\0哎呀n\0\0？
\0你的口袋滿了喔。
\0(
(6촀\0你是不是
\0帶太多禮物在身上呢？\0\0(\0촀\0不好意思，
\0
能請你先整理一下包包嗎？
\0(
(촀\0整理好後我再把東西交給你，n\0。"
"115","你是來拿\0包裝紙\0￿的嗎？
\0(
(촀\0呵呵呵，
\0我等你很久了喔。"
"150","<"
"150_01","(촀\0呵呵呵，
\0裡面會是什麼呢？
\0(
(6촀\0嗯n\0\0我忍不住了！我要打開囉！"
"150_02","( 촀\0你要送我這個！？
\0(
(촀\0那……
\0我可以現在打開嗎？"
"150_03","(촀\0包裝得很用心呢！
\0(
(촀\0呵呵呵，
\0我已經等不及了。
我要打開囉！"
"151","(촀\0哎呀，
\0是\0聖誕樹幹蛋糕\0￿！
\0真可愛呢。
\0(
(촀\0謝謝你！
\0我很開心喔！"
"152","(촀\0居然是}\0\0！
\0
(\0촀\0我也有一模一樣的喔，
\0謝謝你。\0\0(;촀\0難道你
\0事先調查過我的喜好嗎？
\0(
(2촀\0真是的n\0\0
\0你怎麼這麼體貼啊！"
"153","(촀\0是}\0\0！
\0
(\0촀\0這和我身上穿的衣服一樣呢，
\0
(촀\0真的很謝謝你！\0\0(촀\0我真的很喜歡這件衣服喔～
\0(
多了一件以後，就能一直輪流穿了！"
"153_01","(촀\0是}\0\0！
\0
(\0촀\0這和我現在戴的一樣呢，
\0(
(촀\0真的很謝謝你！
(촀\0這種東西
\0不管有幾個都不嫌多，
\0(
我會好好珍惜的！"
"153_02","(촀\0是}\0\0！
\0
(\0촀\0這和我身上的一樣呢！
\0
(촀\0真的很謝謝你！\0\0(촀\0其實我很喜歡這個東西～
\0(
所以我很開心能再多一個備品喔！"
"154","(촀\0啊，
\0是}\0\0！
\0
(\0촀\0嗯n\0\0？
\0這和你現在穿的
(%촀\0是同樣款式呢！
\0謝謝你！
(6촀\0原來如此，
\0你想和我做成對的穿搭啊？
\0
(촀\0呵呵呵，
\0沒問題呀。"
"154_01","(촀\0啊，
\0是}\0\0！
\0
(\0촀\0嗯n\0\0？
\0和你現在戴的
(%촀\0是同樣款式呢！
\0謝謝你！
(6촀\0原來如此，
\0你想和我戴一樣的東西啊？
\0
(촀\0呵呵呵，
\0沒問題呀。"
"154_02","(촀\0啊，
\0是}\0\0！
\0
(\0촀\0嗯n\0\0？
\0和你現在身上的那個
(%촀\0是同樣款式呢！
\0謝謝你！
(6촀\0原來如此，
\0你想和我戴一樣的東西啊？
\0
(촀\0呵呵呵，
\0沒問題呀。"
"155","<"
"155_01","(촀\0等等……這是
\0
}\0\0啊！？
\0
(촀\0你費了很多心力準備這個聖誕禮物吧？\0\0(\0촀\0你的心意讓我很高興喔，
\0(
(촀\0謝謝你！
\0
(촀\0我就不客氣地收下囉！"
"155_02","(촀\0咦？
\0是}\0\0！
\0
(8촀\0我真的能收下這麼貴重的東西嗎？\0\0(촀\0n\0，謝謝你！
\0
(촀\0今天真是個美好的平安夜～！"
"156","<"
"156_01","(촀\0是}\0\0啊！
\0
(촀\0n\0，
\0謝謝你！\0\0(\0촀\0我很高興你有這份心意，
\0(
($촀\0我會好好珍惜這個的！"
"156_02","(촀\0這不是}\0\0嗎！
\0
(촀\0我最近正好在關注這個呢！\0\0(\0촀\0居然挑這個當聖誕禮物，
\0
(%촀\0真不愧是n\0！
\0
(촀\0謝謝你！"
"157","<"
"157_01","(촀\0是}\0\0啊！
\0
(촀\0謝謝你，
\0你的心意讓我很高興喔。"
"157_02","(촀\0是}\0\0啊！
\0
(촀\0你還挺有品味的嘛。
\0
謝謝你！"
"158","(촀\0等等……
\0這不是鈴錢嗎！？
\0
(촀\0雖然鈴錢從來不嫌多，
\0
但是拿來當聖誕禮物也太n\0\0\0\0(\0촀\0並不是包裝好不好看的問題，
('촀\0而是內容的問題喔。
\0(
總之，這些鈴錢就先還你吧，n\0。"
"159","(촀\0咦，
\0}\0\0？
\0(
(촀\0雖然可能有什麼特殊用途，
\0
但拿來當聖誕禮物也太n\0\0\0\0(촀\0抱歉，
\0(雖然不太好意思，
但我還是要把這個還給你，n\0。"
"161","<"
"161_01","(촀\0哎呀，
\0是}\0\0！
\0
(촀\0不管到了幾歲，只要提到聖誕禮物
\0
就會聯想到這個呢。\0\0(촀\0謝謝你！
\0(
我真的很開心喔！"
"161_02","(촀\0這不是}\0\0嗎！
\0
(촀\0我小時候一直很想要這個喔！\0\0(촀\0想不到長大後居然能收到這個
當聖誕禮物，
\0真是太感動了！
\0
真的非常謝謝你！"
"162","(촀\0是}\0\0！
\0(
\0哎呀n\0\0這個
\0(\0촀\0跟我剛剛給出的
(%촀\0獎勵是一樣的呢。\0\0\0￿(6촀\0看來我們挑禮物的品味
\0
很相近喔！
\0(
(촀\0謝謝你，
\0我覺得很開心喔。"
"200","<"
"200_01","(촀\0那麼
\0請你
也收下我的禮物吧？"
"200_02","因為是交換禮物，
\0
(6촀\0所以也請你收下
我的禮物吧。"
"201","<"
"201_01","(""촀\0聖誕快樂！
\0(
請你晚點再打開我送你的禮物吧，
\0
(4촀\0不然我會很不好意思耶，n\0。"
"201_02","(""촀\0聖誕快樂！
\0
(촀\0真是美好的平安夜呢，n\0。"
"250","<"
"250_01","(촀\0呵呵呵，
\0今天不止收到聖誕老人的禮物，
還收到了n\0
\0
送的禮物呢。\0\0(1촀\0真是個充實的平安夜呢～
\0(
(촀\0看來是因為
\0我平時都有
當個好孩子吧？n\0。"
"250_02","(촀\0雖然最後還是沒有見到聖誕老人本人，
\0
但總之有收到禮物，結果還算可以吧。\0\0($촀\0n\0，
\0也謝謝你送我禮物！
\0
(2촀\0當面收禮的好處
\0就是可以這樣
直接向你道謝，感覺很棒吧？n\0。"
"250_03","好啦，
\0(1촀\0我想在平安夜做的事情
也都告一段落了，
\0
接下來就悠哉地度過吧n\0\0
(&촀\0話說你接下來有什麼預定嗎？
\0(
(4촀\0沒有的話n\0\0要不要和我一起
靜靜地度過呀？n\0。"
"251","<"
"251_01","(4촀\0我問你喔，
\0你已經看過
\0
我送的禮物了嗎n\0\0？\0\0(촀\0啊，
\0什麼都別說！
\0
(2촀\0我覺得有點害羞n\0\0n\0。"
"251_02","(촀\0呵呵呵，
\0我今年聖誕節
\0最重要的活動，
就是和你交換禮物喔。\0\0(촀\0希望
\0這開心的心情
可以維持一整天，n\0。"
"251_03","(촀\0好啦，
\0禮物也交換完了，
\0
接下來就悠哉地度過吧n\0\0\0\0(&촀\0話說你接下來有什麼預定嗎？
\0
(4촀\0沒有的話n\0\0和我一起度過剩下的節日
\0
應該也不錯吧？n\0。"
"300","<"
"300_01","n\0，
\0
歡迎你來參加
($촀\0n!\0的聖誕節！\0\0(촀\0雖然天氣有點冷，
\0但還是希望你能夠
盡情享受慶典！n\0。"
"300_02","(촀\0總覺得
\0白色聖誕節
給人一種浪漫的感覺呢～\0\0(9촀\0n\0，
\0(촀\0你真是
\0
挑了個好日子來玩呢，n\0。"
"300_03","(6촀\0你其實
\0是為了見我一面，
\0
所以特地跑來的吧？\0\0(촀\0等一下！
\0你什麼都別說n\0\0
\0
(4촀\0讓我繼續沉浸在
這個誤解當中吧，n\0。"
"301","<"
"301_01","(""촀\0聖誕快樂！
\0(
(촀\0今天就是平安夜了呢～\0\0(2촀\0我看起來可能會有點得意忘形，
\0
請你別太介意喔，n\0。"
"301_02","現在是白色聖誕節，
\0
($촀\0外頭應該很冷吧？\0\0(촀\0你可以在我的房間裡
\0
盡情地取暖喔，n\0。"
"301_03","因為今天是平安夜，
\0
(&촀\0所以你就來找
n\0了嗎？\0\0(촀\0真羨慕你們之間的關係，
\0(
(촀\0我也好希望有人
能和我這麼要好呢～n\0。"
"302","<"
"302_01","n\0，
\0
歡迎你來參加
($촀\0n!\0的聖誕節！\0\0(촀\0雖然天氣有點熱，
\0但還是希望你能夠
盡情享受慶典！n\0。"
"302_02","(촀\0聖誕節的氣氛
\0真的會讓人
不知不覺間變得很開心呢！\0\0(9촀\0n\0，
\0(촀\0你真是
\0
挑了個好日子來玩呢，n\0。"
"302_03","(6촀\0你其實
\0是為了見我一面，
\0
所以特地跑來的吧？\0\0(촀\0等一下！
\0你什麼都別說n\0\0
\0
(4촀\0讓我繼續沉浸在
這個誤解當中吧，n\0。"
"303","<"
"303_01","(""촀\0聖誕快樂！
\0(
(촀\0今天就是平安夜了呢～\0\0(2촀\0我看起來可能會有點得意忘形，
\0
請你別太介意喔，n\0。"
"303_02","今天的天氣真是太適合聖誕節了！
\0(
($촀\0外頭應該很熱吧？\0\0(촀\0你可以在我房間裡
\0
盡情地乘涼喔，n\0。"
"303_03","因為今天是平安夜，
\0
(&촀\0所以你就來找
n\0了嗎？\0\0(촀\0真羨慕你們之間的關係，
\0(
(촀\0我也好希望有人
能和我這麼要好呢～n\0。"
