"label","text"
"040","距離新年到來只剩不到一小時了。\0\0(4촀\0如果自己一個人窩在房間裡的話，
\0
只會一直想到今年該反省的事情……
\0
幸好現在有你在我身邊呢，n\0。"
"046","大家是不是都已經
\0
聚集到廣場上了呢？\0\0(
촀\0我想我呢n\0\0
\0
今天還是待在家裡，
\0
悠哉地倒數就好囉，n\0。"
"047","(1촀\0今年真是美好的一年。
\0(
我和n\0也
\0
相處得很好n\0\0\0\0(2촀\0不過我可是很貪心的，
\0
所以明年我想跟你
\0
變得比今年還要更親密喔，n\0。"
"048","距離12點還有一點時間，
\0(
(4촀\0雖然我覺得新年什麼時候到
都沒關係n\0\0\0\0(6촀\0呵呵呵，
\0可是像這樣被吊著胃口
\0
感覺也不錯呢，n\0。"
"054","(촀\0再過不到五分鐘，
\0
Z\0年也要結束了呢n\0\0
\0
雖然心裡明白，但又有點寂寞呢，n\0。"
"055","(&촀\0你要在
\0這裡過年嗎？
\0(
(\0촀\0如果不是的話，
\0
先趕快去廣場集合比較好喔。\0\0我呀，
\0今年跨年想在家裡悠哉地過呢。
\0(
(2촀\0當然如果你想待在這裡，
我也很歡迎唷，n\0。"
"056","現在廣場上應該很熱鬧吧。
\0(
(촀\0不過我沒時間補妝了，
\0所以就打算
直接待在家裡
\0迎接新年喔，n\0。"
"057","( 촀\0啊n\0\0
\0就快要12點了n\0\0n\0。
x"
"058","(촀\0再見了n\0\0
\0Z\0年n\0\0n\0。
x"
"060","(촀\0呵呵呵，
\0你今天已經準備要去
好好狂歡一場了嗎？
\0(
不要緊，
\0不會給別人添麻煩的！n\0。"
"061","(1촀\0啊～
\0我也好想像那個煙火一樣，
\0
綻放得那麼美麗喔n\0\0
\0(
(6촀\0我這舞者的心都開始蠢蠢欲動了～n\0。"
"062","(촀\0新年到了以後，
\0
我有些話想跟你說。\0\0(4촀\0n\0，
\0
即使是這樣不完美的我，
\0
Z\0年也請你多多關照了，n\0。"
"063","(촀\0n!\0的
\0
倒數派對n\0\0\0\0(6촀\0我就是因為喜歡這幅景色，
\0
所以才一直離不開這座島呢n\0\0\0\0(촀\0說笑的～
\0
我只是想說說看這句話而已，n\0。"
"065","(촀\0煙火放完了以後，就突然變得好安靜呢。
\0(
(\0촀\0接下來
\0就是大家各自慶祝
跨年的時間了吧。\0\0(촀\0我也是打算
\0熬夜到早上，
\0
慶祝Z\0年的到來喔，n\0。"
"066","(촀\0我今天晚上要玩個通宵！
\0(
現在精神還好得很呢n\0\0
\0
(.촀\0呼～啊n\0\0\0\0(촀\0啊，討厭！
\0我、
\0我只是n\0\0
\0
對了！
\0我只是在做臉部的肌肉運動！
\0
根本一點都還不想睡喔！n\0。"
"067","(촀\0雖然跨年倒數和煙火都已經結束了，
\0
但我今晚想要像參加祭典一樣狂歡到早上喔。\0\0(4촀\0因為只要睡著了，
\0
明天一早起來又是平凡的早晨嘛。
\0
就今天一晚不睡也沒關係吧，n\0。"
"068","(촀\0希望Z\0年也能過得很幸福呢。\0\0(\0촀\0就算過得不幸福n\0\0
\0
(6촀\0也要靠自己的力量翻轉命運喔！n\0。"
"070","(&촀\0外面的情況看起來怎麼樣？
\0(
應該非常熱鬧吧～\0\0(
촀\0雖然今年跨年我是在家悠閒地度過，
\0
不過明年我是不是
\0
也該去外面狂歡一下呢？n\0。"
"071","(촀\0新年才剛開始你就來找我，
\0
我好高興喔。\0\0(\0촀\0像這樣的夜晚，
\0能和身邊的某個人
一起度過，(촀\0
\0感覺真是不錯對吧？n\0。"
"072","( 촀\0你不去看煙火
\0沒關係嗎？
\0(
(\0촀\0真的不用顧慮我，
\0
(촀\0儘管去看吧。\0\0(4촀\0你可以先去看個過癮後，
\0
再回來我這裡就好n\0\0n\0。"
"073","(촀\0去年
\0真是受n\0
照顧了。\0\0(6촀\0我想Z\0年當然
\0
也會受你不少照顧吧。
\0(
(촀\0所以今年還請多多關照喔，n\0。"
"075","看來煙火
\0已經都放完了呢。
\0
都聽不到放煙火的聲音了。\0\0(촀\0不過現在就直接回家
也很浪費這麼棒的時光，
\0
大家應該也都還在外面吧？n\0。"
"076","n\0，
\0
(&촀\0新年已經和大家打過招呼了嗎？\0\0(\0촀\0我想今天大家應該都還醒著，
\0
(촀\0去看看怎麼樣呢？n\0。"
"077","Z\0年剛到，
\0
我還想盡量保持清醒n\0\0
\0
(.촀\0呼～啊n\0\0\0\0(촀\0說起來以前熬夜
整晚都不會想睡的，
\0
不過最近越來越難做到這點了呢，n\0。"
"078","(촀\0n\0，
\0
你在Z\0年有什麼目標嗎？\0\0我的話嘛n\0\0
\0(.촀\0
\0我想想n\0\0
\0
\0(/촀\0呼n\0\0
\0呼n\0\0\0￿\0\0(촀\0哎呀，
\0真抱歉！
\0
我們剛才聊到哪了？n\0。"
