"label","text"
"207_03","(7촀\0You must really want me to move
here since you're inviting me againn\0\0
\0
(촀\0But moving is hard!\0\0(촀\0Hey, let's do something fun instead,
like play a game. 
\0((%촀\0And if you win, I'll
move here!"
"207_03_a","Sure, why not?"
"207_03_b","Never mind..."
"208_01","(7촀\0That's OK—at least I don't have to
make a decision now! 
\0A huh huhn"
"208_02","( 촀\0No? 
\0Aww, I thought it was a good
idea, n\0. 
\0(촀\0Oh well!"
"208_03","(촀\0Ah, that's OK.
\0 You know me—I'll
just roll with it. 
\0(촀\0A huh huh huh!"
"302","(촀\0Sorry for the wait!
\0( I went to talk at
the \0Resident Services \0￿folks heren\0\0\0\0()촀\0They said there's no more room
to build property on this island,
(촀\0so I can't move here. Butn\0\0
(9촀\0I could always ask another resident
to swap with me? If that's cool
with you, n\0."
"302_a","Go for it."
"302_b","Please don't."
"303","(촀\0Aw, OK.
\0( That's weird, I know.
\0(
(\0촀\0I'll give up for now, n\0!"
"304","(촀\0Yay!
\0( (%촀\0\0Resident Services \0￿just told me
I can ask these folks if they want out.
\0
(""촀\0Who do you think's my best shot?"
"305","($촀\02\0s촀, right?"
"305_a","Yup."
"305_b","Oops, wrong one."
"305_c","Actually, let's not."
"306","(9촀\0OK.
\0 I'd be nervous,
\0 but I got no idea
who they even are, so they can't
make me nervous! (촀\0Off I go!"
"307","(촀\0OK, 'cause I wanna be suren\0\0
\0(
Who should I ask?"
"308","(촀\0Aw, that's a shame. But I'll give up
this time, n\0."
"309","(촀\0I used all of my courage and asked
someone to change their whole lifen\0\0\0\0(촀\0For me, 
\0n
\0, 
\0a guy
they don't even known\0\0\0\0(촀\0Oh, by the way, my name's
n
\0. 
\0Hi.\0\0(촀\0Anywayn\0\0
\0((촀\0s촀 said OK!\0\0()촀\02HeShe said 2heshe was already thinkin'
about moving anyway 'cause of
all the night clowns.\0\0(9촀\0I decided not to get into it.\0\0My point is, 
\0(촀\0I can move here now!
\0
So get ready, n\0!"
"309_01","(촀\0Guess what. 
\0()촀\0I went looking for
s촀, but there was no
one home!\0\0(%촀\0I think that means 2heshe already
moved away. 
\0((촀\0And that means that
I can move in, n\0!\0\0(촀\0Oh, I should probably introduce
myself.
\0(""촀\0 I'm n
\0!\0\0(6촀\0And you must be n\0,
right? 
\0A huh huh huhn"
"310","(&촀\0Don't see anybody you want me
to ask?"
"310_a","There is."
"310_b","Nope, sorry."
"311","(촀\0Uh, can you tell me who to
ask, then?"
"312","(촀\0No worries!
\0( Maybe another time!"
"313","(촀\0Yay!
\0 Hey, would it be OK if I talked to
s촀 about swapping?\0\0(4촀\0When I was at \0Resident Services\0￿,
someone mentioned 2hisher name, son"
"313_a","Sure, go for it!"
"313_b","No, don't."
"314","( 촀\0Uhn\0\0b-but I thought thatn\0\0
\0((촀\0well, OK.
\0
That's just how the cookie's gonna
crumble, huh.
\0 Oh well, n\0."
"404","I asked the \0Resident Services\0￿(:촀\0
\0, but
(촀\0the island's full up on residents,
so I can't move in!\0\0(촀\0What a shame. Oh well.
\0( (\0촀\0I hope
we get to live on the same
island someday, n\0."
"405","I asked \0Resident Services \0￿(:촀\0
\0andn\0\0
\0
(촀\0there's no land for sale for new
houses, (촀\0so I can't move here!\0\0(촀\0Total shame, but oh well.
\0( (\0촀\0I still hope
we get to live on the same island
one day, n\0."
"406","(촀\0Son\0\0 I talked to \0Resident Services
\0￿andn\0\0
\0 (촀\0
\0They said I can move here!\0\0So yeah! 
\0(5촀\0I'm n
\0!
\0
Your new neighbor!\0\0(촀\02\0n\0!
\0 Wow, starting
tomorrow, we're neighbors!
\0(
Let's hang out every day!"
"407","(촀\0Son\0\0 I talked to \0Resident Services\0￿,
andn\0\0
\0(촀\0
\0they told me I can move here!\0\0(%촀\0They said there's a big, empty spot
that I could have.
\0 Can you believe it?
\0
(촀\0Free land! 
\0I hope it's got ghosts!\0\0So yeah! 
\0(5촀\0I'm your new neighbor,
n
\0!
\0 Let's be friends!"
"410","(촀\0Or maybe I go and ask 'em again?
\0< (\0촀\0
Maybe this time they'll say,
\0(;촀\0 ""We were
being weird and silly! Move on in!"""
"410_a","Yeah, maybe!"
"410_b","I dunno..."
"411","(7촀\0You're right.
\0( I guess things don't
change that quick, huh?
\0( (촀\0Some other
time then, n\0!"
"423","(%촀\0Your island's so packed with friends
that you don't have any more room!
\0
(촀\0That sounds like a fun island.\0\0(\0촀\0It's a real shame I couldn't move
here.
\0($촀\0 But you inviting me made me
feel good, n\0!"
"424","(%촀\0
\0There's no more land for sale on
your island, so I can't move here!
\0(촀\0
\0Total downer.\0\0(\0촀\0($촀\0Well, if this is goodbye, then thanks
for all the fun! I'll always remember
my time here, n\0!"
"504","(촀\0Your island's cozy, everybody's nice,
they smell good, and they feed me
stuff. Man, I could stay here forever!"
"504_a","Why not live here?"
"504_b","Right?!"
"505","(촀\0A huh huh huh,
\0 that sounds cool.
\0(
Invite me again sometime!"
"506","(""촀\0Yeah, it's real neat here!
\0( Real darn
neat. You're so lucky that you (촀\0get to
live here, n\0."
"507","(촀\0This island's my favoritest place that
doesn't got a menu to color while
you wait for pie."
"507_a","You should live here!"
"507_b","Thanks!"
"508","(촀\0That's a neat idea! 
\0((7촀\0Ya oughta invite
me back someday so I've got time
to think about it, OK?\0\0()촀\0Once I got elected sheriff 'cause I
didn't think about what I was doing.
\0
(5촀\0
\0So I think stuff through now."
"509","()촀\0You're lucky!
\0 You live here, and don't
gotta leave unless space aliens make ya.
\0((촀\0 I wanna come back someday!"
