"label","text"
"201_02","n\0\0그럼 \0
\0콩돌이\0￿!\0
\0\0￿ \0밤돌이\0￿!
\0
($촀\0한마디씩 부탁해구리!"
"202","(촀\0n!\0 주민 여러분!\0\0(촀\0여러분이 도와주신 덕분에
\0
이렇게 훌륭한 가게를
\0
열게 되었습니다－!"
"203","(촀\0\0콩돌이 \0￿형과 둘이서
\0
힘을 합쳐 열심히 운영해 나갈 테니
\0
앞으로도 \0너굴 상점\0￿을 많이 이용해주세요－!"
"204","(촀\0그래그래!
\0 고마워!"
"205","(9촀\0다음으로 
\0()촀\0\0너굴 상점\0￿ 건설에
\0 가장 큰
힘을 보태준
\0 n\0님이
\0
(촀\0주민 대표로
\0 한마디 해줘구리!"
"211","리뉴얼한 \0너굴 상점\0￿을 대표해서
\0
(%촀\0\0콩돌이\0￿와 \0밤돌이\0￿의
\0
인사를 들어보자구리!\0\0n\0\0그럼 
\0\0콩돌이\0￿, \0밤돌이\0￿!
\0
($촀\0한마디씩 부탁할게구리!"
"212","(촀\0n!\0 주민 여러분!
\0(
(촀\0\0너굴 상점\0￿이 리뉴얼해서
\0
이렇게 근사한 매장을 갖게 되었습니다－!"
"213","(촀\0상품도 지금보다 많이 들여와서
\0
여러분이 더 편리하게 생활하실 수 있도록
\0
열심히 노력하겠습니다－!"
"214","(촀\0그래그래!
\0 고마워구리!"
"215","(9촀\0다음은
\0()촀\0 이 섬의 발전에
\0 큰 공헌을 해준
\0
n\0님이 
\0(촀\0주민 대표로서

\0한마디 해줘구리!"
"221","이번에는 이 \0박물관\0￿의 운영자
\0
(%촀\0\0부엉\0￿씨의 인사를 들어보자구리!\0\0(\0촀\0n\0\0그럼 
\0\0부엉\0￿씨!
\0
($촀\0한마디 부탁해구리!"
"222","(:촀\0n!\0 주민 여러분!
\0(
(촀\0이곳의 운영을 맡은
\0 \0부엉\0￿이라고 합니다!\0\0(촀\0이렇게 훌륭한 \0박물관\0￿의
문을 열게 되어
\0 정말 기쁩니다!
\0(
(\0촀\0다 
\0(;촀\0여러분께서 도와주신 덕분입니다!
\0(\0촀\0\0\0(1촀\0이 섬의 아름다운 생태계를 살린
\0
매력 넘치는 \0박물관\0￿이 될 수 있도록
\0
열심히 운영해 나갈 테니n\0\0\0\0(촀\0앞으로도 많은 응원 부탁드립니다!
\0(촀"
"223","(촀\0n\0\0\0부엉\0￿씨,
\0 고마워구리!"
"224","(9촀\0다음은 
\0()촀\0\0박물관 \0￿건설에
\0 큰 힘이 되어준
\0
n\0님이
\0 (촀\0주민 대표로서

\0한마디 해줬으면 좋겠어구리!"
"231","(7촀\0지금까지 후줄근한 텐트였던
\0 \0안내소\0￿가
\0
(촀\0이렇게 근사하게 변신했어구리!\0\0(%촀\0지금까지 협력해준
\0 모든 주민 여러분!

\0다시 한번 정말 고마워구리!\0\0(\0촀\0그리고
\0(촀\0 새로워진 \0안내소\0￿를 함께 운영해줄
\0
든든한 동료가
\0 생겼어구리!\0\0(\0촀\0\0여울\0￿씨,
\0 주민 여러분에게
\0
($촀\0인사 한마디 부탁할게구리!"
"232","(촀\0n!\0 주민 여러분!
\0
(\0촀\0반갑습니다,
\0 ($촀\0\0여울\0￿이라고 합니다!\0\0(\0촀\0이 섬에 온 지 얼마 되지 않아서
\0
('촀\0아직 모르는 게 많지만n\0\0\0\0(%촀\0여러분께 도움이 될 수 있도록
\0
열심히 노력해 나갈 테니
\0
(촀\0잘 부탁드려요!"
"233","(촀\0n\0\0\0여울\0￿씨, 
\0고마워구리!"
"234","(9촀\0그럼 
\0()촀\0\0안내소 \0￿건설의
\0 일등 공신인

\0n\0님!
\0(촀\0 주민 대표로서

\0한마디 부탁할게구리!"
"241","이번엔 
\0앞으로 이 \0옷가게\0￿를
운영할
\0(%촀\0 \0고순이\0￿와 \0고옥이\0￿의
\0
인사를 들어볼게구리!\0\0(\0촀\0n\0\0그럼 
\0\0고순이\0￿, \0고옥이\0￿
\0
(촀\0한마디씩 인사 부탁해구리!"
"242","여러분 덕분에
\0
(촀\0이렇게 훌륭한 가게를 열게 되었심니더!\0\0(촀\0언니 \0고옥이\0￿와 힘을 합쳐서
열심히 운영해 나갈 테니까는
\0
잘 부탁드림니더!"
"243","n\0\0\0\0(:촀\0잘 부탁드림니더n"
"244","(촀\0n\0\0\0고순이\0￿, \0고옥이\0￿
\0
둘 다 고마워구리!"
"245","(9촀\0다음은 
\0()촀\0\0옷가게\0￿ 건설에
\0 가장 큰
힘을 보태준
\0 n\0님이
\0
(촀\0주민 대표로서
\0 한마디 해줘구리!"
"251","\0캠핑장\0￿이 생겨서
\0
(
촀\0n!\02은는
\0 전 세계적으로
더 주목받게 될 거야구리!\0\0(1촀\0방문객들에게 친절하게 대하면
\0
이주를 결심하는 사람도 생길 테고
\0
(%촀\0더 활기찬 섬이 되겠지구리!\0\0(촀\0여러분도 \0캠핑장\0￿에 자주 찾아가서
\0
손님들과 적극적으로 교류해줬으면 해구리!"
"252","(9촀\0다음은
\0()촀\0 \0캠핑장 \0￿건설에
\0 큰 공헌을 해준
\0
n\0님이 
\0(촀\0주민 대표로서

\0한마디 해줘구리!"
"261","(촀\0앞으로도 이렇게 조금씩
\0
(""촀\0섬을 발전시켜 나가자구리!"
"262","(9촀\0다음으로 
\0()촀\0\0다리\0￿ 건설의
\0 일등 공신
\0
n\0님!
\0 (촀\0주민 대표로서

\0한마디 해줘구리!"
"271","(촀\0앞으로도 이렇게 조금씩
\0
(""촀\0섬을 발전시켜 나가자구리!"
"272","(9촀\0그럼 
\0()촀\0\0비탈길 \0￿건설의
\0 일등 공신인

\0n\0님!
\0(촀\0 주민 대표로서

\0한마디 부탁할게구리!"
"281","리뉴얼한 \0박물관\0￿을 대표해서
\0
\0(%촀\0부엉\0￿씨의 인사를 들어볼게구리!\0\0(\0촀\0n\0\0그럼 \0
\0부엉\0￿씨,
\0
($촀\0한마디 부탁해구리!"
"282","(촀\0n!\0 여러분!
\0(
항상 \0박물관 \0￿운영에 도움을 주셔서
\0
진심으로 감사드립니다!"
"283","(%촀\0여러분 덕분에 전시물도 늘어나서
\0
매력적인 \0박물관\0￿으로 자리매김하고 있습니다!"
"284","()촀\0여러분 덕분에 전시물도 상당히 많이
늘었습니다!
\0((촀\0 지금처럼 \0박물관\0￿에
지속적인 관심을 부탁드리는 바입니다!"
"285","()촀\0예상을 뛰어넘는 속도로 기증해주고 계셔서
\0
(촀\0이미 상당수의 전시물을 보유하고 있습니다!"
"286","(촀\0그리고 드디어
\0
꿈에 그리던 \0미술품 전시실\0￿을
\0
증설할 수 있게 됐습니다!\0\0(%촀\0n!\0의
\0
문화 발전에 기여하기 위해서라도\0\0(""촀\0운영에 더욱 힘을 쏟을 예정이오니
\0
(촀\0앞으로도 많은 응원을 부탁드립니다!"
"287","(촀\0n\0\0\0부엉\0￿씨,
\0
고마워구리!"
"288","다음으로 \0박물관 \0￿리뉴얼에 큰 공헌을 해준
\0n\0\0￿님이 주민 대표로서
한마디 해줘구리!"
