"label","text"
"209","(촀\0Tu es vraiment doué2\0e en affaires,
\0
n\0 !
\0(6촀\0 Je devrais en prendre de la graine !"
"210","(촀\0Dommagen\0\0
\0(촀\0 Mais je me suis bien
amusé à jouer au marchand avec toi !
\0
(촀\0Il faudra qu'on remette ça !"
"300","(촀\0Voyonsn\0\0
\0(
촀\0 Je peux te proposer 2\0}\0\0 pour,
\0 disonsn\0\0 Z."
"300_a","J'achète !
Ça me va."
"300_b","(\0촁\0T'as pas autre chose ?
(\0촁\0Tu as quoi d'autre ?"
"301","(촀\0Ouais !
\0 Merci, n\0 !"
"302","(%촀\0Grâce à toi,
\0(촀\0 je vais enfin pouvoir
m'offrir tous ces gâteaux dont
je rêve, n\0 !"
"303","(
촀\0Alors, qu'est-ce que tu dirais
\0(&촀\0 d'2\0}\0\0 pour Z ?"
"303_a","Ça roule !
Oui, très bien !"
"303_b","(\0촁\0Et à part ça ?
(\0촁\0Autre chose ?"
"304","(
촀\0Peut-être que tu préfèreraisn\0\0
\0 (촀\02\0}\0\0 à Z ?"
"304_a","Ah, là je dis oui !
Je prends !"
"304_b","(\0촁\0Tu as autre chose ?
(\0촁\0Et sinon, tu as quoi ?"
"305","(촀\0Il me reste un dernier truc à vendre :
\0
2\0}\0\0.
\0 ($촀\02촀IlElle\0 est à toi pour Z."
"305_a","Marché conclu !
J'achète !"
"305_b","Je m'en passerai.
Ça m'intéresse pas."
"306","(촀\0Eh ben,
\0 c'est tout ce que j'avais à
vendren\0\0 Désolé que tu n'aies pas
trouvé ton bonheurn\0\0
(%촀\0J'espère croiser quelqu'un qui
m'achètera mes trucs,
\0('촀\0 j'ai pas envie
de me les trimbaler pour toujoursn\0\0
(.촀\0Rien que d'y penser,
\0 ça me donne
envie de dormir, n\0."
"400","(촀\0Oh, tu veux bien me l'acheter ?
\0
($촀\0Z, ça te semble
raisonnable, n\0 ?"
"400_a","Ça me va !
Pas de problème."
"400_b","(\0촁\0Fais-moi une ristourne.
(\0촁\0C'est beaucoup..."
"401","(촀\0Ouais ! J'espérais que tu dirais ça.
\0
(촀\0Alors, par ici les clochettes !"
"402","(촀\0Tu m'ôtes une belle épine du pied !
\0
Si j'ai encore un problème dans ce
genre,
\0 je reviendrai te voir !"
"403","(촀\0Ah, euh, eh benn\0\0
\0(&촀\0 Est-ce que
Z,
\0 ce serait plus
dans tes prix ?"
"403_a","Ah oui, ça me va.
C'est parfait !"
"403_b","(\0촁\0Toujours trop cher.
(\0촁\0Baisse encore un peu."
"404","(촀\0Euhn\0\0 Alors, Z ?
\0
(&촀\0C'est un bon prix, non ?"
"404_a","Oui, c'est raisonnable.
Oui, parfait !"
"404_b","(\0촁\0Encore un effort...
(\0촁\0Un chouïa moins ?"
"405","(촀\0OK, OK !
\0(9촀\0 Disons Z\0 !
\0
(5촀\0Mais c'est bien parce que c'est toi !"
"405_a","Ah ben voilà !
À ce prix-là, j'achète !"
"405_b","En fait, laisse tomber.
Non, désolé2\0e."
"406","(촀\0Oui !
\0 Enfin !
\0( 촀\0 Je commençais à me
dire que j'en aurais deux chez moi
\0('촀\0
jusqu'à la fin des temps !"
"407","(%촀\0En tout cas,
\0(촀\0 tu es vraiment très dur2\0e
en affaires, n\0 !\0\0(
촀\0Si j'avais pas voulu m'en débarrasser
à tout prix,
\0(촀\0 j'aurais jamais vendu ce
truc aussi peu chern\0\0\0\0(촀\0Enfin, merci de m'avoir soulagé de ce
poids.
\0 Tu me sauves la vie !"
"408","(촀\0Eh ben tant pisn\0\0 Si t'en veux pas, je
vais demander à quelqu'un d'autre.
\0(촀\0
Merci quand même, n\0 !"
"409","(촀\0Désolé,
\0 je peux pas descendre plus
bas.
\0(촀\0 J'ai l'intuition que quelqu'un
me l'achètera à ce prix-là."
"410","(촀\0Malheureusement,
\0 je peux pas
baisser le prix plus que ça.\0\0(촀\0Même si je veux m'en débarrasser,
\0
j'ai quand même besoin des
clochettes !"
"411","(촀\0Désolé, c'est ma limite, je peux pas
aller plus bas.
\0(8촀\0 J'ai besoin de sous
pour mon goûter !"
