"label","text"
"401_03","(촀\0Whoa! 
\0I'm practically bouncing this is
so exciting. 
\0This is gonna be so much
fun, n\0!\0\0(&촀\0You've lived on n\0
awhile, right?
\0( Can you show me
around once I'm all moved in?"
"402","<"
"402_01","(1촀\0There I was, 
\0trying to decide where
to move, 
\0when s\0촀 hit
me with a sweet idea.\0\0(촀\0Guess what?
\0( (촀\0I'm shippin' out to
n\0! 
\0This is gonna
rock so hard, n\0!"
"402_02","(
촀\02\0s\0촀 keeps saying
I should move here, 
\0but I'm not
sure, n\0.(촀\0\0\0I mean,
\0 it's not like I have anything
better lined up.
\0 Plus, most of my
stuff is already packed.(촀\0\0\0Also, I really do like it here.
\0 Folks are
super chill.
\0( Oh, and I seriously think
n\0's a sweet name.(촀\0\0\0Son\0\0
\0( (%촀\0Yeah, 
\0I'll consider it."
"402_03","Hey, n\0!
\0( (&촀\0You and
s\0촀 are friends, right?\0\0()촀\02\0s\0촀's making a case
for me moving to n\0.

\0I think I'm going for it.\0\0(촀\0Feels kinda like fate. 
\0You both seem
pretty cool. 
\0I can't wait to know you
two better, n\0."
"403","<"
"403_01","( 촀\0Oh right, I was gonna tell you.
\0( (촀\0We're
about be neighbors!\0\0()촀\0Yeah, 
\0I've been scoping out a place
to move for a long time now. 
\0I finally
settled on n\0.\0\0(촀\0I just wish I could get to the other
side of all the packing I'm gonna
have to do, n\0n"
"403_02","(%촀\0Hey, got a sec?
\0( So, quick heads up—
\0
(촀\0I'm moving here, n\0!\0\0(6촀\0Yeah, 
\0n\0 just feels
right for me. 
\0I kinda fell in love
with the place, liken\0\0
\0instantly.\0\0(촀\0I really can't wait. 
\0You'll show me
around after I get moved in, right?"
"403_03","(9촀\0Hey, so I'm gonna take a huge leap.
\0
You ready?
\0( (촀\0I'm gonna move to
n\0, n\0!\0\0(%촀\0Yeah, JUST decided. 
\0I mean, 
\0I've
been thinking on it for a while now,
but stilln\0\0\0\0(촀\0Anyway, 
\0I'm lookin' forward to being
your neighbor. 
\0Let me know if the
music's too loud.
\0( (촀\0Bwa ha ha!"
"501_01","(1촀\0There's just something about this
place that gets me charged up.
\0
I love it.(촀\0\0\0I bet living here would be awesome.
If I could feel like this all the timen\0\0
\0(
( 촀\0Whoa, n\0!"
"501_01_a","I feel you! Come live here!"
"501_01_b","Cool story."
"501_02","(9촀\0These camping trips end WAY too
fast.
\0( (촀\0I finally get to know all these
awesome folks, 
\0and now I gotta go.\0\0(촀\0It's really too bad.
\0( ('촀\0I almost feel like
I could live here, n\0."
"501_02_a","Why ""almost""? Join us!"
"501_02_b","Have a safe journey!"
"501_03","(
촀\0The more and more I get to know
n\0, 
\0the less and
less I wanna leave, n\0.\0\0(%촀\0I'm kinda considering digging in
here.
\0( (&촀\0Tell me—
\0is this place even
half as awesome as it seems?"
"501_03_a","More than half! Join us!"
"501_03_b","It's alright, I guess."
"502_01","(촀\0Hey, thanks!
\0 Well, I guess I should
probably get ready to head home.\0\0(%촀\0It's been awesome getting to
know you, n\0."
"502_02","(%촀\0Thanks! 
\0Well, no point getting all
mopey and stuff.
\0( (촀\0I got rad neighbors
back home too, n\0!"
"502_03","(촀\0Yeah, 
\0sometimes I wonder about
that.
\0( (%촀\0Like, 
\0is a place rad because
it's newn\0\0
\0or because it's rad.\0\0(촀\0Well, chin up!
\0( (촀\0I bet you can turn this
place around and make it awesome
ALL the time, n\0."
"601_01","(촀\0Some of the things I'm seeing here
rock.
\0( (%촀\0Is n\0 like
some kinda crafts paradise?\0\0(1촀\0If I lived here, 
\0I bet I could come
up with all kinds of wild and weird
ideas, n\0n"
"601_01_a","Find out! Join us!"
"601_01_b","Thanks! It's real inspiring."
"601_02","()촀\0Just have to say that I am LOVING
n	\0's style.
\0 Stuff's
just awesome here.\0\0(%촀\0You don't come across a place with
this kind of vibe often.
\0( (촀\0I bet living
here is real fun, n\0!"
"601_02_a","Find out! Join us!"
"601_02_b","Yeah, it's a good time."
"601_03","()촀\0I'm not usually one to notice, 
\0but
this island's got some top-notch
DIY goin' on.\0\0(1촀\0I kinda wonder what I'd be able to
make here, n\0n"
"601_03_a","Find out! Join us!"
"601_03_b","Yeah, it's good stuff."
"602_01","(촀\0I bet it is!
\0( Anyway, I've got my own
inspiration I gotta get back to.
\0 ($촀\0You
take care, alright, n\0?"
"602_02","(촀\0Yeah, I'll bet.
\0( Anyway, I should start
getting ready to go.\0\0(%촀\0If you ever find yourself in my part of
the world, 
\0look me up, n\0!"
"602_03","(촀\0It is!
\0( You know, 
\0as much as I wanna
make this kind of stuff, 
\0I just don't
think I'm up to it yet.\0\0(%촀\0Once I'm home, 
\0I think I'll build some
DIY stuff of my own, 
\0see if I can up
my skill a little, n\0."
