"label","text"
"007","(촀\0¡Muy bien!
\0 (
촀\0Veamosn\0\0\0\0(촀\0¡Ah, sí! 
\0El precio de los nabos
cambia cada día en el mercado.\0\0(촀\0Puedes obtener beneficios si vendes
los nabos por más bayas de las que
te costaron.
(
촀\0La yaya dice que eso es aprovechar
las fluctuaciones del mercado.
\0
('촀\0Aunque no lo entiendo muy bien.\0\0(&촀\0¿Sabes quién es \0Tendo\0￿, verdad?
\0((%촀\0
Cuando quieras vender, él siempre
estará dispuesto a comprar.
2
SeñorSeñora client2ea, (&촀\0¿deseas que
te explique más detalles?"
"007_a","(%촀\0¡Pues claro!"
"007_b","('촀\0No me interesa"
"008","(4촀\0Vale.
\0 \0(La yaya dice que esto es lo
más importante,
\0 así que tengo que
explicarlo todo despacito y bienn\0\0
\0)\0￿
('촀\0Los nabos no duran para siempre.
\0
¡Se pudren a la semana!\0\0(9촀\0Significa que,
\0 si me compras nabos
un domingo,
\0 puedes vendérselos a
\0Tendo\0￿ hasta el siguiente sábado.
()촀\0La yaya siempre dice que es un
desperdicio tener la despensa
llena de nabos podridos.
(;촀\0Gastarse las bayas y no poder
recuperar lo invertido,
\0 ¡eso sí
que es un desperdicio!
(촀\0¡Pues ya está! 
\0Ya lo sabes todo."
"010","(촀\0Pues hoy,
\0 el precio del nabo está a
Z\0 la unidad. 
\0((&촀\0¿Qué te parece, 2
señorseñora client2ea?"
"010_a","(%촀\0¡Compro, compro!"
"010_b","¿De qué va esto?"
"010_c","('촀\0No necesito nada"
"011","(촀\0Traigo nabos recién recolectados del
\0mercado de nabos de la vieja Juana\0￿.\0\0(촀\0¡Me los quitan de las manos!
\0( Cuestan
Z\0 la unidad.
\0 (&촀\0¿Te apetece comprar, 2
señorseñora client2ea?"
"011_a","(%촀\0¡Compro, compro!"
"011_b","¿De qué va esto?"
"011_c","('촀\0No necesito nada"
"012","(촀\0¿Vas a comprarme algo?
\0(
(%촀\0El precio por unidad sigue siendo 
Z\0. ¿Qué me dices?"
"012_a","(%촀\0¡Venga, compro!"
"012_b","¿De qué va esto?"
"012_c","('촀\0No necesito nada"
"013","(6촀\0Vienes a por más nabos.
\0 ¡Qué bien!
\0
Siguen costando Z\0 la unidad. 
\0(&촀\0¿Cuántos quieres?"
"013_a","(%촀\0Te compro alguno"
"013_b","¿De qué va esto?"
"013_c","('촀\0No necesito nada"
"014","(촀\0El precio de cada nabo hoy es de
Z\0.
\0( (&촀\0¿Te interesa comprar alguno, 2
señorseñora client2ea?"
"014_a","(%촀\0¡Compro, compro!"
"014_b","¿De qué va esto?"
"014_c","('촀\0No necesito nada"
"015","(촀\0¡Genial! 
\0(
촀\0¿Cuántos nabos quieres? 
\0
()촀\0La unidad sale a Z\0, pero los vendemos en fanegas de 10."
"016","(촀\0¡Ay, qué pena! 
\0No tienes espacio
suficiente para los nabos.\0\0(%촀\0Si te interesa, haz hueco primero
y ven a verme luego. ¡Aquí estaré!"
"017","( 촀\0¡Vaya! ¿No te interesa? 
\0
(촀\0¡No pasa nada!
\0 Podemos hacer
negocios el domingo que viene."
"018","(
촀\0Veamos, Z nabos hacen un total den\0\0
\0 Z. 
\0((&촀\0¿Te parece bien?"
"018_a","(%촀\0¡Sí, compro!"
"018_b","('촀\0No me convence"
"019_01","(촀\0¡Ji, ji, ji! 
\0(촀\0¡Muchas gracias!"
"019_02","(촀\0¡Yupiii! 
\0¡Nabos por aquí,
\0 nabos por
allá! 
\0Véndelos bien,
\0 ¡y una fortuna harás!"
"020","(%촀\0¡Está bien! 
\0La próxima vez será."
"021","(촀\0¡Vaya!
\0( (8촀\0Eston\0\0 Lo siento mucho,
\0
pero no tienes suficientes bayas.
(&촀\0¿Quieres comprar menos nabos?"
"022","(촀\0¡Ay, qué pena! 
\0No puedes llevar
tantos nabos.
\0( ¡Cuánto lo siento!
(촀\0Yo también he pasado por eso.
\0<(\0촀"
"030","(4촀\0¡Vale!
\0 Es un poco difícil acordarse
de todo,
\0 pero intentaré explicártelo
igual de bien que la yaya.\0\0(5촀\0Los nabos que traemos los domingos
se cultivan con mimo y esmeron\0\0
\0
(촀\0pero a nadie le interesa comérselos.
(촀\0Aquí todos los compran para sacar
beneficios vendiéndolos luego
en el mercado de nabos."
"031","()촀\0Aquí,
\0 en n\0,
\0
\0Tendo\0￿ está siempre dispuesto
a comprar nabos frescos.
(촀\0Eso sí, el precio cambia cada día: 
\0(%촀\0
a veces cuestan muchísimas bayas,
\0
otras valen muchas menos o pocas.
(
촀\0Entonces,
\0 si compras nabos cuando
están baratos y los vendes más caro, 
\0(촀\0¡tendrás bayas de beneficio!\0\0(촀\0Pero si compras caro y vendes
baraton\0\0 ('촀\0¡Será mejor que no hagas
eso!"
"032","(9촀\0Y,
\0 por último,
\0 lo que la yaya siempre
dice que es lo más importanten\0\0\0\0('촀\0Los nabos no duran para siempre:
\0 a
la semana de comprarlos, se pudren.
\0
(촀\0¡Y luego no se pueden vender!"
"033","(촀\0Así es como funciona, más o menosn\0\0
(촀\0¡Ah, se me olvidaba!
\0\0\0(4촀\0La yaya siempre dice que hay que
repetir el nombre de la empresa
siempre que se pueda.\0\0(4촀\0¡Así se mantiene en la memoria
de la gente y no dejarán de venir!\0\0(6촀\0Escucha bien el nombre:
\0\0 mercado
de nabos de la vieja Juana\0￿.
\0
¡Que no se te olvide! (촀\0¡Ji, ji, ji!
\0\0\0(%촀\0Ahora soy la ayudante de la yaya y
vendré los domingos a vender nabos.
\0
(""촀\0¡Espero hacer negocios contigo!"
"034","($촀\0¡Hola! 
\0¡Me llamo \0Juliana\0￿!\0\0(%촀\0Soy la nieta de \0Juana\0￿.
\0 La ayudo con
el negocio familiar (5촀\0porque ya soy
mayor.
(촀\0Estaré aquí todos los domingos
vendiendo nabos.
\0 Pásate a verme,
¿vale?(촀"
