"label","text"
"041_02","啊，是你！
\0
别多说了，收下这个吧！
\0
这是\0大雪花\0￿！\0\0我能为你做的，
\0
也就只有这点事了。
\0
就当是我的一点心意！"
"042","<"
"042_01","收下这个吧！
\0
这是\0大雪花\0￿！\0\0这是即将融化的我
\0
给你的最后礼物n\0\0
\0
哎呀～！
\0我就想说一次这个台词啊！"
"042_02","在我融化之前，
\0
把这个收下吧！
\0
这是\0大雪花\0￿！\0\0把它当做我，好好珍惜吧！
\0
n\0\0开玩笑的啦！
\0
随你喜欢，拿来干什么都行。"
"050","昨天还是冰天雪地的，
\0
真像梦一场啊！"
"051","春天真是五彩斑斓啊～
\0
而我的身体是雪白的！
\0
反而更醒目了！"
"052","好，
\0好热n\0\0
\0
夏天居然还会比现在更热，
\0
无法想象啊。"
"053","现在的我，
\0
仿佛就像是
\0冬天的遗失物啊。"
"054","想要碰触我的话，
现在可是最后机会啦！
\0
放过这次，就要等明年喽～？"
"055","等明年，
\0
也要记得
\0
来堆我们雪人玩啊！"
"056","今天是我值得纪念的生日～！
\0(
啊！
\0不过，麻烦不要
在蛋糕上插蜡烛n"
"057","今天开始
\0要在这座n \0上叨扰一段时间了。
\0
麻烦多多关照！"
"058","虽然我还年轻得很，
\0
但不知道为什么
\0
常常被当做年长的人看待n"
"059","我说，
\0要来跟我玩猜拳吗？
\0
剪刀、石头n\0\0\0\0不好意思n\0\0
\0
我就是想试试。"
"060","呼n\0\0天好高啊～
\0
其实，我也是从那里来的。\0\0作为纯白色的雪花
落到这座岛上的那一天，
\0
对我来说有点难忘呢n"
"061","就算是雪人，
\0
也会有怕冷的时候！\0\0偶尔也想有人
\0
能紧紧地拥抱我一下n"
"062","我对这座岛外面的世界
\0
是什么样的，很有兴趣。\0\0我出生长大都在这座岛上，
\0
也想跟大城市出身的雪人
好好聊聊！"
"063","我原本松软的身体，
\0
现在也冻得硬邦邦了！\0\0你想的话n\0\0
\0
稍微摸一下也可以哦？"
"064","我的身材
\0变得
有点苗条起来了！\0\0不过也不知道能不能
\0
把这叫做瘦下来了n"
"065","夏天是什么样的啊？\0\0听人说，
\0那是个一点雪都没有的
炎热季节。\0\0无论什么事都是人生经验！
\0
哪怕一天也好，真想过过看夏天啊！"
"066","也不知什么时候，
\0
我就会像这样子说话了。"
"067","在化成这样子以前，
\0
早知道就该买个冰箱的n"
"068","哎呀～这个身材比例，
\0
看多少次都觉得迷人啊n"
"069","感觉大家都在看着
\0
富有男子气概的我。\0\0希望能原谅我无法回应
\0
这炙热的视线n"
"070","我已经
\0成功将自己作为
n!\0吉祥物角色的形象
\0
固定下来了！\0\0接下来要让自己更加吸引眼球，
\0
把这座岛的气氛炒热起来！"
"071","如果能被大家炙热的视线所融化，
\0
那也是身为雪人的本愿了。\0\0如果还有下次重生的机会，
\0
我还想要做现在的自己n"
"072","虽然我长得不够完美，
\0
但希望你把这一点
\0
当做我容易亲近的地方。"
"073","评选世界第一帅气雪人的
Z\0最佳雪人奖。\0\0假如真有这种奖的话，
\0
我觉得自己能拼个好名次！\0\0比起完美的外形，
还是稍微有点瑕疵
\0
会更让人感觉到有魅力。"
"074","果然雪人还是
\0
在天冷的时候会更精神。\0\0要是你也能以我为契机
\0
喜欢上冷天的话，
那就太让我高兴了！"
"075","我的人生
\0结果到最后
都一直是谐星呢～\0\0希望下次诞生
\0
能是个帅气的偶像派雪人。"
"076","唉n\0\0
实在忍不住想发发牢骚。\0\0就算想要自己能长得更好看点，
\0
我这也没手没脚的，
\0(
只能靠别人。"
"077","要是我有手脚的话，
\0
就去滚个雪球，做一个理想的女朋友出来！\0\0头要比身体稍微小一圈，
\0
肌肤柔柔的、滑滑的n\0\0\0\0唉，
\0梦得太深
也只会让自己难受呢n"
"078","接受原本的自己n\0\0
\0
最近我开始觉得，像那样的生活态度
\0
也挺帅气的。"
"079","无论原来长什么样，
\0
化成这样就谁都一样啦！\0\0我的人生也从现在开始
\0
要有重启的机会了？！"
"080","要是能把我的头
\0
再稍微做大一点的话n\0\0\0\0算了，怨天尤人
又没有用。
\0
只能接受现在的自己。"
"081","要是我的头和身体
\0
能反过来，应该就稍微好一些了吧n\0\0\0\0听好了哦？
\0
头要比身体略小一圈！
\0
这就是堆雪人的诀窍！"
"082","因为身体很大，所以挺稳定的。
\0
n\0\0可是看上去还是很逊。"
"083","因为头太重了，不好保持平衡。
\0
感觉好像一不小心，头就会掉下来似的。"
"084","长成这样，
\0
我是不太想出门的n\0\0\0\0可是雪人只能活在户外，
\0
也是没辙了。"
"085","最近对于自己长相的问题，
我开始觉得无所谓了！
\0
我要把这种手工感当成卖点！"
"086","离地面近了，
\0这座岛的景色
看上去也变得完全不同！\0\0原来你的腿
长这样啊n\0\0\0\0啊！
\0我没别的意思哦？
\0(
请不要用那样轻蔑的眼神
看着我！"
"087","听一下我最后的愿望吧。
\0(
下一次堆雪人的时候，
\0
还是把我做成帅哥吧n"
"088","像这样下去，我都有点担心
\0
会不会头先化没了。"
"089","因为身体太小，
\0
光是站着就很辛苦了。\0\0反过来说，居然能把雪球
像这样用绝妙的平衡堆起来，
\0
某种意义上也挺厉害的。"
"090","肚子这一圈雪太多了，
都看不见脚边n"
"091","感觉身体
\0都快被
头的重量压扁了n"
"100","初次见面——！你好！
\0(
终～于能够
\0
和你说话了～！\0\0从被作为雪球在地上滚的时候起，
\0
我就对这个诞生的瞬间
望眼欲穿了！\0\0吓了一跳吗？
\0
就像你所看见的，
\0我就是\0雪哥哥\0￿！\0\0虽然时间不长，
\0接下来
我就要在这岛上叨扰啦！
\0
谢谢你把我做出来！"
"101","作为谢礼，教你我珍藏的
\0
物品制作方法吧！\0\0那就是}\0\0！
\0
记得待会儿看手机确认！\0\0本来这是打算在
被做成完美比例的时候
\0
才教给别人的n\0\0\0\0但我跟你是初次见面，
\0
就破例教给你吧！"
"103","话说回来，你真的是
\0
第一次堆雪人吗？！\0\0太完美了！！！
\0
能够感觉到你有着无限的才能！
\0
将来有望哦～！"
"104","你，
\0这还是第一次堆雪人吧？
\0
水平很不错哦！\0\0照我来看，
\0
离你堆出完美雪人的那一天
\0
也不太远了！\0\0一定要再次挑战啊！
\0
我很看好你！"
"105","怎么说呢，
\0虽～～～～然有那么点
不太好看n\0\0\0\0但毕竟是第一次，可以理解！
\0
下次要堆得更匀称点啊！"
"106","说实话，
\0是有点
堆得不怎么样n\0\0\0\0但谁都有第一次嘛。
\0
只要以后继续努力，
\0
提高自己的水平就好了！\0\0希望下次能再
\0
堆得稍微匀称一点！"
"107","作为谢礼，
\0
就把我珍藏的物品制作方法传授给你吧！\0\0n\0\0什么？
\0
你还没有
\0尝试过\0DIY\0￿吗？！\0\0嗯～
\0这下可麻烦了n\0\0
\0
就算我现在把制作方法告诉你，
\0
你也不知道该怎么做啊n\0\0\0\0真拿你没办法～
\0
那我就把制作方法记在心意卡中，
\0
之后给你寄过去吧！\0\0据我所知，
\0只要参加
在\0服务处\0￿开办的\0DIY工坊\0￿，
\0
就有人会来教你应该怎么做哦！\0\0希望你能尽快去参加，
\0
然后把我珍爱的物品
制作出来！"
"108","作为谢礼，
\0
就把我珍藏的物品制作方法传授给你吧！\0\0n\0\0什么？
\0
你还不知道
\0
应该怎么\0DIY\0￿吗？！\0\0真是的n\0\0
\0
难得我费神
\0把那么特别一件物品的手册
寄给你了n\0\0
据我所知，
\0只要参加
在\0服务处\0￿开办的\0DIY工坊\0￿，
\0
就有人会来教你应该怎么做哦！\0\0希望你能尽快去参加，
\0
然后把我珍爱的物品
制作出来！"
"109","这个\0大雪花\0￿给你，
\0
快点学会怎样DIY，
然后试着做做看吧！"
"110","作为谢礼，
\0
就把我珍藏的物品制作方法传授给你吧！\0\0n\0\0什么？
\0
你还没有
\0
尝试过\0DIY\0￿吗？！\0\0嗯～
\0这下可麻烦了n\0\0
\0
就算我现在把制作方法告诉你，
\0
你也不知道该怎么做啊n\0\0\0\0据我所知，
\0只要参加
在\0服务处\0￿开办的\0DIY工坊\0￿，
\0
就有人会来教你应该怎么做哦！\0\0希望你能尽快去参加，
\0
学会DIY的方法哦！"
"111","作为谢礼，
\0
就把我珍藏的物品制作方法传授给你吧！\0\0n\0\0什么？
\0
你还不知道
\0
应该怎么\0DIY\0￿吗？！\0\0据我所知，
\0只要参加
在\0服务处\0￿开办的\0DIY工坊\0￿，
\0
就有人会来教你应该怎么做哦！\0\0希望你能尽快去参加，
\0
学会怎么DIY哦！"
"112","作为你把我做出来的谢礼，
\0
给你\0大雪花\0￿！\0\0这是
\0在DIY我心爱的物品时
必不可少的东西，
\0
非常珍贵的！"
"113","我放进你的随身物品里了！
\0
希望你能尽快
\0
去参加\0DIY工坊\0￿！"
"201","<"
"201_01","积雪已经消融，
n!\0的雪人
也将挥别。\0\0观光的同时，也好好欣赏
我逐渐融化的身影吧。"
"201_02","今年我和大家的会面时间
就要结束了。\0\0等到明年这个季节，
我也会在n!\0
等着你！"
"201_03","谢谢你，
在季节即将变化的时候，
还愿意在旅途中理睬我这个雪人n\0\0\0\0下一个冬季，
我想要降生在你的岛上！"
"202","<"
"202_01","绝赞n!\0的
绝赞雪人热烈欢迎
客人的到来！"
"202_02","连其他岛来的客人
都会忍不住想要搭话的
精美的雪人n\0\0\0\0没错，
\0说的就是我！
\0
谢谢你来向我搭话！"
"202_03","请好好欣赏
\0
我完美的体态，
顺便也看一看n!\0！"
"203","<"
"203_01","普普通通的n!\0的
普普通通的雪人
来招待客人了！"
"203_02","你可以随意拍摄
我的照片！\0\0虽然摆不出什么好看的造型，
但是拍张合照还是没有问题的！"
"203_03","我是一个普普通通的雪人。
不过，
\0我其实可以生得更帅气些。
我是很有潜力的。\0\0关于这一点，
\0
希望你能委婉地
\0
告诉这座岛上你认识的人听。"
"204","<"
"204_01","虽然我对自己的外表没什么信心。
\0
但是我会尽力招待客人，
不会让客人感到不快的。"
"204_02","谢谢你向我这么一个
不出挑的雪人搭话n\0\0
\0
客人你实在太友善了n"
"204_03","不要在意像我这样的
寒碜雪人，
\0
你就好好享受观光吧。"
"205","今天是我诞生的日子n\0\0
\0
能得到你的关注，
是我最棒的生日礼物！"
"206","有些人更喜欢吃
隔了一晚的咖喱，
\0
那么雪人呢？\0\0如果你更喜欢隔了一晚的雪人n\0\0
\0
那你拥抱一下眼前的我
也是完全可以的哦。"
"207","我顶多
\0也就还有1～2天的时间了n\0\0\0\0希望你能给岛上的人带句话，
\0
请他们堆出更多新的雪人，
来延续雪人的生命。"
"208","今天，我将在此消融n\0\0
\0
最后能够像这样作别，
\0
我很开心n"
"211","<"
"211_01","你好，旅人n\0\0
欢迎来到n!\0！"
"211_02","n\0欢迎你！"
"211_03","n!\0，
欢迎你的到来！"
