"label","text"
"201_03","($촀\0n
\0 왔어～!
\0
초대해줘서
\0 (""촀\0고마워! n\0!"
"202","<"
"202_01","(""촀\0안녕!
\0 난 n
\02이\0라고 해!
\0
(촀\0이 n \0에 사는 애한테 초대받아서
\0
놀러왔어～ n\0!"
"202_02","(촀\0이 n \0에 사는 애한테 초대받아서
놀러온 
\0(""촀\0n
\02이\0라고 해～!
\0
(촀\0잠깐이지만 
\0잘 부탁해～! n\0!"
"202_03","(""촀\0안녕～!
\0
(촀\0이 n \0에 사는 애한테 초대받고 왔어～!
\0
(\0촀\0잘 부탁해! n\0!"
"301","<"
"301_01","넓～은 집도 좋지만
\0
(촀\0텐트처럼 아담한 공간이
\0
(%촀\0좀 더 아늑한 거 같아!
()촀\0n!\0의 공기도
나랑 잘 맞는 거 같아서
\0 더 그래!
\0
($촀\0넘 좋은 n \0이야～ n\0!"
"301_02","(""촀\0철저하고 빠릿빠릿하게!
\0 n\0\0보단
\0
(1촀\0느긋하게 야외 생활을 즐기는 게
\0
내 캠핑 스타일이야～
(\0촀\0그래서
\0 (촀\0지금은 텐트 안에서
\0
편안히 쉬는 중이지～ n\0!"
"301_03","(촀\0나 홀로 캠핑은
\0 편하고 좋아～
\0
내가 원하는 때에 원하는 일을 할 수 있잖아!
\0
( 촀\0
\0그치만 
\0여럿이 왁자지껄 노는 것도 (촀\0좋지～
(1촀\0캠핑 도구를 각자 가져와서
\0
바비큐 파티도 하고n\0\0
\0(8촀\0n\0\0
\0
(2촀\0얘기하니까 배가 고파졌어! n\0!"
"301_04","같은 음식이라도 
\0()촀\0캠핑 와서 먹으면
\0
엄청 맛있게 느껴지는데
\0
(;촀\0이유가 뭘까?
(촀\0식욕이 폭발해서 고민이지만
\0
평소보다 많이 움직이니까
\0
(촀\0플러스 마이너스 제로겠지～? n\0?"
"301_05","()촀\0나 
\0이 n \0 분위기가 좋아서
\0
사진을 많이 찍어가려구!
\0
그리고 
\0(촀\0직접 만든 앨범에 정리할 거야～
(1촀\0'
\0n
\0
 포토 컬렉션
\0
～
\0n!\0
의 추억～'
\0
(""촀\0제목은 이거야! n\0!"
"302","<"
"302_01","넓～은 집도 좋지만
\0
(촀\0텐트처럼 아담한 공간이
\0
(%촀\0좀 더 아늑한 거 같아!
()촀\0n!\0의 공기도
나랑 잘 맞는 거 같아서
\0 더 그래!
\0
($촀\0넘 좋은 n \0이야～ n\0!"
"302_02","(""촀\0철저하고 빠릿빠릿하게!
\0 n\0\0보단
\0
(1촀\0느긋하게 야외 생활을 즐기는 게
\0
내 캠핑 스타일이야～
(\0촀\0그래서
\0 (촀\0지금은 텐트 안에서
\0
편안히 쉬는 중이지～ n\0!"
"302_03","(촀\0나 홀로 캠핑은
\0 편하고 좋아～
\0
내가 원하는 때에 원하는 일을 할 수 있잖아!
\0
( 촀\0
\0그치만 
\0여럿이 왁자지껄 노는 것도 (촀\0좋지～
(1촀\0캠핑 도구를 각자 가져와서
\0
바비큐 파티도 하고n\0\0
\0(8촀\0n\0\0
\0
(2촀\0얘기하니까 배가 고파졌어! n\0!"
"401","<"
"401_01","(촀\0내 새로운 집은
\0
어떤 식으로 꾸밀까～?\0\0(1촀\0내가 좋아하는 물건을 가득 진열하고～
\0
예쁜 그릇도 모으고～
\0
가드닝에도 도전해봐야지!
(촀\0으앙～!
\0 하고 싶은 게 너무 많아서
\0
큰일이야～! n\0!"
"401_02","(촀\0이 n \0에 내가 이사 오면
\0
(6촀\0바로 n
\0 팬클럽이
\0
생길지도 몰라～
(%촀\0인터뷰는 언제든지 오케이니까
\0
팬클럽이 생기면
\0 (""촀\0알려줘～! n\0!"
"401_03","(촀\0이 n \0에서도
\0 친구를 많이 사귀고
\0
떠들썩한 생활을 즐기고 싶어!\0\0(촀\0아이돌에 관심 있는 애나
\0
춤 좋아하는 애도 있으려나～?
\0
생각만 해도 두근두근해! n\0!"
"402","<"
"402_01","(4촀\0에헤헤, 
\0내가 엄청난
소식 알려줄까?
\0 있지n\0\0
\0
(\0촀\0나 
\0(촀\0이 n \0에 살게 됐어!
(\0촀\0다름이 아니라 
\0()촀\0s\0촀한테
스카우트 제안을 받았거든～!\0\0(7촀\0나도 n!\02이가
맘에 들어서 
\0흔쾌히 받아들였어!
\0
($촀\0앞으로도 잘 부탁해! n\0!"
"402_02","있지,
\0(촀\0 나 사실
\0
이 n \0에 살게 됐어!
\0
(촀\0꺄하하!
\0 놀랐지?
()촀\0s\0촀2이가 먼저 물어봤는데
일사천리로 진행됐지 뭐야!\0\0(촀\0나도 n!\0 식구가
돼서
\0 넘 기뻐!
\0
앞으로 잘 부탁해! n\0!
\0(""촀"
"402_03","있잖아, (;촀\0할 얘기가 있어!
\0
()촀\0사실 나 s\0촀한테
스카우트돼서 
\0이 n \0에 살게 됐어!
($촀\0에헤헤, 
\0엄청난 소식이지?
\0
이제는 같은 n \0 이웃이야!
\0
(촀\0사이좋게 지내자～! n\0!"
"403","<"
"403_01","(4촀\0에헤헤, 
\0내가 엄청난 소식
가르쳐줄까?
\0 있지n\0\0
\0
(\0촀\0나, 
\0(촀\0이 n \0에 살기로 했어!
(2촀\0n!\02이가 마음에 들었는데
\0
여기 살게 돼서 기뻐～!
\0
(""촀\0앞으로도 사이좋게 지내자, n\0!"
"403_02","있잖아, 
\0(촀\0사실 나
\0
이 n \0에 살게 됐어!
\0
(촀\0꺄하하!
\0 깜짝 놀랐지?
(촀\0n!\0 주민이
될 수 있어서
\0 넘 기뻐!
\0
앞으로도 잘 부탁해! n\0!
\0(""촀"
"403_03","있잖아,
\0 (;촀\0할 얘기가 있어!
\0
()촀\0나 사실 
\0이 n!\0에
이사 오게 됐어～!
($촀\0에헤헤, 
\0엄청난 소식이지?
\0
이젠 같은 n \0 이웃이니까
\0
(촀\0더 잘 지내보자～! n\0!"
"501_01","(1촀\0이 n \0 왠지
\0
내 인생의 
\0베스트 아일랜드 같아～\0\0(4촀\0이런 곳에 살면
\0
앞으로
\0 더 더 행복해질 거란
예감이 들어～ n\0!"
"501_01_a","이 섬으로 와!"
"501_01_b","그렇구나～"
"501_02","(촀\0아～n\0\0
\0
여기서 캠핑하는 게 넘 즐거워서
\0
돌아가기가 싫어～
(촀\0마법이 풀리는
\0 열두 시를 앞둔
신데렐라가 된 기분이야n\0\0
\0(촀\0 싫어～～
\0
누가 시간 좀 멈춰줘～! n\0!(촀"
"501_02_a","이사 와!"
"501_02_b","시간은 못 멈춰"
"501_03","()촀\0이 n \0 경치랑 분위기가
\0
내 상상력을
\0(촀\0 무지무지 자극해～\0\0(1촀\0내가 n!\0에 산다면
\0
아이돌로서의 감성을
\0
더 갈고닦을 수 있을 텐데n\0\0 n\0n"
"501_03_a","여기 살아!"
"501_03_b","흠～"
"502_01","(%촀\0응, 
\0진짜
\0 여기 사는 애들이
다 넘 부러워～!\0\0(7촀\0돌아가야 해서 아쉽지만
\0
좋은 추억을 많이 쌓았으니까
\0
($촀\0캠핑 온 건 후회하지 않아! n\0!(촀"
"502_02","(촀\0그치,
\0 나두 알아～n\0\0
\0
(촀\0그냥 투정 좀 부려봤어!\0\0(\0촀\0우리 n \0에 돌아가면
\0
(촀\0친구들한테 n!\0 얘기
\0
(%촀\0많이많이 해야지～! n\0!"
"502_03","(9촀\0적어도 
\0이 n \0에서 생긴 추억을
잊어버리지 않게
\0(%촀\0 일기에 써 놔야겠어～!
\0
(촀\0그러다가 신곡이 나올지도 모른다구!
(촀\0n!\0에 오길 정말 잘했어
\0
(\0촀\0짧은 시간이었지만 고마웠어! (""촀\0n\0!"
"601_01","(2촀\0날 위해서
\0 이렇게나 많이
DIY를 해주다니
\0
n""\0 사람들은
\0 넘 착해～
(4촀\0이렇게 멋진 이웃들과
함께 생활할 수 있으면
\0
하루하루가 즐거울 텐데～n\0\0 n\0n"
"601_01_a","같이 즐기자"
"601_01_b","그렇구나～"
"601_02","(%촀\0n""\0에 와서
\0
이렇게 멋진 선물까지 받아가게 될 줄은

\0(촀\0꿈에도 몰랐어～
(1촀\0나도 
\0서로서로 배려하고 아껴주는
\0
이 n \0 사람들 같은
\0
이웃이 있었음 좋겠다～n\0\0 n\0n\0\0
\0(촀"
"601_02_a","이 섬 주민이 돼줘"
"601_02_b","떨어져 있어도 친구야"
"601_03","(촀\0날 위해서 만들어준
\0
특별한 선물에서
\0
($촀\0n \0 사람들의 다정한 마음을 느꼈어!
(7촀\0그랬더니
\0 이 n \0이 더 좋아져서
\0
(촀\0돌아가기가 넘 아쉬워n\0\0 n\0n"
"601_03_a","여기 살면 되잖아"
"601_03_b","그렇구나～"
"602_01","(촀\0내가 사는 n \0도
\0
n""\0에 뒤지지 않을 만큼
\0
((촀\0멋진 곳이지만 말야, n\0!"
"602_02","서로 사는 곳은 달라도 
\0
(촀\0나 
\0이 n \0에서 받은 친절은
\0
($촀\0평생 잊지 않을 거야! n\0!"
"602_03","(촀\0언젠가 
\0나한테 친절을 베풀어준
사람들한테 보답하러
\0 (%촀\0다시 이 n \0에
오고 싶어, n\0!"
