"label","text"
"201_02_a","덤벼～!"
"201_02_b","그만둘래"
"201_03","(촀\0꺄～ 신난다!
\0
(2촀\0스카우트해주는 거야?
\0< (\0촀\0근데n\0\0
\0
(3촀\0날 데려가려면 시련을 통과해야 돼!
(촀\0지금부터 게임을 시작하자!
\0
()촀\0그 게임에서
\0 네가 이기면
\0
난 이 n \0에(%촀\0 이사 올게!
(:촀\0니가 지면 
\0이사는 없던 이야기가 되는 거고!
\0(
(촀\0어때, 재밌겠지?
\0(
한번 해보자～ n\0!"
"201_03_a","지지 않겠어!"
"201_03_b","역시 그만두자"
"202_01","(촀\0에이～
\0 안 하려구～?
\0
(촀\0아쉬워라～ n\0n"
"202_02","(촀\0으앙～!
\0
받아줄 줄 알았는데～! n\0!"
"202_03","(촀\0뭐어～?!
\0
(촀\0나라는 원석을 스카우트할
\0
절호의 기회를 포기하는 거야～? n\0?"
"203_01","(%촀\0그럼 바로
\0
카드 게임을 시작할게!"
"204","<"
"204_01","(촀\0내가 이겼다! 
\0그럼 약속한 대로
\0
(*촀\0이사 이야기는 없었던 거야"
"204_02","(7촀\0내가 이겼네～!
\0
너무 실망하지 마
\0
(촀\0자, 
\0기운 내라구!"
"204_03","( 촀\0내가 이겼다～!
\0
(촀\0미안～ 
\0(나 
\0이사 못 오겠다, n"
"205","<"
"205_01","(8촀\0이사하는 건 없었던 일이 됐지만
\0
이 n \0에서 게임하면서 놀았던 기억은
\0
(촀\0평생 잊지 않을게, 
\0고마워! (""촀\0n\0!"
"205_02","(2촀\0게임 
\0정말 재밌었어
\0(
(\0촀\0이사는 
\0(""촀\0다음에 다시 생각해보자! n\0!"
"205_03","(4촀\0너와 게임하면서 놀았던 기억은
\0
평생 잊지 못할 거야
\0(
(촀\0고마워! 
\0(정말 즐거웠어, n"
"206","<"
"206_01","(촀\0네가 이겼어!
\0 (\0촀\0n\0\0그럼
\0
(촀\0n!\02으\0로 이사 확정～!
\0
(""촀\0나도 이젠 이 n \0 주민이야～!
(\0촀\0n\0\0( 촀\0앗, 
\0그 전에 할 일이 있었지?!
\0
(촀\0여기에 살아도 되는지\0
\0
안내소\0￿에 물어보고 올게! n\0!"
"206_02","(촀\0와～ 
\0네가 이겼어!
\0
약속대로 이사 결정～!
\0(\0촀\0
\0
(2촀\0에헤헤,
\0 졌는데도 기쁘네
( 촀\0앗! 
\0근데 
\0내가 이사 와도 되는지
\0
\0안내소\0￿에 먼저 물어봐야 돼!
\0
(""촀\0잠깐만 기다려, n\0!"
"206_03","(촀\0으앙～
\0 졌다～!
\0<
(4촀\0그치만
\0 졌어도 기분은 상쾌해!
\0
왜냐면 
\0(촀\0이 n \0에 이사 오게 됐잖아
n\0\0( 촀\0아, 
\0아직은 좋아할 때가 아닌가?
\0
(촀\0이사 와도 되는지 \0
\0안내소\0￿에 가서 물어봐야겠다!
\0
((촀\0잠깐만 기다려! n\0!"
"207_01","(촀\0또 
\0제안해 주는 거야～?
\0
(\0촀\0n\0\0(촀\0그렇게까지 애타게 날 찾으면
\0
어쩜 좋을지 고민되잖아～
(\0촀\0n\0\0(촀\0좋은 생각이 떠올랐어!
\0
()촀\0지금부터 게임을 해서
\0
네가 이기면
\0 (;촀\0내가 여기로 이사 오는 거야!
(\0촀\0반대로 내가 이기면
\0
('촀\0이사 얘긴 없던 걸로 하는 거지!
\0(
($촀\0어때? n\0?"
"207_01_a","오케이!"
"207_01_b","역시 관둘래"
"207_02","(촀\0아까 거절했는데 
\0또?!
\0
(4촀\0그렇게나 간절히 나를 바라다니n\0\0
\0
(7촀\0그치만
\0 이런 일을 쉽게 정할 순 없지～
(촀\0아, 
\0이런 건 어때?!
\0
()촀\0지금부터 게임을 해서
\0
네가 이기면
\0 내가 
\0여기로 이사 오는 거야!\0\0(촀\0와～ 
\0진짜 좋은 생각이지?
\0(
어때, n\0?"
"207_02_a","준비됐어～!"
"207_02_b","그만둘래"
"207_03","(촀\0재, 
\0재도전?!
\0 (촀\0꺅～!
\0
(2촀\0날 그렇게 스카우트하고 싶어～?!
\0<
(촀\0n\0\0으음～ 
\0(촀\0그럼
\0 이런 건 어때?
(촀\0지금부터 게임을 하는 거야!
\0
()촀\0그 게임에서 
\0네가 이기면
\0
(""촀\0내가 여기로 이사 오는 거지!
(:촀\0반대로 네가 지면 
\0스카우트 실패!
\0(
(촀\0재밌을 것 같지 않아?
\0(
한번 해 보자～ n\0!"
"207_03_a","꼭 이길 거야!"
"207_03_b","그냥 없던 걸로 하자"
"208_01","(촀\0뭐어～? 
\0됐다구～?
\0
(촀\0완전 아쉽다～ n\0!"
"208_02","(촀\0으앙～!
\0
어울려줄 거라고 생각했는데～! n\0!"
"208_03","(촀\0뭐어～?!
\0
(촀\0나라는 원석을 손에 넣을
\0
절호의 찬스인데～? n\0!"
"302","($촀\0오래 기다렸지～!
\0<
(8촀\0n \0 \0안내소\0￿에 물어보고 왔는데n\0\0\0\0(촀\0지금 
\0이 n \0에는
\0 이사 오더라도
\0
(촀\0집을 지을 자리가 없대n\0\0\0\0(촀\0만약 
\0이 n \0에서
\0 누가 이사 가면
\0
내가 들어올 수 있는데n\0\0
\0
(&촀\0이사 갈 것 같은 사람 있어? n\0?"
"302_a","있어～!"
"302_b","없는데…"
"303","(촀\0그래～
\0 일이 그렇게 잘 풀릴 리가 없지n\0\0
\0
('촀\0그럼
\0 아쉽지만 이번엔
\0
포기할게～ (촀\0n\0!"
"304","( 촀\0있구나!
\0 ($촀\0누구야?
\0
가르쳐주면
\0 내가 얼른
(%촀\0물어보고 올게～!
()촀\0참고로 \0안내소 \0￿정보에 따르면
\0
얘들이라면
\0 그런 걸 물어봐도
괜찮을 것 같다고 하던데? n\0?"
"305","(촀\0s촀n\0\0
\0
(\0촀\0맞아? n\0?"
"305_a","맞아"
"305_b","잘못 말했다"
"305_c","아무래도 안 되겠어"
"306","(""촀\0오케이!
\0
(\0촀\0잘될진 모르겠지만
\0
((촀\0용기를 내서
\0 물어보고 올게! n\0!"
"307","( 촀\0착각한 거야?
\0
(촀\0그럼
\0 다시 가르쳐줘!
\0
(&촀\0누구한테 물어보면 돼? n\0?"
"308","(촀\0응?
\0 그래?
\0
(촀\0하긴 
\0그렇게 쉽게 해결될 리가 없지～
\0
(7촀\0아쉽지만 이번엔 포기할게, n\0!"
"309","(촀\0성공이야,
\0 n\02아야!
\0
허락받고 왔어～!\0\0(\0촀\0네가 말한 대로
\0 ()촀\0s촀2은는
\0
조만간 이사 갈 생각이었다길래
\0
(""촀\0일정을 맞춰달라고 부탁했어
(촀\0그런고로 
\0나도 이젠
\0
(2촀\0이 n \0 주민이 되니까
\0
정식으로 자기소개를 할게!
(촀\0미래의 톱 아이돌
\0 n
\02이\0야～!
\0
(\0촀\0넌 n\02이\0라고 하는구나!
\0
(촀\0앞으로 친하게 지내자～! n\0!"
"309_01","나 왔어～!
\0 걔네 집에 가봤는데
\0
('촀\0아무리 불러도 
\0조용하기만 하더라～
\0
(촀\0이미 
\0이사 간 것 같아\0\0(촀\0그럼 나
\0
이 n \0에 이사 올 수 있는 거지?
\0
(7촀\0에헤헷, 
\0완전 럭키～!\0\0(%촀\0그럼 다시 
\0자기소개 할게!
\0
나는 n
\0
\0
(촀\0전도유망한 신인 아이돌이야!\0\0(\0촀\0그리고 너는n\0\0
\0
(촀\0n\02이\0지?
\0
(""촀\0앞으로 같이 신나게 놀자～! n\0!"
"310","(촀\0어?
\0
(&촀\0아무래도
\0 없는 거 같아? n\0?"
"310_a","아냐, 있어"
"310_b","잊어버렸어"
"311","(\0촀\0그럼
\0($촀\0 누구한테 물어보면 될지

\0가르쳐줘! n\0!"
"312","(촀\0으앙～
\0 모처럼 찾아온
기회인데 
\0아쉬워라n\0\0
\0
(촀\0그럼
\0 이번엔 포기할게～ n\0!"
"313","(%촀\0그래! 있지～?!\0\0( 촀\0n\0\0아, 
\0(2촀\0에헤헤 
\0미안!
\0
실은 그것도 
\0\0안내소\0￿에서 들었거든～
\0
(촀\0너한테도 묻는 게 예의인 것 같아서!
(7촀\0부탁할 수 있다는 애가
\0

\0s촀2이\0라는 애 맞지?
\0
($촀\0지금 부탁하러 가도 괜찮아? n\0?"
"313_a","괜찮아!"
"313_b","역시 안 되겠어"
"314","(촀\0아n\0\0 안 돼?
\0
(8촀\0좀 아쉽지만 
\0어쩔 수 없지
\0
(%촀\0이번엔 포기할게! n\0!"
"404","($촀\0많이 기다렸지～!
\0<
(8촀\0n \0의 \0안내소\0￿에 물어봤는데n\0\0\0\0(촀\0지금 
\0이 n \0은
\0 주민이 너무 많아서
\0
('촀\0새로운 사람을 받아들일 여유가 없대～\0\0(촀\0으음n\0\0
\0 아쉽다!
\0<
(촀\0이번엔
\0 깨끗하게 포기해야겠어! n\0!"
"405","($촀\0나 왔어～!
\0<
(8촀\0n \0 \0안내소\0￿에 가서 물어봤는데n\0\0\0\0(촀\0지금 이 n \0에는 
\0매각 중인
\0
땅이 없다면서 
\0(촀\0거절당했어～!\0\0('촀\0뭐, 
\0저쪽에도 이런저런
\0
준비가 필요할 테니 
\0어쩔 수 없지n\0\0
\0
(촀\0이번엔 포기하는 수밖에～ n\0!"
"406","($촀\0나 왔어!
\0<
(8촀\0n \0의 \0안내소\0￿에 물어봤는데n\0\0
\0
(촀\0언제든지 
\0환영한대!
(촀\0이제 마음 놓고
\0 이사 준비를
\0
할 수 있겠다～!\0\0(2촀\0그럼～ 
\0(\0촀\0n\02아야!
\0
(촀\0난 
\0n
\02이\0라고 해!
(%촀\0같은 n \0 이웃끼리 친하게 지내자! n\0!"
"407","($촀\0나 왔어!
\0<
(8촀\0n \0 \0안내소\0￿에 물어봤는데n\0\0
\0
(촀\0언제든지 
\0환영한대!
()촀\0마침 빈집이 있다더라구～!
\0
(;촀\0타이밍이 좋아도 너무 좋은 거 아니니?
\0
(\0촀\0이거, 
\0(촀\0운명인가 봐～!
(2촀\0그럼～ 
\0(\0촀\0n\02아야!
\0
(촀\0난 
\0n
\02이\0라고 해!
(%촀\0같은 n \0 이웃끼리 친하게 지내자! n\0!"
"410","(8촀\0아, 
\0그래도n\0\0
\0 혹시 모르니까
한 번만 더
\0 이 n \0 \0안내소\0￿에
물어보고 올까?
(7촀\0너랑 같은 n \0에
\0 살고 싶은 맘을
\0
쉽게 포기하기 힘들어서n\0\0 n\0n"
"410_a","재도전!"
"410_b","포기하자"
"411","(촀\0n\0\0n\0\0
\0(촀\0그치～?
\0
(%촀\0이미 안 된다고 했으니까
\0
깨끗하게 포기하는 수밖에n\0\0
(촀\0나도 참～
\0
괜한 소릴 해서
\0 미안
\0
(촀\0방금 한 얘기는 잊어줘! n\0!(촀"
"423","(촀\0신청을 못 받을 정도로 주민이 많다니
\0
엄청 인기 있는 n \0인가 봐～\0\0(촀\0
\0이사는 못 가게 됐지만
\0
()촀\0나중에 아이돌이 되면
\0
여기서 콘서트를 열게!
(%촀\0손님이 많을 테니까
\0
틀림없이 (촀\0신나는 공연이 될 거야!
\0
(""촀\0그때까지 기다려줘! n\0!"
"424","(촀\0살 수 있는 주민의 수에는 여유가 있다니까
\0
(8촀\0어디 사는 누구씨가
\0
주택용 땅 좀 
\0마련해주지 않으려나～?
n\0\0(촀\0아, 
\0말도 안 되는 소린가?
\0
(7촀\0이사 못 오게 된 건 아쉽지만
\0
(촀\0오라고 해줘서 고마웠어! n\0!"
"504","()촀\0이 n \0에서 캠핑하니까
\0
기쁜 일이 많이 생기네!
\0
(촀\0지금도 너무너무 행복해!
( 촀\0혹시 여기 
\0(촀\0내 행운을
올려주는 뭔가가 있는 걸까?!
\0
(2촀\0집에 가기 싫당～ n\0!"
"504_a","여기 살래?"
"504_b","그렇구나"
"505","(;촀\0진짜? 
\0그 생각은 못 했는데!
\0
(\0촀\0n\0\0(7촀\0아, 
\0근데
\0 아직 이 n \0에 대해서
\0
모르는 게 많은데n\0\0
(8촀\0미안～!
\0 이번엔 패스할게!
\0
(촀\0여러 번 와야 
\0결심할 수 있을 것 같아!
\0(
(""촀\0그러니까 
\0캠핑장에 또 불러줘, n\0!"
"506","(%촀\0응! 
\0스케줄이 비면
\0
자주(촀\0 놀러오고 싶어! n\0!"
"507","(4촀\0있잖아～
\0
n!\0에 있으면
\0
시간 가는 줄 모르겠어～\0\0(촀\0이 n \0 분위기도 멋지고
\0
(2촀\0만나는 사람마다 다 친절하고
좋은 사람들뿐이더라구～ n\0!"
"507_a","이사 와!"
"507_b","고마워!"
"508","(8촀\0나도 그 생각을
\0
안 해본 건 아닌데～n\0\0
\0
(촀\0왠지 
\0아직은 때가 아닌 것 같아!
(\0촀\0아쉽지만 
\0이번엔 포기하려구!
\0
(2촀\0그치만 
\0캠핑장에 또 초대해준다면
\0
그땐 진짜 이사 올지도 몰라～! n\0!"
"509","((촀\0오늘도 넘 즐겁게 잘 놀았어!
\0
(촀\0다음에 또 와도 되지?
\0
(%촀\0이 n \0에 대해 더 알고 싶어! n\0!"
