"label","text"
"021","(촀\0あれはな
\0　ピニャータ　っていうんだぜ！
\0
(2촀\0オレ\0\0たち達だけで\0\0つく作った　\0\0りきさく力作なんだが
\0
なかなか　いい\0\0
できば出来栄えだろ？
()촀\0こいつの\0\0なか中にはな、
\0
オメェへのプレゼントが　\0\0はい入ってるからよ
\0
この\0\0ぼう棒を\0\0つか使って
\0　\0\0たた叩き\0\0わ割ってくれ！　"
"022","(촀\0ピニャータわりを　\0\0はじ始めるタイミングは
オメェに\0\0まか任せるから
\0　\0\0じゅんび準備ができたら
オレに\0\0こえ声かけてくれよな！　n"
"023","(촀\0おっ！
\0　\0\0じゅんび準備できたみてぇだな
\0
(촀\0んじゃ、
\0さっそく　\0\0はじ始めるぜ
\0
まずは
\0　ピニャータの\0\0した下に\0\0
いどう移動してくれ！"
"024","()촀\0ピニャータは、
\0ちょっとや　そっとの\0\0
ちから力で
\0\0たた叩いたくらいじゃあ
\0　('촀\0ビクともしねぇからな
\0(
(:촀\0\0\0
すばや素早く！
\0　たくさん！
\0　\0\0たた叩きまくれ！！
(\0촀\0いいか？
\0
オレが「スタート！」って\0\0い言ったら
\0
オメェは　とにかく　\0\0￿を\0\0お押しまくるんだぞ！
(9촀\0それじゃあ
\0　\0\0はじ始めるぞぉn\0\0
よーいn\0\0
\0　(!촀\0
\0スタート！！(촀"
"025","(촀\0おっ！
\0
ちゃんと　\0\0わ割れたみてぇだな\0\0(\0촀\0\0\0
なかみ中身は
\0　なんとn\0\0
(촀\0\0バースデーカップケーキ\0￿だ！　(촀\0n"
"026","(촀\0おっ！
\0
n\0、
\0やるじゃねぇか！
\0
(촀\0いい　\0\0たた叩きっぷりだったぜ
(6촀\0でn\0\0　\0\0き気になる\0\0
なかみ中身だがn\0\0
(촀\0じゃーん！
\0
\0バースデーカップケーキ\0￿だ！！　n"
"027","(촀\0うお？！
\0
オメェ、
\0マジかn\0\0\0\0(촀\0まさか　こんな\0\0
いっしゅん一瞬で
\0\0たた叩き　\0\0わ割られちまうとはなn\0\0
\0
(촀\0ちょっと
\0　\0\0そうていがい想定外だったぜ\0\0(\0촀\0オメェの　すごワザが　\0\0み見られてよかったよ
\0
(6촀\0で、
\0カンジンの\0\0
なかみ中身だがn\0\0
\0バースデーカップケーキ\0￿だ！　n"
"028","(촀\0というわけで、
\0
この　\0バースデーカップケーキ\0￿を
\0\0う受け\0\0と取ってくれい！"
"029","(2촀\0はりきって　たくさん\0\0
ようい用意しちまったから
\0
オメェ　ひとりで\0\0た食べるには
ちょっと
\0　\0\0おお多いかもしれないなn\0\0
(\0촀\0\0\0た食べきれない\0\0ぶん分は、
\0
($촀\0\0\0ほか他のヤツに　おすそわけしてあげると
\0
いいんじゃねぇか？"
"030","(촀\0n\0\0そういや、
\0オメェ
\0
もちものが　いっぱいだったっけか\0\0(\0촀\0\0\0あんしん安心しろ、
\0バースデーカップケーキも
\0\0いえ家に
\0　\0\0おく送っといてやるからさ
\0(
(촀\0あとで　\0\0う受け\0\0と取るといいぜ、n"
"031","(촀\0n\0\0って、オメェ
\0
(촀\0\0\0
にもつ荷物がもう　ぱんぱんじゃねぇか
\0(
それだと、
\0こいつぁ　\0\0も持ち\0\0かえ帰れねぇな
((촀\0でも、\0\0あんしん安心しろ！
\0(
これは　オメェんちに\0\0おく送っといてやるから
\0
(\0촀\0あとで　\0\0う受け\0\0と取るといいぜ、(촀\0n"
"032","(4촀\0どうでぇ、
\0\0\0
きょう今日は　\0\0たの楽しんでくれたか？
\0
(2촀\0オメェが　\0\0
よろこ喜んでくれたんなら
\0
がんばったかいが　あったってもんさ
(촀\0それじゃあ、
\0こっから\0\0さき先は　\0\0じゆうじかん自由時間だ！
\0
\0\0す好きなだけ　のんびりしてってくれ！
\0
\0\0
きょう今日は　\0\0ほんとう本当におめでとう！　n"
"033","(촀\0あっ、
\0もう\0\0かえ帰るのか？
\0
(촀\0オメェの　\0\0たんじょうかい誕生会だったが
\0
オレも　すげぇ\0\0たの楽しかったぜ！　n"
"035","(촀\0お、
\0おい！
\0　オメェ、どこへ\0\0い行く\0\0き気だ？
\0(
(촀\0コイツを\0\0わ割るのは　オメェの\0\0
やくめ役目だぜ？！
\0(
\0\0ほか他の\0\0
ようじ用事は　\0\0わ割ってからにしな！　n"
"036","(촀\0おい、
\0n\0！
\0(
(촀\0そんなところで　\0\0つ突っ\0\0た立ってねぇで
\0
(9촀\0さっさと　\0\0わ割ってくれよ！　n"
"037","(촀\0オメェ、
\0\0\0いったい一体　どこに\0\0い行くつもりだ？
\0(
せっかく　\0\0
ようい用意したんだぜ？！
\0(
(촀\0ほら、
\0\0\0はや早く　\0\0わ割ってくれよ！　n"
"100","ほら、
\0n\0！
\0
(:촀\0\0\0はや早く　\0\0￿で\0\0ふ吹き\0\0け消さねぇと
\0
ロウが　ケーキに\0\0た垂れちまうぜ！　n"
"101","(촀\0なぁに　もったいぶってんだ！
\0
ささっと　\0\0￿で
\0
\0\0ふ吹き\0\0け消しちまおうぜ！　n"
"102","オメェが　もたもたしてっと
\0
(:촀\0オレが　ケーキのローソク　\0\0け消しちまうぞ？
\0(
(촀\0さぁ！
\0　\0\0￿で　\0\0ふ吹き\0\0け消してくれい！　n"
"103","(%촀\0\0\0たんじょうび誕生日ほど　メデタイ\0\0ひ日はねぇよなぁ
\0
(촀\0ダチの\0\0たんじょうび誕生日なら　なお\0\0さら更な！
\0　n\0(촀"
"104","($촀\0\0\0とつぜん突然のサプライズで　ビックリしたか？
\0
(촀\0オメェに　\0\0
よろこ喜んでもらえたなら
\0
\0\0
ことし今年の　\0\0たんじょうかい誕生会は　\0\0だいせいこう大成功だぜ、n"
"105","(&촀\0ピニャータ\0\0わ割りは
\0　どうだった？
\0
(\0촀\0あんなに\0\0なに何かを　\0\0たた叩ける\0\0
きかい機会なんて
\0
そうそう\0\0な無いだろ
(촀\0\0\0み見てるこっちまで
\0　\0\0
きぶん気分がスカッとしたぜ！
\0
(촀\0\0\0つぎ次は
\0　オレが　\0\0わ割る\0\0がわ側を
やってみてぇもんだな、n"
"106","(촀\0n\0、
\0
\0\0たんじょうび誕生日おめでとう！
\0
($촀\0いい\0\0いちにち一日に　なってるか？
\0　n\0(촀"
"107","さぁてn\0\0
(촀\0\0\0らいねん来年は、
\0オメェの\0\0たんじょうび誕生日を
どういう\0\0ふう風に　\0\0いわ祝ってやろうかねぇ
n\0\0って、
\0(촀\0\0\0
きょう今日が　まだ\0\0お終わってねぇのに
\0
オレは
\0　\0\0き気が\0\0はや早すぎるか！
\0
(촀\0がーっはっは！
"
