"label","text"
"058","(5촀\0\0\0
きょう今日のオレ、
\0どう\0\0おも思う？
\0(
\0\0
きのう昨日のオレとは　ひと\0\0あじ味\0\0ちが違うと　\0\0おも思わねぇか？\0\0( 촀\0どこがって、
\0そりゃ　オメェn\0\0
\0
(2촀\0ほれ、
\0この　つめのツヤとか
\0
まつ\0\0げ毛の\0\0さき先の\0\0ほう方とかだよ～"
"060","(촀\0オレを\0\0いわ祝うために　
\0わざわざ
オメェが　\0\0き来てくれたなんて　\0\0うれ嬉しいねぇ～
\0(
(7촀\0プレゼントがねぇってのが、
\0\0\0ざんねん残念だったけどよ"
"060_a","(\0촀\0\0\0も持って\0\0き来たよ！"
"060_b","(\0촀\0ごめんね"
"061","(2촀\0\0\0たんじょうび誕生日パーティーなんて　ガラでもねぇけど、
\0
やっぱ　\0\0
きぶん気分が\0\0あ上がっちまうよな\0\0(%촀\0これで　オメェからの　プレゼントがあったら
\0
\0\0じんせいさいこう人生最高の\0\0ひ日に　なったんだがなぁ～"
"061_a","(\0촀\0コレ、もらって！"
"061_b","(\0촀\0ごめんね"
"062","\0\0たんじょうび誕生日プレゼントn\0\0
\0(
(8촀\0オメェからは　
\0\0\0なに何もらえんのかと
\0
\0\0たの楽しみにしてたんだけどなn"
"062_a","(\0촀\0コレ、どうぞ！"
"062_b","(\0촀\0ごめんね"
"064","( 촀\0ありゃ？　
\0(もう　\0\0かえ帰るのか？
\0(
もっと　ゆっくりしていけば　いいのによ～\0\0(촀\0\0\0
きょう今日は　オレの\0\0たんじょうび誕生日を
\0
\0\0いわ祝いに\0\0き来てくれて　ありがとな！
\0(
プレゼント、\0\0うれ嬉しかったぜ！　n"
"065","おいおい、
\0ちょっと\0\0ま待ってくれよ
\0(
(촀\0だまって　\0\0かえ帰すわけには\0\0い行かねぇな
\0(
オメェには　まだ　\0\0い言いたいことが　あるんだよ\0\0(9촀\0n\0！
\0(
(촀\0\0\0
きょう今日は　オレのために　ありがとな！
\0(
(촀\0おかげで　\0\0たの楽しい\0\0たんじょうびかい誕生日会だったぜ、n"
"066","( 촀\0n\0、
\0\0\0かえ帰っちまうのか？
\0(
(촀\0\0\0
きょう今日は　オメェのおかげで
\0
\0\0たの楽しい\0\0たんじょうび誕生日が　\0\0す過ごせたぜ！\0\0プレゼントまで　もらっちまって
\0
もう　\0\0かんしゃ感謝の\0\0
ことば言葉もねぇよ
\0(
(촀\0これからも　\0\0
なかよ仲良くしてくれよな！
\0　n\0(촀"
"067","( 촀\0おっ、
\0\0\0かえ帰るのか？
\0(
(촀\0\0\0
きょう今日は　オレのために　ありがとよ
\0(
(""촀\0おかげで　\0\0たの楽しい\0\0たんじょうび誕生日だったぜ、n"
"068","(&촀\0おっと、
\0もしかして　お\0\0かえ帰りかい？
\0(
(\0촀\0\0\0
きょう今日は　オメェのおかげで　\0\0たの楽しかったぜ！
\0(
(""촀\0また　いつでも　\0\0あそ遊びに\0\0き来てくれよ、n"
"069","(9촀\0ちょっと　\0\0ま待ってくれよ
\0(
\0\0かえ帰っちまう\0\0まえ前に　\0\0い言いたいことがあるんだ\0\0(촀\0\0\0
きょう今日は　ほんとに　ありがとな！
\0(
(2촀\0オメェに　\0\0いわ祝ってもらえて　\0\0うれ嬉しかったぜ！
\0(
\0\0さいこう最高に\0\0たの楽しい　\0\0たんじょうびかい誕生日会だったよ、n"
"071","(촀\0n\0！
\0(
(촀\0オレが　ここに\0\0
ひっこ引越してきてから
オメェと\0\0あ会うのは　\0\0はじ初めてだよな！\0\0()촀\0\0\0
きょう今日は　オレの\0\0たんじょうび誕生日だからさ
\0(
こうして　みんなで　\0\0いわ祝ってくれてるんだよ\0\0(촀\0もしよかったら、
\0オメェも\0\0いっしょ一緒に
\0
\0\0も盛り\0\0あ上げてってくれ！
\0(
(촀\0オメェなら　\0\0だいかんげい大歓迎だ、n"
"072","(촀\0n\0じゃねぇか！
\0
(\0촀\0オレ、
\0\0\0いま今　このn \0で\0\0く暮らしてんだよ
\0(
(6촀\0もしかして　\0\0し知ってたのか？
(4촀\0\0\0じつ実はn\0\0
\0\0\0
きょう今日、オレの\0\0たんじょうび誕生日なんだよ
\0
(2촀\0だから　てっきり
\0　サプライズゲストとして
\0\0いわ祝いに　\0\0き来てくれたのかと\0\0おも思ってな
(촀\0そうじゃなかったとしても
\0
よかったら　ゆっくりしてってくれよ！
\0(
オメェが\0\0き来てくれて　\0\0うれ嬉しいぜ、n"
"073","ん？
\0　(&촀\0オメェとは　\0\0はじ初めましてか？
\0(
(\0촀\0オレぁ　n
\0ってんだけど、
\0
(5촀\0\0\0
きょう今日の\0\0たんじょうびかい誕生日会の　\0\0しゅやく主役を\0\0は張ってんだ！
(촀\0\0\0しょたいめん初対面だって　\0\0かま構わねぇ！
\0(
よかったら　オメェも　\0\0
きょう今日の\0\0かい会を
($촀\0\0\0たの楽しんでってくれよな、n"
"080","(촀\0よそのn \0から　\0\0あそ遊びに\0\0き来てる　オメェに
\0
まさか　プレゼントが　もらえるとはなn\0\0
\0(
(9촀\0こいつは　\0\0れい礼をしないワケには　いかねぇ！\0\0n\0\0( 촀\0でも　オメェ、
\0
もちものが　いっぱいみてぇだし
\0
('촀\0そのまんまじゃ　\0\0も持てねぇな
\0(
(%촀\0しょーがねぇ！
\0(　\0\0ま待っててやるから
\0
(촀\0もちもの\0\0へ減らして　\0\0と取りに\0\0こ来いよ！
\0(
(:촀\0\0\0わす忘れて\0\0かえ帰るとか　\0\0な無しだからな！　n\0
\0(\0촀"
"081","おぅ、
\0\0\0ま待ってたぜ！
\0(
(%촀\0ちゃんと　もちもの\0\0へ減らしてきたみてぇだな\0\0(촀\0さぁて、
\0それじゃ　
\0こいつを　もらってくれ！
\0(
}\0だぜ
\0(
(""촀\0プレゼントの\0\0れい礼だ、
\0エンリョすんなよ！"
"100","(촀\0そこにいる　s촀と　
\0オレは
\0
\0\0じつ実は　\0\0たんじょうび誕生日が　\0\0おな同じなんだぜ
\0(
(;촀\0すげぇだろ？！\0\0(\0촀\0でな、
\0どうせなら　ふたり\0\0いっしょ一緒に
\0
\0\0たんじょうびかい誕生日会をやっちまおう　って\0\0
はなし話になってよ
\0(
(촀\0こうやって　\0\0いわ祝い\0\0あ合ってるところなんだ！
\0(촀\0\0\0(\0촀\0ってなワケで、
\0プレゼントも
\0
ふたり\0\0ぶん分に　なっちまうんだが
\0
(6촀\0よろしく　\0\0たの頼むぜ～"
"100_a","コレ、どうぞ！"
"100_b","\0\0
ようい用意してないや"
