"label","text"
"004","<"
"004_01","(촀\0ついに　\0\0りょうり料理が　\0\0で出そろったみてぇだな！
\0(
(촀\0これだけありゃ、
\0オレの\0\0はら腹も　
\0じゅうぶん
\0\0み満たしてくれそうだぜ！　n"
"004_02","(촀\0\0\0み見てみろよ、
\0(テーブルの\0\0うえ上が
\0
\0\0
ごくじょう極上の\0\0りょうり料理で　\0\0う埋めつくされてるぜ！
\0(
(촀\0まさに　\0\0あっかん圧巻！
\02　(""촀\0ってやつだな、n"
"004_03","(촀\0どれも　これも、
\0\0\0
しょくよく食欲をそそる\0\0りょうり料理だな！
\0(
(2촀\0オレの\0\0はら腹の\0\0むし虫も　\0\0な鳴きっぱなしだぜ、n"
"005","<"
"005_01","(촀\0うんうん、
\0こいつは　イケるな！
\0(
(촀\0こりゃ、
\0\0\0つぎ次の\0\0りょうり料理も　\0\0たの楽しみだぜ
\0(
(촀\0じゃんじゃん　\0\0つく作ってくれよ～！　n"
"005_02","(%촀\0こいつは
\0　オレ\0\0ごの好みの　\0\0
あじつ味付けだぜ！
\0(
(\0촀\0\0\0
いちりゅう一流の\0\0りょうりにん料理人だけあって、
\0(%촀\0\0\0
きゃく客の\0\0この好みも
ちゃんと　リサーチしてるみてぇだな、(촀\0n"
"005_03","(&촀\0どうしてだろうな？
\0(
(촀\0\0\0うま美味いもん　\0\0く食ってるとさn\0\0
\0
(촀\0\0\0かお顔が　\0\0
かって勝手に　ニヤけちまうんだ！　n"
"006","<"
"006_01","(촀\0こんな\0\0りょうり料理なら、
\0\0\0まいにち毎日でも　\0\0く食いてぇもんだぜ
\0(
(\0촀\0\0フランクリン\0￿のヤツ、
\0(2촀\0オレの\0\0せんぞく専属シェフに
なってくれねぇかな、n"
"006_02","(촀\0こりゃ、
\0いくらでも　\0\0く食えちまうな！
\0(
(\0촀\0オメェも　ウカウカしてたら
\0
(6촀\0\0\0
ぜんぶ全部　オレに\0\0と取られちまうぞ！　n"
"006_03","(촀\0どれもこれも、
\0\0\0さいこう最高に　\0\0うま美味いぜ！
\02
(촀\0こんなのばっかり　\0\0だ出されたら、
\0
(촀\0\0\0
まちが間違いなく　\0\0く食い\0\0す過ぎちまうな！　n"
"007","<"
"007_01","()촀\0\0が　\0\0つか使われた
\0
촁ってのは、
\0
(촀\0\0\0ほんとう本当に　いい\0\0にお匂いがするよなぁ～\0\0(%촀\0オメェが\0\0
ようい用意した　\0が
\0
\0\0
まちが間違いなく　\0\0さいこう最高だったってことだ！
\0(
(6촀\0やるな、
\0n\0！　n"
"007_02","()촀\0촁にはな、
\0
\0が　\0\0か欠かせねぇんだぜ！
\0
(촀\0って、
\0\0\0
しょくざい食材を\0\0
ようい用意した　オメェなら\0\0し知ってるか\0\0(%촀\0つまり、
\0オレが　\0\0うま美味い　촁に
ありつけるのは
\0　オメェのおかげってワケだ
\0(
(촀\0\0\0れい礼を\0\0い言うぜ！　n\0
\0(촀"
"008","<"
"008_01","()촀\0\0が　\0\0つか使われた
\0
촁ってのは、
\0
(촀\0\0\0ほんとう本当に　いい\0\0にお匂いがするよなぁ～\0\0(%촀\0オメェが\0\0
ようい用意した　\0が
\0
\0\0
まちが間違いなく　\0\0さいこう最高だったってことだ！
\0(
(6촀\0やるな、
\0n\0！　n"
"008_02","()촀\0촁にはな、
\0
\0が　\0\0か欠かせねぇんだぜ！
\0
(촀\0って、
\0\0\0
しょくざい食材を\0\0
ようい用意した　オメェなら\0\0し知ってるか\0\0(%촀\0つまり、
\0オレが　\0\0うま美味い　촁に
ありつけるのは
\0　オメェのおかげってワケだ
\0(
(촀\0\0\0れい礼を\0\0い言うぜ！　n\0
\0(촀"
"1001","<"
"1001_01","($촀\0\0\0
きょう今日は　サンクスギビングデーだろ？
\0(
()촀\0だから、
\0いっちょ\0\0りょうり料理でもしようかと　\0\0おも思って
\0
こうして　\0\0じゅんび準備してたんだ"
"1001_02","()촀\0\0\0
きょう今日は　サンクスギビングデーだからよ、
\0
(7촀\0\0\0
ふだん普段　あんまりやらねぇ　\0\0りょうり料理なんかにも
\0
\0\0
ちょうせん挑戦しようかと　\0\0は張り\0\0き切ってたんだ"
"1002","<"
"1002_01","(촀\0\0\0そと外はどうでぃ？
\0(　(""촀\0\0\0も盛り\0\0あ上がってるか？
\02
(촀\0オレの\0\0りょうり料理\0\0づく作りも　\0\0さいこう最高に\0\0も盛り\0\0あ上がっててよ
\0(
もう\0\0ひとしな一品　\0\0つく作ろうかと\0\0おも思ってんだ！"
"1002_02","(촀\0n\0、
\0
オレの\0\0うでまえ腕前、\0\0み見てってくれよな！
\0(
そんじゃ、
\0そろそろ　\0\0つぎ次の\0\0りょうり料理にとりかかるか"
"1003","(촀\0けど、
\0\0\0こま困ったことに　\0\0
しょくざい食材が\0\0た足りなくってな
\0(
どうしたもんかと　\0\0おも思ってたとこなんだ\0\0(\0촀\0オメェ、
\0もし　どっかで
\0なんか　\0\0て手に\0\0い入れたら
\0
(&촀\0オレに　\0\0ゆず譲ってくんねぇか？\0\0(촀\0\0\0か代わりに、
\0\0\0ほか他の\0\0
しょくざい食材を　\0\0わ分けてやるからよ
\0(
\0\0たの頼んだぜ、
\0n\0！　n"
"1004","(촀\0けど、
\0\0を　\0\0
ようい用意すんのを
\0\0わす忘れちまってたみたいで　
\0\0\0こま困ってんだよ\0\0(촀\0n\0\0って　
\0オメェが\0\0も持ってる　ソレ、
\0
\0じゃねぇか！\0\0(\0촀\0\0\0たの頼む、
\0n\0！
\0(
(;촀\0\0\0ほか他の\0\0
しょくざい食材と　\0\0こうかん交換してくれ！　n\0　"
"1004_a","いいよ！"
"1004_b","これはちょっと・・・"
"1005","(7촀\0だよな～、
\0\0\0むり無理\0\0い言って　すまねぇ
\0(
(촀\0もしも　\0\0あま余るようなことがあったら
\0
そんときは　\0\0こえ声かけてくれよな！　n"
"1011","<"
"1011_01","(촀\0くそ～、
\0やっぱり　\0が
\0\0な無いことには
\0　どうしようもねぇな～
\0(
(촀\0なんとか　ならねぇもんかねn\0\0、n"
"1011_01_a","これ、\0\0つか使って！"
"1011_01_b","\0\0あま余ってないんだ・・・"
"1011_02","(9촀\0\0が　\0\0な無かったら
\0
この\0\0りょうり料理は　\0\0かんせい完成しねぇんだよなぁ
\0(
(촀\0どうしたもんかねn\0\0、n"
"1011_02_a","これ、\0\0つか使って！"
"1011_02_b","\0\0あま余ってないんだ・・・"
"1012","<"
"1012_01","(%촀\0いやいや、
\0そんな　\0\0き気にすんなって！
\0(
(\0촀\0もし、\0\0
よぶん余分に\0\0て手に\0\0はい入るようなことがあったら
\0
(촀\0そんときは　\0\0わ分けてくれよな、n"
"1012_02","(%촀\0しょうがねぇよ～
\0(
()촀\0\0\0
きょう今日は　\0\0りょうり料理するヤツが\0\0おお多いから
\0
\0\0
しょくざい食材も　\0\0
ふそく不足してるってことだな、n\0(\0촀"
"1013","( 촀\0えっ？
\0　やめんのかよ？！
\0(
(:촀\0ちょっと　\0\0
きたい期待しちまったじゃねぇか、n"
"1014","(촀\0n\0n\0\0
\0(
('촀\0オレが\0\0さが探してんのは　\0で
\0
これじゃ　ねぇんだわ\0\0(\0촀\0せっかくだけど　こいつは\0\0かえ返しとくぜ
\0(
(촀\0\0だったら
\0
いつでも　\0\0こうかん交換するから
\0　\0\0たの頼むな、n"
"1015","(촀\0いいのか？！
\0　(촀\0そりゃ、\0\0たす助かるぜ！
\0(
そんじゃ、
\0\0\0か代わりに
でも　\0\0も持ってってくれよ"
"1016","(촀\0ありがとよ、
\0n\0！
\0(
これでようやく　\0\0りょうり料理が\0\0かんせい完成させられるぜ\0\0(촀\0
\0そうだ、
\0ついでに　いいこと\0\0おし教えてやるよ
\0(
(\0촀\0\0\0りょうり料理が　さらに\0\0うま美味くなるっていう
\0
(;촀\0\0\0
しょくざい食材の　シークレット\0\0
じょうほう情報だ！"
"1021","()촀\0クラムチャウダーっていったら、
\0
アサリが　\0\0ていばん定番だろ？
\0(
(;촀\0でも、そこに
\0　\0ホタテ\0￿を\0\0いっしょ一緒に\0\0い入れるとn\0\0\0\0(1촀\0いいダシと　
\0でっけぇ\0\0み身のボリュームとで
\0
スープとは\0\0おも思えねぇ　\0\0まんぞくかん満足感が\0\0で出るんだってよ
\02
(""촀\0\0\0ため試してみる\0\0かち価値は　ありそうだろ？　n"
"1022","(%촀\0クラムチャウダーに
\0　アサリと\0\0いっしょ一緒に\0\0い入れると
\0\0ぜっぴん絶品になるっていう　\0\0かい貝があるらしいぜ
\0(
(9촀\0オレが\0\0き聞いた\0\0
はなし話によるとn\0\0
()촀\0うま\0\0
みせいぶん味成分たっぷりの　\0\0\0おお大きい\0\0
にまいがい二枚貝\0￿でな
\0
\0\0み身より\0\0
かいばしら貝柱の\0\0ほう方が　メジャーなんだってよ
\0(
($촀\0どうだ、
\0\0\0き気になるだろ？　n"
"1023","()촀\0パンプキンパイっていったら、
\0
とにもかくにも　かぼちゃだろ？
\0(
(9촀\0だからよ、
\0そのかぼちゃをだなn\0\0
(촀\0\04\0\0しゅるいぜんぶ種類全部\0￿
\0　\0\0つか使っちまうんだと！
\0(
(1촀\0そうすると、
\0\0\0たが互いの\0\0あじ味や\0\0かお香りが\0\0ま混ざり\0\0あ合って
\0
\0\0
ぜつみょう絶妙なハーモニーを\0\0かな奏でるらしいぜ、(촀\0n"
"1024","パンプキンパイってのはよ、
\0
(%촀\0パンプキン　っていうくらいだから
\0
やっぱり　かぼちゃには　こだわりてぇよな\0\0(\0촀\0そこでだ、
\0\0いろんな\0\0いろ色\0￿のかぼちゃを\0\0ま混ぜて
\0\0つく作ってみたら、
\0(6촀\0どうなると\0\0おも思う？
\02
(""촀\0\0\0き気になったなら　\0\0ため試してみな！　n"
"1025","()촀\0グラタンってのは、
\0どんな\0\0
しょくざい食材を\0\0い入れても
\0\0うま美味いんだから、
\0\0\0
さいきょう最強の\0\0りょうり料理だと\0\0おも思うんだよな
\0(
(;촀\0そんなグラタンに\0\0つか使う　イチオシ\0\0
しょくざい食材はn\0\0\0\0(촀\0\0ダンジネスクラブ　\0￿なんだってよ！
\0<
(1촀\0\0\0
こうきゅう高級なカニが\0\0はい入った
\0　\0\0あつあつ熱々のグラタン、
\0(
(촀\0\0\0そうぞう想像するだけで　たまんねぇな！　n"
"1026","グラタンって、
\0\0\0なに何が\0\0はい入ってても　\0\0うま美味いけど
\0
(1촀\0\0\0うみ海の\0\0さち幸が\0\0はい入ってると　\0\0どくとく独特の\0\0
ふうみ風味が\0\0で出て
\0
また　\0\0かくべつ格別なんだよな～\0\0()촀\0\0\0とく特に　\0カニ\0￿n\0\0、アレなんか　\0\0はい入ってると、
\0
\0\0あじ味に\0\0ふか深みが　\0\0で出るらしいぜ
\02
(7촀\0か～、
\0\0\0く食いたくなってきた〜！　n"
"1027","\0\0じつ実はオレ、
\0サカナのムニエルって
\0\0
しろみ白身のサカナだったら、
\0(%촀\0どんなサカナでも
\0\0
おんな同じだと　\0\0おも思ってたんだけどなn\0\0\0\0()촀\0\0イシダイ\0￿なんかの\0\0こうきゅうぎょ高級魚も　\0\0いっしょ一緒に\0\0つか使うことで
\0
\0\0たんぱく淡白な\0\0あじ味に　\0\0おくぶか奥深さが\0\0う生まれてn\0\0
\0(
(촀\0とにかく　\0\0うま美味くなるんだってよ！　n\0
\0(촀"
"1028","サカナのムニエルは、
\0シンプルなだけあって
\0
(%촀\0\0\0
そざい素材の\0\0あじ味が　ダイレクトに\0\0で出るらしいぜ\0\0(\0촀\0だから、
\0()촀\0なかなか　お\0\0め目にかかれねぇ
\0
\0\0
こうきゅう高級な　\0シマ\0\0
もよう模様のサカナ\0￿とかも　\0\0つか使うと
\0
(""촀\0ずば\0\0ぬ抜けて　\0\0うま美味くなるんだってよ、n"
"1041","<"
"1041_01","(촀\0さっきは　\0\0ほんとう本当に\0\0たす助かったぜ！
\0(
オメェから　\0\0わ分けてもらった\0\0
しょくざい食材のおかげで
\0
\0\0
よてい予定の\0\0りょうり料理も\0\0つく作れたし
\0　\0\0だいまんぞく大満足だよ、n"
"1041_02","()촀\0オレの\0\0りょうり料理が　\0\0かんせい完成したのは
\0
\0\0わ分けてもらった\0\0
しょくざい食材の　おかげなんだぜ
\0(
(촀\0オメェには　\0\0かんしゃ感謝だな！　n\0
\0(촀"
"1042","<"
"1042_01","(1촀\0\0\0
ひろば広場の\0\0ほう方から　\0\0うま美味そうな\0\0にお匂いがしてくるね～
\0(
(5촀\0けど、
\0オレのだって　\0\0ま負けてねぇぞ！
\0(
(촀\0\0\0
じぶん自分で\0\0い言うのも　なんだけどな！　n"
"1042_02","(%촀\0\0\0りょうり料理って、
\0なんとなく　\0\0ディアイワイＤＩＹに\0\0に似てるよな！
\0(
(촀\0\0\0
じぶん自分で　\0\0なに何かを\0\0つく作り\0\0だ出す　\0\0たの楽しみってやつ？
\0(
(2촀\0オレ、
\0ハマっちまいそうだわ！　n"
"1042_03","\0\0な慣れねえ\0\0りょうり料理\0\0づく作りを　がんばったせいか
\0
(촀\0\0\0かた肩がこっちまったぜn\0\0
\0(
(7촀\0\0\0
あとかたづ後片付けは
\0　\0\0
あした明日でいっか！　n"
"1061","<"
"1061_01","(촀\0\0\0
きょう今日は　サンクスギビングデーだからよ
\0
\0\0
しまじゅう島中が　\0\0うま美味そうな\0\0にお匂いでいっぱいだろ？
\0(
(""촀\0オメェも　\0\0たの楽しんでってくれよな！　n"
"1061_02","(촀\0よく\0\0き来たな！
\0
\0\0にお匂いにつられて
\0　\0\0あそ遊びに\0\0き来たんだろ？
\0(
(촀\0オレの\0\0りょうり料理、
\0いい\0\0にお匂いだもんな！　n\0
\0(촀"
"1061_03","('촀\0\0\0わり悪いな、(\0촀\0\0\0いま今はちょっと　\0\0て手が\0\0はな放せねぇんだ
\0(
()촀\0サンクスギビング\0\0よう用の　\0\0りょうり料理を
\0
\0\0じゅんび準備するのに
\0　\0\0
おおいそが大忙しなんでな、(촀\0n"
"2004","(촀\0サンクスギビングデー、
\0
\0\0たの楽しませてもらったぜ～！\0\0(촀\0\0\0そと外で\0\0あつ集まって　\0\0うま美味い\0\0りょうり料理を
みんなで　ワイワイ　\0\0く食うのも、
\0
なかなか　いいもんだな！　n"
"2005","()촀\0\0\0
きょう今日\0\0いちにち一日、
\0しこたま　\0\0りょうり料理を\0\0つく作ったおかげで
\0
(5촀\0\0\0りょうり料理の\0\0うで腕も　そこそこ\0\0あ上がった\0\0き気がするぜ
\0(
(촀\0\0\0
こんど今度、
\0オメェにも\0\0ふ振る\0\0ま舞ってやるよ！　n"
"2006","(1촀\0みんなで\0\0めし飯\0\0く食いながら、どんちゃん\0\0さわ騒ぎn\0\0
\0(
(2촀\0なんか
\0　\0\0
むかし昔を\0\0おも思い\0\0だ出して　\0\0なつ懐かしかったぜ
\0(
(촀\0へへっ、
\0(촀\0また　やりてぇな、n\0
\0(촀"
"2007","(촀\0\0\0み見てくれよ、
\0オレの　この\0\0はら腹！
\0(
(7촀\0\0\0そと外で\0\0めし飯を\0\0く食うと、
\0テンション\0\0あ上がっちまってさ
\0
ついつい　\0\0く食い\0\0す過ぎるんだよな、n"
"2008","(촀\0\0\0
きょう今日の　サンクスギビングは
\0
\0\0おお大\0\0も盛り\0\0あ上がりだったぜ！\0\0(\0촀\0\0\0とく特に　\0フランクリン\0￿の\0\0りょうり料理が、
\0
(%촀\0\0\0さいこう最高に　\0\0うま美味かったんだよなぁ
\0(
(촀\0また　\0\0く食いたいねぇ～、n"
"2009","(1촀\0n \0のヤツらと\0\0いっしょ一緒に
\0　\0\0そと外で\0\0く食う\0\0めし飯は
\0
\0\0さいこう最高に　\0\0うま美味かったぜ～！
\0(
(촀\0ああいうの　またやりてぇな！　n\0
\0(촀"
"2010","(촀\0\0\0
ひろば広場の\0\0りょうり料理、
\0どれもこれも　\0\0ぜっぴん絶品だったぜ！
\0(
\0\0まんぷく満腹になっても、
\0まだ　\0\0た食べられる\0\0りょうり料理なんて
\0
(;촀\0そうそう　ないと\0\0おも思わねぇか？\0\0(\0촀\0ああいう　イベントだったら、
\0
(촀\0\0\0まいにち毎日でも　\0\0だいかんげい大歓迎だぜ！　n"
