"label","text"
"004_01","(촀\0\0\0
きょう今日は　クリスマスイブだ！
\0(
()촀\0サンタをもてなす\0\0じゅんび準備は　バッチリできてるし
\0
(촀\0あとは　\0\0く来るのを\0\0ま待つだけだぜ！　n"
"004_02","()촀\0\0\0あつ暑い\0\0そと外からやって\0\0く来る　サンタのために
\0
オレの\0\0へや部屋は　キンキンに　\0\0ひ冷やしてあるんだぜ
\0(
(촀\0あ～ぁ、
\0\0\0はや早く\0\0こ来ねぇかなぁ～、n"
"004_03","(촀\0\0\0
きょう今日は　ついに　クリスマスイブだぜ～！
\02
もう　\0\0
ゆうべ昨夜から、テンション\0\0あ上がりっぱなしでよ
\0
じっとして　いられねぇんだ！　n"
"005","<"
"005_01","(촀\0メリー・クリスマス！
\0(
\0\0
きょう今日は　いつにも\0\0ま増して　いい\0\0
てんき天気だな！
\0(
(촀\0\0\0そら空も　なかなか　わかってやがる！　n"
"005_02","()촀\0\0\0
きょう今日の　クリスマスイブは
\0\0そと外で　\0\0たの楽しもうかと\0\0おも思ったが、
\0
(-촀\0この\0\0あつ暑さは　なかなか\0\0きび厳しいもんがあるなn\0\0
(\0촀\0オメェも、はしゃぎすぎて　ダウンしねぇように
\0
(:촀\0\0\0すいぶんほきゅう水分補給は　しっかりしろよ！　n"
"005_03","さっき、\0\0
ひろば広場の\0\0あた辺りで
\0
トナカイの\0ジングル\0￿を　\0\0み見かけたぜ
\0(
(&촀\0オメェは、
\0もう　あいさつしたか？\0\0(%촀\0アイツを\0\0み見ると、
\0クリスマスイブも
いよいよ　\0\0ほんばん本番って\0\0かん感じだな
\0(
(촀\0\0\0も盛り\0\0あ上がってきたぜ～！　n"
"050","<"
"050_01","n\0！
\0(
サンタからの　プレゼント、
\0
(""촀\0わざわざ　\0\0とど届けてくれて　ありがとよ！\0\0(%촀\0この\0\0いちねん一年、
\0マジメに\0\0す過ごして\0\0き来て　\0\0よ良かったぜ！
\0(
(촀\0\0\0
ひごろ日頃の\0\0
おこな行いってのは、
\0こういう\0\0とき時に
ちゃんと　\0\0かえ返ってくるもんなんだな、n"
"050_02","(촀\0サンタの\0\0
てつだ手伝いが　\0\0お終わってからでいいから
\0
オレと　プレゼント\0\0こうかん交換してくれよな！
\0(
(촀\0オメェの\0\0ぶん分　\0\0
ようい用意してあるからよ、n\0
\0(촀"
"050_03","(촀\0サンタからのプレゼントも　もらったし、
\0
あとは　n\0、
\0
(""촀\0オメェとの　プレゼント\0\0こうかん交換だ！\0\0()촀\0サンタの\0\0
てつだ手伝いが\0\0お終わったら、
\0
もう\0\0いっかい一回　オレんとこに　\0\0き来てくれよ！
\0(
(""촀\0プレゼント\0\0も持って　\0\0ま待ってるからな、n"
"051","<"
"051_01","(촀\0おいおい、
\0クリスマスイブに
\0
その\0\0かっこう格好で　そんなモン\0\0かつ担いでたらn\0\0
\0(
(촀\0サンタ\0\0
いがい以外の\0\0なにもの何者でもねぇぞ！　n"
"051_01_a","プレゼントだよ！"
"051_01_b","メリー・クリスマス！"
"051_02","(촀\0その\0\0かっこう格好に　そのでっけぇ\0\0
ふくろ袋とくればn\0\0
\0(
(촀\0ずばり　サンタだろ！
\02
(;촀\0オレに　\0\0なに何かくれんのか？　n"
"051_02_a","プレゼントだよ！"
"051_02_b","メリー・クリスマス！"
"051_03","('촀\0そんな\0\0かっこう格好して
\0　でっけぇ\0\0
ふくろ袋を\0\0かつ担いだヤツに
\0\0め目の\0\0まえ前をウロウロされちゃ、
\0
(:촀\0イヤでも　\0\0
きたい期待しちまうじゃねぇか！　n"
"051_03_a","プレゼントだよ！"
"051_03_b","メリー・クリスマス！"
"052","<"
"052_01","( 촀\0どうしたんだよ、その\0\0
おおにもつ大荷物
\0(
(;촀\0ひょっとして、
\0サンタの\0\0お落とし\0\0もの物か？
\0(
(\0촀\0なーんてな、
\0(촀\0がーっはっは！"
"052_01_a","プレゼントだよ！"
"052_01_b","メリー・クリスマス！"
"052_02","( 촀\0n\0n&촁n\0\0
\0(
(\0촀\0オメェ、
\0(&촀\0こんな\0\0ひ日に
そんな\0\0
おおにもつ大荷物\0\0も持って
\0　\0\0なに何やってんだよ、n"
"052_02_a","プレゼントだよ！"
"052_02_b","メリー・クリスマス！"
"052_03","おい、n\0
\0(
(;촀\0その\0\0
ふくろ袋、
\0ずいぶん　\0\0おも重たそうだな
\0(
(6촀\0いいモンでも　\0\0はい入ってんのか？　n"
"052_03_a","プレゼントだよ！"
"052_03_b","メリー・クリスマス！"
"053","<"
"053_01","プレゼントn\0\0？
\0(　( 촀\0って、オレの？！
\0(
(%촀\0ふんふん、
\0なるほどねぇ
\0(
(\0촀\0オメェは　サンタの\0\0つか使いってワケか\0\0(촀\0こんな\0\0う受け\0\0と取り\0\0かた方ってのも　\0\0わる悪くねぇな
\0(
n\0、
\0ありがとよ！
\0(
(""촀\0サンタにも　よろしくな、n"
"053_02","(촀\0ん、
\0プレゼント？！
\0(
(촀\0ほぉ、サンタからのn\0\0
\0(
(촀\0へへっ、
\0こりゃ　うれしいねぇ！\0\0(4촀\0しかも、
\0オメェからもらうなんて
サプライズまで　あるとは
\0
(2촀\0\0\0
よろこ喜びも　\0\0ばいぞう倍増だぜ、n"
"054","<"
"054_01","(촀\0へへっ、
\0メリー・クリスマス！
\0(
($촀\0で、
\0こいつは　なんでぃ？
\0(
( 촀\0えっ、
\0サンタから　オレへのプレゼントだって？\0\0(%촀\0ほぉ、
\0サンタの\0\0か代わりに
オメェが　\0\0くば配って\0\0まわ回ってるんだってか
\0(
(촀\0そりゃ　\0\0せきにんじゅうだい責任重大だ、
\0(がんばれよ！　n"
"054_02","(촀\0な、なんでぃ
\0　いきなりよぉn\0\0
\0(
(촀\0へいへい、
\0(""촀\0メリー・クリスマスっと！
\02
で、これは？
\0　($촀\0オレにくれんのかい？\0\0(촀\0おぉっ、
\0サンタからのプレゼントってか？！
\0(
(촀\0オメェが\0\0か代わりに　\0\0とど届けてくれたんだな
\0(
そりゃ、
\0どうも　ありがとよ！　n"
"055","<"
"055_01","(촀\0オメェのがんばりの　おかげで
\0
サンタからのプレゼントも　\0\0ぶじ無事に\0\0とど届いたし、
\0
オレからも　\0\0れい礼をさせてもらうか"
"055_02","(촀\0プレゼントを\0\0とど届けに\0\0き来てくれた　オメェを
\0\0て手ぶらで\0\0かえ帰すのは　\0\0しの忍びねぇし、
\0
オレからも　\0\0れい礼をさせてくれ！"
"056","<"
"056_01","(%촀\0\0\0なに何が\0\0はい入ってるかは　\0\0
じぶん自分で\0\0たし確かめな
\0(
(촀\0へへっ、
\0たまには　こういう
\0
\0\0あ開ける\0\0たの楽しみってのも、いいだろ？　n"
"056_02","(9촀\0さ～て、
\0\0\0き気になる　\0\0
なかみ中身はn\0\0
\0(
(촀\0オレの\0\0くち口からは　\0\0い言えねぇな～
\0(
(촀\0\0\0あ開けてからの　お\0\0たの楽しみってやつだ！　n\0
\0(촀"
"057","(촀\0でも、
\0\0\0いま今のオメェのポケットには
\0\0あ空きがないみてぇだし、
\0\0\0わた渡しても\0\0も持てねぇな
\0(
(촀\0\0\0
にもつ荷物が\0\0へ減ったら、
\0また\0\0き来てくれよ！　n"
"058","\0\0ま待ってたぜ、
\0n\0！
\0(
($촀\0\0\0わた渡し\0\0そこ損ねた　お\0\0れい礼を　\0\0と取りに\0\0き来たんだろ？
\0(
(촀\0ちゃんと　\0\0と取ってあるから　\0\0あんしん安心しな！"
"059","\0\0
なかみ中身は　\0\0
じぶん自分で\0\0たし確かめるんだな
\0(
(%촀\0\0\0
しあわ幸せのおすそわけ　ってやつだから、
(""촀\0エンリョなく　\0\0と取っといてくれ！　n"
"100","<"
"100_01","(촀\0なぁ、
\0n\0！
\0
(촀\0プレゼント\0\0こうかん交換しようぜ！
\0(
(6촀\0クリスマスイブには　つきものだろ？　n"
"100_01_a","プレゼント\0\0こうかん交換しよう！"
"100_01_b","ちょっと　\0\0ま待ってね"
"100_02","(촀\0\0\0
きょう今日は　せっかくの　クリスマスイブだし、
\0
オメェにも　プレゼントを\0\0
ようい用意してるんだぜ！
\0(
(""촀\0もちろん　もらってくれるだろ？　n"
"100_02_a","プレゼント\0\0こうかん交換しよう！"
"100_02_b","\0\0いま今は　ちょっと・・・"
"100_03","($촀\0そろそろ　プレゼント\0\0こうかん交換も\0\0はじ始めねぇとな
\0(
( 촀\0え？
\0　だって、
\0\0\0
きょう今日はクリスマスイブだぜ？
\0(
(촀\0イブとくれば、
\0プレゼントだろーが！　n\0
\0(촀"
"100_03_a","プレゼント\0\0こうかん交換しよう！"
"100_03_b","ちょっと　\0\0ま待ってて"
"110","<"
"110_01","お、
\0そうかい？
\0(
(촀\0それじゃ、
\0オメェに\0\0あ合わせるからよ
\0
\0\0
つごう都合が\0\0よ良くなったら、また\0\0き来てくれ！　n"
"110_02","(7촀\0\0\0わり悪ぃ　\0\0わり悪ぃ、
\0
ちょっと　いきなり\0\0す過ぎちまったかな？
\0(
(촀\0それじゃ　またあとでな、n"
"111","(;촀\0おっと、
\0じらすねぇ～
\0(
(%촀\0それじゃ、
\0オメェの\0\0じゅんび準備ができるまで
(촀\0おとなしく　\0\0ま待つことにするか、n"
"112","( 촀\0なんでぃ、
\0やめちまうのかn\0\0
\0(
(촀\0ま、\0\0き気が\0\0む向いたら　また\0\0き来てくれよ！\0\0(\0촀\0もし　ラッピングに\0\0こま困ってんだったら、
\0
オレが\0\0も持ってる　\0ラッピングペーパー\0￿を
\0\0わ分けてやるから
\0　(촀\0\0\0あんしん安心しな！\0\0()촀\0\0\0こうかんよう交換用プレゼントには　ラッピングが
いるってんで、
\0(7촀\0\0\0
たいりょう大量に\0\0
ようい用意しちまったんだ
\0(
(""촀\0もらってくれりゃ　オレも\0\0たす助かるぜ"
"113","(%촀\0そいつが　ありゃ、
\0
プレゼント\0\0こうかん交換は　バッチリだ
\0(
(촀\0\0\0す好きなモン、
\0\0\0つつ包んでくれよ！　n"
"114","(촀\0しかし、
\0\0\0いま今のままじゃ　\0\0も持てねぇぞ
\0(
('촀\0オメェのポケットん\0\0なか中　パンパンじゃねぇか
\0(
(\0촀\0\0\0あ空きができたら　また\0\0と取りに\0\0き来な、n"
"115","さっき\0\0い言ってた　\0ラッピングペーパー\0￿、
\0
\0\0う受け\0\0と取りに　\0\0き来てくれたんだろ？
\0(
(촀\0ほらよ、
\0\0\0も持っていきな！"
"150","<"
"150_01","(촀\0ほ～、
\0こいつは　\0\0
みごと見事なラッピングだな
\0
(:촀\0でも、\0\0なか中を\0\0み見るためには　しかたねぇ！
\0(
(촀\0ごうかいに　\0\0あ開けさせてもらうぜー！"
"150_02","(촀\0へへへ～、
\0さっそく　\0\0あ開けさせてもらうぞ
\0(
こんだけ　ていねいに　ラッピングされてたら
\0
\0\0
なかみ中身も　\0\0
きたい期待しちまうな！"
"150_03","(;촀\0ここで　\0\0あ開けちまっても　いいよな？
\0(
(\0촀\0\0\0
なかみ中身が　\0\0き気になりすぎて、
\0
(촀\0もう\0\0
いちびょう一秒たりとも　\0\0ま待てねぇわ！"
"151","(촀\0おっ！
\0　こりゃまた　\0\0うま美味そうなn\0\0
\0(
($촀\0\0ブッシュ・ド・ノエル\0￿だろ、
\0コレ？
\0(
(촀\0クリスマスに　ピッタリなやつだぜ！"
"152","(촀\0おっと、
\0こいつは
}\0\0じゃねぇか！\0\0()촀\0コレ、
\0オレも　けっこう\0\0す好きでな
\0(
\0\0へや部屋ん\0\0なか中にも　\0\0かざ飾ってあるんだ
\0(
(""촀\0へへっ、
\0お\0\0き気に\0\0い入りが　もうひとつ\0\0ふ増えたぜ！"
"153","( 촀\0おっ！
\0　}\0\0か
\0(
(촀\0\0\0み見ろよ、(\0촀\0n\0
\0(
(촀\0\0\0いま今オレが　\0\0き着てるのと　\0\0おな同じ\0\0ふく服だ
()촀\0\0\0じつ実は　この\0\0ふく服、
\0オレのお\0\0き気に\0\0い入りなんだが
\0
(촀\0よく\0\0み見ると　
\0\0\0
むしく虫食いで　\0\0あな穴だらけでな
\0(
(촀\0だから、\0\0
あたら新しいのがもらえて　ラッキーだぜ！"
"153_01","( 촀\0おっ！
\0　}\0\0か
\0(
(촀\0\0\0み見ろよ、(\0촀\0n\0
\0(
(촀\0\0\0いま今オレが　\0\0かぶ被ってるのと　\0\0おな同じやつだ
()촀\0\0\0じつ実は　これ、
\0オレのお\0\0き気に\0\0い入りなんだが
\0
(촀\0よく\0\0み見ると　
\0だいぶ　\0\0よご汚れてんだよな
\0(
(촀\0だから、\0\0
あたら新しいのがもらえて　ラッキーだぜ！"
"153_02","( 촀\0おっ！
\0　}\0\0か
\0(
(촀\0\0\0み見ろよ、(\0촀\0n\0
\0(
(촀\0\0\0いま今オレが　\0\0つ付けてるのと　\0\0おな同じやつだ
()촀\0\0\0じつ実は　こいつ、
\0オレのお\0\0き気に\0\0い入りなんだが
\0
(촀\0よく\0\0み見ると　
\0だいぶ　くたびれててな
\0(
(촀\0だから、\0\0
あたら新しいのがもらえて　ラッキーだぜ！"
"154","(촀\0へへ、
\0}\0\0だな
\02
(촀\0n\0\0っと、
\0よく\0\0み見れば
\0
オメェが\0\0き着てるのと　\0\0おな同じじゃねぇか！\0\0(:촀\0オレに、オメェと　\0\0おな同じ\0\0ふく服を\0\0き着ろってのか？
\0
(2촀\0おいおい、
\0おそろいかよ～
\0(
ちょっと　テレちまうだろうがn"
"154_01","(촀\0へへ、
\0}\0\0だな
\02
(촀\0n\0\0っと、
\0よく\0\0み見れば
\0
オメェが\0\0かぶ被ってるのと　\0\0おな同じじゃねぇか！\0\0(:촀\0オレに、オメェと　\0\0おな同じのを\0\0かぶ被れってのか？
\0
(2촀\0おいおい、
\0おそろいかよ～
\0(
ちょっと　テレちまうだろうがn"
"154_02","(촀\0へへ、
\0}\0\0だな
\02
(촀\0n\0\0っと、
\0よく\0\0み見れば
\0
オメェが\0\0つ付けてるのと　\0\0おな同じじゃねぇか！\0\0(:촀\0オレに、オメェと　\0\0おな同じのを\0\0つ付けろってのか？
\0
(2촀\0おいおい、
\0おそろいかよ～
\0(
ちょっと　テレちまうだろうがn"
"155","<"
"155_01","(촀\0おい、n\0！
\0
これ、
\0\0\0ほんとう本当に　もらっちまっていいのか？
\0(
(;촀\0}\0\0だぞ？！\0\0(\0촀\0いくら　クリスマスイブだからって
(&촀\0\0\0ふんぱつ奮発しすぎじゃねぇの？
\0(
(2촀\0いや～、
\0オレは　\0\0うれ嬉しいけどさ"
"155_02","こいつはn\0\0
\0
( 촀\0}\0\0？！
\0(
(촀\0こんなの　\0\0ほんとう本当にくれんのかよ！\0\0(촀\0いや～、
\0ビックリした～
\0(
(촀\0オメェのプレゼント、
\0もはや　サンタ\0\0
きゅう級だな
\0(
(""촀\0ちょっと　\0\0こうふん興奮しちまったぜ"
"156","<"
"156_01","(촀\0ほう、
\0}\0\0だな！
\0(
(촀\0オレの\0\0この好みは　リサーチ\0\0ず済みだってか
\0(
さすがだぜ、
\0n\0！"
"156_02","(촀\0おっ、
\0うれしいねぇ
\0(
}\0\0じゃねぇか！
\0(
(촀\0へへっ、
\0オレ　こういうの　\0\0す好きなんだよな"
"157","<"
"157_01","(촀\0}\0\0だな
\0(
オメェが、
\0オレのために　\0\0えら選んでくれたモンなら
なんだって　\0\0うれ嬉しいぜ！"
"157_02","}\0\0かい
\0(
(촀\0これを\0\0えら選んでくるあたりが　オメェらしいな
\0(
へへっ、
\0(""촀\0ありがたく　もらっとくぜ！"
"158","(촀\0へっ？
\0　n\0\0か、
\0\0\0かね金？！
\0(
('촀\0いやいや、
\0さすがに　これは\0\0う受け\0\0と取れねぇだろ
\0(
(촀\0ただの\0\0う売り\0\0か買いに　なっちまうわ！\0\0(\0촀\0ってな\0\0わけ訳で、
\0こいつは　\0\0かえ返しとくぜ
\0(
プレゼント\0\0こうかん交換は　またあとでな、n"
"159","n\0\0(촀\0}\0\0？
\0(
(촀\0おいっ、
\0n\0！
\0(
こりゃ、
\0どっから\0\0み見ても　ゴミじゃねぇか！\0\0(촀\0まったく、
\0わざわざ
ゴミに　ラッピングなんかしやがってn\0\0
\0(
(촀\0ゴミは　ゴミ\0\0ばこ箱に！　n"
"161","<"
"161_01","(촀\0}\0\0か！
\0(
(촀\0クリスマスのおもちゃだよな
\0(
(%촀\0へぇ～、
\0こういうのも　\0\0あんがい案外　\0\0わる悪くねぇな(촀"
"161_02","(촀\0お、
\0こいつは　クリスマスのおもちゃの
\0
}\0\0だな
\0(
(촀\0へへっ、
\0なかなか　かわいいじゃねぇか"
"162","(촀\0ほぉ、}\0\0かい！
\0(
\0(&촀\0n\0\0ん？
\0　でも、これ
\0
さっき　オレが\0\0わた渡したのと　\0\0に似てるかn\0\0？\0￿\0\0(%촀\0ま、
\0いいや
\0(
(\0촀\0\0\0こま細けぇことは　\0\0き気にしないのが
\0
(촀\0オレの　いいトコロだからな！"
"200","<"
"200_01","さてと、
\0\0\0つぎ次は　オレからだな
\0(
ほら、
\0コレが　オメェへのプレゼントだ
\0(
(""촀\0\0\0き気に\0\0い入ってくれると　いいんだがな"
"200_02","それじゃ
\0、\0\0
こんど今度は　オレからな
\0(
(7촀\0\0\0なに何にしようか、ずいぶん　\0\0なや悩んだんだけどよ
\0(
(촀\0ま、
\0とにかく　\0\0う受け\0\0と取ってくれ！"
"201","<"
"201_01","(""촀\0プレゼント\0\0こうかん交換、
\0ありがとよ！
\0(
(촀\0オメェのおかげで、
\0\0\0
きょう今日のクリスマスイブは
いい\0\0ひ日になりそうだ、n"
"201_02","(촀\0クリスマスイブの\0\0だいごみ醍醐味、
\0
プレゼント\0\0こうかん交換ができて、
\0オレぁ　\0\0だいまんぞく大満足だぜ
\0(
(촀\0ありがとな、n\0！　n"
"250","<"
"250_01","(촀\0サンタと　n\0、
\0
\0\0
りょうほう両方から　プレゼントがもらえちまうなんて、
\0
オレって　ラッキーだよな！\0\0(7촀\0ま、サンタの\0\0
てつだ手伝いをしてくれた
オメェのおかげってのも　あるんだけどよ
\0(
(""촀\0へへっ、
\0ありがとな！　n"
"250_02","サンタからの　プレゼントと
\0
オメェからの　プレゼント、
\0
(&촀\0どっちが\0\0うれ嬉しかったのか　\0\0き聞きてぇのか？\0\0(:촀\0いいか、\0\0いっかい一回しか　\0\0い言わねぇぞ！
\0(
(촀\0n\0\0
\0　n\0\0
\0　n\0\0
\0(;촀\0オメェだよ！
\0(
(2촀\0\0\0は恥ずかしいこと　\0\0い言わすなよな、n"
"250_03","( 촀\0クリスマスイブは　\0\0たの楽しかったかってか？
\0(
()촀\0そりゃ、
\0オメェとサンタの　\0\0
りょうほう両方から
プレゼントもらって
\0　\0\0たの楽しくない\0\0わけ訳ねぇだろ\0\0(촀\0\0\0み見てみろよ、
\0オレが　いくら　だまってたって
\0
こうやって\0\0からだじゅう体中から、
\0\0\0
よろこ喜びが
あふれ\0\0だ出してきちまうんだからな、n"
"251","<"
"251_01","(촀\0オメェとの　プレゼント\0\0こうかん交換もできたし、
\0
\0\0
ことし今年の　クリスマスイブは
\0
いい\0\0おも思い\0\0で出になりそうだぜ！　n"
"251_02","オレとの　プレゼント\0\0こうかん交換は
\0
($촀\0\0\0たの楽しんでもらえたかい？
\0(
(촀\0ひとの\0\0
えがお笑顔ってのは　いいもんだな、n"
"251_03","(촀\0オメェと　プレゼント\0\0こうかん交換したおかげで、
\0
クリスマスイブの　\0\0
まんぞくど満足度が
(촀\0\0\0
いっき一気に　はね\0\0あ上がっちまったぜ\0\0(2촀\0\0\0らいねん来年の　クリスマスイブも
\0
ぜひ　こうありたいもんだね、n"
"300","<"
"300_01","(촀\0n!\0の　クリスマスイブ、
\0
\0\0いちめん一面の\0\0
ぎんせかい銀世界で　いいムードだろ？
\0(
(""촀\0ゆっくり　\0\0たの楽しんでってくれよな！　n"
"300_02","こんな\0\0ゆき雪の\0\0ひ日に　わざわざ　\0\0あそ遊びに\0\0く来るなんて
\0
(촀\0オメェも　なかなか\0\0
ものず物好きだぜ\0\0(%촀\0まあ、それだけ
\0
n!\0のクリスマスイブには
(촀\0\0\0みりょく魅力があるってことだよな！　n\0
\0(촀"
"300_03","こんなに　\0\0ゆき雪が\0\0ふ降ってんのに
\0
($촀\0あんまり　\0\0さむ寒くないと\0\0おも思わねぇか？
\0
(;촀\0なんでかって\0\0い言うとなn\0\0\0\0(촀\0クリスマスイブで　\0\0も盛り\0\0あ上がってる
n \0のヤツらの　\0\0
ねっき熱気が
\0
\0\0
しまじゅう島中を　おおいつくしてるからだ！　n"
"301","<"
"301_01","\0\0そと外は　\0\0さむ寒かっただろ～！
\0(
(""촀\0オレの\0\0へや部屋で　しっかり　\0\0
あたた暖まっていきな\0\0(촀\0\0\0へや部屋で\0\0たの楽しむ　クリスマスイブってのも
\0
なかなか　いいもんだぜ、n"
"301_02","(촀\0メリー・クリスマス！
\0(
(촀\0クリスマスイブに　\0\0ほか他のn \0から　\0\0
きゃく客が\0\0く来るなんて
\0
なんか　テンション\0\0あ上がっちまうな！　n"
"301_03","(촀\0クリスマスイブに\0\0う浮かれる
\0
n!\0は　どうでぇ？
\0(
(촀\0オメェも\0\0いっしょ一緒に　\0\0う浮かれていきな！　n"
"302","<"
"302_01","(촀\0n!\0の　クリスマスイブ、
\0
\0\0
なつま夏真っ\0\0さか盛りで　いいムードだろ？
\0(
(""촀\0ゆっくり　\0\0たの楽しんでってくれよな！　n"
"302_02","こんな\0\0あつ暑い\0\0ひ日に　わざわざ　\0\0あそ遊びに\0\0く来るなんて
\0
(촀\0オメェも　なかなか\0\0
ものず物好きだぜ\0\0(%촀\0まあ、それだけ
\0
n!\0のクリスマスイブには
(촀\0\0\0みりょく魅力があるってことだよな！　n\0
\0(촀"
"302_03","ただでさえ　\0\0あつ暑いってぇのに
\0
($촀\0さらに　ムンムンしてると\0\0おも思わねぇか？
\0
(;촀\0なんでかって\0\0い言うとなn\0\0\0\0(촀\0クリスマスイブで　\0\0も盛り\0\0あ上がってる
n \0のヤツらの　\0\0
ねっき熱気が
\0
\0\0
しまじゅう島中を　おおいつくしてるからだ！　n"
"303","<"
"303_01","\0\0そと外は　\0\0あつ暑かっただろ～！
\0(
(""촀\0オレの\0\0へや部屋で　しっかり　\0\0すず涼んでいきな\0\0(촀\0\0\0へや部屋で\0\0たの楽しむ　クリスマスイブってのも
\0
なかなか　いいもんだぜ、n"
"303_02","(촀\0メリー・クリスマス！
\0(
(촀\0クリスマスイブに　\0\0ほか他のn \0から　\0\0
きゃく客が\0\0く来るなんて
\0
なんか　テンション\0\0あ上がっちまうな！　n"
"303_03","(촀\0クリスマスイブに\0\0う浮かれる
\0
n!\0は　どうでぇ？
\0(
(촀\0オメェも\0\0いっしょ一緒に　\0\0う浮かれていきな！　n"
