"label","text"
"025","(촀\0いけねっ！
\0(
まだ　\0\0
ぼうし帽子を　かぶってなかったんだ！
\0(
(7촀\0あぶねぇ、
\0あぶねぇn\0\0、n"
"026","(촀\0やべぇ！
\0(
すっかり　\0\0わす忘れてた～
\0(
(촀\0ニューイヤーハット、
\0かぶらねぇと、n"
"027","(%촀\0オメェの\0\0
ぼうし帽子を　\0\0み見なかったら
\0
\0\0あや危うく　かぶり\0\0わす忘れるとこだったぜ！
\02
(촀\0ありがとよ、
\0n\0！
\0(촀"
"028","(촀\0もう　\0\0のこ残り30\0\0ぷん分を　\0\0き切ったことだし
\0
そろそろ　
\0\0\0
ぼうし帽子でも　かぶっとくか、n"
"029","(촀\0そろそろ　\0\0
ぼうし帽子でも　かぶって
\0
カウントダウンの　\0\0じゅんび準備をするか！　n"
"030","(5촀\0どうよ、
\0オレの　ニューイヤーハット！
\0<
(\0촀\0n\0、
\0
(""촀\0オメェも　\0\0はや早いこと　かぶっとけ！　n"
"032","(촀\0ついに　\0\0のこ残り5\0\0ふん分を　\0\0き切ったぞ！
\0(
Z\0\0\0ねん年が　\0\0
なごり名残おしいぜ～！　n"
"033","もう　5\0\0ふん分もねぇんだな
\0(
(촀\0あと\0\0すうふん数分で　\0\0しんねん新年かと\0\0おも思うと
\0
\0\0い居ても\0\0た立ってもいられねぇ　\0\0
きぶん気分だぜ、n"
"034","(9촀\0いよいよ　カウントダウンが　\0\0はじ始まるぞ
\0
(촀\0やべぇ、
\0トイレに　\0\0い行きたくなってきたn\0\0
\0(
(촀\0もうちょっと\0\0た耐えてくれ！
\0　オレ～、n"
"035","さぁ、
\0\0\0のこ残り　1\0\0ぷん分！
\0(
(!촀\0
\0\0\0じゅんび準備はいいか、
\0n\0n&촀！
x"
"036","\0\0
としあ年明けまで　\0\0びょうよ秒読みに\0\0はい入ったぜ！
\0(
(:촀\0\0\0
でおく出遅れんなよ、
\0n\0！
x"
"038","\0\0
ことし今年も　あと1\0\0
じかん時間で\0\0お終わりかn\0\0
\0(
(7촀\0\0\0
ひろば広場の\0\0ほう方は　さぞかし　\0\0も盛り\0\0あ上がってんだろうな\0\0(촀\0にぎやかなのも　\0\0わる悪くはねぇが、
\0
\0\0
ことし今年は　\0\0いえ家ん\0\0なか中で　のんびりと
\0
\0\0しんねん新年を　\0\0むか迎えることにするぜ、n"
"039","(촀\0あと　1\0\0
じかん時間もしねぇうちに　\0\0
としあ年明けか
\0(
\0\0わけ若ぇヤツラは　\0\0
ひろば広場で　\0\0おおさわ大騒ぎしてんだろうな
\02
(촀\0\0\0
げんき元気で　うらやましいねぇ、n"
"040","( 촀\0\0\0
としあ年明けまで　もう1\0\0
じかん時間もねぇのか？！
\0(
(
촀\0なんか　
\0\0\0
ことし今年も　あっという\0\0ま間に
\0
\0\0お終わっちまったなn\0\0\0\0(\0촀\0って、
\0\0\0まいとし毎年　この\0\0じき時期になると
\0
\0\0おな同じこと　\0\0い言ってる\0\0き気がするぜ！
\0(
(촀\0がーはっは！"
"046","\0\0しんねん新年まで　あと30\0\0ぷん分もねぇんだな
\0(
(7촀\0もう　ジタバタしても　しょうがねぇや！
\0(
(6촀\0オメェも　\0\0
かくご覚悟を\0\0き決めな、n"
"047","(8촀\0\0\0
としあ年明けまで　あと　30\0\0ぷん分もねぇのか
\0(
なんか　\0\0じゅんび準備しとくことは　っとn\0\0
\0(
(2촀\0もう\0\0いっかい一回　トイレに　\0\0い行っとくかな、n"
"048","もう　Z!\0かn\0\0
\0(
よし！
\0　(:촀\0\0\0
ことし今年の\0\0
はなし話は　もう　お\0\0しま終いだ！
\0(
(;촀\0\0\0らいねん来年への\0\0
いきご意気込みでも　\0\0かた語ろうぜ、n"
"054","もう　5\0\0ふん分を\0\0き切ってるぞ！
\0(
(&촀\0オメェ、
\0\0\0
ひろば広場には　\0\0い行かねぇのか？\0\0(촀\0このまま　オレと\0\0いっしょ一緒に
\0
\0\0とし年\0\0こ越してくれるってんなら
\0\0かんげい歓迎するけどよ！　n"
"055","(1촀\0\0\0さ去っていく\0\0とし年に、
\0\0\0
あたら新しく\0\0く来る\0\0とし年かn\0\0
\0
まるで　\0\0わか別れと\0\0であ出会い　みてぇだな\0\0(\0촀\0な～んてなn\0\0
\0
(2촀\0ガラでもねぇこと　\0\0い言っちまったぜ！
\0(
(촀\0がーはっは！"
"056","(촀\0いよいよ　カウントダウンだ！
\0(
n!\0に
\0
\0\0
あたら新しい\0\0とし年が　やってくるぜ、n"
"057","(촀\0さぁ、
\0\0\0のこ残り　1\0\0ぷん分を\0\0き切ったぜ！
\0(
\0\0らいねん来年も　よろしくな、
\0n\0！
x"
"058","(:촀\0ちゃんと　\0\0お起きてるか、
\0n\0！
\0(
\0\0
としあ年明けまで　\0\0びょうよ秒読みに\0\0はい入ったぜ！
x"
"060","(촀\0うひょ～っ！
\0(
\0\0しんねんそうそう新年早々の\0\0
はなび花火ってのは　めでたいねぇ～！
\0(
もっと　もっと　
\0\0\0う打ち\0\0あ上げろ～！　n"
"061","(촀\0\0\0
ふだん普段は　おとなしいヤツらも
\0
\0\0
きょう今日ばかりは　みんな　\0\0
おおも大盛り\0\0あ上がりだぜ！
\0(
(촀\0\0\0しんねん新年を\0\0むか迎えて　\0\0
だいかんき大歓喜　ってか！
\0　n\0(촀"
"062","()촀\0\0\0
よどお夜通し　\0\0おおさわ大騒ぎができるのは
\0
\0\0ねん年に\0\0
いちど一度の　この\0\0まつ祭りだけだもんな！
\0(
(6촀\0\0\0よる夜は　
\0まだまだ　これからだぜ！　n"
"063","(!촀\0
\0Z\0\0\0ねん年の　\0\0はじ始まりだー！
\0(
(촀\0n!\0のヤツラと　\0\0いっしょ一緒に
\0
\0\0おもしろ面白おかしい\0\0とし年に　しようぜ！　n"
"065","(촀\0もう　Z\0\0\0じ時だってぇのに
\0
ちっとも　\0\0ねむ眠くねぇや！
\0(　まだ、
(5촀\0\0\0
あたま頭ん\0\0なか中で、\0\0
はなび花火が\0\0あ上がってるからな、n"
"066","(촀\0\0\0
ことし今年は　なんだか　いい\0\0とし年になる\0\0き気がするぜ！
\0(
まずは　\0\0
こんや今夜の\0\0はつゆめ初夢に　\0\0
きたい期待だな！　n"
"067","(촀\0\0\0つぎ次は　\0\0
はつひ初日の\0\0で出を　\0\0ま待つとするか！
\0(
(\0촀\0なんか　ご\0\0
りやく利益ありそうだし
\0
(6촀\0\0\0おが拝めるチャンスは　\0\0のが逃さねぇぜ、n"
"068","($촀\0サイコーだったな、
\0カウントダウン！
\0(
(촀\0n \0のヤツラとの　\0\0びょうよ秒読みn\0\0、
\0
(촀\0あん\0\0とき時の\0\0いったいかん一体感　\0\0わす忘れられねぇな！
\0　n\0(촀"
"070","(촀\0ようやく　Z\0\0\0ねん年が　\0\0はじ始まったな！
\0(
さ～てと、
\0\0\0しょうがつよう正月用の　ごちそうの\0\0じゅんび準備でも
\0
\0\0はじ始めるとするかな、n"
"071","(촀\0\0\0
ひろば広場にいるヤツラは
\0
\0\0いま今ごろ　\0\0
はなび花火で　
\0\0\0
おおも大盛り\0\0あ上がりしてるんだろうな\0\0(\0촀\0ま、
\0\0\0いえ家ん\0\0なか中でも　\0\0おと音は\0\0き聞こえるし
\0
(%촀\0オレは　これで　\0\0
じゅうぶん十分　\0\0まんぞく満足してるぜ、n"
"072","(&촀\0オメェ、
\0\0\0
ことし今年の\0\0
もくひょう目標は　\0\0き決まってんのかい？
\0(
(\0촀\0へへっ、
\0オレは\0\0まいとし毎年　\0\0おな同じだよ
\0(
(5촀\0「\0\0
じぶん自分に\0\0
しょうじき正直に\0\0い生きる！」
\0(　だぜ！　n"
"073","(촀\0カウントダウンで　\0\0こうふん興奮したから
\0
のどが　かわいちまったぜ
\0(
(
촀\0촀とか　あったかな、n"
"075","(
촀\0このまま　\0\0ね寝ちまうのは
\0
なんとなく　もったいねぇと　\0\0おも思うのは
\0
オレだけかな、n"
"076","\0\0
かきぞ書初めで　
\0\0\0
ことし今年の\0\0
もくひょう目標でも　\0\0か書いてみるかな
\0(
(
촀\0え～っと、\0\0ふで筆と\0\0かみ紙は　どこだっけかn\0\0\0\0(촀\0まぁ、
\0\0\0まいとし毎年\0\0おな同じだから、
\0\0べつ別に　\0\0いんさつ印刷でいいんだけどな、n"
"077","もう　
\0\0\0
よなか夜中のZ\0\0\0じ時だぜ？
\0(
(촀\0オメェは　まだまだ\0\0
げんき元気　って\0\0かお顔だな
\02
\0\0わけ若ぇもんには　かなわねぇや、n"
"078","(촀\0\0\0ぶじ無事に　\0\0しんねん新年も\0\0むか迎えたし、
\0
\0\0つぎ次のお\0\0たの楽しみは　\0\0はつゆめ初夢だな！
\0(
($촀\0\0\0
こんや今夜は　\0\0
きたい期待して　\0\0ね寝るとするか！　n"
