"label","text"
"016","(촀\0\0\0
こんや今夜のオレは　\0\0
きぶん気分がいいからな
\0
オメェに　リアクションを\0\0おし教えてやるよ
\0(
(6촀\0ハロウィンに　うってつけの　\0\0とくべつ特別なやつだ！\0\0(>촀\0
\0

\0n\0n&촁っ！
\0
オメェのお\0\0かし菓子を　よこせー！！
\0(\0\0
	\0(촀\0へへっ、
\0ビビったか？
\0(
(촀\0こいつは
\0「\0おどかす\0￿」
\0って　リアクションだ
\0(
(촀\0バンバン　\0\0つか使ってくれよな！　n\0
\0(촀"
"017","()촀\0リアクションは　\0\0￿を\0\0お押すと　\0\0えら選べるんだ
\0(
\0\0ほか他にも　いろいろ　あるから
\0
(촀\0\0\0ため試してみると　いいぜ、n"
"018","(촀\0って、
\0\0アメ\0￿ちゃん　ひとつもねぇのかよ？！
\0(
(9촀\0\0\0
きょう今日は　ハロウィンなんだぜ
\0(
(촀\0お\0\0かし菓子がなくっちゃ　\0\0いみ意味ねぇだろうがn\0\0\0\0(촀\0ったく、
\0しょうがねぇヤツだな
\0(
(촀\0
\0オレの\0アメ\0￿ちゃん、
\0ちょっとだけ　\0\0わ分けてやるよ
\0(
(""촀\0\0\0こんかい今回だけの　\0\0とくべつ特別サービスだぞ！"
"019","(촀\0さぁ、
\0これで　\0\0もんだい問題ねぇだろ
\0(
\0(
(\0촀\0\0\0つぎ次からは　エンリョなく
\0
(6촀\0\0アメ\0￿ちゃん　もらいに\0\0い行くからな！　n"
"050","(촀\0ハロウィン、
\0みんな　\0\0う浮かれてるよな！
\0(
()촀\0\0\0
かそう仮装して、
\0アメちゃんとか　もらってよn\0\0(\0촀\0
\0(
(7촀\0ま、
\0オレもだけどな、n"
"051","(촀\0こういう\0\0かっこう格好も
\0　たまには　\0\0わる悪くねぇな
\0(
(7촀\0ちょっと　こっぱずかしい\0\0き気もするが、
\0
(촀\0おどかすには　もってこいだ！　n\0
\0(촀"
"052","()촀\0おどかしたり
\0　おどかされたりn\0\0
\0(
()촀\0アメちゃんをもらったり
\0　\0\0くば配ったりn\0\0
\0(
(촀\0ハロウィンは　\0\0なに何かと\0\0
いそが忙しいぜ！　n"
"053","(촀\0\0\0そら空の\0\0いろ色が　いつもと\0\0ちが違って
\0　\0\0
いよう異様な\0\0かん感じだな
\0(
()촀\0そのせいか
\0　\0\0しまぜんたい島全体の\0\0
くうき空気も
あやしい\0\0ふんいき雰囲気に　なってる\0\0き気がするぜ\0\0(%촀\0へへっ、
\0これで　ますます
ハロウィンムードが　\0\0たか高まってきたってもんだ
\0(
(촀\0くぅ～、
\0ゾクゾクしてきた～！　n"
"100","\0\0き来たな、
\0n\0！
\0(
(촀\0\0\0
きょう今日は　ハロウィンだからよ、
\0
\0\0ぜったい絶対に\0\0く来ると\0\0おも思って　\0\0ま待ってたんだ"
"101","(촀\0お、
\0また　\0\0き来てくれたんだな
\0(
オメェなら、
\0いくらでも　\0\0だいかんげい大歓迎だぜ！"
"102","ところで　オメェ、
\0(&촀\0\0\0
かそう仮装はしねぇのか？
\0(
()촀\0\0\0
きょう今日はな、
\0\0ホラー\0￿な\0\0
かそう仮装してるヤツには
アメちゃんを　プレゼントしてるんだぜ\0\0(\0촀\0\0\0いま今からでも　\0\0おそ遅くねぇし、
\0
(촀\0オメェの　とびっきり　\0ホラー\0￿なやつを
\0
オレに　\0\0み見せてくれよ！　n"
"103","ん？
\0　(&촀\0アメちゃんか？
\0(
(촀\0でもよ、
\0n\0には
\0
さっき　やったばっかりだよな？\0\0()촀\0オメェにだけ　ほいほい　やってたら
\0
\0\0ほか他のヤツらの\0\0ぶん分が　なくなっちまうしよ
\0(
(촀\0だから、
\0またあとでn\0\0
\0(""촀\0な？　n"
"104","(%촀\0ホラーな\0\0いしょう衣装を　\0\0み身につけた　オメェには
\0
\0アメ\0￿ちゃんを　プレゼントだ！
\0(
($촀\0
\0オレからのごほうび　ってやつだな！
\0(촀"
"105","へへっ、(""촀\0\0アメ\0￿ちゃんだろ？
\0(
(촀\0ちゃんと　\0\0
ようい用意してあるぜ
\0(
ほらよ、
\0\0\0も持っていきな！"
"106_01","(촀\0その\0\0ちょうし調子で、
\0\0\0
こんや今夜のハロウィンを
ガンガン　\0\0も盛り\0\0あ上げてくれよな！　n"
"106_02","\0\0いちねん一年に\0\0
いちど一度しかない　ハロウィンだもんな
\0(
(촀\0\0\0たの楽しまねぇと　ソンだぜ！　n\0
\0(촀"
"107","( 촀\0n\0\0おいおい、
\0
オメェ　\0\0
にもつ荷物が　いっぱいだぞ
\0(
(촀\0それ\0\0いじょう以上は　\0\0も持てないんじゃねぇのか？\0\0(\0촀\0もちものに　\0\0あ空きができたら　\0\0と取りに\0\0き来な
\0(
(촀\0それまで　コイツは
\0　ちゃ～んと
\0\0あず預かっといてやるからよ、n"
"108","( 촀\0ん？
\0　オメェ、
\0\0アメ\0￿ちゃん　\0\0も持ってねぇのか？
\0(
(촀\0さすがに　\0\0
きょう今日は
\0　\0アメ\0￿ちゃんも\0\0も持たずに
\0\0
である出歩くのは　\0\0
きけん危険すぎるよなn\0\0\0\0(\0촀\0しょーがねぇ、(촀\0オレが\0\0ひとはだ一肌　\0\0ぬ脱いでやるか！
\0(
(촀\0\0\0こんかい今回だけ\0\0とくべつ特別に　\0アメ\0￿ちゃんを\0\0わ分けてやるよ
\0(
(6촀\0でも、
\0ちょっとだけだからな！"
"109","(%촀\0よし、
\0これで　\0\0そと外のヤツらに\0\0であ出会っても
\0
とりあえず　\0\0だいじょうぶ大丈夫だろ
\0(
(""촀\0ハロウィン、
\0\0\0たの楽しめよ！　n"
"150","なぁ、
\0n\0
\0(
(&촀\0オレの　この\0\0かっこう格好、
\0どう\0\0おも思う？
\0(
\0\0へん変じゃねぇか？\0\0(8촀\0この\0\0かっこう格好で　\0\0そと外に\0\0で出るのは
\0
なかなか　\0\0
ゆうき勇気がいるんだよな～n\0\0
\0(
(촀\0\0\0で出ちまえば　\0\0
へいき平気なんだけどよ、n"
"151","(%촀\0あとで、
\0\0\0そと外の\0\0
ようす様子でも　\0\0み見に\0\0い行ってみるか
\0(
オレの　おどかしテクで
\0
(6촀\0アメちゃんの　\0\0ほじゅう補充もできるしな、n"
"152","(촀\0また
\0　\0\0こ来いよな
\0(
アメちゃんだったら
\0　(""촀\0まだまだ
いっぱい　\0\0も持ってるからよ、n"
"153","(2촀\0へへ、
\0やっぱ　ハロウィンって　\0\0も燃えるな
\0(
(촀\0いくら　\0\0おさ抑えようとしても、
\0
\0\0
からだ体が　\0\0
かって勝手に　\0\0おど踊り\0\0だ出しちまうぜ！　n"
"200","(촀\0げげっ？！
\0　\0パンプキング\0￿っ？！
\0(
(촀\0イ、
\0イタズラは　ダメだぞ？
\0(
ほら、
\0\0アメ\0￿ちゃんだったら　やるからさ"
"201","( 촀\0ん？
\0　オメェn\0\0
\0(
n\0じゃねぇか？！
\0(
(촀\0なんだよ～、
\0あせらすんじゃねぇよ～\0\0(%촀\0しかし、
\0このオレを　だますとは
\0
なかなか　\0\0
みごと見事な　\0\0ば化けっぷりだったぜ
\0(
(\0촀\0n\0\0でも、
\0(:촀\0もう　すんなよ！　n"
"201_01","( 촀\0ん？
\0　オメェn\0\0
\0(
(촀\0\0パンプキング\0￿じゃねぇな？！
\0(
(촀\0なんだよ～、
\0あせらすんじゃねぇよ～\0\0(\0촀\0ほぉ、n\0ってぇのかい
\0(
(촀\0オレは　n
\0だ
\0
(""촀\0よろしく　たのむな！\0\0(%촀\0しかし、
\0このオレを　だますとは
\0
なかなか　\0\0
みごと見事な　\0\0ば化けっぷりだったぜ
\0(
(\0촀\0n\0\0でも、
\0(:촀\0もう　すんなよ！　n"
"202","(촀\0って、
\0もちものが　いっぱいなのかよ！
\0(
(촀\0ま、
\0\0\0も持てないのは　オレのせいじゃねぇし、
\0
(:촀\0イタズラは　\0\0な無しな！　n"
