"label","text"
"057_03","(촀\0Me complace hacerte entrega de
2\0\0}\0\0\0￿.\0\0(촀\0¡Je, je, je! 
\0Gracias a (촀\0tus leales
servicios,
\0 ¡este \0Halloween\0￿ es
más de miedo que nunca!
(9촀\0Aunque incluso algo casi perfecto
es mejorable en el fondo. 
\0Es decirn\0\0\0\0(6촀\0¡No diré que no a otra \0piruleta\0￿!
\0
Y, como te imaginas,
\0(%촀\0 la recompensa
estará a la altura de tu esfuerzo."
"057_03_01","(촀\0Me complace hacerte entrega
del \0proyecto \0￿de 2\0\0}\0\0\0￿.\0\0(촀\0¡Je, je, je! 
\0Gracias a (촀\0tus leales
servicios,
\0 ¡este \0Halloween\0￿ es
más de miedo que nunca!
(9촀\0Aunque incluso algo casi perfecto
es mejorable en el fondo. 
\0Es decirn\0\0\0\0(6촀\0¡No diré que no a otra \0piruleta\0￿!
\0
Y, como te imaginas,
\0(%촀\0 la recompensa
estará a la altura de tu esfuerzo."
"058","( 촀\0Pero calabacita huecan\0\0
\0('촀\0 ¿A quién
se le ocurre tener los bolsillos llenos
en la noche más importante del año?
(\0촀\0¡Ponte las pilas y haz un poco de
hueco!
\0(9촀\0 \0Halloween\0￿ no durará
eternamenten\0\0
\0 por desgracia."
"059","( 촀\0¡Ah, calabacita! 
\0Veo que vuelves
(%촀\0con los bolsillos más organizados,
¡listos para recibir una recompensa!"
"060","(촀\0Vamos a ver, calabacitan\0\0
\0 ¿Cómo es
posible que aún tengas los bolsillos
hasta arriba?
(촀\0No tengo problema en premiar a
mis leales súbditos, 
\0¡pero tienes
que poner un poco de tu parte!"
"061","(촀\0¡Pero
\0 será 
\0posible!
\0
	\0(	촀\0 ¿Cómo osas
privarme de mis adoradas chuches?\0\0(
촀\0Este comportamiento es inaceptable.
\0
¡Prepárate para sufrir la ira de
\0Soponcio\0￿, el rey de \0Halloween\0￿!"
"062","(9촀\0Podría habértelo dado todon\0\0
\0 ¡y más!
\0
Pero ahora tendrás que sufrir en tu
propia piel un susto terrorífico.
(
촀\0¡BUUUUU!
\0 ¿Crees que puedes
despreciar a \0Soponcio\0￿ e irte
de rositas?
\0 ¡Toma tu merecido!"
"063","(촀\0¡Je, je, je!
\0 ¡Siempre es un placer
asustar al personal!
\0(\0촀\0 Espero que
hayas aprendido la lecciónn\0\0
(6촀\0¡Tráeme \0chuches\0￿ o \0piruletas\0￿ si no
quieres volver a pasarlo mal,
mi querida calabacita!"
"064","(촀\0¡Je, je, je!
\0 ¡Para que aprendas a
no resistirte a mi régimen del
terror, calabacita!
(:촀\0Bueno, 
\0si ya has tenido suficiente,
\0
¿por qué no me das mi ración de
dulces y quedamos en paz?"
"065","(9촀\0Si quieres volver a tener tu aspecto
habitual, 
\0()촀\0basta con que te procures
un espejo o un tocador.
¡Ponle remedio, calabacita! 
\0('촀\0Yo no lo
voy a hacer por ti.(\0촀"
