"label","text"
"012_01","(%촀\0Atent2oa a la mecánica del juego:
\0
En un lugar de n\0 he dejado un tesoro enterrado.
ð\0\0\0()촀\0Tienes una cierta cantidad de tiempo
para dar con él.
\0 Si lo consigues,
\0
habrás ganado.
\0 ¿Es fácil o es fácil?
ð\0
(3촀\0Debo decirte que esta vez te lo
he puesto un poco más difícil que
la anterior.
ð\0
(%촀\0Y,
\0 por supuesto,
\0 no puedes recibir
ayuda de nadie.
\0 (3촀\0Esto es un duelo
entre tú y yo.
ð\0\0\0(촀\0¿Todo claro?
Z"
"013","(&촀\0¿Necesitas que te explique las
reglas?"
"013_a","Sí, porfa"
"013_b","No hace falta"
"014","(촀\0¡Vaya!
\0 Así que eres 2ununa cazatesoros
con experiencia yan\0\0
\0 ¡Pues a buscar!
´"
"014_01","(촀\0¡Vaya!
\0 Así que eres 2ununa cazatesoros
con experiencia yan\0\0
x\0\0\0(3촀\0Así no estarás tentad2oa de pedir
ayuda,
\0 ¡porque esto es entre tú
y yo!
\0 (촀\0¡A buscar!
´"
"015","(촀\0Veo que no te asusta que esta vez
haya aumentado la dificultadn\0\0
\0
(촀\0¡Adelante y buena suerte!
´"
"015_01","(촀\0Veo que no te asusta que esta vez
haya aumentado la dificultadn\0\0
x\0\0\0(3촀\0Pero nada de pedir ayuda,
\0
¡esto es entre tú y yo!
\0
(촀\0¡Adelante y buena suerte!
´"
"101","(9촀\0Voy a hacerte una propuesta en tres
palabras:
\0 «búsqueda
\0 del
\0 tesoro».
\0
¿Qué respondes?
\0
(촀\0No te oigo.
\0 (촀\0¿QUÉ
\0 RESPONDES?"
"101_a","¡Respondo que sí!"
"101_b","Pues... no"
"102","(촀\0Hoy noto como si mi karma negativo
fuera mayor que el positivon\0\0
\0 o tal
vez es simplemente que me aburro.
(1촀\0El hastío cotidiano me ahoga
en n\0.
\0 ¿No hay
nada interesante que hacer?
(촀\0Necesito acción,
\0 alguna actividad
vibranten\0\0
\0 (촀\0¡como una búsqueda de
tesoros, por ejemplo!
\0 ¿Te apuntas?"
"102_a","¡Me apunto!"
"102_b","Ahora... no"
"103","(촀\0¡Uah!
\0 ¿Cómo es posible que se haya
pasado el día tan rápido?\0\0('촀\0A estas horas no podemos ya jugar
a buscar nada.
\0 Otro día,
\0 ¿vale?"
"104","(촀\0¡De lujo!
\0 ¡Pues me voy a enterrar
el tesoro ahora mismito!"
"105","(촀\0¿Y con qué me entretengo yo
entonces?
\0 ¿Ordenando mi colección
de pajaritas estampadas?"
"106","(촀\0Esperan\0\0
\0 Me temo que se ha hecho
un poco tarde para ponernos a jugar
a esto.\0\0(7촀\0Lo siento,
\0 si quieres te doy una
tarjeta regalo por una partida de
búsqueda de tesoros para otro día."
"107","(촀\0¡Así se habla!
\0 Sabía que te molaría
participar en una actividad tan única
y singular.
(촀\0Vale,
\0 espera un momento mientras
busco dónde enterrar el tesoro."
"108","(촀\0Bueno,
\0 es igual.
\0 Digamos que
con nuestra amistad ya tenemos
tesoro suficiente."
"200","(촀\0¡En esta isla hay algún problema,
\0
n\0!\0\0(촀\0¡No hay ningún lugar donde pueda
enterrar el tesoro!
\0 ('촀\0Así no podemos
jugar,
\0 lo siento."
