"label","text"
"223","(9촀\0Bueno,
\0 lo que cuenta es que tengo
est2촀ea\0 }\0\0 de vuelta en casa.\0\0(%촀\0Y has sido sincer2oa conmigo,
\0 así
que voy a darte una recompensa."
"224","(6촀\0Aquí tienes lo que siempre has
querido:
\0 ¡2\0}\0!"
"225","(9촀\0Entiendo.
\0 Pues una cosa te diré:
\0
abrir paquetes ajenos siempre
ha sido una tendencia muy vulgar.
(6촀\0Si ese es el camino que quieres
seguir,
\0 al menos deberías tratar de
hacerlo con algo más de estilo."
"226","(6촀\0Es un poco vergonzoso que hayas
visto lo que era,
\0 pero hace falta
mucho más para avergonzarme a mí.
(%촀\0Así quen\0\0
\0 gracias por ocuparte
de la entrega, n\0."
"227","(촀\0Bueno,
\0 creo que tampoco tengo
derecho a quejarme.
\0 Al fin y al cabo,
\0
un regalo es un regalo.
(6촀\0Y si hiciera falta tampoco me
importaría aceptar más regalos,
\0
(촀\0¡je,
\0 je!"
"228","(&촀\0¿Sabes lo que te digo?
\0
(촀\0Da igual quién abrió el paquete
o quién empezó la disputa.
(9촀\0Lo principal era hacer las paces con
s촁,
\0 (%촀\0y con tu ayuda
parece que lo he logrado.
\0 ¡Gracias!"
"230","(촀\0¡¿Cómo?!
\0 ¿Es una broma?"
"231","(촀\0Bueno,
\0 no voy a preguntarte por qué
razón lo has hecho.
\0 (촀\0Al menos me
alegra que me lo hayas contado."
"232","(:촀\0La próxima vez procura no abrir
lo que no es tuyo,
\0 ¿vale?
\0 (촀\0¿Tanto
te interesaba saber lo que era?"
"233","(9촀\0Supongo que lo suyo sería darte
alguna cosilla como agradecimiento
por tu ayudan\0\0
(촀\0¡Y es lo que pienso hacer!
\0 (%촀\0No es
nada espectacular,
\0 ¡pero espero
que te guste!"
"234","(촀\0Aquí tienes.
\0 Se trata de 2\0}\0.\0\0(""촀\0Dale las gracias de mi parte a
s촁,
\0 ¿vale?"
"235","(9촀\0Aunque seamos amigos,
\0 creo que
abrir los paquetes privados del otro
es pasarse de confianza,
\0 ¿no crees?
(&촀\0¿Te habría molestado si yo hubiera
abierto un paquete tuyo?
\0 Piénsalo."
"236","()촀\0Veo que no te cortas un pelo,
\0 pero
piensa que dentro podrías haberte
encontrado CUALQUIER cosa.
(촀\0Yo no me voy a avergonzar,
\0 pero
tú podrías acabar arrepintiéndote
de haber visto lo que hayas viston"
"237","(8촀\0En finn\0\0
\0 Por lo menos has tenido
el detalle honrado de contármelon\0\0\0\0(촀\0Será mejor olvidar lo sucedido,
\0 pasar
páginan\0\0
\0 ¡y hacer más pedidos por
internet para recibir más paquetes!"
"238","(4촀\0Por cierto,
\0 espero que no te resulte
embarazoso,
\0 pero lo cierto es que
esto iba a ser un regalo para ti.
(촀\0Ya ha perdido casi todo su aliciente
sorpresivo,
\0 peron\0\0
\0 (촀\0¡sorpresa!"
"239","(9촀\0Cuando yo planeo las cosasn\0\0
\0
(5촀\0¡tienes que contar siempre con el
factor de sorpresa e innovación!"
