"label","text"
"317","(촀\0Sus gustos no suelen ser demasiado
rebuscados,
\0 así que confiaba en que
le agradaría."
"318","(촀\0¡Uf,
\0 menudo alivio!
\0 No siempre es
fácil acertar con alguien cuyos
gustos sonn\0\0
\0 del milenio pasado."
"319","(촀\0No sé por qué,
\0 pero tenía el
presentimiento de que le gustaría.\0\0(6촀\0A veces creo que s촀
y yo podríamos haber sido hermanos
separados al nacern"
"401","(촀\0¿Ya está?
\0 ¿Le has hecho la entrega
del paquete a s촀?\0\0(촀\0¡No sabes el peso que me quitas
de encima!"
"402","(&촀\0¿Y qué te dijo?
\0 ¡Cuéntame todos
los detalles!"
"402_a","(\0촀\0Pues verás..."
"402_b","(\0촁\0No dijo mucho"
"403","(&촀\0¿Y que dijo s촀?
\0
¿Algún comentario que destacar?"
"403_a","(\0촀\0Lo cierto es que..."
"403_b","(\0촁\0No presté atención"
"404","(촀\0¡¿Qué?!
\0 ¡Yo en tu lugar incluso
habría grabado un vídeo de la
reacción para subirlo a la red!\0\0(촀\0A ver,
\0 intenta hacer memorian\0\0
\0
¿Hizo tal vez algo comon\0\0
\0(촀\0 esto?
\0
(\0촀\0¿O más bienn\0\0
\0 (촀\0así?"
"405","(촀\0¿Por qué abriste el paquete?
\0
('촀\0¡Pero si no era para ti!"
"406","(촀\0¿Abriste el paquete?n\0\0
\0 (촀\0Con la de
tiempo que había invertido para que
el envoltorio fuera perfecton\0\0
(촀\0¡Espero que esto no fastidie del todo
la reconciliación!"
"407","(촀\0Bueno,
\0 ¿todo en orden entonces?
\0
¡Qué alivio!\0\0(6촀\0¡La gente va a flipar cuando suba
un vídeo a la red contando toda esta
historia!"
"501","(:촀\0Así que todavía no has entregado
el paquete,
\0 ¿no?
\0\0\0('촀\0Me temo que tendré que hacerme
cargo del asunto yo mismo."
"502","(촀\0¡¿No le has llegado a entregar el
paquete a s촀?!\0\0(촀\0Está bien,
\0 veo que tendré que
encargarme yo personalmenten"
"503","(7촀\0A propósito del paquete que tenías
que llevarle a s촀n\0\0
\0
('촀\0Aún no lo has hecho,
\0 ¿verdad?
(촀\0No pasa nada,
\0 tranquil2oa.
\0 Pero te
pediría que me lo devuelvas.
\0
Ya me encargo yo de entregárselo."
"504","($촀\0Te había encargado que le llevaras
un paquete a s촀 por
mí.
\0 ¿Se te había olvidado?
(촀\0Bueno,
\0 da igual.
\0 Yo me encargo.
\0
(촀\0Además,
\0 cuanto más tarde en
recibirlo,
\0 más ilusión le hará,
\0 je,
\0 je."
"505","(:촀\0Para tu información,
\0 mis relaciones
con s촀 están aún
bastante tensasn\0\0\0\0(촀\0Si no piensas entregarle mi paquete,
\0
devuélvemelo y ya me ocuparé yo
mismo de hacer las paces con 2촀élella\0."
"506","(촀\0Podría hacerme responsable de mis
tareas yo mismo desde el principion\0\0
\0
(촀\0Pero soy más de endosárselas a otro."
"507","(2촀\0Había pensado que igual le haría
gracia que otr2oa se lo entregaran\0\0
\0
(촀\0pero qué vamos a hacerle."
"508","(촀\0Si fuera yo quien esperara el envío,
\0
estaría subiéndome por las paredes.\0\0¡Tengo que hacérselo llegar
a s촀 ya!"
"509","(6촀\0Así podré ver yo mismo qué cara
pone cuando tenga el paquete en
sus manos.
\0 ¡Va a ser histórico!"
"510","(촀\0No tendría que haber implicado
a nadie en un problema que solo
me incumbe a mí.
(촀\0Alguien adulto y mínimamente serio
debería saber hacerse cargo de sus
propias responsabilidadesn\0\0
(촀\0¡Uah!
\0 ¿He dicho yo eso?
\0
¡Siento que de repente he madurado
como n\0!"
"511","(촀\0¡¿Cómo es que el paquete está
abierto?!
\0 (촀\0Deja,
\0 deja,
\0 que ya lo
envuelvo yo de nuevon"
"512","(촀\0¡Oye,
\0 que el paquete está abierto!
\0
('촀\0Esta no es la sorpresa que tendría
que llevarse quien lo reciban"
"513","(촀\0¡¿Cómo es que está abierto,
\0
n\0?!
\0 ¡Ahora tendré que
cerrarlo y entregarlo yo mismo!"
"514","(촀\0No has podido resistirte a abrirlo y
cotillear lo que hay dentro,
\0 ¿verdad?
\0
(촀\0¡Tendré que embalarlo de nuevo!"
"515","(촀\0Esperan\0\0
\0 ¡¿Por qué está abierto?!
\0
(촀\0¡En buena hora se me ocurrió
encargarte la tarea!
(촀\0Debería haberme hecho cargo del
asunto yo mismon\0\0
\0(	촀\0 ¡Y tú deberías
hacerme un regalo de disculpa!
(3촀\0Si necesitas que te oriente,
\0 me
gustan las marcas de diseño
y los estilos anticuadosn"
"516","¿Cómo quen\0\0
\0 (촀\0ya no lo tienes?
\0
¡Has perdido el paquete!\0\0(촀\0La culpa es mía por no haberme
encargado de entregarlo yo mismon\0\0\0\0(촀\0Y mira que no suelo reconocer
mis propios erroresn"
"517","(촀\0¿En serio lo has perdido?
\0 (촀\0No me
lo puedo creern\0\0\0\0(촀\0Supongo que es mi culpa por
no haberme encargado yo mismo
de hacer la entregan\0\0
(촀\0Mírame.
\0 Esto me ha afectado tanto
que hasta estoy asumiendo mis
responsabilidades como un adulton"
"518","(촀\0¿Que no sabes dónde ha ido a parar?
\0
(촀\0¡Tendría que estar en manos de
s촀 a estas horas!\0\0(촀\0En fin,
\0 me lo tengo merecido por
no haberme hecho cargo del asunto
por mí mismon\0\0
(촀\0Ya ves.
\0 Cuando se trata de reconocer
los errores propios,
\0 también voy
siempre en la cresta de la ola."
"519","(촀\0¡¿Que ya no lo tienes?!
\0 ¿Y quién lo
tiene entonces?
\0 Era un regalo para
s촀,
\0 ¿sabes?
\0
(:촀\0Si tanta envidia te daba,
\0 podías
haberme pedido que te regalara
algo a ti tambiénn"
"520","(촀\0Un momenton\0\0
\0 ¿Me estás diciendo
en serio que no sabes dónde está?
\0
(촀\0¡Confiaba totalmente en ti!\0\0(촀\0¡Ay,
\0 n\0!
\0 A ver cómo
soluciono yo ahora el incidente
sin ayuda de nadien\0\0
(촀\0¿Será esto lo que llaman «asumir
la responsabilidad como un adulto»?
\0
(촀\0No va nada con mi estilon"
