"label","text"
"215","(촀\0¡Ostras!
\0 Sí que debe de estar
arrepentido s촁 para
haberme hecho este regalo.
(9촀\0Quizá debería ir a disculparme yo
tambiénn\0\0
\0 y dejar que me cuente
alguna de sus batallitas por una vez."
"216","(9촀\0Ahora me doy cuenta de que me
no me había equivocado en absoluto
con s촁.
(촀\0¡Se ha molestado en hacerme un
regalo de disculpas!
\0 (촀\0¡Es el mejor!"
"300","(촀\0La intención es lo que cuenta,
\0
¡y que s촁 se acuerde
de mí me ha dado un gran subidón!"
"301","(촀\0Más que el regalo en sí,
\0 lo que
cuenta es que s촁
haya tenido el detalle de enviármelo.
(%촀\0Debería comportarme como
un adulto y pedirle disculpas.
\0
¡Creo que sería lo suyo!"
"302","(촀\0Supongo que esta es la manera
que tiene s촁
de pedirme perdónn\0\0\0\0(촀\0Bueno,
\0 dicen que la moda cierra
todas las heridas.
\0 (%촀\0Tendré que
disculparme yo también."
"303","(촀\0Creo que ya lo entiendon\0\0
\0 Lo que
s촁 pretende con
esto es disculparsen\0\0
(%촀\0Yo debería hacer lo mismo y acabar
con esta disputa sin sentido."
"304","(촀\0Mensaje recibido.
\0 Está claro que
s촁 no tuvo realmente
esa intención y se arrepiente.
(%촀\0Creo que no hay mucho más que
decir.
\0 Será mejor que le pida
disculpas a ella también."
"305","(7촀\0Puede que a s촁
no se le dé bien hablar,
\0 pero esto
deja claro lo que intenta decirme.
(%촀\0Creo que yo también debería
pedirle disculpas."
"306","(촀\0Me emociona que s촁
haya buscado un hueco en su agenda
para tener este gesto conmigo.
(%촀\0Creo que debería cambiar mi chip
y disculparme tambiénn"
"307","(촀\0Con lo cascarrabias que suele ser
s촁,
\0 este detalle
suyo tiene un gran valor.
(촀\0¡Tendré que pedirle disculpas yo
también antes de que se le vuelva
a agriar el carácter!"
"308","(촀\0Es un regalo algo inusual para venir
de s촁,
\0 pero el
mensaje está bien claro.
(%촀\0Le pediré disculpas.
\0 (6촀\0Es una pena
estar enemistado con alguien que
desprende tanto estilo."
