"label","text"
"007_b","(\0촁\0Pues qué lástima...
(\0촁\0Ya aparecerá"
"008","(촀\0¡Es una tragedia!
\0 ¡He perdido un
cuaderno donde tenía apuntadas un
montón de cosas superimportantes!
(촀\0Estaba lleno de notas sobre ideas
de negocio,
\0 canciones,
\0 tendencias
literarias,
\0 temas para mi blogn\0\0
(촀\0¡Su valor es incalculable!"
"008_a","(\0촁\0Puedo buscarlo yo
(\0촁\0¿Lo busco por ti?"
"008_b","(\0촁\0¡Qué desastre!
(\0촁\0¡Vaya marrón!"
"009","(촀\0No quería contárselo a nadie,
\0 pero
se me ha extraviado un cuaderno
con información ultraconfidencial.
(촀\0¡Me dan escalofríos solo de pensar
que alguien lo encuentre y filtre los
datos en internet!n"
"009_a","(\0촁\0Si quieres, lo busco
(\0촁\0¿Te lo busco yo?"
"009_b","(\0촁\0¡Oh, no!
(\0촁\0Cuánto lo siento..."
"011","(촀\0¿Harías eso por mí?
\0 (!촀\0Pues,
\0 si no
es molestia,
\0 te tomo la palabra.
Tráemela si la encuentras,
\0 ¿vale?"
"012","(촀\0¿De verdad?
\0 ¡Pues me harías un gran
favor!
\0 (촀\0¡Tráeme cualquier cosa que
veas por ahí parecida a una bolsa!"
"013","(촀\0¡2\0n\0!
\0 ¡Eres 2ella mejor!
\0
(4촀\0No sabía si pedírtelo ipso «falso»n\0\0
\0
o esperar cinco segundos más.
(촀\0Tráeme inmediatamente cualquier bolsa que encuentres,
\0 que tenga
forma de bolsa y parezca una bolsa."
"014","(!촀\0¡Viva!
\0 Sabía que entre mi selecta
minilegión de fans habría alguien
que me echaría una mano.\0\0(6촀\0Bien,
\0 busca cualquier bolsa,
\0 tenga
piernas, ruedas o alas,
\0 y tráemela
cuanto antes."
"015","(촀\0¿No podría esa bolsa ser menos
despistada y no dejarse perder?
\0
(촀\0Aunque creo que sale a su dueñon"
"016","('촀\0Qué remedion\0\0
\0 Si no aparece,
\0 tendré
que elegir una sustituta entre mis
otras cincuenta bolsas favoritas."
"017","(9촀\0Gracias por tu apoyon\0\0
\0 moral.
\0
(촀\0Tendré que plantearme conseguir
otra para sustituirla.\0\0(촀\0¿Crees que sería buena idea si
pusiera un número de cuenta para
recibir donaciones en mi blog?"
"018","((촀\0Gracias por el apoyo.
\0 En finn\0\0
\0
tampoco es el fin del mundo por
haberme quedado sin ella.
(촀\0Igual es más feliz así,
\0 recorriendo
el mundo libre,
\0 sin su dueño."
"020","(촀\0¿En serio?
\0 ¡Eso sería un detallazo
de tu parte!
\0 (촀\0Si lo encuentras y lees
el final,
\0 ¡no me lo cuentes!"
"021","(촀\0¡Genial!
\0 ¡Te lo agradecería mucho!
\0
(촀\0No puedo comprarme la segunda
parte si no termino antes la primera."
"022","(촀\0¿De verdad lo harías?
\0 (4촀\0No sabía si
pedirte ayuda directamenten\0\0\0\0(촀\0¡Te lo agradezco!
\0 Si lo encuentras,
\0
espero que me lo traigas.
\0 ¡Pero sin
leerlo!"
"023","(촀\0¡Sería un gran gesto de tu parte!
\0
(9촀\0Pero recuerda que la información que
contiene es altamente confidencial.
(6촀\0Si lo encuentras,
\0 véndate los ojos
y tráemelo dentro de un maletín
cerrado con llave."
"024","(촀\0Estoy planteándome oír libros
en cintas de casete en lugar
de leerlos en papeln\0\0
(촀\0O mejor en discos de vinilo,
\0 que es
un formato aún más futurista."
"025","(촀\0Qué desastren\0\0
\0 Recuérdame que
jamás vuelva a dejar un libro
a medias,
\0 n\0."
"026","(촀\0Qué vamos a hacerlen\0\0
\0 Si no aparece,
\0
espero que se quede perdido para
siempre y no se lo encuentre nadie."
"027","('촀\0Bueno,
\0 tampoco pasa nada si alguien
lo encuentra y lo leen\0\0\0\0(촀\0¡Solo tengo que pensar muy fuerte
que no será así!"
"101","(촀\0¡Qué afortunada casualidad!
\0 Justo
a ti quería yo preguntarte algon\0\0\0\0(&촀\0¿No habrás visto mi bolsa por algún
sitio?
\0 (촀\0Esta mañana aún la tenía,
\0 pero
no sé adónde ha ido a pararn"
"101_a","(\0촁\0¿Te la busco?"
"101_b","No la he visto..."
"102","(촀\0Ah,
\0 n\0,
\0 a ti quería
yo verte.
\0 (9촀\0Ya sabes que en mi vida
abundan los sucesos emocionantes.
(1촀\0Es una épica aventura en pos de
lo vanguardísticamente antiguo y
lo exclusivamente convencionaln\0\0
(촀\0El caso es que hoy se me ha perdido
una bolsa.
\0 ¿No sabrás dónde anda?"
"102_a","(\0촁\0No, pero ¿la busco?"
"102_b","(\0촁\0Ni idea, lo siento"
"103","(촀\0¡Sabía que no me dejarías en la
«estocada» con esto!
\0 Gracias por
ayudarme,
\0 n\0.\0\0(%촀\0Si la encuentras,
\0 no pierdas ni un
segundo en traérmela,
\0 ¿vale?"
"104","(촀\0Bueno,
\0 no pasa nada.
\0 (촀\0Suspenderé
toda mi agenda cultural de hoy para dedicarme a buscar."
"105","(촀\0¡Eres mi ídolo!
\0 Gracias a tu ayuda,
\0 no
tendré que desatender mi obligación
más importante:
\0 actualizar el blog.
(촀\0Ven a entregármelo tan pronto como
lo encuentres,
\0 ¿sí?"
"106","(촀\0En finn\0\0
\0 Todo aventurero sufre de
vez en cuando algún revés."
"201","(&촀\0¡Es2ea n\0!
\0 ¿Tienes un
momento?
\0 Resulta que he perdido
un cuaderno de lo más importanten\0\0
(촀\0No suelo separarme de él ni para
ir al baño,
\0 así que debe de estar en
algún lugar por ahí fuera.
(&촀\0¿No lo habrás visto?
\0 Por su aspecto,
\0
ya se nota que contiene datos que
podrían cambiar tendencias globales."
"201_a","(\0촁\0Yo lo busco por ti"
"201_b","No lo he visto, no"
"202","(촀\0Ah,
\0 hola,
\0 n\0n\0\0
\0
(#촀\0Perdona,
\0 estaba distraído pensando
en un cuaderno que he extraviado.
(촀\0Debe de estar en algún lugar ahí
fuera,
\0 porque ya he revuelto mi casa
de arriba abajo y no aparece."
"202_a","(\0촁\0Puedo buscarlo yo..."
"202_b","(\0촁\0Ojalá lo encuentres"
"203","(촀\0¡«Danke»!
\0 ¡Pues no sabes el favor
que me haces!\0\0(%촀\0Si lo encuentras,
\0 solo te quedará
venir a devolvérmelo.
\0 A mí ya me
tienes encontrado."
"204","(촀\0Qué desgracian\0\0
\0 Tendría que haber
hecho fotos de sus páginas con mi
móvil de antepenúltima generación."
"205","(촀\0¡Genial!
\0 ¡Estoy en deuda contigo!
\0
(촀\0Bueno,
\0 lo estaré cuando lo hayas
encontrado,
\0 claro.
(%촀\0Si lo haces,
\0 no dudes en traérmelo
a mí en persona,
\0 ¿vale?
\0 Nada de
intermediarios."
"206","(촀\0Gracias,
\0 supongon\0\0
\0 Qué remedio.
\0
(촀\0Tendré que recorrerme la isla entera
en su busca."
