"label","text"
"Msg_hgs","感覺我才剛認識
n\0沒多久呢，
時間總是過得這麼快……
不禁讓人想好好把握每一天，
充實地度過每一年。
歡迎隨時再來玩喔。"
"Msg_KO_01","祝你生日快樂！
收到我的訊息
有沒有嚇一跳啊？
偶爾收到一點驚喜也不錯吧？
n\0！
之後也要一直當我的死黨喔！"
"Msg_KO_02","有沒有好好享受生日啊？
今天這場演唱會可是特別為你舉辦的。
就算沒有參加生日演唱會，
你也要記得
島上這些傢伙
都在幫你慶生咧！"
"Msg_KO_03","總覺得當面跟你說這些話太害臊了，
就讓我用寫的吧。
我真的很高興啊。
因為你變得更成熟了，
而且今後我們也能一起
在這座島上快樂地生活啊！"
"Msg_OT_01","要當面跟你說這些話有點不好意思，
其實我一直都很感謝你喔。
祝你生日快樂！
希望n\0
能夠一直過得很幸福，
有空我們再一起玩吧。"
"Msg_OT_02","生日快樂！
我很高興能夠幫你慶生喔。
希望你有個美好的一年，
我也會一起加油的，
今後也請和我好好相處吧。"
"Msg_OT_03","祝你生日快樂。
要記得讓我看看
變得更成熟的你喔。
希望明年、後年，
甚至是往後的每一年，
我都可以幫你慶生呢。"
"Msg_owl","在此獻上幾句微不足道的祝福……
嗯～總覺得這麼說太見外了，
這可不行……
總而言之，祝您生日快樂！
今後也請多多關照。
敬祝安康。"
"Msg_rcm","祝您生日快樂！
平時真是受到了
n\0許多照顧！
今後我們兄弟倆
還有Nook商店，
也要請您繼續多多關照！"
"Msg_rco","生日快樂狸！
雖然直接這麼說有點不好意思，
不過n\0
已經是這座n""\0上
無可取代的一分子狸。
祝你有個美好的一年！"
"Msg_rct","祝您生日快樂～！
我們兄弟倆每天
都很期待n\0
來光顧我們商店唷！
雖然您看起來好像一直都很忙碌，
但偶爾也請放鬆一下吧～"
"Msg_sza","祝您生日快樂～！
希望n\0
能夠度過美好的一年！
雖然今後我可能還會給您添麻煩，
但還是請您多多關照喔！"
"Msg_ZK_01","雖然今天的主角是你，
但我卻高興得像是自己在過生日。
我想獻給你一句由衷的祝福。
Happy Birthday To
n\0！"
"Msg_ZK_02","生日快樂！
變得更成熟的你，　
一定也會成長得
更加有魅力吧。
今後也讓我們一起
創造許多美好回憶吧。"
"Msg_ZK_03","在這個一年一度的Anniversary，
我想將祝福的話語和感謝之情
一起傳達給你……
n\0，
謝謝你願意當我的好朋友！
我們的友情永遠不變喔。"
"To_AN_01","給更上一層樓的n"
"To_AN_02","給n"
"To_AN_03","給尊敬的n"
"To_BO_01","個性有點成熟的n"
"To_BO_02","n\0，生日快樂～！"
"To_BO_03","生日快樂！n\0！"
"To_doc","給n\0！"
"To_dod","給n\0！"
"To_FU_01","總是笑容滿面的n"
"To_FU_02","壽星n"
"To_FU_03","給我最喜歡的n"
"To_GE_01","給我最重要的n"
"To_GE_02","生快！n"
"To_GE_03","給可愛的n"
"To_HA_01","熱血起來吧！n"
"To_HA_02","給命中注定的勁敵n"
"To_HA_03","你的肌肉練得很棒喔！n"
"To_hgh","一直以來真是多謝您！n"
"To_hgs","給n"
"To_KO_01","真是恭喜啊！n\0！"
"To_KO_02","怎麼樣？n\0！"
"To_KO_03","生日快樂！n\0！"
"To_OT_01","生日快樂，n"
"To_OT_02","更成熟的n"
"To_OT_03","可愛的n"
"To_owl","給n"
"To_rcm","給n\0！"
"To_rco","n\0，你好～！"
"To_rct","n"
"To_sza","n\0～！"
"To_ZK_01","給我重視的n"
"To_ZK_02","給我最喜歡的n"
"To_ZK_03","給壽星n"
