"label","text"
"401_03","(1촀\0Ik ben van huis uit een heel 2D촀eenvoudigeeenvoudigeenvoudige n\0n\0\0\0\0(촀\0Het enige wat ik hoop te bereiken, is
rijk worden
\0 en bevriend zijn met de
hipste en knapste sterren ter wereld."
"402","<"
"402_01","(9촀\0Moet je horen, n\0n\0\0
\0(촀\0 Ik denk dat ik hier maar permanent ga wonen!\0\0(6촀\0Daar mag je s\0촀 wel voor bedanken, want die heeft me op het idee gebracht, n\0."
"402_02","()촀\0Op het moment kampeer ik voor mijn
zenmomentje, maar, ehn\0\0
\0(&촀\0 Hoe noem
je permanent kamperen?\0\0(촀\0n
\0-kamperen!\0\0(촀\0Wat ik probeer te zeggen, is dat ik
hier kom wonen, n\0."
"402_03","(촀\0Weet je dat s\0촀 me heeft uitgenodigd om hier te komen wonen?\0\0('촀\0Ik kan me geen reden bedenken
waarom ik dat niet zou doen. 
\0((6촀\0Maar
wel een reden om het wel te doen!\0\0(촀\0Namelijk die overheerlijke lokale
n촁!
\0 (촀\0HaHA!"
"403","<"
"403_01","(:촀\0Ik moet je iets belangrijks vertellen,
n\0n\0\0\0\0(6촀\0Van nu af aan zul je n\0 moeten delen met een heel 2촀chiquechic\0 n\0.\0\0(촀\0Met mij dus!
\0( HaHA.
\0( (촀\0Dat was
waarschijnlijk veel te makkelijk voor
je om te raden."
"403_02","(9촀\0Ik denk dat het tijd wordt dat ik
kamperen naar een nieuwe niveau til.
\0(
(5촀\0Ik noem het:
\0 ""permanent kamperen"".
(촀\0Al vereist permanent kamperen
waarschijnlijk wel wat meer structuur.
\0
Enn\0\0
\0 meubelsn\0\0
(촀\0Wauw. 
\0Er komt aardig wat bij kijken!
\0
Heb je weleens zoiets geprobeerd?"
"403_03","(5촀\0Komt dat horen, komt dat zien!
\0 Ik
verhuis naar n\0!\0\0Normaal zou ik een hypevideo maken
of een persbericht schrijven,
\0(촀\0 maar ik
doe het deze keer uit de losse pols."
"501_01","(촀\02\0n\0. Dit eiland is fantastisch!\0\0(&촀\0Wat het zo geweldig maakt?
\0((6촀\0 Nou, ik
ben blij dat ik mezelf dat afvraag.\0\0()촀\0Onder andere overheerlijke n촁 en de ruimte die er is voor de vrije kunsten!
(1촀\0Ik zou haast overwegen om hierheen
te verhuizenn"
"501_01_a","Moet je doen!"
"501_01_b","Fijn dat je het leuk hebt."
"501_02","(1촀\02\0n\0, het wordt voor mij steeds vanzelfsprekender dat ik op n!\0 benn\0\0\0\0(촀\0Ik verlang nauwelijk naar huis.
\0 Ik mis
zelfs mijn praatgroep voor personen
met te veel vrienden niet eens."
"501_02_a","Je mag hier best wonen!"
"501_02_b","Wat een drama..."
"501_03","(1촀\0Misschien beeld ik het me maar in,
\0
maar ik heb het gevoel dat iedereen
graag wil dat ik hier kom wonenn\0\0\0\0(촀\0Zo voelt het gewoon.
\0((6촀\0 Zo'n gevoel als
wanneer je weet
\0 dat het publiek wild
wordt van je rol in een autoreclame."
"501_03_a","Ja, kom hier wonen!"
"501_03_b","Ik weet het niet, hoor..."
"502_01","(:촀\0Dusn\0\0 jij hebt dat gevoel niet?\0\0(촀\0Ach, het maakt ook niet uit. 
\0Thuis
was ik ook al aardig op mijn plek.\0\0(6촀\0En alle castingbureaus daar hebben
mijn portret toch al. 
\0(촀\0HaHA!"
"502_02","(2촀\0Ach, zo erg is het ook weer nietn\0\0
\0 Ik
heb best veel vrienden bij die
praatgroep.
\0(촀\0 Wacht
\0n\0\0\0\0Ehn\0\0
\0(\0촀\0 Deze kampeertrip(촀\0 is hoe dan
ook een bijzondere ervaring voor me
geweest!\0\0(1촀\0Al neem ik de volgende keer wel een
comfortabelere slaapzak mee.
\0((&촀\0 Zijn er
exemplaren van velours te krijgen?"
"502_03","(촀\0Niet? 
\0((촀\0Willen jullie niet zien hoe ik
rondscheur
\0 terwijl mijn haren in slow
motion in de wind wapperen?\0\0(촀\0Wacht,
\0 ik was met mijn hoofd nog
steeds bij die reclame.\0\0(촀\0Nu ik eraan denk,
\0 ik verwacht nog
een telefoontje over een auditie.
\0((촀\0 Ik
kan maar beter weer naar huis gaan!"
"601_01","(7촀\0Ik wil niet zeggen dat ik met chique
cadeautjes om te kopen ben,
\0 maar
na dat cadeaun\0\0\0\0(6촀\0n\0\0denk ik er toch over om hier te
blijven."
"601_01_a","Ja, kom hier wonen!"
"601_01_b","Het is maar een cadeau."
"601_02","($촀\0Geweldig dat ik gelijk zo'n mooi
souvenir heb gekregen!\0\0(4촀\0Ik weet niet of dat een vast gebruik
is op dit eiland, maar, ehn\0\0
\0(&촀\0 wanneer
kan ik hier komen wonen?"
"601_02_a","Wanneer je maar wilt!"
"601_02_b","Ho, niet zo snel!"
"601_03","(촀\0Ongelofelijk dat de bewoners van n	\0 zoveel coole dingen voor me hebben gemaakt!\0\0(2촀\0Voor mijn\0\0
\0 een eenvoudige toerist en
bekendheid.
\0((5촀\0 Stel je eens voor hoe
het zou zijn als ik hier zou wonen."
"601_03_a","Ja, dat wordt leuk!"
"601_03_b","Nee, dank je."
"602_01","(촀\0Je hebt gelijk.
\0 Ik loop waarschijnlijk
iets te hard van stapel.\0\0(촀\0Net als die keer dat iemand zei dat ik
goed kon dansen
\0 en ik daarna zeven
jaar op ballet heb gezeten. 
\0(촀\0HaHA!"
"602_02","(촀\0Huh?
\0 Tja, je hebt misschien gelijk dat ik iets te hard van stapel liep, n\0.\0\0(촀\0Ik heb ook al bijna een keer iemand
aangenomen als haarstylist,
\0 omdat
hij zei dat mijn haar lekker rook."
"602_03","(촀\0Ach ja, dat is misschien een beetje
te veel van het goede.\0\0(6촀\0Je moet sterren op het grote doek
zien, niet terwijl ze in hun pyjama
촀.
\0((촀\0 HaHA!"
