"label","text"
"202_01","(%촀\0Je moet wel zeker weten wat je wilt.
\0
Misschien kunnen we het een ander
keertje proberen!"
"202_02","(촀\0Ah, wil je niet meer? 
\0Maar dit is nou
wat mij een smaakmaker zou maken
op n\0. 
\0(촀\0Nou, oké dan."
"202_03","( 촀\0O, dus je wilt het plan helemaal
schrappen? 
\0(촀\0Dat is jammer."
"203_01","(촀\0Uit de kunst! 
\0Laten we beginnen!"
"204","<"
"204_01","(4촀\0Het lijkt erop dat ik ons spelletje heb
gewonnen. 
\0Wat een opluchting.
\0 (촀\0Ik
haat verhuizen."
"204_02","(촀\02\0n\0, wat een spektakel!
\0((
촀\0 Dat betekent wel dat ik die verhuisservice moet afzeggenn"
"204_03","(9촀\0Dus de verhuizing gaat niet door.
\0 Dat
maakt de overwinning wel een stuk
minder zoet."
"205","<"
"205_01","(촀\0We kunnen in ieder geval de
herinneringen aan mijn superleuke
spel koesteren, n\0."
"205_02","Hoe dan ook,
\0(%촀\0 ik heb het hier
ontzettend naar mijn zin gehad.\0\0Ik ben zo blij dat ik het leven op n\0 heb kunnen ervaren,
\0 al was het maar voor even.(촀"
"205_03","(4촀\0Maar de godin van het lot heeft
gesproken.
\0(촀\0 En met haar wil je niet
sollen, geloof me.
(\0촀\0Ik ben gewoon blij dat je me
überhaupt hebt uitgenodigd.
\0(1촀\0 Wat een
avontuur!"
"206","<"
"206_01","(촀\0Wel, dat is dan geregeld.
\0(촀\0 Ik verhuis
naar n	\0!\0\0(6촀\0Raar om zo'n belangrijke beslissing
op deze manier te nemen, maar ik
heb wel gekkere dingen gedaan.\0\0(촀\0Ik kan niet wachten om al mijn talenten aan n	\0 te laten zien, n\0!\0\0( 촀\0Maar eerst
\0 ga ik naar de \0servicebalie
\0￿om mijn verhuisplannen door te
geven!(촀\0
"
"206_02","(촀\0Gefeliciteerd met je overwinning!
\0(
(촀\0Wat natuurlijk ook míjn overwinning
is, want ik kom hier wonen!\0\0(1촀\0Bij mijn eerste show zal de naam n
\0 overal op n	\0 te zien zijn!\0\0(6촀\0En jouw naam, n\0, zal natuurlijk prominent voorkomen als ik prijzen krijg voor mijn oeuvre.\0\0(
촀\0Maar eerst valt er natuurlijk nog het
een en ander te regelen.
\0( 촀\0 Ik kan maar
beter snel naar de \0servicebalie\0￿ gaan."
"206_03","(촀\0Wauw, wat ben jij een geluksvogel!
\0(
(4촀\0Ik kan maar beter snel mijn spullen
in gaan pakken, n\0.
(9촀\0Dat meen ik.
\0 Ik maak hier iets moois van, (촀\0zowaar ik n
\0 heet!\0\0(7촀\0Dus voor nu zeg ikn\0\0(%촀\0 Arigato, n\0. 
\0Dat is Frans voor ""grazie, amigo"".
\0 (촀\0HaHA!\0\0(5촀\0Ik hoop dat je me wilt excuseren. 
\0(촀\0Ik
moet de luitjes van de \0servicebalie
\0￿smeken om me hier te laten wonen!"
"207_01","(촀\0Weet je nog dat je me eerder ook al
had uitgenodigd
\0 en dat ik je toen heb
afgewezen?\0\0(4촀\0Ik ben erg gevleid dat je me opnieuw
uitnodigt,
\0 maar ik ben ook huiverig
zo'n grote beslissing te nemenn\0\0
(촀\0
\0Ik heb een geweldig plan!
\0((촀\0 Laten we
erom spelen.(%촀\0 Als jij wint, 
\0wordt dit
eiland mijn nieuwe thuis.\0\0(9촀\0Maar als ik win, 
\0zul je het toch op de
een of andere manier zonder mij
moeten stellenn\0\0
\0 ($촀\0Wat denk je ervan?"
"207_01_a","Doen we!"
"207_01_b","Ik weet het niet, hoor..."
"207_02","(촀\0Nodig je me nog eens uit? 
\0Zelfs
nadat ik je vorige uitnodiging
genadeloos heb afgewezen?\0\0(촀\0Misschien heb ik me destijds vergist.\0\0(9촀\0Zo'n grote beslissing moet je ook
niet alleen maken. 
\0(%촀\0Het is hoog tijd
dat het lot me een handje helpt.\0\0(1촀\0\0K\0Alhoewel het lot wat betreft audities een
buitengewone wrede kant heeft getoondn\0\0\0￿
\0
\0d\0\0K('촀\0Nee, niet aan denken nu.\0d\0￿\0K\0\0\0d(촀\0Waar was ik? Laten we dit beslissen
met een kaartspel!
\0 ()촀\0Als jij wint,
\0 kom ik
hier wonen. 
\0Als je verliest, 
\0dan niet.\0\0(촀\0Wat zeg je ervan?
\0 Ik weet het.
\0 Er
staat ontzettend veel op het spel."
"207_02_a","Kom maar op!"
"207_02_b","Misschien te veel..."
"207_03","(7촀\0Ik voel me erg gevleid dat je me hier
nog steeds wilt hebbenn\0\0 Maar is het
ook voor mijn carrière de juiste stap?\0\0(촀\0Met een kaartspel kunnen we deze
kwestie gelijk beslissen.\0\0(촀\0Als jij wint, is je eiland een gevierd
acteur en talenwonder rijker.
\0 (3촀\0En?
Doe je mee?"
"207_03_a","Zeker weten!"
"207_03_b","Beter van niet..."
"208_01","(%촀\0Je moet wel zeker van je zaak zijn en
zo klink je niet.
\0 Misschien een ander
keertje!"
"208_02","(촀\0Krabbel je terug? 
\0Als ik hier zou
wonen, zou je altijd op zulke
spontane acties kunnen rekenen.\0\0(촀\0Ach, maakt ook niet uit. 
\0Daar is niet
iedereen klaar voor."
"208_03","( 촀\0O, je bent van gedachten veranderd?
\0
(촀\0Dat is jammer."
"302","(촀\0Slecht nieuws, 2(mon amigomon amiga.\0\0('촀\0Bij de \0servicebalie\0￿ werd me verteld
dat de huizenmarkt hier no bueno is.\0\0(촀\0Er is geen ruimte over voor nieuwe
huizen. 
\0Kun je dat geloven?\0\0(6촀\0Maar geen zorgen. 
\0Als er iets is wat 2 촀dezeditdeze n\0 niet is,
\0 dan is het een opgever.\0\0(&촀\0Vind je het goed als ik mijn charmes
gebruik om met een bewoner te
onderhandelen over een woonplek?"
"302_a","Ja, ga je gang!"
"302_b","Nee, liever niet."
"303","(촀\0Ah, ik begrijp het. 
\0Je wilt niet zomaar
deze sterrencast overhoop gooien,
n\0. 
\0(촀\0Snap ik!"
"304","(촀\0Geweldig!
\0 Tijd om alle ervaring te
gebruiken(5촀\0 die ik uit verkoopreclames
heb opgedaan!\0\0(%촀\0De \0servicebalie\0￿ heeft me een lijst
gegeven van bewoners die mogelijk
willen verhuizen.\0\0(촀\0Wat denk je?
\0 Wie kan ik tot een
verhuizing verleiden
\0(3촀\0 met een gratis
pannenlap?"
"305","($촀\0s촀?
\0( Weet je het zeker?"
"305_a","Ja, die bedoel ik."
"305_b","Nee, iemand anders!"
"305_c","Ach, laat maar."
"306","(9촀\0Komt voor elkaar! 
\0Ik ga gelijk naar s촀 toe en zal 2촀hemhaar\0 veel naar de mond pratenn\0\0\0\0(
촀\0Hmn\0\0 Of misschien kan ik beter naar
2촀zijnhaar\0 oren pratenn\0\0
\0(촀\0 Uitdrukkingen
zijn af en toe best ingewikkeld."
"307","(촀\0O! 
\0Goed dat je me tegenhoudt voor
ik een blunder bega. 
\0(%촀\0Oké, vertel me
nog eens naar wie ik toe kan gaan."
"308","(촀\0Eh, oké. 
\0Je lijkt niet helemaal in je
sas met deze situatie.
\0 (2촀\0Laten we maar
doen alsof we niets hebben gezegdn"
"309","(6촀\0Zeg maar hallo tegen de nieuwste
bewoner van n	\0n\0\0
\0((촀\0 MOI! Dat is Thais voor ""ik""!\0\0(%촀\0Ja, ik heb met s촀 gepraat en die leek vereerd om plaats te maken voor een ster als ik!\0\0(5촀\0Dus die ambachtelijke winkel voor 촀 die jij en ik willen opzetten, komt eraan, n\0!\0\0(
촀\0Wachtn\0\0 misschien heb ik dat met
iemand anders besproken. 
\0((촀\0Dat krijg
je als je zoveel plannen tegelijk hebt.
(\0촀\0Opnieuw.
\0($촀\0 Ik ben n
\0.
\0 En jij bent n\0, toch?\0\0(촀\0Ik kan niet wachten om te verhuizen
zodat wij een legendarisch duo
kunnen worden, n\0!"
"310","(촀\0O, als je het niet zeker weet, kunnen
we dit beter op de lange baan
schuiven."
"310_a","Misschien weet ik iemand."
"310_b","We laten het hierbij."
"311","(6촀\0Zo mag ik het horen!
\0((&촀\0 Oké, wie kan er
geïnteresseerd zijn om deze arme
superster uit de brand te helpen?"
"312","((촀\0Geen probleem.
\0 Je moet geen dingen
doen waar je later spijt van krijgt,
n\0."
"313","(촀\0Fantasmita!
\0(4촀\0 Lijkt het je een goed
idee als ik een praatje ga maken met
s촀?\0\0(3촀\0Mijn bronnen bij de \0servicebalie\0￿
hebben me ervan verzekerd dat 2hijze
openstaat voor een verhuizing."
"313_a","Ja, ga ervoor!"
"313_b","Nee, wacht..."
"314","(촀\0O.
\0 Loop ik te hard van stapel?
\0(촀\0 Dan
kunnen we dit maar beter op de
lange baan schuiven, n\0.\0\0(촀\0Ik wil je niet tegen je zin meesleuren
in de stroming van mijn veelbewogen
leven, n\0."
"404","(:촀\0Ahn\0\0 Hén\0\0\0\0(촀\0Ik heb van de \0servicebalie\0￿ niet zulk
best nieuws gekregen.\0\0(촀\0Dit eiland is helemaal vol! 
\0Zelfs voor
een ster als ik kunnen ze geen
uitzondering maken!\0\0(촀\0En zoals mijn manager altijd zegtn\0\0
\0(
('촀\0""Een artiest heeft ruimte nodig om
te stralen.""\0\0(촀\0Maar toch bedankt dat je me vroeg
om hier te komen wonen."
"405","(:촀\0On\0\0 Hén\0\0\0\0(촀\0Slecht nieuws van de \0servicebalie\0￿.
\0(
(촀\0Het hele eiland is vol en er zijn geen
percelen meer te koop!\0\0Zelfs niet voor een kasteeltje van
een schamele vier verdiepingen.\0\0(촀\0En zoals mijn manager vaak zegt:
\0(
('촀\0""Ook al ben je een ster,
\0 je kunt je
caravan niet op het toneel parkeren.""\0\0(촀\0Enfin, jij hebt het geprobeerd,
\0 ik heb
het geprobeerd,
\0 meer kunnen we niet
proberen.
\0 Maar toch bedankt!"
"406","(6촀\0Doe je ogen maar wijd openn\0\0\0\0(촀\0n\0\0want je staat nu tegenover de nieuwste beroemdheid van n\0!\0\0(5촀\0Inderdaad, de \0servicebalie \0￿zegt dat ik
hier terecht kan.
\0 Het vlaggenschip
n
\0 komt aanmeren!
(%촀\0En dat heb ik aan jou te danken, n\0. (촀\02\0n\0, superbedankt!"
"410","(:촀\0Dus dat is op het moment het
verhaaln\0\0 Maar ik wil best nog een
poging wagen.\0\0(%촀\0Misschien dat ze me de volgende
keer wel groen licht geven om me
hier te vestigen, n\0?"
"410_a","Je hebt groot gelijk!"
"410_b","Ik weet het niet..."
"411","(7촀\0Ik snap wat je bedoeltn\0\0
\0 Ik wil niet
veeleisend overkomen.
\0 Dat vinden
regisseurs maar niets, n\0."
"423","(
촀\0Ongelofelijk dat jouw eiland zo
populair is.
\0( ('촀\0Het zorgt er haast voor
dat ik hier niet wil wonenn\0\0
(촀\0Ach, wie hou ik voor de gek?
\0 Ik wil
hier wanhopig graag wonen!"
"424","(
촀\0Populaire dingen kunnen andere
dingen overschaduwen.
\0(('촀\0 Misschien
kan ik hier daarom beter wegblijvenn\0\0
(촀\0Ach, wat een onzin!
\0 Ik was juist een
aanwinst geweest voor het eiland!\0\0(4촀\0Zodra er een stukje land vrijkomt,
moet je het me gelijk laten weten!"
"504","($촀\0Dit eiland is echt relaxed.
\0((1촀\0 Hier kan ik
mijn chi uit de knoop halen en mijn
feng shuïen, n\0."
"504_a","Kom dan hier wonen!"
"504_b","Aardig dat je dat zegt!"
"505","(7촀\0Daar heb ik zeker over nagedachtn\0\0
\0
(%촀\0maar ik wil dit eiland eerst rustig
leren kennen, n\0.\0\0(%촀\0Als je me nog eens uitnodigt,
\0 kan ik
het eiland natuurlijk nog meer
verkennen!
\0(촀\0 Hint, hintn"
"506","(9촀\0Ja, het is echt een paradijs voor
groot, klein(6촀\0
\0 en de hele groten als ik,
n\0."
"507","(촀\0De tijd lijkt langzamer te gaan op dit
eiland.
\0((1촀\0 Het is vast goed voor je ziel
als je hier meditatiesessies houdtn"
"507_a","Je mag hier best wonen!"
"507_b","We mediteren heel wat af."
"508","(7촀\0Bedankt voor je uitnodiging,
\0 (9촀\0maar ik
denk niet dat ik er klaar voor ben om
zo'n grote stap te zetten.\0\0(
촀\0Ik wil eerst begrijpen waar dit
eiland voor staatn\0\0\0\0(9촀\0Ik zal er thuis rustig over nadenken,
\0
maar nodig me gerust nog eens uit!
\0
Dan maak ik dan een beslissing."
"509","(""촀\0Dat is goed om te horen.
\0( (촀\0Dan kan ik
zelf ook met een gerust hart
verder mediteren."
