"label","text"
"402","(:촀\0On\0\0 Hén\0\0\0\0(촀\0Ik heb net slecht nieuws gekregen bij
de \0servicebalie\0￿.\0\0(촀\0Mijn eeneiige neef woont al hier!
\0((	촀\0 Hij
en ik hebben afgesproken om nooit
op hetzelfde eiland te wonen.\0\0(촀\0En zoals mijn manager altijd zegtn\0\0
\0(
('촀\0""Hou op over die neef van je, je hebt
betere dingen te doen.""\0\0Dus ga ik ook maar wat anders doen.

\0(촀\0Maar toch bedankt dat je me hebt
uitgenodigd om te verhuizen!"
"403","(:촀\0Hoin\0\0\0\0(촀\0Bij de \0servicebalie\0￿ konden ze me niet
van dienst zijnn\0\0
\0(촀\0 want mijn eeneiige
neef komt vandaag hier wonen!\0\0(	촀\0En omdat we elkaar beloofd hebben
om niet op hetzelfde eiland de ster
uit te hangen, kan ik er niet bij.
(촀\0Zoals mijn manager altijd zegtn\0\0
\0(
('촀\0""Wat heb ik te maken met die neef
van jou?""\0\0(촀\0En hij heeft groot gelijk.
\0 Ik moet
dingen bereiken zonder mijn neef.
\0
Maar bedankt voor je uitnodiging!"
"404","(:촀\0Ahn\0\0 Hén\0\0\0\0(촀\0Ik heb van de \0servicebalie\0￿ niet zulk
best nieuws gekregen.\0\0(촀\0Dit eiland is helemaal vol! 
\0Zelfs voor
een ster als ik kunnen ze geen
uitzondering maken!\0\0(촀\0En zoals mijn manager altijd zegtn\0\0
\0(
('촀\0""Een artiest heeft ruimte nodig om
te stralen.""\0\0(촀\0Maar toch bedankt dat je me vroeg
om hier te komen wonen."
"405","(:촀\0On\0\0 Hén\0\0\0\0(촀\0Slecht nieuws van de \0servicebalie\0￿.\0\0(촀\0Het hele eiland is vol! 
\0Er is niet eens
meer ruimte voor een kasteeltje van
een schamele vier verdiepingen.\0\0(촀\0En zoals mijn manager vaak zegt:
\0(
('촀\0""Ook al ben je een ster,
\0 je kunt je
caravan niet op het toneel parkeren.""\0\0(촀\0Enfin, jij hebt het geprobeerd,
\0 ik heb
het geprobeerd,
\0 meer kunnen we niet
proberen.
\0 Maar toch bedankt!"
"406","(6촀\0Doe je ogen maar wijd openn\0\0\0\0(촀\0n\0\0want je staat nu tegenover de nieuwste beroemdheid van n\0!\0\0(5촀\0Inderdaad, de \0servicebalie \0￿zegt dat ik
hier terecht kan.
\0 Het vlaggenschip
n
\0 komt aanmeren!
(%촀\0En dat heb ik aan jou te dankenn\0\0 eh, 
\0n\0, 
\0toch?(촀\02\0n\0, superbedankt!"
"410","(:촀\0Dus dat is op het moment het
verhaaln\0\0 Maar ik wil best nog een
poging wagen.\0\0(%촀\0Misschien dat ze me de volgende
keer wel groen licht geven om me
hier te vestigen, n\0?"
"410_a","Je hebt groot gelijk!"
"410_b","Ik weet het niet..."
"411","(7촀\0Ik snap wat je bedoeltn\0\0
\0 Ik wil niet
veeleisend overkomen.
\0 Dat vinden
regisseurs maar niets, n\0."
"421","(
촀\0Ik snap waarom mijn neef hier woont.\0\0(9촀\0We hebben dezelfde smaak in alles, van 촀 tot 촀.\0\0(촀\0Maar hoe mooi dat ook klinkt,
sommige dingen zijn echt te veel van
het goede, n\0."
"422","(
촀\0Mijn neef heeft groot gelijk dat hij
hier wil wonen.\0\0(9촀\0Of het om 촀 gaat of 촀, we hebben overal dezelfde smaak in.\0\0(촀\0Daarom moet je niet hebben dat we
met zijn tweeën op een eiland wonen
en onze mening verkondigen."
"423","(
촀\0Ongelofelijk dat jouw eiland zo
populair is.
\0( ('촀\0Het zorgt er haast voor
dat ik hier niet wil wonenn\0\0
(촀\0Ach, wie hou ik voor de gek?
\0 Ik wil
hier wanhopig graag wonen!"
"424","(
촀\0Populaire dingen kunnen andere
dingen overschaduwen.
\0(('촀\0 Misschien
kan ik hier daarom beter wegblijvenn\0\0
(촀\0Ach wat een onzin!
\0 Ik was juist een
aanwinst geweest voor het eiland!"
"504","($촀\0Dit eiland is echt relaxed.
\0((1촀\0 Hier kan ik
mijn chi uit de knoop halen en mijn
feng shuïen, n\0."
"504_a","Kom dan hier wonen!"
"504_b","Aardig dat je dat zegt!"
"505","(7촀\0Daar heb ik zeker over nagedachtn\0\0
\0
(%촀\0maar ik wil dit eiland eerst rustig
leren kennen, n\0.\0\0(%촀\0Als je me nog eens uitnodigt,
\0 kan ik
het eiland natuurlijk nog meer
verkennen!
\0(촀\0 Hint, hintn"
"506","(9촀\0Ja, het is echt een paradijs voor
groot, klein(6촀\0
\0 en de hele groten als ik,
n\0."
"507","(촀\0De tijd lijkt langzamer te gaan op dit
eiland.
\0((1촀\0 Het is vast goed voor je ziel
als je hier meditatiesessies houdtn"
"507_a","Je mag hier best wonen!"
"507_b","We mediteren heel wat af."
"508","(7촀\0Bedankt voor je uitnodiging,
\0 (9촀\0maar ik
denk niet dat ik er klaar voor ben om
zo'n grote stap te zetten.\0\0(
촀\0Ik wil eerst begrijpen waar dit
eiland voor staatn\0\0\0\0(9촀\0Ik zal er thuis rustig over nadenken,
\0
maar nodig me gerust nog eens uit!
\0
Dan maak ik dan een beslissing."
"509","(""촀\0Dat is goed om te horen.
\0( (촀\0Dan kan ik
zelf ook met een gerust hart
verder mediteren."
