"label","text"
"005_01","(촀\0Daar ben je!
\0 Ik heb op je gewachtn\0\0
\0
heel geduldign\0\0\0\0(촀\0
\0Wie hou ik voor de gek?
\0(촀\0 Ik moet het
weten!
\0 Heb je een plek voor me
gevonden waar ik kan wonen?\0\0( 촀\0
\0Wat? 
\0Is het je echt gelukt!
\0(5촀\0 Dat is
fantastisch!\0\0(
촀\0Dan kan ik beter snel naar huis gaan
en al mijn spullen pakken.
\0 (5촀\0Kalmpjes
aan. 
\0Ik ben niet door het dolle heen."
"006","(""촀\0Gegroet, vreemdeling! 
\0Ben jij een van
de fabuleuze bewoners van n\0?\0\0(촀\0Ik ben n
\0 en ik kan je verblijden met het nieuws dat we vanaf nu buren zullen zijn.\0\0(5촀\0Ik hoop je nog vaak te zien, n\0. 
\0HaHA!"
"007","<"
"007_01","(5촀\0Ik woon hier nog niet,
\0 maar ik voel
me hier al helemaal bekend.\0\0()촀\0Ik weet de beste n촁 te
vinden
\0 en welk strand zich het beste
leent voor het maken van selfies.
(1촀\0Ja, volgens mij word ik al ""Mister n\0"" genoemd.
\0 En niet onterecht, al zeg ik het zelf."
"007_02","(5촀\0Dankzij mijn bezoek voel ik me 2\0
2,촀nieuwe
nieuwnieuwe n\0n\0\0\0\0(촀\0Ik voel me meer van deze wereld en
\0
heb meer waardering gekregen voor
harde arbeid.\0\0(6촀\0Ik overweeg zelfs om een keer zo'n
gewicht te heffen om te zien hoe dat
is."
"007_03","(1촀\0Ik ben van huis uit een heel
2D촀eenvoudigeeenvoudigeenvoudige n\0n\0\0\0\0(촀\0Het enige wat ik hoop te bereiken, is rijk worden
\0 en bevriend zijn met de
hipste en knapste sterren ter wereld."
"008","<"
"008_01","(:촀\0Ik moet je iets belangrijks vertellen,
n\0n\0\0\0\0(6촀\0Van nu af aan zul je n\0 moeten delen met een heel 2촀chiquechic\0 n\0.
(촀\0Met mij dus!
\0( HaHA.
\0( (촀\0Dat was
waarschijnlijk veel te makkelijk voor
je om te raden."
"008_02","(9촀\0Ik denk dat het tijd wordt dat ik
kamperen naar een nieuwe niveau til.
\0(
(5촀\0Ik noem het:
\0 ""permanent kamperen"".
(
촀\0Al vereist permanent kamperen
waarschijnlijk wel wat meer structuur.
\0
Enn\0\0
\0 meubelsn\0\0
(촀\0Wauw. 
\0Er komt aardig wat bij kijken!
\0
Heb je weleens zoiets geprobeerd?"
"008_03","(5촀\0Komt dat horen, komt dat zien!
\0 Ik
verhuis naar n\0!\0\0Normaal zou ik een hypevideo maken
of een persbericht schrijven,
\0(촀\0 maar ik
doe het deze keer uit de losse pols."
