"label","text"
"012","(촀\0Dit is nog maar het begin van
carnaval.
\0(촀\0 Ik zal in ieder geval de
hele dag aan het dansen zijn!\0\0(6촀\0Geef je ogen goed de kost.
\0 (5촀\0Mijn
danspasjes zijn niet gepatenteerdn\0\0
Nóg niet!"
"013","(""촀\0Het beste moet nog komen!
\0( (촀\0Denk je dat je 2촀dezedit\0 n\0 kunt bijbenen, n\0?"
"014","(촀\0Rond dit uur begin ik het beu te
wordenn\0\0
\0 (촀\0Beu te worden dat er zich
geen goede dansrivaal aandient!\0\0(촀\0Heeft er dan werkelijk niemand
dezelfde passie voor dansen als ik?"
"016","($촀\0Ik neem aan dat je er klaar voor bent
om weer buiten verder te fuiven, of
niet? 
\0En je wilt vast dat ik meega?\0\0(-촀\0Ik moet toegeven dat ik momenteel
wat oververhit ben. 
\0(촀\0Laat mij dus nog
maar even hier verpozen."
"017","(%촀\0Zelfs hierbinnen voel ik dat het ritme
van carnaval mij roept.
\0 (1촀\0Ach, ik heb
nu eenmaal de ziel van een dansern"
"018","(1촀\0Je ziet het niet, maar op dit moment
voer ik in gedachten een geweldig
complexe dans uitn\0\0\0\0(5촀\0Maar maak je geen zorgen.
\0 Ik zal
deze dans ongetwijfeld later buiten
nog demonstreren. 
\0(%촀\0Mis het niet!"
"019","(촀\0Ik móét simpelweg weten welk type
dans er buiten wordt uitgeoefend!

\0Beschrijf het voor me!\0\0(촀\0Welnu, ik weet dat ik ook zelf een
kijkje kan nemen.
\0 Te zijner tijd."
"020","(촀\0Volgens mij heb ik mijn danstechniek
ietwat opgehemeld. 
\0(( 촀\0Je kunt vast niet
wáchten om mijn optreden te zien!\0\0(3촀\0Welnun\0\0 geniet van de aanblikn\0\0 van
een elitedanseresn\0\0
\0 die uitrust.
\0()촀\0 Dat
is cruciaal, n\0!"
"021","(;촀\0De grote dag is er, n\0! 
\0(촀\0Op n\0 is dit dé tijd om te dansen!\0\0(촀\0Noem me gerust een 2,촀vroege
vroegvroege n\0, 
\0(촀\0maar mijn danserslijf dwingt me te bewegen!"
"022","($촀\0Voel je de spanning die in de lucht
hangt? 
\0Vrees niet,(5촀\0 zodra ik gereed
ben, maak ik mijn carnavalsdebuut!\0\0(촀\0Ik wacht enkel op het juiste moment
om te verschijnen. 
\0(촀\0En om het eiland
te verbijsteren met mijn dansroutine!"
"023","(촀\0Het is indrukwekkend om te zien
hoeveel energie de carnavalsvierders
op dit eiland uitstralenn\0\0\0\0(1촀\0Vroeger kon ik de hele dag en nacht
dansenn\0\0
\0 (!촀\0en dat kan ik nog steeds!
\0
(2촀\0Door enkele goed getimede tukjes."
"026","(촀\0O!
\0 Ik zie toevallig dat je in het bezit bent van 2\0}\0\0n\0\0\0\0($촀\0Ik neem aan dat je 2촀diedatdie niet zou willen
ruilen tegen iets van mijn\0\0 zoals
2\0}\0?"
"026_a","Ja, hoor!"
"026_b","Sorry, geen interesse."
"027","(4촀\0Pardon, maar ik zie dat je beschikt over 2\0}\0\0.\0\0(&촀\0Zou je zo lief willen zijn om 2촀diedatdie te ruilen voor mijn 2촃}\0?"
"027_a","Ja, hoor!"
"027_b","Sorry, geen interesse."
"028","(촀\0O, wat fijn!
\0( (%촀\0Laten we dat dan maar
meteen doen."
"029","(촀\0Fantastisch!
\0((%촀\0 Welnu, ik ben er klaar
voorn"
"030","(촀\0O, je bent mijn carnavals2heldheldin!
\0 (촀\0Nee maar, dit is bijna net zo leuk als dansen, nietwaar?"
"031","(촀\0Zo gezegd, zo gedaan. 
\0Vriendelijk
bedankt!\0\0(\0촀\0Wellicht kunnen we in de toekomst
nog eens ruilenn\0\0 (""촀\0Denk er maar eens
over na!"
"032","(촀\0Lieve deugd.
\02 (""촀\0Enfin, je kunt er
natuurlijk mee doen wat je zelf wilt,
n\0."
"033","(촀\0Goed dan. 
\0Akkoord.
\0 (촀\0Ik ga er niet om
bedelen."
"034","( 촀\0O!
\0 Zeker weten? Je ruilt dus \0Z\0\0\0￿ van je }\0Ȁn\0\0\0\0(&촀\0n\0\0voor \0Z\0\0\0￿ van mijn }\0ȁ?"
"034_a","Jazeker!"
"034_b","Nee, toch niet."
