"label","text"
"018","(촀\0O hemeltjen\0\0 Dit is een beetje
ongemakkelijk.\0\0('촀\0Je had ook eigenlijk niet kunnen weten dat ik al 2\0}\0\0 had.\0\0(2촀\0Ach, het gaat om het gebaar.
\0 En van
zoiets moois zou ik er wel tien willen
hebben!"
"019","(촀\0Lieve deugdn\0\0 Wat een toeval!
\0( (촀\02 촀DezeDitDeze 2촃}\0\0 2촀isiszijn precies 2<촀dezelfdehetzelfdedezelfde als 2촀diedatdie ik nu draag!\0\0(2촀\0Je weet in ieder geval wat ik mooi
vind, zoveel is duidelijk."
"020","(촀\0O, dat is fantastisch!
\0 Voor 2\0}\0\0 kun je mij altijd wakker maken.\0\0(
촀\0Wacht eens evenn\0\0 2:촀Hij komtHet komtZe komen me op
de een of andere manier bekend
voorn\0\0\0\0(9촀\0Zeg, n\0, waar heb je toch de inspiratie opgedaan om dit te kiezen? Ik sta voor een raadseln"
"021","(촀\0Meen je dat?
\0 Je gééft me werkelijk
2\0}\0\0?\0\0(촀\0O, wat verschrikkelijk gul van je!
\0 (촀\0Ik
weet niet waar ik dit aan verdiend
heb, maar ik ben je erg dankbaar!"
"022","(촀\02\02\0}\0\0?
\0 Voor mij? Weet je het heel zeker?\0\0(2촀\0Ik twijfel bijna of ik zoiets waardevols
wel kan aannemenn\0\0 Bíjna.
\0 Ik zal 2촀hemhetze
voor altijd koesteren!"
"023","(촀\02\02\02&촀
mooiemooi
mooie }\0\0 kan ik altijd waarderen!
\0 Je bent een engel!"
"024","(촀\0Hemeltje, dit is een aangename
verrassing!
\0 (촀\0Wie wordt er niet blij van
2\0}\0\0?"
"025","(촀\02\02\0}\0\0!\0\0(촀\0Wat een attent cadeau van je!"
"026","(촀\0O, wat lief. 
\0Het is zo typisch van je om 2\0}\0\0 te geven!"
"027","(촀\0O, jemineen\0\0\0\0('촀\0Neem me niet kwalijk, maar dit kan ik
niet aannemenn\0\0(\0촀\0
\0 (촀\0Het is niet bepaald
bon ton om klingels cadeau te geven."
"028","(촀\0Wat heeft dit te betekenen?
\0 Moet dit
soms een grap voorstellen?\0\0('촀\0Ik vind het smakeloos.
\0 Zie ik eruit als
een vuilnisemmer?
\0 (	촀\0Gooi je afval maar
ergens anders weg!"
"029","(촀\0Dat is zeker een cadeau dat ik niet
verwacht had.
\0 (&촀\0Heb je me nu werkelijk
knollen gegeven?
('촀\0Nu ja, ik kijk een gegeven knol zeker
niet in de bek.
\0 (촀\0Ik zal zorgen dat ik
dit opeet voordat het rot."
"030","(촀\02\02\0}\0\0!\0\0(촀\0Bedankt, n\0.
\0 2D촀Hij smaaktHet smaaktZe smaken vast heel lekker."
"031","(촀\0Hemeltjen\0\0
\0 Is dit heus
\0(촀\0 een
doe-het-zelfplan voor 2\0}\0\0?\0\0(촀\0Och lieverd,
\0 ik ben verheugd, 
\0maarn\0\0
(촀\0je bent veel te aardig.\0\0Als ik eraan denk hoeveel dit voor
jou moet betekenen,
\0 ('촀\0dan kan ik het
niet aannemen.
(촀\0Dat je er bent is al een cadeautje
op zich.
\0 Dus ik geef dit aan je terug, n\0."
"048","(촀\0Nee maar, is dit voor mij?
\0 (2촀\0Ik hoop
maar dat je je niet gedwongen
voelde.\0\0()촀\0Ik weet dat het ietwat ongewoon is
om als jarige geschenken te geven,
\0
(5촀\0maar ik ben in een vrijgevige bui.\0\0(""촀\0Dus alsjeblieft, schat,
\0 (촀\02\0}\0.
\0 (촀\0Geniet ervan!"
"049","(""촀\0Wat een heerlijke verrassing (촀\0om een
verjaardagscadeau van jou te krijgen,
n\0!\0\0(촀\0Omdat ik jou ook zo'n heerlijke
verrassing gun, heb ik hier een
kleinigheidje voor je.\0\0(6촀\0Tegen 2\0}\0 kun je vast geen nee zeggen!"
"050","(4촀\0Ik ben zo geroerd door je geschenk
en je aanwezigheid natuurlijk. 
\0Dusn\0\0
(촀\0Hartelijk bedankt!"
"051","(4촀\0Mede dankzij jou is vandaag een hele
speciale dag geworden.
\0 (촀\0Ik ben erg
dankbaar voor onze vriendschap."
"052","(4촀\0Ik weet niet of ik het al gezegd hadn\0\0
\0
(촀\0Maar bedankt voor je attente
cadeautje.
\0 Ik waardeer het enorm."
"054","(1촀\0Ik ben altijd erg in mijn sas als ik
hoor dat beroemdheden op dezelfde
dag jarig zijn als ikn\0\0
(5촀\0Ik vraag me af hoe zij zich voelen
wanneer ze over mij horen, n\0!"
"055","(""촀\0Ik kan niet wachten op mijn feestje
van volgend jaar. 
\0(3촀\0Daarom maak ik
alvast wat aantekeningen.\0\0(6촀\0Met de lessen van dit jaar moet dat
feestje nog spectaculairder zijn, n\0!"
"056","(%촀\0Op mijn verjaardag neem ik ieder jaar
even de tijd om mijn doelen voor het
volgende jaar op te schrijven.
(1촀\0Ik heb eens in een tijdschrift gelezen
dat het helpt om je doelen ook
daadwerkelijk te verwezenlijken.
(4촀\0Vorig jaar was mijn doel om de
doelen voor dit jaar op te schrijven.
\0
(5촀\0Dat is al gelukt, n\0!"
"057","(촀\0Het is zo fijn om de hele dag in het
zonnetje gezet te wordenn\0\0 (4촀\0Hoe kan
ik weer aan gewone dagen wennen?"
"058","(:촀\0Ook dit jaar heb ik mezelf verboden
een traantje weg te pinkenn\0\0
(촀\0En daar hou ik me dan ook aan!\0\0(촀\0Geen tranen voor n
\0, en al helemaal niet vandaag!"
"060","(7촀\0Weet je, n\0, ik hoop stiekem nog steeds op een presentje van joun"
"060_a","(\0촀\0Alsjeblieft!"
"060_b","O, sorry..."
"061","(촀\0Vandaag is een werkelijk magnifieke
dag. (2촀\0Maar wat het echt compleet
zou maken, is een geschenk van jou.\0\0(4촀\0Ik veronderstel toch niet te veeln\0\0
\0
Ik bedoel,
\0 (&촀\0jij hebt toch zeker wel iets
voor me meegenomen?"
"061_a","Maar natuurlijk!"
"061_b","Sorry, helaas niet."
"062","(촀\0Vandaag heb ik alles wat mijn hartje
begeert.
\0 (
촀\0Nu ja, bijna allesn\0\0\0\0(2촀\0Als een zeker persoon nog een
cadeau achter de hand houdt, is dit
het moment om het te gevenn"
"062_a","Hier is je cadeau!"
"062_b","Sorry, ik heb niets."
"064","(&촀\0Ga je er alweer vandoor?
\0 (촀\0Tja, het
gewone leven moet op een gegeven
moment ook weer doorgaan.\0\0(2촀\0Ik ben je erg dankbaar voor je mooie
cadeau.
\0 Hopelijk zien we elkaar gauw
weer!"
"065","(촀\0O, is het al tijd om te vertrekken?\0\0(2촀\0Je aanwezigheid en je cadeautje
hebben zeker aan de feestvreugde
bijgedragen.
\0 Bedankt daarvoor!"
"066","(4촀\0Aan alles komt een einde, nietwaar?
\0
Ik vond het in ieder geval erg
gezellig dat je er was.
(2촀\0En bedankt voor je cadeautje.
\0 Zo
attent van je!
\0 (""촀\0Tot gauw, hoop ik."
"067","(&촀\0O, ga je al weg?
\0 (촀\0De tijd vliegt als je
het naar je zin hebt, nietwaar?
\0 (촀\0Leuk
dat je op verjaardagsvisite kwam."
"068","(촀\0Hé, niet weggaan voordat ik je heb
kunnen bedanken voor je komst!\0\0Dus, ehn\0\0 (촀\0dank je wel!
\0 Ik ben erg blij
dat je kon komen.
\0 (%촀\0Hopelijk zie ik je
spoedig weer!"
"069","(촀\0O, is het al tijd om te gaan?
\0( (촀\0Bedankt
voor je komst.
\0 Ik had me geen betere
verjaardag kunnen wensen!"
"071","(촀\0O! 
\0
2\0n\0!
\0
 Je raadt het nooit! 
\0(4촀\0Niet alleen woon ik nu op dit eiland, 
\0
maarn\0\0\0\0(촀\0n\0\0ben ik vandaag ook jarig!
\0( (촀\0Het doet
me veel plezier je uitgerekend
vandaag te zien, n\0.
(%촀\0Dit moeten we vieren!
\0( (촀\0Dan ben je
mijn verjaardagsverrassing én
eregast in een!"
"072","(촀\0Nee maar, n\0!
\0 Dolletjes! (촀\0Wat een verrassing je te zien, n\0!\0\0(""촀\0Geloof het of niet,
\0
 maar ik ben naar
dit eiland verhuisd. 
\0
(촀\0Maar vandaag
staat in het teken van iets andersn\0\0\0\0(촀\0Ik ben jarig!
\02 (촀\0Weet je wat het perfecte
cadeau zou zijn? 
\0(4촀\0Als jij dit heuglijke
feit met ons mee zou vieren!"
"073","(""촀\0Nee maar, aangenaam kennis te
maken!
\0( (촀\0Hartelijk welkom op mijn
verjaardagsfeestje!\0\0(6촀\0Maak je niet druk om wat je aan
hebt, lieverd.
\0 Het is geen galadiner
of iets dergelijksn\0\0
()촀\0Het gaat enkel om een bescheiden
viering van mijn persoontje
\0(5촀\0 door het
gehele eiland, n\0!"
"080","(촀\0Dat je er bent is al een cadeaun\0\0
maar je hebt zelfs een presentje!
\0
(촀\0Het is allemaal zo hartverwarmend!
(\0촀\0Ik had jou ook graag een presentje
gegeven, 
\0(촀\0maar je zakken zitten vol.
\0(\0\0()촀\0Dus maak wat ruimte voordat je het
eiland verlaat
\0 en kom dan weer even
bij me langs.
(촀\0Dan krijg je een kleinigheidje van me,
n\0!"
"081","(촀\0O, daar ben je weer!
\0( ()촀\0Kijk eens, 
\0zoals
beloofd,
\0 een blijk van waardering.\0\0(""촀\0Niets bijzonders, enkel 2\0}\0.
\0( (촀\0Hopelijk heb je nog bagageruimte!"
"100","(""촀\0Hallo, n\0!
\0 Wat fijn dat je kon komenn\0\0\0\0(&촀\0Wist je dat s촀 en ik dezelfde verjaardag hebben?
\0 (촀\0Hoe is het mogelijk?!\0\0(촀\0Je begrijpt dat we een dergelijke
kans niet onbenut konden laten. 
\0We
moesten het wel samen vieren!
(!촀\0Hopelijk heb je dubbel zoveel plezier!
(\0촀\0Hemeltje,
\0 ik vraag me nu wel afn\0\0\0\0(4촀\0Betekent die blik dat je een
verjaardagscadeautje voor me hebt?"
"100_a","Ja, dat heb ik."
"100_b","Sorry, dat heb ik niet."
