"label","text"
"020","(""촀\0Kijk eens naar het plafond!
\0( (촀\0Voilà!
\0
Het is een heuse piñata!\0\0(촀\0We hebben hem speciaal voor jou
gemaakt, n\0!"
"021","($촀\0En raad eens, lieve schatn\0\0 
\0((촀\0Zoals het
hoort, zit er ook een presentje voor
je in, n\0!
()촀\0Ik zal je een stok geven zodat je die
piñata eens flink op zijn donder kunt
geven!"
"022","(촀\0Neem je tijd, n\0!
\0 En kom (""촀\0met mij praten als je er klaar voor bent."
"023","(촀\0Aha!
\0 Ben je gereed, lieve schat?
\0
(촀\0Dit wordt werkelijk dolletjes!\0\0(\0촀\0Goed, 
\0(""촀\0ga maar eens onder die piñata
staan."
"024","(""촀\0Enfin,
\0 hij ziet er misschien niet naar
uit,
\0(촀\0 maar die piñata is een taaie!
\0( ('촀\0Met
een klein tikje bereik je niet veel.\0\0()촀\0De truc is om er snel en hard tegen
te slaan.
\0 Wanneer ik ""Start!"" roep,
\0
(촀\0druk jij dus als een dolle op \0\0￿!
($촀\0Goed dan,
\0 in de houdingn\0\0 (:촀\0
\0Klaarn\0\0
\0
(촀\0Start!
\0(촀"
"025","(촀\0Zo, zo,
\0 die heb je flink van katoen
gegeven!
\0 (촀\0Je weet duidelijk wat je
doet.\0\0(촀\0Geniet maar lekker van de
\0verjaardagscupcakes \0￿die erin zaten!"
"026","(촀\0Nee maar,
\0 n\0!
\0 Jij weet duidelijk hoe je een piñataknuppel hoort te hanteren!\0\0(촀\0Die piñata had geen schijn van kans!
\0(
(촀\0En moet je die heerlijke
\0verjaardagscupcakes \0￿eens zien!\0\0(4촀\0We hebben allemaal een ingrediënt
bijgedragen en ze speciaal voor jou
gebakken."
"027","(촀\0Puik werk,
\0 n\0!
\0 Wat een venijn! Het was schitterend om je bezig te zien,
\0 schat.\0\0(6촀\0Ben je toevalligerwijs
\0 een
piñatavernietigingsexpert?\0\0(촀\0Zoals je kunt zien,
\0 was de piñata
gevuld met \0verjaardagscupcakes\0￿.
\0
(2촀\0Hopelijk vallen ze in de smaak!"
"028","(""촀\0Aarzel niet,
\0 lieve schat!
\0 Die
\0verjaardagscupcakes \0￿zijn voor jou!"
"029","(2촀\0We hebben er veel gemaakt,
\0 dus je
zou ze kunnen uitdelen aan vrienden
die er nu niet bij konden zijn."
"030","( 촀\0Och ja!
\0 Ik was het alweer vergeten!
\0
(""촀\0Je hebt op dit moment geen ruimte
om nog iets mee te nemen.\0\0(\0촀\0Geen zorgen, schat.
\0 (촀\0Die cupcakes
komen dan ook per post naar je toe.
\0
Kijk thuis maar eens in je brievenbus."
"031","( 촀\0O?
\0 Kun je niets meer kwijt in je
zakken?\0\0(촀\0Nu ja, dat maakt toch niet uit.
\0 Ik laat
ze straks wel bij je thuisbezorgen."
"032","Welnu, lieve schatn\0\0 (촀\0Het piñata-
gebeuren van je verjaardag zit er
alweer op!(촀\0\0\0(\0촀\0Het was werkelijk ontroerend
\0 (촀\0om te
zien hoe je die piñata wist open te
brekenn\0\0
\0 (촀\0Zo'n krachtig moment!\0\0(\0촀\02\0n\0,
\0 al wat je nu nog te doen hebt,
\0 (촀\0is naar hartenlust van de rest van het feest te genieten!
\0(촀"
"033","(촀\0Je gaat er alweer vandoor, lieverd?\0\0Welnu,
\0 het doet me deugd dat je
bent gekomen.
\0 (촀\0Hopelijk was dit een
fijne start van je nieuwe levensjaar!"
"035","(촀\0O! 
\0Wacht, alsjeblieft! 
\0(촀\0Je kunt toch
niet weggaan zonder die piñata te
hebben stukgeslagen, n\0!"
"036","(촀\0Hemeltjelief! 
\0Waar ga je naartoe?
\0
(촀\0De piñata heel laten brengt ongeluk,
n\0!"
"037","(촀\0Maar je ziet toch de piñata die we
speciaal voor jou hebben gemaakt?!
\0(
(촀\0Ga alsjeblieft niet weg, n\0!"
"100","(""촀\0Kaarsjes uitblazen is werkelijk zo
eenvoudig als wat. (%촀\0Je haalt enkel
diep adem en drukt dan op\0 \0￿."
"101","(""촀\0Toe maar,
\0 druk op \0\0￿ om de kaarsjes
uit te blazen!
\0 (촀\0We houden allemaal
onze adem in voor dit grote moment!"
"102","(촀\0Het moment dat de kaarsjes worden
uitgeblazen, (2촀\0is het belangrijkste
moment van het hele feest!\0\0(%촀\0Voel je dan ook vrij er goed de tijd
voor te nemenn\0\0 en optimaal van alle
aandacht te genieten!\0\0(""촀\0Als je er vervolgens klaar voor bent,
\0
haal je eenvoudigweg diep ademn\0\0
\0
(촀\0en druk je op \0\0￿ om ze uit te blazen!"
"103","(촀\0Het heeft iets enormn\0\0
\0 bevredigends
\0
om zo tegen een piñata te slaan,
\0
vind je ook niet?\0\0(촀\0Je kunt eventuele frustraties kwijt
\0
en ontvangt tegelijkertijd
\0 heerlijke
lekkernijen.\0\0(5촀\0Dat noem ik nog eens een
win-winsituatie,
\0 schat!"
"104","(""촀\0Het ziet er hier zo feestelijk uit
\0 met
al die versieringen.
\0 (촀\0De kamer biedt
werkelijk een totaal andere aanblik!\0\0(촀\0Zou het niet aardig zijn om deze
decoratie het hele jaar te laten
hangen?
\0 (촀\0Dan lijkt het elke dag feest!
\0(촀"
"105","(촀\0Zijn piñata's niet enig?
\0 (촀\0Je weet
nooit wat eruit komt vallen!\0\0(촀\0Uiteraard
\0 zit er meestal snoep in,
of andere lekkernijenn\0\0\0\0(촀\0Zou het echter niet fantastisch zijn
als ze make-up en sieraden
bevatten?
\0 (촀\0Nu ja,
\0 dromen staat vrijn"
"106","(촀\0Jij bent de eregast op ons feestje van vandaag,
\0 n\0.
\0 Hopelijk geniet je van alle aandacht.\0\0(""촀\0Je bent hoe dan ook
\0 de elegantie
zelve.
\0 (촀\0Iedereen die blijdschap
uitstraalt, komt goed voor de dag!"
"107","(촀\0Het moment dat de piñata openbarst,
is werkelijk magnifiek,
\0 nietwaar?\0\0(""촀\0Je weet nooit wanneer het precies
gaat gebeuren.
\0 (촀\0De spanning houdt
me altijd zo in zijn greep!\0\0(2촀\0Ik moet bekennen
\0 dat er me op het
moment suprême altijd een klein
gilletje van verrukking ontsnapt."
