"label","text"
"005_01","Poeh!
\0(-촀\0 Wat is het hier afschuwelijk
koud, n\0.\0\0(촀\0Ik wilde me laven aan de feest-
vreugde, 
\0(+촀\0maar dit voelt meer
als een gloeiend heet stoombad!"
"005_02","(!촀\0Als kleine dreumes was ik zo verrukt
als we op Speelgoeddag mooi weer
hadden.
\0 (촀\0Het had iets betoverends.
(촀\0Wellicht een tikkeltje kinderachtig,
\0
maar ik was ook een kind,
\0 (촀\0dus ik had
een goed excuus!"
"005_03","(촀\0Heb je \0Jingle \0￿al gezien?
\0 Hij draagt een nogal volle zak bij zich, n\0.\0\0(촀\0Bezorgt hij cadeautjes van de
Kerstman, 
\0(&촀\0of is dit een rendier-
gewoonte die ik niet ken?"
"050","<"
"050_01","( 촀\0Zeg, lieverd, wanneer je klaar bent
de Kerstman te helpen,
\0 wil je dan
weer bij me terugkomen?
(6촀\0Ik heb een aardigheidje voor je ter
ere van deze feestdag, n\0."
"050_02","(촀\0Ik ben waanzinnig onder de indruk,
n\0!\0\0(촀\0Niet iedereen zou met zoveel aplomb
in de Kerstmans schoenen kunnen
stappen als jij, n\0."
"050_03","(촀\0Als je klaar bent met je belangrijke
vriendendienst, 
\0(2촀\0wil je me dan weer
komen bezoeken?\0\0(촀\0Geen haast, hoor. 
\0Het betreft een
kleine, feestelijke kwestien\0\0(4촀\0 die ik
met je wil bespreken, n\0."
"051","<"
"051_01","(""촀\0Vrolijke Speelgoeddag,
\0 mijn lieve
kerst2$mannetjevrouwtje!
\0( (4촀\0Wat zit er toch in
die zak, n\0?"
"051_01_a","Cadeautje voor jou!"
"051_01_b","Vrolijke Speelgoeddag!"
"051_02","(촀\0Gut, wat een popperig kerst2$mannetjevrouwtje
ben je toch!
\0 Je bent om op te eten!\0\0($촀\0Is er soms een feestelijke kwestie die wij moeten afhandelen, n\0?"
"051_02_a","Cadeautje voor jou!"
"051_02_b","Vrolijke Speelgoeddag!"
"051_03","( 촀\0Lieverd,
\0 met dat kostuum en die zak
\0
zal men nog denken dat je de baan
van de Kerstman wilt stelen!"
"051_03_a","Cadeautje voor jou!"
"051_03_b","Vrolijke Speelgoeddag!"
"052","<"
"052_01","(촀\02\0n\0,
\0 wat ben je in hemelsnaam aan het doen 
\0($촀\0met die grote zak, n\0?"
"052_01_a","Cadeautje voor jou!"
"052_01_b","Vrolijke Speelgoeddag!"
"052_02","(촀\0Gut, wat een grote zakn\0\0 Dat noem ik
pas een fashionstatement,
\0 lieverd.\0\0(촀\0Maar op het gebied van mode ben je
altijd al vooruitstrevend geweest,
n\0!"
"052_02_a","Cadeautje voor jou!"
"052_02_b","Vrolijke Speelgoeddag!"
"052_03","( 촀\0Die zak lijkt me een zware last!
\0 (&촀\0Wat ben je toch heel n\0 over aan het sjouwen, n\0?"
"052_03_a","Cadeautje voor jou!"
"052_03_b","Vrolijke Speelgoeddag!"
"053","<"
"053_01","(촀\0Een cadeautje?
\0 Van de Kerstman,
maar door jou bezorgd? 
\0(촀\0Wat een
aangename verrassing, n\0!
(촀\0Bedankt dat je je zoveel moeite hebt
getroost om mijn persoontje blij te
maken!"
"053_02","(촀\0O! 
\0Help je de Kerstman uit de brand
door zijn presentjes te bezorgen?
\0
(촀\0Wat heldhaftig!
(촀\0Je hebt Speelgoeddag voor ons
allemaal gered, n\0!"
"054","<"
"054_01","(&촀\0Een cadeautje?
\0 Van wie? 
\0(촀\0Momentn\0\0
\0
Je bent gerekruteerd om cadeautjes
voor de KERSTMAN te bezorgen?\0\0(촀\0Dat heb je knap klaargespeeld, zeg.
\0
(촀\0Nooit geweten dat je zo'n carrière-
tijger was, lieve schat."
"054_02","Een cadeautje voor mij? 
\0(촀\0Gut, dank je wel, n\0!
\0 Jij ook een vrolijke Speelgoeddag gewenst!\0\0( 촀\0O, het is afkomstig van de Kerstman?
\0
(""촀\0Welnu, je bent een engel dat je het
hebt langsgebracht, n\0."
"055","<"
"055_01","(촀\0Bravo, lieverd.
\0 (촀\0Het hardwerkendste
hulpje van de Kerstman heeft wel een
kleine beloning verdiend, nietwaar?"
"055_02","Nu je je zo onzelfzuchtig inzet voor
de Kerstman,
\0(촀\0 heb je wel een beloning
verdiend!"
"056","<"
"056_01","(촀\0Nu niet gaan opscheppen tegen de
andere hulpjes van de Kerstman over
mijn voorkeursbehandeling van jou!"
"056_02","(촀\0Je speelt je rol zeer overtuigend.
\0 (촀\0Nu
weet de Kerstman wie te bellen als
hij met pensioen gaat, n\0!"
"057","(:촀\0Ochn\0\0 
\0(촀\0Nog een onschuldige ziel die
genadeloos wordt geveld door de
vollezakken-plaag!
(촀\0Ik zal er nog een poosje op passen,
\0
maar vergeet er niet voor terug te
komen!
\0 (:촀\0Beloof je het, n\0?"
"058","(촀\0Ach, schitterend! 
\0Je bent hier
ongetwijfeld om je beloning op
te halen."
"059","(촀\0Het doet me deugd je dit presentje
te kunnen schenken.
\0 (""촀\0Veel plezier
ermee, n\0!"
"100","<"
"100_01","(촀\0Schikt het je om de cadeautjes nu
uit te wisselen?
\0(촀\0 De spanning wordt
me simpelweg te veel, n\0!"
"100_01_a","Prima, joh!"
"100_01_b","(\0촀\0Misschien straks..."
"100_02","(4촀\0Van de vele Speelgoeddagtradities
staat het uitwisselen van cadeautjes
bovenaan, nietwaar?\0\0($촀\0Hint, hint?
\0 2\0n\0?"
"100_02_a","Ja, cadeaus uitwisselen!"
"100_02_b","(\0촀\0Misschien straks..."
"100_03","(2촀\0Gunst,
\0 ik word er verlegen van, 
\0maar
ik wil je ter ere van Speelgoeddag
graag een cadeautje gevenn"
"100_03_a","Ja, cadeaus uitwisselen!"
"100_03_b","(\0촀\0Misschien straks..."
"110","<"
"110_01","( 촀\0O. 
\0Ik begrijp hetn\0\0
\0 (촀\0Kom in dat geval
\0
maar weer naar me toe als het wel
gelegen komt, n\0."
"110_02","(촀\0Och, pardon, 
\0was ik te enthousiast?
\0
(촀\0Laat je het me weten wanneer je er
wel klaar voor bent, n\0?"
"111","(촀\0O!
\0 Bij nader inzien toch maar niet?
\0
(촀\0Jij bent een meester in het opbouwen
van de spanning, lieve schat."
"112","( 촀\0Je ziet ervan af?
\0 (7촀\0Vergeef me mijn
nieuwsgierigheid,
\0 maar waren je
cadeaus wellicht nog niet ingepakt?
(\0촀\0Ik wil mijn boekje niet te buiten gaan,
\0
(촀\0maar als je \0pakpapier \0￿nodig hebt,
\0
ben ik je graag van dienst!"
"113","Speelgoeddag zonder pakpapier(촀\0
is als een massage zonder facial.
\0
(촀\0Alsjeblieft, n\0."
"114","( 촀\0Hm?
\0 Ach, je zakken zijn te vol.
\0
Wellicht weln\0\0
\0(6촀\0 met te veel
cadeautjes?\0\0(\0촀\0Sorry, dat zijn mijn zakken, ehn\0\0
(촀\0zaken niet.\0\0(촀\0Maar als jij even plek maakt,
\0 kan ik je
wat \0pakpapier\0￿ geven, n\0."
"115","Ah, je bent hier voor het \0pakpapier\0￿?
\0(
(촀\0Uitstekend!
\0 Ik was al naar je aan het
uitkijken."
"150","<"
"150_01","(촀\0Oeee,
\0 wat hebben we hier?
\0( (6촀\0De
anticipatie wordt me nog eens fataal.
Ik moet het pakje nu openmaken!"
"150_02","( 촀\0Voor mij?!
\0( (촀\0Mag ik het nu openen?
\0
( 촀\0O, hemel! Mijn handen lijken het al
op eigen houtje open te makenn"
"150_03","(촀\0Wat een fraaie verpakking!
\0( (촀\0Het is
bijna jammer dat ik het pakje moet
openmakenn\0\0 en wel NU METEEN!"
"151","(촀\0Lieve deugd, 
\0een \0boomstamdessert\0￿!
\0
Wat vreselijk attent!
\0( (촀\0Duizendmaal
dank, n\0!"
"152","(촀\02\02\0}\0\0!
\0 Ik hou enorm van dit soort dingenn\0\0
\0 (6촀\0En dat is aan mijn inrichting wel te zien.\0\0(촀\0Ben je daarom op visite geweest?
Om mijn smaak te bestuderen?
\0
(촀\0Ik ben helemaal in mijn nopjes!"
"153","(촀\02\02\0}\0\0!
\0 (촀\0Zoals je aan mijn outfit wel kunt zien,
\0 2>촀past diepast datpassen die volledig in mijn straatje!\0\0(촀\0Vreselijk bedankt!
\0 Deze outfit is
mijn favoriet,
\0 (촀\0dus ik kan een extra
exemplaar zeker gebruiken!"
"153_01","(촀\02\02\0}\0\0!
\0 (촀\0Zoals je aan mijn look kunt zien,
\0 ben ik een enorme liefhebber! 
\0Bedankt!\0\0(촀\0Daar kun je er nooit genoeg van
hebben!
\0( Ik wil ze allemaal dragen,
\0
(촀\0maar dat staat niet tegelijkertijd!"
"153_02","(촀\02\02\0}\0\0!
\0 (촀\0Zoals je ziet,
\0 ben ik een liefhebber van dit soort accessoires!\0\0(촀\0Vreselijk bedankt! Ik heb 24촀al eenal eener al een 26촀exemplaarexemplaarpaar,
\0 (촀\0maar 2V촀een reserveeen reserve een paar reserve 2촀isiszijn nooit mis, lieverd!"
"154","(촀\02\02\0}\0\0!
\0 (촀\0O, 2촀diedatdie draag jij nu ook! 
\0Wat een charmant idee, lieverd!\0\0(7촀\0Ontzettend bedankt dat ik me mag
laven aan jouw geweldige gevoel
voor mode. 
\0(촀\0Een droom die uitkomt!"
"154_01","(촀\02\02\0}\0\0!
\0 (촀\0O, maar 2촀diedatdie 2*촀
lijkt
lijktlijken vreselijk op wat jij nu draagt! 
\0Wat een charmant idee!\0\0(7촀\0Ontzettend bedankt dat ik me mag
laven aan jouw geweldige gevoel
voor mode. 
\0(촀\0Een droom die uitkomt!"
"154_02","(촀\02\02\0}\0\0!
\0 (촀\0O, maar 2촀diedatdie 2*촀
lijkt
lijktlijken vreselijk op het accessoire dat jij nu draagt!\0\0(7촀\0Ontzettend bedankt dat ik me mag
laven aan jouw geweldige gevoel
voor mode. 
\0(촀\0Een droom die uitkomt!"
"155","<"
"155_01","(;촀\02\02\0}\0\0!
\0 ( 촀\0Hemeltjelief, kosten noch moeite zijn gespaard gebleven!
(촀\0Het betekent veel voor me dat je
onze vriendschap zo waardeertn\0\0
\0
(촀\0Vreselijk veeln\0\0
\0 lieve schat."
"155_02","(촀\02\02\0}\0\0!
\0 (촀\0Mijn ogen bedriegen me vast! 
\0Geef je me nu werkelijk zoiets prachtigs?\0\0(촀\0Een 24촀gelukkigeregelukkiger\0 n\0 bestaat op dit moment niet! 
\0Dit is de mooiste Speelgoeddag ooit!"
"156","<"
"156_01","(촀\02\02\0}\0\0!
\0 (촀\02\0n\0, is het heus waar?\0\0(촀\0Je hebt dit geschenk duidelijk met
veel zorg uitgekozen en daarom zal
ik het altijd koesteren!"
"156_02","(촀\02\02\0}\0\0?
\0 (촀\02촀DieDitDeze had ik onlangs bijna zelf gekocht, zul je het geloven?!\0\0(촀\0Laat het maar aan n\0 over om precies te kiezen wat ik wilde.
\0 (촀\0Dank je wel!"
"157","<"
"157_01","(촀\02\02\0}\0\0!
\0 Dank je, 
\0mijn dag is helemaal goed!
\0 (촀\0Speelgoed, bedoel ik!"
"157_02","(촀\02\02\0}\0\0!
\0 (촀\0Wat heb jij toch een vreselijk goede smaak, lieverd.
\0 Dank je wel!"
"158","(촀\0Wacht eens even!
\0 Dit zijn klingels!
\0
(촀\0Als speelgoeddagcadeautje is
dat een tikkeltje tactloosn\0\0\0\0(\0촀\0Prachtig ingepakt,
\0 dat wel, lieverd.
\0('촀\0
\0(
Maar ik kan de klingels simpelweg
niet aannemen, n\0."
"159","(촀\0
\02\02\0}\0\0?
\0( Er zit vast een idee achter, 
\0(촀\0maar als cadeau volstaat zoiets niet, vrees ik.\0\0(촀\0Sorry,
\0 ik wil niet onbeleefd zijn,
\0 maar
ik denk dat ik 2촀hemhetze aan je terug moet
geven, n\0."
"161","<"
"161_01","(촀\02\02\0}\0\0!
\0 (촀\0Ik vind dit soort dingen nog steeds de Speelgoeddagcadeaus bij uitstek.\0\0(촀\0Hoe oud ik ook moge zijn! 
\0(Bedankt!
\0
Ik ben zo blij als een klein kind op,

\0welnu,
\0 (촀\0Speelgoeddag!"
"161_02","(촀\02\02\0}\0\0?!
\0 (촀\0Lieve deugd, daar droom ik al van 
\0sinds ik een 2 촀kleine
klein\0 n\0 was!\0\0(촀\0Om dit cadeau als volwassen vrouw
nu te krijgen is erg ontroerend!
\0
(:촀\0Bedankt, uit de grond van mijn hart."
"162","(촀\02\02\0}\0\0!\0\0(촀\0\0\0KLieve deugdn\0\0
\0(\0촀\0 Maar dat is sprekend het cadeau
dat ik 2hemhaar eerder heb gegevenn\0\0\0d\0￿\0\0(촀\0Zo te zien hebben we dezelfde smaak
in cadeaus!
\0( (6촀\0Ach, imitatie is de
hoogste vorm van vleierij, lieverd."
"200","<"
"200_01","(촀\0Zo, lieverdn\0\0 Dan is het nu jouw
beurt om een cadeau te krijgen,
nietwaar?"
"200_02","Welnu,
\0 wat voor manieren zou ik
hebben,
\0(6촀\0 als ik geen presentje voor
jou had?"
"201","<"
"201_01","(""촀\0Vrolijke Speelgoeddag!
\0( Kun je het
pakje wellicht straks pas openen?
\0 (4촀\0Ik
word altijd ietwat verlegen hiervan."
"201_02","(""촀\0Vrolijke Speelgoeddag! 
\0(촀\0Wat hebben
we toch een hartverwarmende dag
gehad, n\0!"
"250","<"
"250_01","(촀\0Vandaag
\0 heb ik zowel van de Kerstman als van jou,
\0 n\0, cadeaus gehad!\0\0(1촀\0Wat een verwennerij.
\0( (촀\0Schijnbaar ben ik dit jaar een bijzonder 2촀
brave
braaf\0 n\0 geweest.\0\0(촀\0Niemand is meer verbaasd dan ik, n\0."
"250_02","(촀\0Helaas is mijn droom de Kerstman te
ontmoeten niet uitgekomen, 
\0(6촀\0maar
een cadeautje maakt veel goed.
(촀\0Daarbij heb ik nog een presentje van
jou gekregen
\0 en ben jij bovendien
voor de Kerstman ingevallenn\0\0
(촀\0Wellicht kan ik toch zeggen de échte Kerstman van n\0 ontmoet te hebben, n\0!"
"250_03","Welnu, 
\0(1촀\0ik geloof dat het na dat alles
hoog tijd is om rustig achterover te
leunen en te ontspannenn\0\0
(&촀\0Wat zijn jouw verdere plannen
eigenlijk?
\0( (4촀\0Weet dat je hier altijd van
harte welkom bent, n\0n"
"251","<"
"251_01","(4촀\0Zeg, lieverdn\0\0
\0 heb je het cadeautje
al opengemaakt dat je van mij hebt
gekregen, n\0?\0\0(촀\0Och, 
\0nee, zeg maar niets!
\0 (2촀\0Ik krijg
altijd een vreselijke kleur als anderen
over hun cadeautjes van mij pratenn"
"251_02","Werkelijk waar, lieverd, 
\0mijn favoriete
onderdeel van Speelgoeddag was het
uitwisselen van cadeaus met jou.
(촀\0De feestvreugde delen met een
dierbare 2 vriendvriendin 
\0warmt mijn hart.
\0
(9촀\0Bedankt voor vandaag, n\0."
"251_03","(촀\0Nu de cadeautjesformaliteiten zijn
afgehandeld,
\0 kunnen we de spanning
van ons af laten glijden.
(&촀\0Heb jij nog andere plannen?
\0(4촀\0 Voor
wat ongestoorde verstrooiing ben je
hier altijd welkom, n\0."
"300","<"
"300_01","(촀\0Welkom, n\0,
\0 op het op Speelgoeddag uiterst pittoreske n\0.\0\0(*촀\0Het is een tikkeltje fris,
\0 (촀\0maar de
gezelligheid hier zal je van top tot
teen verwarmen, n\0."
"300_02","(촀\0Er is iets vreselijk romantisch aan
een witte Speelgoeddagn\0\0
\0 (1촀\0Het doet
me verlangen naar vergane tijden.
(9촀\0Je hebt een uitstekende dag
uitgekozen voor een bezoek,
n\0.\0\0(촀\0Het is goed mogelijk dat je nooit
meer weg zult willen, n\0!"
"300_03","(6촀\0De echte reden voor je komst 
\0is dat
je mij met een bezoek wilde vereren,
nietwaar?\0\0(촀\0Nee! 
\0Zeg maar nietsn\0\0
\0 (4촀\0Laat me er
nog een poosje langer in geloven,
n\0."
"301","<"
"301_01","(!촀\0WELKOM! 
\0En een vrolijke Speelgoed-
dag gewenst! 
\0(촀\0Wat een prachtige tijd
van het jaar, nietwaar, n\0?
( 촀\0Vergeef me mijn uitbundigheid!
\0
(촀\0Ieder jaar verlies ik rond deze tijd
mijn relativeringsvermogen!"
"301_02","(""촀\0Maak het jezelf gemakkelijk!
\0 Hoe
fraai een witte Speelgoeddag ook is,
(*촀\0verschrikkelijk koud is het weln\0\0
()촀\0Voel je daarom vrij om hier weer op
temperatuur te komen.
\0 Ik waardeer
je gezelschap zeer(촀\0, n\0."
"301_03","(""촀\0Hallo en welkom! 
\0(&촀\0Ben je hier om n\0 een vrolijke Speelgoeddag te wensen?\0\0('촀\0Ik moet zeggen
\0 dat ik jullie speciale
vriendschap benijd.
\0(촀\0 Ik geloof niet dat
iemand mij vandaag komt bezoekenn"
"302","<"
"302_01","(촀\0Welkom, n\0,
\0 op het op Speelgoeddag uiterst pittoreske n\0.\0\0(-촀\0Het is een tikkeltje warm,
\0 (촀\0maar dat mag de pret niet drukken, n\0!"
"302_02","(촀\0Er is iets vreselijk romantisch aan
mooi weer op Speelgoeddagn\0\0
\0 (1촀\0Ik
word er simpelweg nostalgisch van.
(9촀\0Je hebt een uitstekende dag
uitgekozen voor een bezoek,
n\0.\0\0(촀\0Het is goed mogelijk dat je nooit
meer weg zult willen, n\0!"
"302_03","(6촀\0De echte reden voor je komst 
\0is dat
je mij met een bezoek wilde vereren,
nietwaar?\0\0(촀\0Nee! 
\0Zeg maar nietsn\0\0
\0 (4촀\0Laat me er
nog een poosje langer in geloven,
n\0."
"303","<"
"303_01","(!촀\0WELKOM! 
\0En een vrolijke Speelgoed-
dag gewenst! 
\0(촀\0Wat een prachtige tijd
van het jaar, nietwaar, n\0?
( 촀\0Vergeef me mijn uitbundigheid!
\0
(촀\0Ieder jaar verlies ik rond deze tijd
mijn relativeringsvermogen!"
"303_02","(""촀\0Maak het jezelf gemakkelijk!
\0 Hoe
fraai een zonnige Speelgoeddag ook
is, (-촀\0verschrikkelijk heet is het weln\0\0
()촀\0Voel je daarom vrij om hier wat af te
koelen.
\0 Ik waardeer je gezelschap
zeer(촀\0, n\0."
"303_03","(""촀\0Hallo en welkom! 
\0(&촀\0Ben je hier om n\0 een vrolijke Speelgoeddag te wensen?\0\0('촀\0Ik moet zeggen
\0 dat ik jullie speciale
vriendschap benijd.
\0(촀\0 Ik geloof niet dat
iemand mij vandaag komt bezoekenn"
