"label","text"
"023","(촀\0Hemeltjelief,
\0 je hebt geen
nieuwjaarshoedje op!\0\0(\0촀\0Als ik je een goede raad mag geven,
schatn\0\0 (6촀\0Er is werkelijk geen beter
moment om het op te zetten dan nu."
"024","(&촀\0Gunst,
\0 ik zou denken dat het
inmiddels wel tijd was om te tonen
hoe je nieuwjaarshoedje je staat?\0\0(""촀\0Kom schat,
\0 laat me eens kijken.
\0
(촀\0Tegenover mij hoef je je toch niet te
generen, n\0!"
"025","( 촀\0Och, wat een beeldig hoedje!
\0((\0촀\0 Je kent
me,
\0 (6촀\0ik laat niet graag een modetrend
aan me voorbijgaann"
"026","(촀\0O,
\0 maar natuurlijk!
\0 Nu ik jou zo zie,
herinner ik me ineensn"
"027","(촀\0Ik moest eenvoudigweg ook mijn
nieuwjaarshoedje opzetten!
\0 Je bent
een inspiratie,
\0 n\0!\0\0(촀\0Nu kunnen we mooi op elkaar
afgestemd het nieuwe jaar inluiden,
n\0!"
"028","(촀\0Dit is het moment bij uitstek voor het
dragen van een feesthoedje!
\0 (%촀\0Laat ik
de daad bij het woord voegenn"
"029","(촀\0Grote grutjes!
\0 Ik was het bijna
vergeten!
\0((\0촀\0 Als je me eventjes wilt
excuserenn"
"030","(5촀\0Staat het niet
\0 schitterend?
\0 (촀\0Zeg,
staren is onbeleefd,
\0 dat weet je
toch, schat?\0\0(""촀\0Voel je zelf overigens niet de neiging
om ook een nieuwjaarshoedje op te
zetten?
\0 (촀\0Het staat je vast enig!"
"032","(촀\0Lieve deugd,
\0 het lijkt erop dat er nu
elk moment iets kan gaan gebeuren!"
"033","(촀\0Nog minder dan vijf minuten te gaan!
\0( (촀\0Kom n\0,
\0 dan luiden we het grote moment samen in!"
"034","(촀\0Hemeltjelief,
\0 mijn hart slaat op hol!
\0(
(촀\0Die laatste momenten voor
middernacht zijn toch zó spannend!"
"035","(6촀\0Welnu,
\0 n\0,
\0 ik hoop dat je klaar bent om het nieuwe jaar in te luiden!
x"
"036","Zet je maar schrap, schatn\0\0 (촀\0Hier
komt het nieuwe jaar!
x"
"038","(""촀\0Het feest buiten zal inmiddels al wel
van start zijn gegaan.\0\0(촀\0Maar geen zorgen,
\0 er is nog altijd
voldoende tijd tot het grote moment.
\0
Er is geen haast bij, n\0."
"039","(촀\0Goed,
\0 al mijn taken zijn afgerond.
\0 (촀\0Nu
kan ik me ontspannen
\0 en afwachten
tot het grote evenement begint.\0\0( 촀\0Hoe laat gebeurt het allemaal?
\0( (촀\0Och
,
\0 wat stel ik nu een absurde vraag.
\0
(촀\0Om middernacht, wanneer anders!"
"040","In minder dan een uur arriveert het
nieuwe jaarn\0\0 (4촀\0Bedankt dat jij nog
even bij me bent langsgekomen.\0\0(촀\0Afscheid nemen van het oude jaar en
het nieuwe jaar verwelkomen is
plezieriger in goed gezelschap."
"046","(&촀\0Is het nog geen tijd om op het plein
te verzamelen voor het grote
gebeuren?\0\0(촀\0Voor mij persoonlijk is vandaag wel
enerverend genoeg geweest.
\0 (촀\0Ik tel
straks rustig en comfortabel thuis af."
"047","(1촀\0Dit was een uitstekend jaar.
\0 (촀\0Ik heb
immers van jouw gezelschap mogen
genieten,
\0 n\0n\0\0
(2촀\0Ik ben echter
\0 nogal hebzuchtig.
\0
Dus voor komend jaar hoop ik op
nog meer van je gezelschap!"
"048","(촀\0Middernacht kan wat mij betreft niet
snel genoeg komen.
\0 Ik ben helemaal
klaar voor het nieuwe jaar!\0\0(6촀\0Gunst,
\0 wat duurt dit wachten toch
lang!"
"054","Over minder dan vijf minuten is Z\0
voorgoed voorbijn\0\0
\0 (촀\0Ergens stemt dat
me toch wel een tikkeltje droef."
"055","(&촀\0Was je voornemens het nieuwe jaar
hier in te luiden?
\0(\0촀\0 Zo niet, dan kun je
je nu beter naar het plein spoeden.\0\0Ik blijf dit jaar eens rustig thuis.
\0(
(2촀\0Jij mag uiteraard ook hier blijven
als je wilt, n\0."
"056","(촀\0Het gonst nu vast van de spanning
op het plein.
\0( (촀\0Ik heb helaas geen tijd
\0
om me voor het feest uit te dossen.\0\0(촀\0Maar ik weet al wat ik doen\0\0 Ik
vertroetel mezelf lekker thuis.
\0 (촀\0Dan
ga ik ontspannen het nieuwe jaar in."
"057","( 촀\0On\0\0
\0 het is bijna middernachtn\0\0
x"
"058","(촀\0Vaarwel,
\0 lief 
\0Z\0n\0\0
x"
"060","(촀\0Hahaha! Het is tijd om heerlijk
luidruchtig feest te vieren!
\0( (촀\0Geen
zorgen,
\0 we storen nu niemand!"
"061","(1촀\0Net als het vuurwerk knap ik haast
uit elkaar van opwinding.
\0 (촀\0Wat is dit
een spannende nacht, n\0!"
"062","(촀\0Nu het nieuwe jaar is begonnen, moet me iets van het hart, n\0n\0\0\0\0(4촀\0Ik weet dat ik niet perfect ben,
\0 maar
ik hoop een betere vriendin voor je
te zijn in Z\0, n\0."
"063","(촀\0Een uitbundig aftelfeest op n!\0n\0\0 
\0(촀\0Het overtreft al mijn stoutste verwachtingen!\0\0(촀\0Hoho!
\0 Let maar niet op mij, lieve
schat.
\0 Ik laat me meevoeren door
het moment!
\0(촀"
"065","(촀\0Wat is het plotseling stil na al dat
vuurwerk.
\0( (""촀\0Welnu, het is hoog tijd
voor mijn rondje nieuwjaarswensen.\0\0(촀\0Ik ben van plan
\0 de aanvang van Z\0
tot aan het ochtendgloren te vieren,
n\0!"
"066","(촀\0Ik blijf vannacht de hele nacht op!
\0
Ik wil werkelijk geen moment missen!\0\0(\0촀\0Geloof me,
\0 ik kan het nog urenn\0\0
volhoudenn\0\0 (.촀\0mhoeaaaaan\0\0\0\0(촀\0O!
\0 D-
\0Dat wasn\0\0 enkel een
rekoefening voor mijn gelaat!
\0 (2촀\0Ik heb
absoluut geen slaap, hoor. Welnee."
"067","Het is gedaan met het aftellen en
het vuurwerk,
\0 (촀\0maar ik feest heerlijk
door totdat de zon opkomt!\0\0(6촀\0Ik kan mijn schoonheidsslaapje toch
wel één keer per jaar verzaken,
\0 denk
je ook niet?"
"068","(촀\0Mijn goede voornemen is om van
Z\0 een nog magnifieker jaar te
maken dan het vorige al was.\0\0(\0촀\0Ik realiseer me dat dit een hele
opgave is, lieverd,
\0 (5촀\0maar ik ben voor
geen kleintje vervaard, n\0!"
"070","( 촀\0Het klinkt daarbuiten waarlijk als een
uitzinnig feest!
\0 (촀\0Iedereen vermaakt
zich ongetwijfeld opperbest.\0\0(촀\0Het bevalt me prima om rustig thuis
te zijn,
\0 maar mogelijk stort ik me
volgend jaar ook in het feestgedruis."
"071","(촀\0Wat enig dat je er bent! 
\0(촀\0Ik had het
jaar niet in beter gezelschap kunnen
beginnen, n\0."
"072","( 촀\0Stoort het je niet dat je het vuurwerk
mist?
\0 (""촀\0Ik raad je aan vooral even te
gaan kijken nu het nog kan.\0\0(4촀\0En wanneer je genoeg hebt van alle
kleurrijke explosies, ben je hier weer
van harte welkom, n\0."
"073","(촀\0Hartelijk dank voor alles wat je het
afgelopen jaar voor me hebt gedaan,
\0
n\0.\0\0(6촀\0Ik zal je uiteraard niet tegenhouden
\0
als je ook in Z\0 de behoefte voelt
om me af en toe eens te helpen."
"075","(&촀\0Is het alweer gedaan met het
vuurwerk?
\0 (6촀\0Het was me een poosje
toch een flink kabaal daarbuiten.\0\0(촀\0Vuurwerk of niet, het zou me niets
verbazen als er nog volop wordt
gefeest.
\0 (촀\0Hopelijk mis ik niet te veel."
"076","(&촀\0Heb jij iedereen al een gelukkig nieuwjaar gewenst,
\0 n\0?\0\0(\0촀\0Het kan nog steeds, mocht je willen.
\0
(촀\0Men slaapt vast nog niet en ik zal het
je niet kwalijk nemen als je gaat."
"077","(촀\0O n\0, Z\0 is begonnen!
\0 Ik wil de hele nacht opblijven om hiervan te genietenn\0\0\0\0(.촀\0Hmmmmmn\0\0
\0 (촀\0Welnu,
\0 klaarblijkelijk
\0
gaat dat minder eenvoudig worden
dan ik had gedacht."
"078","(촀\0Zeg eens, n\0,
\0 heb jij nog goede voornemens voor Z\0?\0\0(\0촀\0Welnu,
\0 je zult het nooit geloven,
\0
maar ik heb men\0\0
\0(.촀\0
\0 eh,
\0 voorgenomen
omn\0\0
\0 \0(/촀\0Zzzzzn\0\0 
\0zzzzzn\0\0 
\0zzzzzn\0\0\0￿\0\0(촀\0O!
\0 Mijn verontschuldigingen!
\0 Waar
hadden we het ook alweer over?"
