"label","text"
"014","()촀\0O, 
\0en de \0schmink \0￿poets je er weer af
door het kledinggedeelte in je zakken
te openen.\0\0(촀\0Zorg ik niet vreselijk goed voor mijn
lieve schat, n\0?"
"015","(7촀\0Het spijt me, maar het is tenslotte
Halloween, n\0.\0\0(\0촀\0Denk niet al te slecht over me.
\0 (""촀\0Het
is enkel een dolletje, n\0."
"016","(촀\0Aangezien het Halloween is,
\0 wil ik je
graag een emotie leren waar je veel
aan zult hebben.\0\0(>촀\0Geef me wat snoep of ik zal je een
lesje leren!\0\0(촀\0Om je vrienden eens goed \0bang \0￿te
\0maken \0￿bestaat er niets beters.
\0(
(""촀\0Welnu, doe je best, lieverd!"
"017","()촀\0O, en mocht je het nog niet weten:
\0
om een emotie te gebruiken druk je
op \0\0￿ en kies je er een.\0\0($촀\0Werkelijk vreselijk handig, n\0."
"018","(:촀\0Pardonn\0\0
\0(촀\0 maar heb je werkelijk geen
enkel \0snoepje \0￿bij je?
\0 (촀\0Zo kom je de
avond niet door, hoor.\0\0(촀\0Wat moet ik toch met jou aan?
\0
Alsjeblieft, neem maar wat van mij."
"019","(촀\0Zo,
\0 dat is alvast een goed begin.
\0 De
volgende keer dat we elkaar zienn\0\0
\0
(3촀\0kan de pret echt beginnen!"
"050","(5촀\0Je hebt me nog niets gezegd over
mijn kostuum. 
\0Is het niet prachtig?\0\0(6촀\0Halloween is dé perfecte gelegenheid
om mijn modehorizon te verbreden,
n\0."
"051","()촀\0Als je snoep op is,
\0 kun je er wellicht
meer van vergaren door bij anderen
op bezoek te gaan, n\0.\0\0(%촀\0Als ik mijn medebewoners ken,
hebben ze allemaal een aardige
voorraad ingeslagen voor vanavond."
"052","(1촀\0Aaah!
\0 Door de bedwelmende zoete
geur van al die snoepjes waan ik me
zowaar in een snoepwinkel.\0\0(촀\0Men zou die geur moeten bottelen en
als parfum op de markt brengen.
\0 (촀\0Ik
zou het zeker kopen, n\0!"
"053","()촀\0In de duisternis komt deze speciale
dag pas echt tot zijn recht!\0\0(%촀\0Vanavond wordt het angstaanjagende
\0
aantrekkelijk,
\0 het verschrikkelijke
verrukkelijkn\0\0 (촀\0Ik hou van Halloween!"
"100","(""촀\0Fijne Halloween!
\0( (촀\0Wat vreselijk leuk je
te zien,
\0 n\0."
"101","Och, n\0!
\0 (촀\0Ben je daar alweer, lieverd?"
"102","($촀\0Aan je gezichtje te zien ben je hier
voor een snoepje,
\0 nietwaar?(촀\0 Maar je
hebt geen kostuum aan.\0\0(1촀\0En dat terwijl ik me kan voorstellen
dat een \0griezelig \0￿kostuum je énig zou
staan, n\0.\0\0(""촀\0Trek iets aan waarmee je Halloween
werkelijk eer aandoet, 
\0dan heb ik
voor jou een snoepje."
"103","( 촀\0Pardon?
\0 Nu alweer terug voor nog
een snoepje?
\0( (촀\0Maar ik heb je er nét
een gegeven!\0\0(\0촀\0Wacht nog maar eventjes.
\0 (6촀\0Dan
smaakt het straks nóg lekkerder,
n\0."
"104","(촀\0Je bent hier voor een \0snoepje\0￿.
\0( \0(6촀\0\0￿Dat is
overduidelijk!
\0( (촀\0Alsjeblieft, hoor!
\0((촀"
"105","(촀\0Je kon de verleiding van nog meer
\0snoep\0￿ niet weerstaan, nietwaar?
\0(
Alsjeblieft, lieverd."
"106_01","(""촀\0Als je er geen meer hebt,
\0 mag je
altijd terugkomen, n\0."
"106_02","(""촀\0Fijne avond, n\0."
"107","(촀\0Och, nee tochn\0\0 Je zakken zijn vol.
\0(
Je hebt hier helaas geen plek voor.\0\0(\0촀\0Zodra je dat euvel hebt opgelost,
\0 ($촀\0zie
ik je graag weer terug, n\0."
"108","Vraagjen\0\0(촀\0 Heb je werkelijk geen
enkel, maar dan ook geen enkel
\0snoepje\0￿?
\0 (촀\0\0KTypisch, wat een dotje ben je toch.\0d\0\0(9촀\0Ook al bega je een faux pas door
geen kostuum te dragen,
\0 zal ik je
toch wat \0snoep\0￿ geven.(촀\0\0\0Nu kun je maar beter \0Jack \0￿gaan
zoeken om hem te geven wat hem
toekomt, nietwaar?"
"109","(촀\0Kom de volgende keer je halloween-
kostuum laten zien!
\0((촀\0 Dan heb ik nog
meer \0snoepjes \0￿voor je, n\0."
"150","(촀\0Als je maar niet denkt dat ik niet
naar buiten durf te gaan.
\0 Ik zie de
kostuums liever hier verschijnen!
(촀\0Zo kan ik op mijn gemak snoep
uitdelen
\0(6촀\0 en zien wat de avond nog
meer voor ons in petto heeft."
"151","(촀\0Speciaal voor Halloween heb ook ik
een kostuum uitgezocht.
\0( (촀\0Wat vind je
ervan?
\0( Schitterend, n\0?"
"152","(촀\0Het is maar goed dat ik ruim heb
ingeslagen voor vanavond!\0\0(\0촀\0Wanneer je met Halloween thuisblijft,
\0(촀\0
weet je nooit wat voor monstertjes
een snoepje willen, n\0."
"153","(&촀\0Heb je jezelf vanavond overigens in
dienst gesteld van \0Jack\0￿?\0\0()촀\0Je lijkt in ieder geval als geen ander
te weten 
\0(%촀\0dat snoep vanavond erg
belangrijk is, n\0."
"200","(촀\0\0Jack\0￿?!
\0 De tsaar van Halloween in
levende lijve!
\0( (촀\0Het is \0snoep \0￿dat u wilt,
majesteit. 
\0Doe me alstublieft niets!"
"201","Alsjeblieft, \0Jack\0￿.
\0 (6촀\0Of kan ik betern\0\0
""n\0"" zeggen?\0\0(촀\0Mij neem je niet zo makkelijk in het
ootje,
\0 maar ik moet zeggen dat je
\0Jack\0￿-kostuum prachtig is.\0\0(촀\0Daarom mag je dat snoepje best van
me houden, n\0."
"201_01","(3촀\0Zo. Ik weet natuurlijk allang dat jij
\0Jack\0￿ niet bent, lieveling.
\0(%촀\0 Mij hou je
niet zo makkelijk voor het malletje.\0\0(촀\0Maar wie ben je dan wel?
\0 (촀\0O! 
\0Ik heb
mezelf nog niet voorgesteld. 
\0(""촀\0Ik ben
n
\0.\0\0(촀\0Ik kijk ernaar uit om je beter te leren
kennen! 
\0Al mag je dat \0Jack\0￿-kostuum
de volgende keer wel thuis laten."
"202","(촀\0Maar, majesteit,
\0 hoe kunnen uw
zakken nu vol zijn?
\0( (촀\0Kunt u ze niet
leeg toveren?\0\0(촀\0O!
\0 Pardon, pardon!
\0((\0촀\0 (8촀\0Maar het is niet
mijn schuld niet dat u mijn snoepje
niet kwijt kunt, n\0."
