"label","text"
"060","(촀\0Vise un peu le spectacle ! 
\0On dirait
que le ciel est un grand jardin où
éclosent mille fleurettes !\0\0(촀\0Ouah !
\0 Un bon feu d'artifice, y a pas
mieux pour commencer l'année,
n\0 !"
"061","(촀\0Vise un peu ces feux d'artifice !
\0 On
dit pas « bonne » année pour des
prunesn\0\0 (촀\0Ha ha, quel spectacle !
(촀\0Les 12 mois qui viennent le savent
pas encore, mais ils seront
d'anthologie, n\0 !"
"062","(촀\0On est arrivé2\0es au bout d'une année
d'plus, n\0.
\0 La prochaine sera encore plus dingo !"
"063","(촀\0Nouvel an rime avec nouveaux
plans !
\0 L'année s'ouvre sur un feu
d'artifice monumental, youhou !"
"065","(촀\0Ce compte à r'bours restera dans
les annales ! 
\0(4촀\0J'en avais des frissons,
n\0 !"
"066","(촀\0L'échoppe de la place reste ouverte
jusqu'au p'tit matin. 
\0Tu vas aller y
j'ter un œil, n\0 ?"
"067","(촀\0T'as pris tes bonnes résolutions ?
\0
Moi, c'est comme d'hab : 
\0(촀\0me marrer
tous les jours d'l'année !"
"068","(촀\0Ha ha !
\0 La fête bat son plein !
\0
Je sens qu'cette année a pas fini
d'nous surprendre !
\0 2\0n\0 !"
"070","(촀\0Ah, chuis bien contente
d'commencer la nouvelle année
peinarde chez moi, n\0."
"071","(촀\0On s'marre bien dehors ?
\0
J'crois qu'la place a pas besoin
d'moi pour faire la teuf.
(%촀\0Alors j'profite du spectacle depuis
chez moi. 
\0L'année s'ra pantouflarde
ou ne s'ra pas !"
"072","(촀\0Et voilà, Z\0 a déboulé dans nos
vies trépidantes.
\0 Le compte à r'bours
en intérieur, c'était quelque chose !"
"073","(%촀\0Un nouvel an tranquille pépouze à la
maison, y a rien d'mieux ! 
\0Mais dès
le lever du soleil, j'serai au taquet !"
"075","(&촀\0Ça s'est un peu calmé dehors ?
\0
(
촀\0J'caressais vaguement l'idée de
tenter une sortien\0\0 2\0n\0 !"
"076","(2촀\0J'me disais qu'c'était l'occasion
rêvée pour sortir et faire la teufn\0\0
Pis finalement, j'ai eu la flemme."
"077","(촀\0Paraît qu'la boutique sur la place
s'ra ouverte jusqu'à l'aube ! 
\0(촀\0Tu peux
acheter de quoi continuer la teuf !"
"078","(""촀\0T'as kiffé l'compte à r'bours ?(촀\0 Tous
les ans j'me réjouis, et jamais chuis
déçue !
\0 Et cette année non plus !"
