"label","text"
"017","()촀\0Au fait,
\0 pour utiliser une mimique,
\0
faut appuyer sur \0\0￿. 
\0(3촀\0Allez,
\0 fonce
coller les chocottes à quelqu'un !"
"018","(9촀\0Attends, je rêve, làn\0\0 T'as pas un
seul \0bonbec\0￿ ? 
\0('촀\0Oh,
\0 ça craint un max,
\0
2F mon pauvr' vieux""ma pauvr' vieille.
(촀\0Faut faire quèqu'chose. 
\0(%촀\0Tiens,
\0 j'vais
t'refiler quelques \0bonbecs\0￿,
\0 chuis
sûre qu'tu ferais pareil pour moi."
"019","(\0촀\0Mais va pas m'prendre pour la
DAB du coin,
\0 la Distributrice
Attitrée d'Bonbecs,
\0 OK ?
(7촀\0J't'en refile aujourd'hui parce que
sans bonbec,
\0 Halloween pue du bec,
\0
mais c'est tout !"
"050","(1촀\0Halloween,
\0 ça me rend toute fofolle.
\0
Les déguisements,
\0 les bonbons, les
blaguesn\0\0
\0 (촀\0J'a-
\0dore, 
\0n\0 !"
"051","(&촀\0T'as une idée de qui je pourrais
effrayer ?
\0((촀\0
\0 Je pourrais aussi essayer
de m'effrayer moi-même !"
"052","(%촀\0Je sais pas qui a inventé Halloween,

\0mais si j'le croise, 
\0benn\0\0
\0 (촀\0j'lui en
taperai cinq !"
"053","(1촀\0La fête d'Halloween, c'est le top du
top. 
\0C'est un peu effrayant, 
\0un peu
puéril 
\0et méga foufou.
\0 (촀\0Trop fun !"
"100","(""촀\0Hé, ça va ? 
\0C'est cool que tu viennes
me voir, n\0 !"
"101","(""촀\0Ho, te revoilà ! 
\0Ça se passe bien,
\0
Halloween,
\0 là-dehors ?"
"102","( 촀\0Hein ? 
\0Pas de costume \0qui colle la
frousse \0￿?
\0 (촀\0Alors désolée,
\0 mais je peux
pas te donner de bonbon.
\0\0\0C'est les règles d'Halloween ! ()촀\0Mais
2.stresse past'inquiète,
\0 2$mon garspoulette, 
\0va en enfiler un et reviens, n\0 !"
"103","( 촀\0Oh ! 
\0Si c'est encore des bonbons
que tu veux, benn\0\0
\0 reviens plus tard.
\0 (%촀\0
Je peux pas tout te donner à toi !"
"104","(;촀\0Ouah !
\0 Ton costume est flippant
à souhait !
\0 T'as pas volé un \0bonbec\0￿ !"
"105","(촀\0Classe, ton déguisement.
\0 Tu sais
quoi ?
\0 (""촀\0Ça vaut bien un \0bonbon
\0￿de plus !"
"106_01","(촀\0Quel chouette Halloween,
\0 pas vrai ?
\0
Je m'amuse presque trop, n\0 !"
"106_02","(촀\0Allez ! 
\0Traîne pas ici, va t'amuser
dehors, n\0 !"
"107","(\0촀\0Mais !
\0 (촀\0Tes poches sont ultra méga
pleines !
\0( (%촀\0Tu vas faire de la place,
\0 et
tu reviens, n\0 !"
"108","(촀\0Attendsn\0\0 Comment tu peux
t'retrouver à Halloween sans un
seul \0bonbec\0￿ dans les fouilles ?\0\0(촀\0Là, chuis impressionnée. 
\0D'ailleurs,
v'là des \0bonbecs\0￿ pour t'récompenser
d'm'avoir impressionnée."
"109","(6촀\0Mais à partir de maintenant, tu
pourras t'brosser pour les \0bonbecs\0￿
si t'as pas d'costume flippant, pigé ?"
"150","(\0촀\0Sérieux,
\0 offrir des bonbons c'est
genre
\0 (6촀\0le deuxième meilleur truc
d'Halloween, n\0.\0\0(3촀\0C'est presque aussi cool que voir la
tête des gens quand je leur fiche la
trouille.
\0 (촀\0Mouah ha ha !"
"151","(%촀\0Les bonbons sont encore plus
délicieux le jour d'Halloween, tu
trouves pas ?
\0( (촀\0Je sais pas pourquoi."
"152","()촀\0Y a rien de mieux qu'un costume
zarb',
\0 cool et effrayant à la fois.
\0
(촀\0C'est ça,
\0 Halloween !"
"153","(촀\0J'avais une copine qui détestait
Halloween. 
\0Elle avait horreur de tout
ce qui faisait peur en fait.\0\0(\0촀\0En réalité, c'est une fête bon enfant.
\0
(촀\0Y a vraiment des rabat-joie dans la
vie, n\0."
"200","(촀\0Oh non ! 
\0\0Jacqu'O\0￿ ! 
\0Au secours !
\0 (+촀\0Tu
veux des \0bonbons \0￿? 
\0Pasque je t'en
donne,
\0 pas de blème !"
"201","(9촀\0Mais une seconde ! 
\0C'estn\0\0
\0(&촀\0 C'est toi,
n\0 ?\0\0(촀\0Waouh ! 
\0Tu m'as eue ! 
\0Mes genoux
ont joué des castagnettes !
\0 Très
r'semblant, le costume !
\0 (촀\0Ha ha ha !"
"201_01","( 촀\0Eh, pas si vite,
\0 « messire ». 
\0T'es pas
\0Jacqu'O\0￿, si ?
\0 (촀\0Ah ah ah !
\0 J'aurais dû
m'en douter, n\0 !\0\0(\0촀\0Belle interprétation, en tout cas !
\0
(촀\0Bon, sinon, t'es qui ?
\0 Hmm ?

\02\0n\0, ça m'dit rienn\0\0
(촀\0
\0Oh, je vois. 
\0Eh ben chuis enchantée
de t'rencontrer !
\0 Mes potes
m'appellent n
\0.\0\0(촀\0Ha ! 
\0Mais quelle entrée en matière.
\0
Tu m'plais, faut qu'on s'raconte nos
400 coups.
\0 (""촀\0On va s'poiler !"
"202","(8촀\0Oh, euhn\0\0 mais tes poches sont
pleines.
\0 C'est pas ma faute, alors
me punis pas, d'ac ?(촀"
