"label","text"
"100_01_a","Échangeons nos cadeaux !"
"100_01_b","Plus tard."
"100_02","((촀\0Vu qu'c'est l'jour des cadeaux, tu
t'doutes que j'me suis creusé la
caf'tière pour un cadeau. 
\0($촀\0Prêt2\0e ?"
"100_02_a","Échangeons nos cadeaux !"
"100_02_b","Plus tard."
"100_03","(촀\0J'me fends d'un cadeau pour tous
les poteaux qui m'font marrer toute
l'annéen\0\0 (;촀\0À commencer par toi !"
"100_03_a","Échangeons nos cadeaux !"
"100_03_b","Plus tard."
"110","<"
"110_01","(%촀\0OK, pas d'souci. 
\0(촀\0Bon, si tu trouves
cinq minutes, pense à moi !"
"110_02","(촀\0Pigé. 
\0(7촀\0J'veux pas t'mettre mal à l'aise.

\0(\0촀\0Sache juste que l'offre tient toujours,
c'est quand tu veux, n\0 !"
"111","
\0Euhn\0\0 On échange ou pas, alors ?
\0
(촀\0Bref, si tu veux qu'on s'en occupe
plus tard, j'bouge pas, n\0."
"112","(촀\0Y a un blème ? (%촀\0Ah, j'ai pigé.
\0
Il t'manque la pièce principale
du puzzle du jour des cadeaux !
(촀\0Le \0papier cadeau\0￿ qui va bien !
\0
($촀\0J'avoue qu'sans ça, un cadeau tire
un peu la tronche, n\0 !"
"113","()촀\0Le jour des cadeaux, les bonnes
manières exigent du papier cadeau.
(7촀\0\0KMe demande pas d'où j'sors ça.\0d\0\0(""촀\0Et t'fais pas d'mouron si tu sais pas
comment t'y prendre, c'est l'occase
ou jamais d't'y mettre !"
"114","( 촀\0Poches pleines, hein ? 
\0(\0촀\0OK, va faire
un peu d'place 
\0(7촀\0et fais-moi signe
quand t'es prêt2\0e."
"115","(촀\0Hep ! 
\0(\0촀\0Tu viens chercher ton
\0papier cadeau\0￿ ?
\0 (%촀\0Deux secondes,
j'te chope ça."
"150","<"
"150_01","(촀\0Oh oh ! Ça a l'air cool et ça pèse son
poidsn\0\0 (%촀\0Attention, j'y vais pas d'patte
morte quand j'ouvre un cadeau !"
"150_02","(촀\0Youhou ! 
\0(\0촀\0Euh, chuis censée deviner
c'que c'est ? 
\0(%촀\0Nan, c'est l'cadeau que
j'veux ouvrir, pas ma grande bouche !"
"150_03","(촀\0Hum, pas facile de deviner c'que
c'est rien qu'au toucher. 
\0(%촀\0Du coup,
y a qu'un seul moyen d'savoirn"
"151","(촀\0Ouah, ça c'est d'la \0bûche de
Noël \0￿!
\0 J'vois qu'on fait pas dans
la radinerie !\0\0(촀\0Suffit d'en voir une pour s'croire à la
fête des cadeaux. 
\0(촀\0Merci bien, n\0 !(촀"
"152","(촀\0Attends, je rêve ou tu m'offres
2\0}\0\0 ?\0\0(\0촀\0J'ai exactement l2촀'a \0même à la maison.

\0(촀\0Encore un coup d'la magie du jour
des cadeaux, j'imagine !"
"153","( 촀\0Oh, j'le crois pas !
\0 Tu m'as chopé
2\0}\0\0 !\0\0(촀\0Et v'là que j'porte exactement la
même chose. T'es bien feinté2\0e,
n\0.\0\0(%촀\0T'inquiète, ça m'fait plaiz quand
même. 
\0L2&촀e miena mienne\0 a fait son temps,
alors ton cadeau tombe à pic !"
"153_01","(촀\0Évite de m'zyeuter d'trop près, j'ai la
même chose vissée sur la cabochen\0\0
(촀\02\02\0}\0\0 !\0\0(%촀\0Comme quoi, t'as bien pigé mes
goûts. 
\0(4촀\0Ou alors c'est une sacrée
coïncidence, n\0 ?"
"153_02","(촀\0Tu m'croiras jamais !
\0 Il s'trouve
que j'porte justement 2\0}\0\0 !\0\0(%촀\0Bon, tu m'croiras p'têt, vu qu't'as
juste à lever les mirettes sur moi
pour t'en rendre compte de visu.
(촀\0N'empêche, c'est une coïncidence
de dingo, non ?(촀"
"154","(\0촀\0Attends, si j'ai pas d'la mélasse dans
les billes, 
\0(촀\0tu portes pile l2촀ea\0 même
}\0\0 !\0\0(%촀\0Mais j'comprends ça. 
\0((촀\0Y a des trucs si
dingos qu'on peut pas s'empêcher
d'en distribuer à tout l'monde, hein ?"
"154_01","(\0촀\0Attends, si j'ai pas d'la mélasse dans
les billes, 
\0(촀\0tu portes pile l2촀ea\0 même
}\0\0 !\0\0(%촀\0Mais j'comprends ça. 
\0((촀\0Y a des trucs si
dingos qu'on peut pas s'empêcher
d'en distribuer à tout l'monde, hein ?"
"154_02","(\0촀\0Attends, si j'ai pas d'la mélasse dans
les billes, 
\0(촀\0tu portes pile l2촀ea\0 même
}\0\0 !\0\0(촀\0J'ai capté. 
\0(2촀\0Tu veux être sûr2\0e que tout
l'monde pige qu'on est les meilleur
\02\0es
potes du monde, n\0 !"
"155","<"
"155_01","(촀\0Oh ? 
\0(2촀\0Tu m'as vraiment chopé
2\0}\0\0 ?\0\0('촀\0Chais pas si chuis assez chicos pour
l'apprécier à sa juste valeurn\0\0\0\0(촀\0Par contre, je sais qu't'as voulu
m'faire plaiz, et c'est tout c'qui
compte pour moi !"
"155_02","(촀\0Ouah !
\0 Ça, ça m'coupe le sifflet !
\0
2\02\0}\0\0 !\0\0(%촀\0Bien ouéj, t'as tapé en plein dans
l'mille d'la cible de l'amitié ! 
\0($촀\0J'vais
en prendre bien soin !"
"156","<"
"156_01","(촀\02\02\0}\0\0 !\0\0(4촀\0J'pourrais pas t'dire pourquoi, mais
ça fait un moment que ça m'trotte
dans la tête d'en choper un2촀\0e\0."
"156_02","(촀\0Cool !
\0 Justement, j'voulais m'choper
2\0}\0\0 !\0\0(촀\0T'as assuré sur c'coup-là, n\0 !"
"157","<"
"157_01","(촀\0Oh, tu m'as chopé 2\0}\0\0, hein ?\0\0(%촀\0Merci !
\0 J'vais en faire bon usage,
t'as pas à te tracasser pour ça."
"157_02","(촀\02\02\0}\0\0 !
\0
(%촀\0Excellent, n\0 !"
"158","(촀\0Attends, c'est du pognon ou j'rêve ?
\0
(촀\0Écoute, c'est sympa d'ta part de
m'offrir un truc, maisn\0\0\0\0(%촀\0J'veux bien recevoir d'la thune de ma
mamie qui a pas capté que chuis plus
une gosse, mais d'la part des potesn\0\0\0\0('촀\0Tiens, reprends tes clochettes et
achète-moi un cadeau digne de
c'nom, n\0."
"159","(촀\0Bon, j'vais pas y aller par quatre
chemins. 
\0('촀\0J'ai rien contre une bonne
vanne de temps en temps, maisn\0\0
(촀\0Mais si ça s'appelle pas le « jour des
déchets », y a une raison. 
\0(%촀\0Alors tu
peux p'têt faire un effort ?"
"161","<"
"161_01","(촀\0Ouah ! 
\0(촀\0Y a pas mieux que d'recevoir
2\0}\0\0 pour le jour des cadeaux !"
"161_02","J'le crois pas ! Tu m'as chopé
2\0}\0\0 !\0\0(촀\0J'ai l'impression d'avoir de nouveau
10 piges, 
\0(7촀\0la p'tite n
\0 aurait été jouasse de r'cevoir ça !"
"162","(촀\0Euh, d'où tu sors ça ? 
\02\02\0}\0\0 ?
( 촀\0\0Attends, est-ce qu'2ilelle auraitn\0\0\0￿\0\0(7촀\0Nan, j'veux diren\0\0 (촀\0Tu m'as chopé
l'cadeau parfait pour les fêtes,
n\0 !"
"200","<"
"200_01","(촀\0Avec un cadeau d'ta part, c'est plus
l'jour des cadeaux, 
\0(촀\0c'est l'jour des
cadeaux super dingos !\0\0()촀\0Vu qu't'es toujours au top avec moi,
j't'ai aussi chopé un p'tit truc.
\0 (촀\0Tiens,
et joyeux jour des cadeaux !(촀"
"200_02","Merci, l'ami2\0e !
\0(4촀\0 J'sais bien qu'c'est
parce que c'est l'jour des cadeaux,
mais ça m'fait quand même plaiz !
( 촀\0Oh, au fait !
\0(\0촀\0 J't'ai aussi chopé un
p'tit truc. 
\0(""촀\0Et boum !
\0 Un p'tit cadeau
pour m2
ona pote préféré2\0e !"
"201","<"
"201_01","($촀\0On s'est bien fendu la poire tou2stes
les deux ! 
\0(2촀\0Chuis pas près d'oublier
c'jour des cadeaux !"
"201_02","(%촀\0On est censés passer l'jour des
cadeaux avec ses meilleurs poteaux,
alors il s'agit d'les trier sur l'volet !\0\0($촀\0Dans ton cas, c'est fastoche, t'es
forcément tout en haut d'la liste,
n\0 !"
"250","<"
"250_01","(촀\0Un cadeau d'papa Noël, c'est déjà
pas d'la bouse, mais un autre de toi
en plus, 
\0(!촀\0c'est carrément la teuf !\0\0(1촀\0Si c'est comme ça à chaque fois,
\0(2촀\0
j'veux bien fêter l'jour des cadeaux
365 fois par an, n\0 !"
"250_02","('촀\0Ça a pas dû être d'la tarte de s'fader
l'taf de papa Noël, 
\0(촀\0alors merci d'avoir
trouvé l'temps d'me choper un truc !\0\0(4촀\0On était d'jà les meilleur2\0es potes
du monde, (7촀\0mais maintenant, on est
les meilleur2\0es potes du cosmos !"
"250_03","(7촀\0Papa Noël a toujours une bricole
pour moi dans sa besace, 
\0(%촀\0mais le
cadeau d'ta part, j'l'ai pas vu venir !
()촀\0Moi, j'dis : un2\0e vrai2\0e pote, 2ilelle est là
pour toi même si t'es pas sage. 
\0(촀\0Alors
merci d'être un2\0e vrai2\0e pote !"
"251","<"
"251_01","(촀\0Ça fait plaiz qu'on ait échangé des
cadeaux.
\0((촀\0 Avec ça, ça sera fastoche
de m'extirper du plumard demain !"
"251_02","($촀\0Hep, merci d'avoir échangé des
cadeaux avec moi ! 
\0(촀\0J'garderai l'tien
bien au chaud, tu peux m'croire !"
"251_03","(&촀\0Dis, t'as pensé quoi d'mon cadeau ?
\0
(촀\0Nan, laisse tomber, j'vais partir du
principe que t'as aimé !"
"300","<"
"300_01","(%촀\0Chuis jouasse d'avoir d'la visite pour
l'jour des cadeaux. 
\0(""촀\0Plus on est
d'fous, plus on s'fend la poire !"
"300_02","()촀\0J't'apprends sans doute pas grand-
chose, mais on s'gèle le popotin à
n!\0 aujourd'hui.\0\0(6촀\0Fais gaffe, le but du jour des cadeaux
est pas d's'offrir un rhume carabiné,
n\0 !"
"300_03","(촀\0Joyeux jour des cadeaux ! 
\0((촀\0Toute l'île
est au taquet pour vivre un jour des
cadeaux complètement dingos !"
"301","<"
"301_01","(""촀\0Joyeux jour des cadeaux ! C'est cool
de t'être pointé2\0e malgré l'froid.
\0(촀\0 Viens
squatter chez moi si tu t'gèles trop !"
"301_02","(촀\0Hep, chuis jouasse que tu sois là !
\0
(7촀\0Désolée si ma turne est un chouïa en
chantier malgré l'jour des cadeauxn\0\0
($촀\0J'me suis dit qu'on allait pas
m'prendre la tête pour l'ménage
un jour pareil, n\0 !"
"301_03","(&촀\0Ça donne quoi, l'jour des cadeaux
chez toi ? 
\0(%촀\0En tout cas, c'est cool de
vadrouiller un brin pendant les fêtes."
"302","<"
"302_01","(%촀\0Chuis jouasse d'avoir d'la visite pour
l'jour des cadeaux. 
\0(""촀\0Plus on est
d'fous, plus on s'fend la poire !"
"302_02","()촀\0J't'apprends sans doute pas grand-
chose, mais l'soleil tape fort sur
n!\0 aujourd'hui.\0\0(6촀\0Fais gaffe, le but du jour des cadeaux
est pas d's'offrir un coup d'soleil
maousse, n\0 !"
"302_03","(촀\0Joyeux jour des cadeaux ! 
\0((촀\0Toute l'île
est au taquet pour vivre un jour des
cadeaux complètement dingos !"
"303","<"
"303_01","(""촀\0Joyeux jour des cadeaux !
\0 Ça va, t'as
pas la cafetière en surchauffe avec
c'te chaleur ?\0\0(%촀\0Squatte chez moi, sinon !"
"303_02","(촀\0Hep, chuis jouasse que tu sois là !
\0
(7촀\0Désolée si ma turne est un chouïa en
chantier malgré l'jour des cadeauxn\0\0
($촀\0J'me suis dit qu'on allait pas
m'prendre la tête pour l'ménage
un jour pareil, n\0 !"
"303_03","(&촀\0Ça donne quoi, l'jour des cadeaux
chez toi ? 
\0(%촀\0En tout cas, c'est cool de
vadrouiller un brin pendant les fêtes."
