"label","text"
"064","(&촀\0Quoi ?
\0 Tu t'en vas déjà ?
\0((촀\0 Bon,
\0 ben
merci d'avoir fait un passage.\0\0(""촀\0Et encore merci pour ton cadeau !
\0
Il m'a vraiment fait plaisir !"
"065","( 촀\0Tu t'en vas déjà ? 
\0(($촀\0Eh bien merci
d'être 2
passépassée et pour ton cadeau.\0\0(촀\0T'as bien contribué à c'que je passe
un super anniversaire, n\0 !"
"066","(&촀\0Tu files déjà ?
\0((%촀\0 C'était cool d'être
2
passépassée.
\0((""촀\0 Et merci encore pour le
cadeau !"
"067","(촀\0Hé ! 
\0Où tu crois aller comme ça ?!\0\0(촀\0J'plaisante !
\0 Rentre bien,
\0 et merci
d'être 2
passépassée !"
"068","(%촀\0C'est bête que tu doives déjà partir,
\0
mais c'est quand même sympa que
t'aies pu passer. 
\0((촀\0Encore merci !"
"069","(촀\0Attends !
\0 Faut que j'te remercie
d'être 2
passépassée avant qu'tu files !\0\0(촀\0Sans toi,
\0 on se s'rait pas autant
gondolés,
\0 alors merci d'avoir fait
un passage.\0\0(""촀\0Et n'oublie pas que t'es toujours
22le bienvenula bienvenue chez moi !
\0 Quand tu
veux, n\0 !"
"071","( 촀\0Tiens, n\0, quoi d'neuf ?
\0(촀\0 Ça fait plaiz de voir ta bouille !\0\0(%촀\02\0n\0 envoie du lourd, y a pas à dire. 
\0(촀\0Moi, en tout cas, j'me fends la poire.\0\0(3촀\0À propos de s'tenir les côtes, tu d'vineras jamais la grande nouvellen\0\0(촀\0 C'est mon anniv, aujourd'hui !\0\0()촀\0Même que mes potes ont organisé
une teuf pour l'occasion !
\0($촀\0 Hésite pas
à rester te marrer avec nous !"
"072","($촀\0Oh, n\0 ! 
\0(촀\0J'aurais jamais cru tomber sur ta tronche ici, n\0 !\0\0(9촀\0Quoi d'neuf ?
\0()촀\0 La vie suit son cours à n\0. 
\0(%촀\0On s'poile entre copains, y a pas à s'plaindre.\0\0(3촀\0Oh, et un minuscule détailn\0\0
(촀\0C'est mon ANNIV, aujourd'hui !\0\0(6촀\0Mes potes ont organisé une teuf
pour l'occasion !
\0(촀\0 T'as bien choisi
ton jour pour te pointer !"
"073","( 촀\0Tiens. J'crois pas qu'on s'connaît ?
\0
($촀\0Mon blase, c'est n
\0.
\0 Ravie de t'rencontrer, n\0.\0\0()촀\0D'ailleurs, tu peux t'vanter d'arriver
à point nommé. 
\0(촀\0Figure-toi qu'c'est
mon anniv, aujourd'hui !\0\0(촀\0Même qu'on fait une teuf, alors
hésite pas à t'joindre à nous si ça
t'branche. 
\0(6촀\0Tu l'regretteras pas !"
"080","(촀\0Tu t'es tapé tout l'trajet depuis
ton île et t'as quand même pris
l'temps d'penser à moin\0\0
(%촀\0Y a pas à dire, tu déchires.\0\0(7촀\0J'aimerais bien t'offrir un truc en
r'merciement, mais t'as les poches
pleines comme des œufsn\0\0
(촀\0Enfin, c'est pas comme si j'allais
disparaître.
\0( Repasse me voir avant
d'décarrer et j'te filerai ça."
"081","(촀\0
\0Ah, n\0. 
\0T'as l'air de voyager un peu plus léger qu'avant, n\0.\0\0(촀\0V'là le cadeau d'remerciement que
j't'ai promis.
\0 2\02\0}\0 !"
"100","(촀\0Tu savais 2
que qu'⁠s촀 et moi, on partageait la même date d'anniversaire, n\0 ?\0\0(%촀\0Ça claque,
\0 hein ? Pour le coup, on a
mis sur pied une double fête,
\0 où on
a tout fait en double !\0\0(촀\0Deux fois plus de fête,
\0 deux fois plus
de gâteau,
\0 deux fois plus de tout !\0\0(촀\0Et double cerise sur le double
gâteaun\0\0 le cadeau qu'tu vas
pas manquer d'm'offrir !"
"100_a","(\0촀\0Le voilà !"
"100_b","J'ai rien pour toi..."
"101","(%촀\0Tout l'monde s'est radiné pour mon
anniv ! (촀\0À moins qu'ils se soient
pointés juste pour la Saint-Valentin ?\0\0(\0촀\0Nan, c'est forcément pour mon anniv.
\0
(촀\0Suffit d'ouvrir un peu les mirettes et
d'zyeuter c'te piaule, n\0 !"
"101_a","(\0촀\0Cadeau pour les deux !"
"101_b","(\0촀\0Garde la pêche."
"102","(9촀\0Faites la teuf comme si c'était l'anniv
de votre meilleure pote et la Saint-
Valentinn\0\0(촀\0 parc'que c'est l'cas !"
"102_a","(\0촀\0Cadeau pour les deux !"
"102_b","(\0촀\0Je ferai de mon mieux."
"103","(촀\0Chuis bien jouasse d'avoir mon anniv
le jour d'la Saint-Valentin. 
\0Rien
d'mieux qu'une double teuf, 
\0(촀\0ha ha !"
"103_a","(\0촀\0Cadeau pour les deux !"
"103_b","(%촀\0T'as bien raison !"
