"label","text"
"1001_01","(촀\0Мне тоже хочется что-то
приготовить ко Дню изобилия.\0\0(\0촀\0Моя стряпня с блюдами \0Франклина\0￿,
конечно, не сравнится, 
\0((촀\0но я тоже
хочу внести свою лепту."
"1001_02","(촀\0Наконец-то День изобилия!\0\0(2촀\0Я так ждала этой возможности
проявить свои кулинарные
способности. 
\0((촀\0Я покажу класс!"
"1002","<"
"1002_01","($촀\0Что там на площади происходит,
n\0?\0\0(1촀\0Надо бы заскочить туда
на минуточку, но у меня сейчас
столько дел на кухне."
"1002_02","Что бы такого сделать, чтобы всех
удивить? 
\0(촀\0Ага! 
\0((2촀\0Извини, заговорили
о еде — и я уже волнуюсь."
"1003","(촀\0Хорошо, что заш2елла! 
\0((7촀\0Знаешь, мне не
хватает 2촃\0 для моего блюда. Вот досада!\0\0(\0촀\0Если найдешь 2 8촀егоееегоих, могу тебе 2 8촀егоееегоих
обменять на что-то другое. 
\0($촀\0Что
скажешь?"
"1004","( 촀\0O! 
\0Это \0 так пахнет?\0\0(7촀\0Мне как раз нужно немножко
2촃\0 для моего блюдаn\0\0\0\0(4촀\0Если тебе не жалко, я бы обменяла
2 8촀егоееегоих на другой ингредиент."
"1004_a","Давай!"
"1004_b","Ну, не знаю..."
"1005","(촀\0Ну, ладно, за спрос диней не берут.
\0(
Я знаю, это очень редкий
ингредиент.\0\0(\0촀\0Если передумаешь,
\0 (촀\0я буду рада
обменяться. 2\0n\0!"
"1011","<"
"1011_01","(촀\0Без 2촃\0 у этого блюда вкус не тот.
\0( (촀\0Но где же мне 2 8촀егоееегоих раздобыть?"
"1011_01_a","Могу поделиться!"
"1011_01_b","Не могу тебе помочь."
"1011_02","(촀\0Вечно со мной так! 
\0(촀\0Совсем
забыла подготовить для этого
блюда 2촁\0!\0\0(4촀\0Вот бы ты мне 2 8촀егоееегоих одолжил2\0аn\0\0
\0(
А я тебе дам что-нибудь из моих
запасов!"
"1011_02_a","По рукам!"
"1011_02_b","У меня нет, извини."
"1012","<"
"1012_01","(촀\0Нет-нет, не думай, я не настаиваю!

\02(촀\0Если бы у тебя был28촀\0аои лишн28촀ийяяееие,
тогда другое дело."
"1012_02","(촀\0Нет так нет. 
\02(\0촀\0Если у тебя останется,

\0($촀\0я с тобой с удовольствием
поменяюсь. 2\0n\0!"
"1013","( 촀\0Ой! 
\02(촀\0Не хочешь меняться?"
"1014","(촀\0Хм-м-мn\0\0
\0((촀\0 Вообще-то, мне нуж28촀еннаноны
\0.\0\0(\0촀\0Это ты, пожалуй, себе оставь. 
\0Если
будет \0,
\0($촀\0 тогда заходи. 2\0n\0!"
"1015","(촀\0Ой, вот спасибо! 
\0Ты меня так
выручил2\0а.\0\0(촀\0Хм-м-мn\0\0 Что же мне дать тебе
взамен? 
\0(촀\0Ага! (촀\0Как насчет
2촃?"
"1016","(촀\0Я так рада, что нашла что-то
подходящее! 
\0((7촀\0Надеюсь, этот
ингредиент тебе пригодитсяn\0\0\0\0()촀\0Еще хочу рассказать тебе секрет,
как придать еде неповторимый
аромат. 
\0(촀\0Пользуйся на здоровье!"
"1021","(1촀\0В похлебку из моллюсков, помимо
венерок, можно положить и другие
\0ракушки\0￿.\0\0(촀\0\0Гребешки\0￿, например, придают
очень приятный вкус. 
\0(촀\0Я бы на твоем
месте попробовала! 2\0n\0!"
"1022","()촀\0В похлебку из моллюсков можно
добавить и \0ракушки покрупнее
\0￿венерок для сытности.\0\0(촀\0Есть такие \0крупные двустворчатые
моллюски\0￿n\0\0 Как же их называют?!
(1촀\0Ну, ты меня понял2\0а. 2\0n\0!"
"1023","Для тыквенного пирога
\0 ($촀\0лучше брать
несколько сортов тыквы. Тогда вкус
получается гораздо богаче.\0\0(촀\0Я бы посоветовала \04 разных сорта
тыквы\0￿.
\0( (촀\0От такого пирога островитян
за уши не оттянешь!"
"1024","Вкус у тыквенного пирога
\0 ($촀\0будет
насыщеннее, если взять тыквы
нескольких сортов.\0\0()촀\0\0Выбирай тыквы разных цветов\0￿ — не
ошибешься.
\0( (촀\0От такого пирога даже
крошек не останется! 2\0n\0!"
"1025","(1촀\0Запеканку, конечно, ничем не
испортишь, но \0краб \0￿придаст ей
особо интересную нотку.\0\0(촀\0Для потрясающей запеканки нужен
первосортный \0данженесский краб\0￿.
\0
(촀\0Это настоящий деликатес!"
"1026","(1촀\0Запеканку можно начинить чем
угодно, но лучше \0краба \0￿ничего нет.

\0((%촀\0\0Сочный краб\0￿ никогда не подведет.\0\0(촀\0Для запеканки лучше выбрать
\0морской\0￿ вид. 
\0Как же он назывался?
Из головы вылетелоn"
"1027","(1촀\0Чтобы приготовить жареную рыбу,
подойдет любая белая рыба.\0\0(촀\0Но если хочешь всех удивить,
выбери \0полосатого оплегната\0￿ или
другой редкий вид. 2\0n\0!"
"1028","()촀\0То, что жареная рыба всегда белая,
не секрет,
\0(촀\0 но и здесь можно
придумать что-то новенькое.\0\0(촀\0Думаю, для твоего блюда \0морская
рыба\0￿ подойдет как нельзя лучше.
2\0n\0!"
"1041","<"
"1041_01","(촀\0Ингредиенты, которыми ты со мной
поделил2сяась, 
\0((촀\0были такими свежими
и ароматными!\0\0(\0촀\0Блюда из них получились что надо.

\0(5촀\0Или даже лучше!\0\0('촀\02촂n촀 так понравилось,
что ничего не осталось, чтобы тебя
угоститьn"
"1041_02","(촀\0Спасибо, что поделил2сяась со мной
ингредиентами. 2\0n\0!\0\0(촀\0Этот День изобилия мне
запомнится надолго!"
"1042","<"
"1042_01","($촀\0На площади все блюда уже готовы.

\02(1촀\0Пойду-ка я их попробовать.
2\0n\0!"
"1042_02","(5촀\0Я столько всего приготовила
сегодня, что мне уже можно
ресторан открывать!\0\0(2촀\0Интересно, у всех поваров руки
дрожат как желе после целого дня
за плитой? 2\0n\0!"
"1042_03","(촀\0После целого дня на кухне так
приятно сознавать, что ты хорошо
потрудилась.\0\0(4촀\0Осталась еще парочка рецептовn\0\0

\0(%촀\0Но их я приготовлю в следующем
году. 2\0n\0!"
"1061","<"
"1061_01","()촀\0На острове n!\0 мы
празднуем День изобилия.\0\0(촀\0По-моему, отличный предлог, чтобы
весь день готовить что-нибудь
вкусненькое! 2\0n\0!"
"1061_02","(촀\0Сегодня самый подходящий день,
чтобы у нас побывать!\0\0(촀\0Надеюсь, тебе понравится наш
праздник в честь Дня изобилия.

\0(($촀\0Ешь, пей и веселись!"
"1061_03","(7촀\0Я обожаю готовить, но за целый
день на кухне так устаешь!\0\0(\0촀\0Поподнимай-ка все эти кастрюли!
Они потяжелее гирь. 
\0(촀\0Завтра у меня
будут руки болеть. 2\0n\0!"
"2004","(""촀\0Мне кажется, сегодняшний
праздник сблизил всех жителей
острова n\0!\0\0(1촀\0В такие дни я думаю, как мне
повезло жить в таком месте!
В окружении этой щедрой природы!"
"2005","(촀\0День изобилия удался на славу! Как
я рада, что решила сюда переехать!
2\0n\0!\0\0(촀\0В следующем году День изобилия
на острове n\0 будет
еще вкуснее и веселее!"
"2006","(촀\0Ух! 
\0Сколько всего вкусного
я приготовила и съела сегодня!\0\0(\0촀\0У меня весь дом пропах
вкуснятиной. 
\0(촀\0Этой ночью мне
приснится еда, не иначе!"
"2007","(촀\0Праздник в этот День изобилия
получился просто потрясающим!\0\0(1촀\0Кто-то веселился на площади,
другие готовили дома,
\0 (촀\0но мы все
сделали этот день особенным."
"2008","(촀\0Какой замечательный День
изобилия!\0\0(%촀\0Столько всего вкусного!
\0( (촀\0Я не прочь
праздновать этот день почаще!\0\0(2촀\0Может быть, это будет чересчур,
конечно.
\0 (촀\0Но я уже жду следующего
года. 2\0n\0!"
"2009","(2촀\0Все блюда удались на славу! Я даже
попросила добавкиn\0\0 пару раз.\0\0(촀\0И знаешь что? Я думаю, сегодня
во сне меня еще ждет десерт.
2\0n\0!"
"2010","()촀\0Еда на площади была такой
вкусной! Я наелась от души, так
сказать. 
\0((촀\0Обожаю День изобилия!\0\0(1촀\0Аппетитная свежая еда в компании
моих соседейn\0\0 
\0(촀\0Да, такой день я не
скоро забуду! 2\0n\0!"
