"label","text"
"048","(촀\0Большое спасибо! (촀\0У меня для тебя
тоже кое-что есть.
\0\0\0(촀\02\0}\0!
Это тебе! Не забудь потом
забрать домой!"
"049","(촀\0Я очень признательна, что ты
приш2елла ко мне с таким подарком!
\0
(촀\0У меня тоже есть для тебя подарок.\0\0(촀\02\0}\0,
не забудь после праздника
забрать с собой!"
"050","(촀\0Ты сделал2\0а этот день особенным,
подарил2\0а отличный подарок.
(촀\0Спасибо тебе, n\0!"
"051","(촀\0Твой подарок меня так обрадовал.
\0
(촀\0Большое спасибо! 2\0n\0!"
"052","(촀\0Большое тебе спасибо!
\0 (촀\0Думаю,
этот день рождения будет
незабываемым!"
"054","()촀\0Я праздную с друзьями вот так
только раз в году, (촀\0так что надеюсь,
все идет отлично! 2\0n\0!"
"055","Я пока не чувствую, что стала
(촀\0взрослее со вчерашнего дня.
(촀\0Что думаешь?
\0\0\0Возможно, в какой-то другой день
(4촀\0рождения я наконец это замечу."
"056","(촀\0Мне так повезло! Не все могут
отметить свой день рождения
(촀\0в кругу друзей!
\0 2\0n\0!"
"057","(촀\02\0n\0... Надеюсь, я смогу
отметить следующий день
рождения тоже с вами на острове!(촀"
"058","(%촀\0Я веду дневник, думаю,
понадобится много страниц,(촀\0
чтобы описать этот день!"
"060","(촀\02\0n\0, представляешь,
мне гости (;촀\0все еще дарят подарки!"
"060_a","(\0촀\0Держи, это для тебя!"
"060_b","У меня ничего нет..."
"061","Извини... (2촀\0Думаю, я немного
переволновалась от подарка,
который только что получила.\0\0(촀\0Осторожно, (촀\0мне кажется, что я 
\0не
выдержу, (촀\0если и ты мне что-то
подаришь, n\0!"
"061_a","(\0촀\0Держи осторожно!"
"061_b","Извини, я..."
"062","Говорят, (%촀\0что ты отлично выбираешь
подарки, n\0.

\0(4촀\0Уверена, что так оно и естьn"
"062_a","Да, это тебе!"
"062_b","Ой. Извини, но..."
"064","(촀\0Уже уходишь?
\0 Спасибо большое
за то, что приш2елла! Ах да,
(촀\0и за подарок огромное спасибо!
Надеюсь, тебе понравилось
(촀\0у меня в гостях!(촀"
"065","Тебе уже пора?
(촀\0Эх, так жаль, конечно.\0\0(촀\0Я просто должна сказать
еще раз — большое
спасибо (촀\0за твой подарок!"
"066","(4촀\0Прежде чем ты уйдешь, я должна
кое-что тебе сказатьn\0\0\0\0(촀\0Большое спасибо за твой визит
и чудесный подарок!
(촀\0Я так счастлива!"
"067","(4촀\0О, уже уходишь? (촀\0Рада, что
ты смог2\0ла сегодня зайти!"
"068","(촀\0Спасибо, что навестил2\0а меня
в такой важный день! (촀\0Завтра снова
дела?
\0 (촀\0Надеюсь, завтра и увидимся."
"069","(촀\0О, тебе уже пора? (촀\0Спасибо, что
смог2\0ла заглянуть на мой праздник!"
"071","(촀\0Ой, 
\0n\0!
\0(
(촀\0Наконец-то мы встретились
\0(
после моего переезда!\0\0(2촀\0Кстати,
\0 у меня сегодня день
рожденияn\0\0
\0(촀\0 Так рада тебя видеть!
\0(
(촀\0Развлекайся! 2\0n\0!"
"072","(촀\02\0n\0!
\0( Не ожидала
тебя встретить!
\0( ()촀\0А я теперь здесь
живу!\0\0()촀\0Сегодня 
\0ко мне гости пришли
поздравить меня с днем рожденияn\0\0
\0(
(촀\0И вдруг ты, n\0!\0\0(;촀\0Ты тоже на день рождения приш2елла?

\0((촀\0Так это же просто замечательно!
2\0n\0!"
"073","(촀\0Очень рада познакомиться!
\0( (\0촀\0( 촀\0Тебя
зовут n\0?
\0( (촀\0А меня

\0n
\0.\0\0(4촀\0Кстати, такое совпадение: (7촀\0у меня
как раз сегодня день рожденияn\0\0
\0
Я друзей пригласила в гости.\0\0(촀\0Как удачно, что ты тоже здесь.
\0
(촀\0Присоединяйся к нам!
2\0n\0!"
"080","(2촀\0Ты не только издалека к нам
пожаловал2\0а, но еще и принес2\0ла
\0
мне подарок
\0n\0\0
\0(\0\0(촀\0Я бы тоже хотела тебя чем-то
порадовать.(\0촀\0 Но,
\0 (촀\0боюсь, с полными
\0
карманами ничего не выйдет.\0\0(8촀\0Ты не мог2\0ла бы освободить там
место?\0\0('촀\0Только смотри ни шагу с острова,
пока не заберешь мой прощальный
подарок,
\0 (촀\0ладно?"
"081","(촀\02\0n\0,
\0 а вот и ты!
\0(
()촀\0У меня для тебя есть небольшой,
но милый подарок.\0\0(!촀\0Да, это }\0!
\0(
(촀\0Надеюсь, тебе пригод2촀иииятся."
"100","(촀\0Забавно, что я и s촀
отмечаем день рождения
в один день.\0\0(촀\0Нам будто суждено быть друзьями.
(촀\0Вот почему мы решили отмечать
этот праздник вместе!\0\0(4촀\0Кстатиn\0\0
\0 (;촀\0Если случайноn\0\0\0\0(4촀\0Если ты вдруг принес2\0ла подарок,
я была бы очень радаn"
"100_a","(\0촀\0Это тебе!"
"100_b","Извини, у меня ничего..."
