"label","text"
"004_01","($촀\0С Днем игрушек!
\0( (9촀\0Надеюсь, здесь
на острове n\0 мы тоже без подарков не останемся.\0\0(8촀\0Я волнуюсь за Санта-Клаусаn\0\0 Как
бы он не перегрелся в такую жару
в своем наряде.
\0 2\0n\0!"
"004_02","(4촀\0В этом году я очень старалась быть
хорошей.
\0 Надеюсь, Санта это
оценит и исполнит мое желание.\0\0(촀\0Я приготовила ему мороженое.
\0
(5촀\0Думаю, он будет не прочь
освежиться в такую жару."
"004_03","(촀\0Наконец-то День игрушек! Я ждала
его весь год!
\0 (2촀\0Ой! Что я как
маленькаяn\0\0\0\0(촀\0Но что тут поделаешь? В День
игрушек все чувствуют себя детьми!
\0
(촀\0Уверена, что и ты тоже."
"005","<"
"005_01","(!촀\0С Днем игрушек!
\0( (촀\0Хи-хи! Я готова
хоть весь остров поздравить
\0 — так
мне это нравится. 2\0n\0!\0\0(\0촀\0Светит солнце, в небе ни облачка,
подарки уже в путиn\0\0
\0( (촀\0Лучшего Дня
игрушек и не придумаешь!"
"005_02","(1촀\0Кажется, сегодня вполне обычный
жаркий день, но это совсем не так.
Сегодня особенный день.\0\0(촀\0День игрушек — всегда как
дуновение свежего воздуха!
2\0n\0!"
"005_03","(촀\0Ты уже знаком2\0а с оленем
\0Джинглом\0￿?
\0 ($촀\0Он сегодня заглянул
к нам на остров.\0\0(\0촀\0В такую жару он вряд ли стал бы
нас навещать без причиныn\0\0
\0 (촀\0Готова
поспорить, что он привез подарки!"
"050","<"
"050_01","(촀\0Обожаю получать подарки от Санта-
Клауса! А если их доставил2\0а ты, то
мне еще приятнее!\0\0(촀\0Кстати! 
\0Надо и нам подарками
обменяться. 
\0((촀\0Я уверена, от моего ты
будешь в восторге. 2\0n\0!"
"050_02","(촀\0Ты настоящая звездочка нашего
праздника сегодня, n\0!\0\0(촀\0Иметь так2огоую сосед2
аку, как ты, — вот
настоящий подарок! 2\0n\0!"
"050_03","(촀\0Как здорово, что ты согласил2сяась
подменить \0Джингла\0￿!
\0(\0\0(7촀\0Думаешь, он мог бы для меня
раздобыть автограф Санта-Клауса?"
"051","<"
"051_01","(:촀\0Этот мешокn\0\0 Глазам своим не
верю! 
\0(촀\0Это же n\0-Клаус!"
"051_01_a","У меня для тебя подарок!"
"051_01_b","С Днем игрушек!"
"051_02","(촀\0Я так надеялась, что ты ко мне
зайдешь! 
\0((2촀\0Всегда рада поболтать
с n\0-Клаусомn"
"051_02_a","У меня для тебя подарок!"
"051_02_b","С Днем игрушек!"
"051_03","( 촀\0Знаешь, в этом наряде и с мешком
\0
(촀\0тебя не отличишь от Санты.
2\0n\0!"
"051_03_a","У меня для тебя подарок!"
"051_03_b","С Днем игрушек!"
"052","<"
"052_01","(촀\0Хи-хи!
\0 Вот это мешок! У настоящего
Санты в мешке должна быть куча
подарков ко Дню игрушекn"
"052_01_a","У меня для тебя подарок!"
"052_01_b","С Днем игрушек!"
"052_02","($촀\0А что это за большой мешок? 
\0((촀\0Ты
что, Сантой нарядил2сяась сегодня?
2\0n\0!"
"052_02_a","У меня для тебя подарок!"
"052_02_b","С Днем игрушек!"
"052_03","(9촀\0Ух ты! Этот мешок того и гляди
лопнет.
\0 Подожди-каn\0\0 Неужто ты?.."
"052_03_a","У меня для тебя подарок!"
"052_03_b","С Днем игрушек!"
"053","<"
"053_01","(촀\0Это мне?
\0 Я получила подарок ко
Дню игрушек?\0\0(촀\0Спасибо, что взял2\0а на себя труд
мне его вручить! 2\0n\0!"
"053_02","(촀\0Это мне подарочек? 
\0((촀\0Ох, как же
мило с твоей стороны!\0\0(2촀\0Я знаю, тебя об этом \0Джингл
\0￿попросил, но ты наверняка и сам2\0а
бы обо мне вспомнил2\0а."
"054","<"
"054_01","И тебя с Днем игрушек! 
\0(촀\0Что?! Это
мне подарок?!\0\0(2촀\0Какой приятный сюрприз! 
\0((촀\0Я просто
растаяла. Большущее спасибо!
2\0n\0!"
"054_02","($촀\0И тебя с праздником, n\0!\0\0(8촀\0Подожди-ка, это что, подарок от
Санты?
\0 (촀\0А ты за него доставляешь,
получается?\0\0($촀\0Да какая разница в самом деле?
\0
(촀\0От кого бы он ни был, мне очень
приятно. 2\0n\0!"
"055","<"
"055_01","(촀\0Кстати, раз речь зашла о подарках,
у меня для тебя тоже кое-что есть,
n\0."
"055_02","(촀\0У тебя так не хуже Санты
получается доставлять подарки, n\0!\0\0(촀\0Мне кажется, ты тоже заслужил2\0а
знак внимания.
\0 Как же без подарка
в такой день?!"
"056","<"
"056_01","($촀\0Никому не говори, что я тебе тоже
подарок сделала, хоть я и не Санта.
2\0n\0!"
"056_02","Я бы тебе сказала, что внутри,
\0
($촀\0но не хочу портить сюрприз.
2\0n\0!"
"057","( 촀\0Ойn\0\0 У тебя столько всего
в карманах, что подарки уже не
помещаются.\0\0(촀\0Я его пока у себя оставлю. 
\0(""촀\0Приходи
назад, когда освободишь место,
и я тебе его еще раз вручу!"
"058","(촀\0Здравствуй! 
\0($촀\0Ты вернул2сяась за
подарком? Он как раз тебя ждет!"
"059","(7촀\0Хоть для подарков повод и не
нужен, но делать их в День игрушек
особенно приятно.
\0\0\0(""촀\0Надеюсь, тебе понравится!"
"100","<"
"100_01","(촀\0День игрушек — такой чудесный
праздник!\0\0(2촀\0Больше всего мне нравится
обмениваться подарками
с друзьями. 2\0n\0!"
"100_01_a","Давай меняться!"
"100_01_b","(\0촀\0Как-нибудь в другой раз."
"100_02","(4촀\0А что, если нам обменяться
подарками?.. 2\0n\0!"
"100_02_a","Давай меняться!"
"100_02_b","(\0촀\0Как-нибудь в другой раз."
"100_03","(4촀\0Раз уж сегодня День игрушек, 
\0(촀\0что
скажешь, если мы обменяемся
подарками? 2\0n\0!"
"100_03_a","Давай меняться!"
"100_03_b","(\0촀\0Как-нибудь в другой раз."
"110","<"
"110_01","(촀\0Ладно! В другой раз так в другой
раз. 
\0((촀\0Я в любое время готова, только
дай знать. 2\0n\0!"
"110_02","((촀\0Понятно. 
\0((촀\0Ну, ладно, еще увидимся
как-нибудь. 2\0n\0!"
"111","(촀\0Ах, меня что-то ждет чуть попозже?
\0
($촀\0Здорово! Надо набраться терпения.
2\0n\0."
"112","(&촀\0В чем дело? 
\0(( 촀\0Ах! Ты забыл2\0а его
упаковать?\0\0(촀\0Если нужна \0обертка\0￿, у меня
немножко осталось. 
\0Вот, бери на
здоровье!"
"113","(2촀\0Нет-нет, я не настаиваю, конечно.
($촀\0
\0(Просто хотела помочь, если тебе не
во что завернуть подарок."
"114","(촀\0Да у тебя с собой слишком много
подарков! 
\0(Неудивительно, что
обертка не помещается.\0\0(촀\0Когда освободишь место, приходи
за ней снова."
"115","(촀\0Ты вернул2сяась за \0оберткой\0￿,
правильно? 
\0((\0촀\0Она у меня где-то
здесь былаn"
"150","<"
"150_01","(촀\0Подарок от лично от тебя, n\0! Ух ты! 
\0(촀\0Можно открыть?"
"150_02","(촀\0Ой, какая красивая обертка!
\0( Можно
я сразу подарок открою?"
"150_03","(촀\0Какой приятный сюрприз!
\0( Можно
посмотреть, что там внутри?"
"151","(촀\0Такого праздничного настроения в
День игрушек
\0(, как\0 рождественское
полено\0￿, ничто не создает!
\0\0\0(촀\0Спасибо огромнейшее!"
"152","(촀\0Ой, как раз то, что я хотела!
\0
2\0}\0\0!
Как ты догадал2сяась?\0\0(\0촀\0Ты, наверное, заметил2\0а, как мне
нравятся такие штуки. 
\0((촀\0Запас
лишним точно не будет!"
"153","(촀\0Откуда ты знал2\0а, что
мне понравится }\0\0?\0\0(촀\0Наверное, ты меня раньше видел2\0а
в чем-то похожем?\0\0(촀\0Теперь еще одна такая вещь будет!
\0
Очень удобно, если первая
испачкается."
"153_01","(촀\0Ух ты! 
\0(촀\0Я как раз думала: хорошо бы
на всякий случай иметь про запас
2촁}\0\0.\0\0(촀\0Теперь одной заботой меньше! 
\0Твой
подарок пришелся очень кстати.
2\0n\0!"
"153_02","(촀\0Ух ты! 
\0(촀\0Я как раз думала: хорошо бы
на всякий случай иметь про запас
2촁}\0\0.\0\0(촀\0Теперь одной заботой меньше! 
\0Твой
подарок пришелся очень кстати.
2\0n\0!"
"154","(촀\0Ух ты! Та же самая модель, что и на
тебе, n\0!
\0 2\0}\0\0!\0\0(촀\0Давай как-нибудь одинаково
нарядимся? 
\0Вот весело будет!"
"154_01","(촀\0Ой, на тебе же точно так2촀ойаяоеие }\0\0, правда?
\0\0\0(&촀\0Хочешь, чтобы я переняла твой
стиль? 
\0((촀\0Отличная идея! Ничего не
имею против! 2\0n\0!"
"154_02","(촀\0Ой, на тебе же точно так2촀ойаяоеие }\0\0, правда?
\0\0\0(&촀\0Хочешь, чтобы я переняла твой
стиль? 
\0((촀\0Отличная идея! Ничего не
имею против! 2\0n\0!"
"155","<"
"155_01","(촀\0Ничего себе! 
\0((4촀\0Правда хочешь сделать
мне такой шикарный подарок? Это
же }\0\0!\0\0(촀\0Ты прямо излучаешь праздничное
настроение! 2\0n\0!"
"155_02","(촀\0Вот это да! 
\0((촀\0Это же }\0\0! Какой замечательный подарок!\0\0(8촀\0\0Мне кажется, он лучше моего\0￿n"
"156","<"
"156_01","(촀\0Ой, как это мило! 
\0Я всегда хотела
2촁}\0\0!\0\0(촀\0Как ты угадал2\0а с подарком!
\0
Спасибо! 2\0n\0!"
"156_02","(촀\0Ух ты! 
\0Не ожидала, что ты мне
подаришь 2촁}\0\0!\0\0(촀\0Спасибо! 
\0(촀\0 Я сама собиралась 2 촀егоееегоих
купить, как только денег накоплю,
поэтому твой подарок очень кстати!"
"157","<"
"157_01","(촀\0Вот это да! Спасибо! 
\0((촀\02\0}\0\0 мне обязательно пригод2촀иииятся."
"157_02","(촀\0Ты так2ойая внимательн2ыйая! Даришь
мне 2촁}\0\0!\0\0(촀\0Спасибо огромное! 2\0n\0!"
"158","(촀\0Это что, дини? 
\0((촀\0Даже не знаю, что
сказатьn\0\0\0\0(촀\0А я-то думала, ты приготовишь
подарок со смыслом, чтобы он
напоминал мне о тебе.\0\0('촀\0Извини, конечно, но диней я точно
не хотела. 2\0n\0!"
"159","(촀\0Ой! 
\0Хмn\0\0 
\0Похоже, этоn\0\0 }\0\0n\0\0\0\0(촀\0У меня слов нет. 
\0(('촀\0Если это намек, то
я его не понимаю. Надеюсь, это
ошибка."
"161","<"
"161_01","(촀\0Ух ты! Ты раздобыл2\0а для меня
2촁}\0\0!\0\0(촀\0Хи-хи! Игрушка на День игрушек!
\0(
(촀\0Лучше подарка не придумаешь!"
"161_02","(촀\0Ой, как мило! 
\0(Ты принес2\0ла мне
2촁}\0\0!\0\0(촀\0Этот подарок напоминает мне
о детстве. 
\0((촀\0Он просто чудесный!"
"162","(촀\0Ах! 
\0Ты решил2\0а подарить мнеn\0\0
\0
(촀\02촁}\0\0.\0\0(촀\0\0Разве это не то же самое, что я е2
муй
подарила? Что мне сказать? 
\0(Лучше
промолчу.\0￿\0\0(\0촀\0Хмn\0\0 (촀\0Как ты узнал2\0а, что мне
нравятся такие вещи?
\0( (촀\0Большое
спасибо!"
"200","<"
"200_01","(촀\0Теперь моя очередь. 
\0((4촀\0Да, я тебе
тоже приготовила подарочек!"
"200_02","Раз уж это обмен подарками, 
\0($촀\0то вот
тебе мой!"
"201","<"
"201_01","(촀\0Я как раз хотела обменяться с тобой
подарками сегодня!
\0( (촀\0Этот день
лучше пройти просто не мог."
"201_02","(1촀\0Вот и обменялись подарками.
\0
Большего я и ожидать не могла от
этого Дня игрушек.\0\0(""촀\0Надеюсь, тебе День игрушек так же
понравился, как мне! 2\0n\0!"
"250","<"
"250_01","()촀\0Я и от Санты подарок получила,
и с тобой подарками обменялась.
День удался лучше некуда!\0\0(촀\0Я буду с теплотой вспоминать День
игрушек Z\0 года. 2\0n\0!"
"250_02","(2촀\0Наверное, я была ну очень
хорошей, раз заслужила подарки
и от тебя, и от Санты в этом году.\0\0((촀\0Когда поступаешь хорошо, не ждешь
наградыn\0\0
\0(촀\0 но все-таки приятно
получать подарки! 2\0n\0!"
"250_03","(촀\0Сегодня я в дневнике запишу, как
с тобой весело!\0\0(1촀\0Надо быстрее домой идти, пока
у меня что-нибудь из головы не
вылетело. 2\0n\0!"
"251","<"
"251_01","(촀\0Я надолго запомню День игрушек
Z\0 года. 
\0(2촀\0И на этот раз
воспоминания будут счастливыми!\0\0(촀\0Взять хоть наш обмен подарками —
какое замечательное завершение
года. 2\0n\0!"
"251_02","(1촀\0Вот, обменялась с тобой подарками
в День игрушек — прямо как
в сказку попала.\0\0(2촀\0И это сказка с хорошим концом, как
и должно быть. 2\0n\0."
"251_03","(촀\0День игрушек еще не закончился!

\0((""촀\0Давай еще немножко повеселимся!
2\0n\0!"
"300","<"
"300_01","(""촀\0С Днем игрушек! 
\0((촀\0Желаю веселого
праздника на нашем заснеженном
острове n\0!"
"300_02","($촀\0Решил2\0а посмотреть, как мы
отмечаем День игрушек на острове
n\0?\0\0(촀\0Этот праздник лучше проводить
с кем-то! 
\0((촀\0Вот бы и я могла к кому-
нибудь съездить! 2\0n\0!"
"300_03","(촀\0Здорово, что ты приехал2\0а к нам на
День игрушек, n\0!\0\0(촀\0Надеюсь, ты отлично проведешь
время на нашем маленьком острове.
2\0n\0!"
"301","<"
"301_01","(""촀\0С Днем игрушек! 
\0((촀\0Холодно
на улице?\0\0(\0촀\0Можешь у меня побыть, пока не
согреешься.
\0 (촀\0Чувствуй себя как
дома. 2\0n\0!"
"301_02","(4촀\0Хмn\0\0 
\0Ты же приехал2\0а не только,
чтобы меня с Днем игрушек
поздравить, правда? 2\0n\0?\0\0(촀\0Ой, как же я не сообразила! 
\0((7촀\0Ты
заехал2\0а в гости к твое2촀муй\0\0 2촀\0по\0\0друг2촀уе\0\0
по имени n\0."
"301_03","Сегодня День игрушек, 
\0(촀\0поэтому все
на острове n\0 немножко волнуются.\0\0(2촀\0И я не исключение! Я так люблю
этот праздник. 2\0n\0!"
"302","<"
"302_01","(""촀\0С Днем игрушек! 
\0((촀\0Какой солнечный
денек выдался на нашем острове
n\0! 2\0n\0!"
"302_02","($촀\0Решил2\0а посмотреть, как мы
отмечаем День игрушек на острове
n\0?\0\0(촀\0Этот праздник лучше проводить
с кем-то! 
\0((촀\0Вот бы и я могла к кому-
нибудь съездить! 2\0n\0!"
"302_03","(촀\0Здорово, что ты приехал2\0а к нам на
День игрушек, n\0!\0\0(촀\0Надеюсь, ты отлично проведешь
время на нашем маленьком острове.
2\0n\0!"
"303","<"
"303_01","(""촀\0С Днем игрушек! 
\0((촀\0Жарко на улице?\0\0(\0촀\0Можешь у меня побыть, пока
немного не придешь в себя.
\0 (촀\0Будь
как дома. 2\0n\0!"
"303_02","(4촀\0Хмn\0\0 
\0Ты же приехал2\0а не только,
чтобы меня с Днем игрушек
поздравить, правда? 2\0n\0?\0\0(촀\0Ой, как же я не сообразила! 
\0((7촀\0Ты
заехал2\0а в гости к твое2촀муй\0\0 2촀\0по\0\0друг2촀уе\0\0
по имени n\0."
"303_03","Сегодня День игрушек, 
\0(촀\0поэтому все
на острове n\0 немножко волнуются.\0\0(2촀\0И я не исключение! Я так люблю
этот праздник. 2\0n\0!"
