"label","text"
"009","( 촀\0Ой! А конфет-то у тебя нет.
\0
(촀\0Это на меня похоже: даже на
Хэллоуин я всегда некстати.\0\0(촀\0Если у тебя заведутся конфеты,
\0
(""촀\0поговори со мной снова,
пожалуйста. 2\0n\0!"
"010","(촀\0Ну вотn\0\0
\0< (촀\0Видимо, теперь мне
придется устроить тебе гадость.
\0(


\0(촀\0Абракадабра!
<"
"011","(촀\0Ох, как жаль. 
\0<(6촀\0Ничего не могу
поделать, придется тебя наказать.
\0(


\0(!촀\0Фокус-покус!
<"
"012","(2촀\0Мне очень жаль, что так вышло.
\0
Но не беспокойся.
\0 ($촀\0Это всего лишь
розыгрыш.\0\0(7촀\0Если не нравится, можешь все
исправить прямо сейчас перед
трюмо или зеркалом. 2\0n\0."
"013","(촀\0Вот,
\0 это тебе. Держиn\0\0 \02촁}\0\0\0￿.
\0 (촀\0Полезная вещь."
"014","(촀\0Это \0краска для лица\0￿.
\0( (\0촀\0Чтобы ее
смыть, загляни в свои карманы,
а потом туда, где переодеваешься."
"015","(촀\0Я долго думала, как тебя разыграть.
\0(
(2촀\0Надеюсь, тебе понравилось.
\0
Что скажешь? 2\0n\0?"
"016","(촀\0Кстати, я знаю, какая \0реакция
\0￿подойдет к Хэллоуину.
\0 ($촀\0Я могу тебя
научить, n\0.\0\0(>촀\0А-а-а!
\0 Вот я тебя напугаю!\0\0(""촀\0Испугал2сяась?
\0 Хоть чуточку?
\0
Это было «\0Устрашение\0￿».
\0( (%촀\0Попробуй
как-нибудь. 2\0n\0."
"017","()촀\0Если хочешь показать реакцию,
\0
нажми \0 \0￿и выбери подходящую.(촀"
"018","Какn\0\0
\0 (;촀\0у тебя нет \0конфет\0￿?
\0(
(촀\0Вот незадача.\0\0(촀\0
\0Ой, у меня идея! Давай я с тобой
своими \0конфетами \0￿поделюсь,
(촀\0чтобы у тебя были."
"019","(촀\0Теперь можешь праздновать
Хэллоуин!
\0( (\0촀\0Но имей в видуn\0\0\0\0(\0촀\0При следующей встрече я тебе
\0конфет \0￿больше не дам,
\0 (6촀\0а буду их
у тебя просить. 2\0n\0!"
"050","(6촀\0Извини, что я такая страшная, но
ведь Хэллоуин!
\0 Сегодня мы все
совсем другие! 2\0n\0."
"051","Нравится мой костюм?
\0 (촀\0Я не против
носить такое почаще. 2\0n\0."
"052","(촀\0У всех такие хорошие костюмы.
\0<
(4촀\0Я своим костюмом тоже довольна.
2\0n\0!"
"053","Вот и стемнело.
\0 (촀\0Как тебе эта особая
зловещая атмосфера?\0\0(1촀\0Будто мы оказались вдруг где-то
далеко-далеко.
\0 (촀\0Я так люблю
Хэллоуин! 2\0n\0!"
"100","(촀\0Веселого Хэллоуина!
\0( (촀\0А я тебя жду,
n\0!"
"101","(촀\0А, это снова ты. 
\0((촀\0Замечательно!"
"102","Подожди-каn\0\0 (&촀\02\0n\0, ты ведь знаешь, что сегодня Хэллоуин?\0\0()촀\0Сегодня вечером я раздаю конфеты
жителям в костюмахn\0\0 Но только
если костюмы \0страшные\0￿.\0\0(4촀\0Мне очень интересно посмотреть на
твой \0страшный \0￿костюм! 2\0n\0!"
"103","( 촀\0Я же только что угостила тебя
конфетами.
\0( (7촀\0Дай мне немного
времени подготовиться.\0\0(촀\0Приходи попозже, ладно?
\0 (""촀\0Потом
у меня наверняка будут для тебя
новые конфеты. 2\0n\0."
"104","(촀\0Я раздаю \0конфеты \0￿всем, кто
приходит ко мне в костюме.
\0(
(촀\0Дам и тебе!"
"105","( 촀\0А, хочешь еще \0конфет\0￿?
\0( (촀\0Хорошо!
У меня их сегодня много.
\0( ($촀\0Держи!"
"106_01","(""촀\0Надеюсь, что \0конфеты \0￿тебе
пригодятся. 2\0n\0!"
"106_02","(""촀\0Желаю тебе как следует
повеселиться в этот Хэллоуин.
2\0n\0!"
"107","(7촀\0Ой! Сейчас у тебя нет места
в карманах.
\0( (%촀\0Ладно, ничего
страшного.\0\0($촀\0Приходи позже, когда освободишь
там место. 2\0n\0."
"108","( 촀\0Ох!
\0 У тебя нет \0конфет\0￿.
\0(
(촀\0Какое уж тут веселье?\0\0(\0촀\0Наверное, на это есть причина.
Но я рада буду тебя выручить.
\0
($촀\0Держи, у меня есть лишние!"
"109","(촀\0Приходи позже, ладно?
\0 (""촀\0Я угощаю
\0конфетами \0￿тех, кто в правильном
костюме. 2\0n\0."
"150","($촀\0Как тебе праздник?
\0 Не страшно
бродить тут в темноте?
2\0n\0!"
"151","У меня еще много конфет. Если
снова захочешь заглянуть ко мне
сегодня вечеромn\0\0 ((촀\0милости прошу!(촀"
"152","(2촀\0Я тоже решила примерить костюм.
Как я выгляжу?\0\0(4촀\0Может, попозже даже решусь
прогуляться. 2\0n\0."
"153","(촀\0Какой Хэллоуин без конфет?
\0 Я так
рада, что запаслась как следует.
2\0n\0!"
"200","(촀\0(촀\0\0Джек\0￿?!
\0( (촀\0Ой-ой-ой!
\0 Вот,
\0 бери
\0конфету\0￿!
\0 Только не нужно
гадостей, прошу тебя!"
"201","(&촀\0Как?
\0( Я так и знала, что что-то тут
нечисто.
\0 (촀\0Это же ты, n\0.
\02
(7촀\0Ты очень похож2\0а на \0Джека\0￿.\0\0(촀\0Здорово ты меня напугал2\0а!
Оставь себе \0конфету\0￿. Заслужил2\0а.
2\0n\0!"
"201_01","(&촀\0Как?
\0( Я так и знала, что что-то тут
нечисто.
\0 (촀\0Это просто тыn\0\0
\0
(촀\0Погоди, а ты — это кто?\0\0(&촀\02\0n\0, значит?
\0((""촀\0 Рада знакомству.
\0 А меня зовут n
\0!\0\0(촀\0Забавно, что мы встретились
именно так!
\0 Никогда не забуду
этот момент.
\0 (촀\02\0n\0!"
"202","(촀\0Погоди,
\0 как так?
\0 У тебя нет места
в карманах?
\0( (촀\0Ну вотn\0\0 Ты ведь все
равно меня не разыграешь?\0\0(+촀\0Мне очень хочется угостить тебя
этой \0конфетой\0￿. 2\0n\0!"
