"label","text"
"102","(촀\0И где я свой мешок оставилn\0\0\0\0(촀\0Да сам знаю, что нигде не надо
было, но вот так получилось.
\0
(촀\0И теперь все, пиши пропало!"
"102_a","Я могу поискать..."
"102_b","(\0촀\0Сочувствую."
"103","(촀\0Ух ты! Правда?\0\0(촀\0Вот молодец. 
\0Спасибо, козявка!"
"104","(촀\0Ну что ж... 
\0Мой мешок — моя
проблема, видимо. 
\0(촀\0И где только
я его посеялn"
"105","( 촀\0Правда?
\0( (6촀\0Очень по-соседски.
Одобряю, козявка!\0\0(%촀\0Как найдешь, сразу тащи мне,
ясно?
\0 Не прохлаждаться и ворон
не считать!"
"106","(촀\0Да-да, спасибо... 
\0((+촀\0Сочувствует он2\0а...
а мне искать..."
"201","(&촀\0Привет, козявка! Гуляешь? 
\0((3촀\0Ты ведь
с открытыми глазами гуляешь, так?\0\0(촀\0А не хочешь совместить приятное
с полезным? Можешь ежедневник
мой поискать, я его где-то посеял..."
"201_a","Конечно, могу!"
"201_b","Нет, сейчас не могу."
"202","(9촀\0О, это ты! Давай потише, ладно?\0\0(촀\0Тут такое дело... Я где-то здесь
свой ежедневник потерял, а там
всяких умных мыслей уйма!\0\0(촀\0Не хочу, чтобы всякие проходимцы
их читали...
\0 Не поможешь мне его
найти?"
"202_a","Конечно!"
"202_b","Извини, некогда."
"203","(촀\0Я знал, что ты не откажешь!\0\0(9촀\0Найдешь — никому не показывай. 
\0
Ежедневник 2촃n
\0 —
только для 2촃n
\0!"
"204","(촀\0Вот это поворот! 
\0Уже что-то другое
высматриваешь?
\0 (촀\0Ну, на нет и суда
нет, козявка..."
"205","(촀\0Серьезно?
\0( (촀\0Отлично, только никому
ни-ни, ясно? И сам2\0а не читай!\0\0(촀\0Как найдешь ежедневник — сразу
закрывай глаза и неси прямиком
мне!"
"206","(촀\0Ну, может, так оно и лучше.
\0
(6촀\0Его, наверное, растоптали уже.
Надеюсь..."
