"label","text"
"022","Слушай, n\0.
(4촀\0Я знаю, у тебя хорошо получается
насекомых ловить.\0\0()촀\0Когда я был помоложе, мне не так
сложно было поймать жука-оленяn\0\0
(&촀\0Может, ты поможешь?\0\0(4촀\0Мне любой жук-олень подойдет."
"022_a","Я этим займусь!
Положись на меня!
Не проблема!"
"022_b","Извини.
Я сейчас не могу.
Извини, мне некогда."
"023","Слушай, 
\0n\0. (4촀\0У меня
к тебе просьбаn\0\0 (;촀\0Насчет насекомых.\0\0(촀\0Везде цикады стрекочут, а я никак
не могу поймать ни однойn\0\0\0\0(4촀\0Может, ты мне ее поймаешь?
(촀\0Любая цикада сойдет."
"023_a","Я этим займусь!
Положись на меня!
Не проблема!"
"023_b","Извини.
Я сейчас не могу.
Извини, мне некогда."
"025","Слушай, n\0, ты
вроде умеешь насекомых ловить?
Так вот, у меня к тебе просьба.\0\0()촀\0Я уже уйму времени потратил
и никак не могу поймать бабочкуn\0\0
(촀\0Аж зло берет!\0\0(8촀\0Буду благодарен тебе, если ты мне
поймаешь любую бабочку.(촀"
"025_a","Я этим займусь!
Положись на меня!
Не проблема!"
"025_b","Извини.
Я сейчас не могу.
Извини, мне некогда."
"026","(""촀\0Хочу тебя попросить об одном
одолжении, n\0!
\0
(4촀\0Насчет насекомыхn\0\0\0\0()촀\0Эти стрекозы такие ловкие.\0\0(7촀\0Вот если бы ты мне одну поймал,
я бы был премного тебе
благодарен.\0\0(촀\0Мне любая стрекоза подойдет!"
"026_a","Я этим займусь!
Положись на меня!
Не проблема!"
"026_b","Извини.
Я сейчас не могу.
Извини, мне некогда."
"027","(4촀\02\0n\0, как ты
смотришь на то, чтобы поймать мне
одно насекомое?\0\0()촀\0Хотел их во время опыления
подловить, (8촀\0но распугал их своей
неповоротливостью.\0\0(4촀\0Ты-то помоложе и пошустрей
будешьn\0\0 (7촀\0Поймаешь старику
2촂n
\0 насекомое с цветка?"
"027_a","Я этим займусь!
Положись на меня!
Не проблема!"
"027_b","Извини.
Я сейчас не могу.
Извини, мне некогда."
"028","Ты получше меня ловишь насекомых, n\0n\0\0
(4촀\0Может, ты мне поймаешь одно?\0\0()촀\0Попытался их на каком-то пне
прижучить, но всех распугал. 
\0Эх,
нет уже у меня былой сноровки.\0\0(7촀\0Если увидишь на каком-нибудь
пеньке насекомое, можешь мне его
поймать? 
\0(촀\0Буду благодарен."
"028_a","Я этим займусь!
Положись на меня!
Не проблема!"
"028_b","Извини.
Я сейчас не могу.
Извини, мне некогда."
"031","(""촀\02\0n\0, хочу (촀\0закинуть
тебе удочку насчет одного дельца.\0\0(8촀\0Не знаю, что уж там себе думают
пресноводные рыбы, но, завидев
мою тень, они сразу сматываются.\0\0(4촀\0Вот у тебя всегда клев хороший.
\0
(촀\0Может, и мне одну рыбину
поймаешь?"
"031_a","Я этим займусь!
Положись на меня!
Не проблема!"
"031_b","Извини.
Я сейчас не могу.
Извини, мне некогда."
"032","($촀\0Эй, n\0n\0\0 (&촀\0Ты же
умеешь рыбу ловить, так?\0\0(8촀\0Я в этом проклятом океане ничего
не могу поймать. То волны, то
течения, то прилив, то отливn\0\0\0\0(7촀\0Вот думал, может, ты, козявка,
уважишь старого брюзгу,(4촀\0 поймаешь
мне морскую рыбу?"
"032_a","Я этим займусь!
Положись на меня!
Не проблема!"
"032_b","Извини.
Я сейчас не могу.
Извини, мне некогда."
"101","(촀\0Привет, n\0!
\0
Мне кое с чем помощь нужнаn\0\0\0\0(촀\0Я все никак не могу поймать
2촁}촀.\0\0(&촀\0Не раздобудешь для меня?
\0
(촀\0Очень надо!"
"101_a","Запросто!"
"101_b","Извини."
"102","(촀\0Стыдно признаться, но я все
никак не могу поймать
2촁}촀!"
"102_a","(\0촀\0Я поймаю!"
"102_b","(\0촀\0Не сдавайся!"
"103","(촀\0Правда?!
\0( Ну, спасибо!"
"104","(촀\0Ну да ладно. 
\0(촀\0Ничего страшного."
"105","(촀\0Вот и отлично! 
\0А, и спасибо!"
"106","(%촀\0Ну вот, придется самому все
снова начинатьn"
"201","(촀\0Эй, козявка! 
\0А ну-ка помоги мне!\0\0(촀\0Хм... грубовато вышло. Но это ЧП!
\0
Я все никак не могу поймать
2촁}촀!\0\0(&촀\0Может, ты для меня поймаешь?

\0Я даже «спасибо» скажу!"
"201_a","Запросто!"
"201_b","Извини."
"202","(촀\0Что же }촀
все не лов2촀иииятся? Так и жизнь
пройдетn\0\0\0\0(촀\0Может, кто-нибудь другой для
меня поймает? Ты, например."
"202_a","(\0촀\0Хорошо!"
"202_b","Не сдавайся!"
"203","(촀\0Что, правда?! 
\0((촀\02\0n\0!"
"204","(촀\0Ладно, ладно. 
\0(촀\0Я их целую кучу
наловлю, вот увидишь!"
"205","(
촀\0Если ты серьезноn\0\0
\0(!촀\0 то спасибо!"
"206","(%촀\0Сказано — сделано! 
\0Пока не
поймаю, не успокоюсь.
\0(촀\0 Спасибо
за поддержку, козявка!"
