"label","text"
"011","(촀\0Эх, меня всего трясет и лихорадит
\0n\0\0
Знал бы, что заболею,
\0 (*촀\0запасся бы
\0лекарством\0￿
\0n\0\0(촀"
"012","(촀\0Эхn\0\0 без \0лекарства\0￿ 
\0(+촀\0мне с этой
простудой не справиться
\0n\0\0(촀"
"013","(촀\0Спасибо на добром слове,
\0 козявка.
\0<
Как-нибудь выкарабкаюсь, а
\0n\0\0
\0(,촀\0
апчхи-и-и!(촀"
"014","(4촀\0Ох, спасибо. 
\0(Такие пожелания —
лучше всякого лекарства
\0n\0\0
(,촀\0Апчхи-и-и!(촀"
"015","(촀\0Не беспокойся, козявка
\0n\0\0
\0
(+촀\0П-пустяки это все, я скоро
п-поправлюсь.(촀"
"100","(촀\0Что, правда?! У тебя есть для меня
\0лекарство\0￿?
\0( (촀\0Спасибо тебе большое,
\0
козявка
\0n"
"101","(2촀\0Премного благодарен, козявка.
\0
Спасибо!"
"102","(2촀\0Ой, ну что ты, что тыn\0\0
Ладно, давай! 
\0(촀\0Спасибо!"
"103","(촀\0Так и знал, что \0лекарство\0￿ на вкус
гадость. 
\0(8촀\0Надеюсь, что хоть
подействует
\0n"
"104","(촀\0Это ж надо! 
\0Мне уже лучше!"
"105","(촀\0Горькое какоеn\0\0
\0<(촀\0 Вкуснотища!
\0 И я
уже прямо чувствую, что действует!"
"106","(촀\0Что,
\0 потерял2\0а, что ли?
\0 Ясно...
\0(
(+촀\0Придется выздоравливать своими
силами
\0n\0\0(촀"
"107","(*촀\0Подожди
\0n\0\0 Так есть оно у тебя
или нет?(촀"
"108","(촀\0Аn\0\0 ну ладно.
\0 Но я уже надеялся
\0n\0\0(촀"
"109","(%촀\0Спасибо за \0лекарство\0￿, козявка,
\0
выручил2\0а.
\0(촀\0 Вот, держи
2촁}\0."
"110","(6촀\0Спасибо, мне уже гораздо лучше.
\0
(4촀\0Думаю, ты заслужил2\0а подарок.
\0
Вот, }\0!"
"111","(촀\0Я себя чувствую лучше, чем до
болезни!
\0 Отличное \0лекарство\0￿!
\0
2\0n\0!\0\0(4촀\0У меня для тебя кое-что есть. 
\0Вот,
\0
держи 2촁}\0!"
"112","(촀\0Теперь если снова заболею,
сразу тебя позову!"
"113","(1촀\0Как там говорят... «Близкий друг
лучше дальнего родственника».\0\0(촀\0Ты, если что, первый вариант.
\0
В общем, спасибо!"
"114","(
촀\02\0n\0! Что-то я прямо
расщедрился.
\0 (촀\0Ну, не отнимать же
теперь.
\0 В общем, ты заслужил2\0а!"
"200","(촀\0Так, получается, за мной должок!

\0(\0촀\0Я хочу подарить тебе стоящий
подарок! 
\0(6촀\0А у тебя карманы забиты!\0\0('촀\0Но ты не расстраивайся, козявка.
\0
(촀\0Я вышлю тебе подарок по почте!

\02\0n\0!"
