"label","text"
"108","(촀\0Что?
\0( Там уже и 
\0замену купили?!\0\0(촀\0Вот делаn\0\0 Видать, зря я тянул
с возвращением.
\0 (촀\0Ну да ладноn"
"109","(촀\0Никто даже не хватился?\0\0(촀\0Хе-хе,
\0 а я тут прямо переживаю!
\0
(%촀\0Ну,
\0 хотя бы ты обратно отнес2\0ла."
"201","(촀\0Спасибо, что оттащил2\0а это добро
2촂s촀!"
"202","(촀\0Спасибо, что отнес2\0ла посылку
2촂s촀!"
"203","(&촀\0А s촀
\0 что-нибудь
сказал2\0а
\0?"
"203_a","(\0촀\0Ну, на самом деле..."
"203_b","(\0촀\0Хм, не помню."
"204","(&촀\0А s촀
\0 что-нибудь
сказал2\0а?"
"204_a","(\0촀\0Ну, если честно..."
"204_b","(\0촀\0Хм, не помню."
"205","(%촀\0Ну,
\0 раз все пришло по адресу,
\0
s촀 наверняка рад2\0а,
как поросенок в грязи. 
\0(촀\0Спасибо!"
"206","(촀\0Ты открыл2\0а посылку?!
\0 (촀\0Это так
невоспитанно! (
촀\0Это даже хуже, чем
не уступать мне место в автобусе!"
"207","(촀\0Что?!
\0 Ты открыл2\0а посылку?!
\0
(촀\0Но она же была для 2촃s촀!\0\0(촀\0Теперь про меня будут думать,
что
\0 я отправляю посылки
незапакованнымиn\0\0\0\0(:촀\0Больше никогда так не делай!

\02\0n\0."
"208","(촀\0Что?!
\0 Посылка в итоге оказаласьn\0\0
для тебя?!\0\0(촀\0Ну и умора!
\0 Сам2\0а доставил2\0а, 
\0сам2\0а получил2\0а! (9촀\0Я думал, так только
во всяких там комедиях бывает."
"209","(%촀\0Ага, ясно.
\0 Что ж, 
\0если все рады,
то и я рад.
\0 Ты рад2\0а? (6촀\0Все должны
быть рады!"
"301","(촀\0Спасибо,(\0촀\0 что отнес2\0ла мой
подарок
\0(촀\0 2촂s촀!"
"302","(&촀\0Как s촀 отреагировал2\0а?"
"302_a","(\0촀\0Ну, на самом деле..."
"302_b","(\0촀\0Хм, не помню."
"303","(&촀\0А s촀 что-нибудь
сказал2\0а?"
"303_a","(\0촀\0Ну, если честно..."
"303_b","(\0촀\0Хм, не помню."
"304","(촀\0Что?
\0 Как так-то! В этом же
весь смысл!\0\0('촀\0Ну,
\0 что поделать. Спасибо,
что отнес2\0ла подарок!"
"305","(촀\0Ты открыл2\0а подарок?!
\0 (촀\0Уж не знаю,
какая муха тебя укусила, 
\0(
촀\0но так
дела не делаются!"
"306","(촀\0Что?!
\0 Ты открыл2\0а подарок?
\0(
(
촀\0Ты же знал2\0а,
\0 что он был для
2촃s촀!\0\0(촀\0Открывать подарок иногда гораздо
интереснее самого подарка!
\0 (:촀\0Учти
это в следующий раз.
\0 2\0n\0!"
"307","(촀\0Надо же!
\0 Сразу надел2촀\0а\0\0?!\0\0(촀\0Значит, не зря я старался! 
\0
(%촀\0Кто молодец? 
\0Я молодец!"
"308","(%촀\0Вот как?
\0( Ну что ж, (촀\0понравилось,
вот и хорошо!
\0 2\0n\0."
"309","( 촀\0Хм?
\0 И что, не надел2촀\0а\0\0?
\0
(
촀\0А я-то был уверен, что правильно
все подобралn\0\0
\0( (촀\0
\0Поди разбери!"
"310","(촀\0Что?!
\0 А, вот какn\0\0\0\0(촀\0Эх, незадача.
\0 Видать, не слишком
мой подарок по душе пришелся,
но что ж поделать..."
"312","(%촀\0Ого! Значит, 2촂s촀
\0
такое нравится?\0\0
\0(촀\0Вот и славно! Рад стараться!"
"313","(%촀\0Ей понравилось?
\0 (7촀\0Хе-хе!
\0 Значит,
что-то я еще соображаю!"
"314","(%촀\0Рад, что ей понравилось!
\0 (촀\0В таких
делах доверяй только своей
интуиции. И других не слушай!"
"315","(%촀\0О,
\0 ей понравилось?
\0 (7촀\0Хмn\0\0
Не ожидал, что так выйдет,
но я рад!"
"316","( 촀\0Значит, s촀 довол2""촀еньнаьноьны?

\0(촀\0Всегда приятно эту козявку
порадовать!\0\0(
촀\0А главное, это не так уж сложно
\0n"
"317","(촀\0Ему понравилось?!
\0 Чудно!
(%촀\0Он бывает странным. Не ожидал,

\0что правильно выберуn\0\0\0\0Но похоже, получилось! 
\0
Есть еще порох в пороховницах!"
"318","( 촀\0Ему понравилось?
\0(
(촀\0Так и знал. Я этого субъекта
как самого себя знаю!"
"319","(%촀\0Значит, ему понравилось?
\0
(7촀\0Хе-хе,
\0 забавно, что у нас
с ним
\0 похожие вкусыn"
"401","(촀\0Спасибо, что отнес2\0ла мой
подарок 2촂s촀!\0\0Премного благодарен!"
"402","(&촀\0Как s촀 отреагировал2\0а?"
"402_a","(\0촀\0Ну, на самом деле..."
"402_b","(\0촀\0Хм, не помню."
"403","(&촀\0Ну? s촀
\0 что-то
сказал2\0а по поводу подарка?"
"403_a","(\0촀\0Ну, если честно..."
"403_b","(\0촀\0Хм, не помню."
"404","(촀\0Не помнишь?!
\0 Но это ведь было
самое важное!"
"405","(촀\0Что?!
\0 Ты открыл2\0а коробку?
\0
(촀\0Ноn\0\0 Какn\0\0 Я жеn\0\0\0\0(
촀\0Да вы что, с ума все посходили?!"
"406","(촀\0Что?!
\0 Ты открыл2\0а подарок?!\0\0(
촀\0Тебя что, никто не научил не совать
нос в чужое добро?
\0 2\0n\0!"
"407","(%촀\0Ух,
\0 вот и славноn\0\0
\0 (촀\0Благодаря тебе
мы помирились, n\0!"
"501","Слушай, 
\0если ты еще не отнес2\0ла
коробку 2촂s촀, 
\0
\0(&촀\0можешь
вернуть ее мне?"
"502","Слушай, 
\0если ты еще не отнес2\0ла
коробку 2촂s촀, 
\0
\0(&촀\0можешь
вернуть ее мне?"
"503","Слушай, 
\0если ты еще не отнес2\0ла
посылку 2촂s촀, 
\0
\0(&촀\0можешь
вернуть ее мне?"
"504","Слушай, 
\0если ты еще не отнес2\0ла
подарок 2촂s촀, 
\0
\0(&촀\0можешь
вернуть его мне?"
"505","Слушай, 
\0если ты еще не отнес2\0ла
подарок 2촂s촀, 
\0
\0(&촀\0можешь
вернуть его мне?"
"506","(%촀\0Думаю,
\0 лучше я сам верну то,
что одолжил.\0\0(촀\0Извини за беспокойство,

\0n\0!"
"507","(%촀\0У тебя дел невпроворотn\0\0
\0 наверное.
\0
Я лучше сам этим займусь.\0\0(""촀\0Извини, что потревожил,

\0n\0."
"508","('촀\0Я решил,
\0 что все-таки такое дело
лучше не сваливать на кого-то еще.\0\0(촀\0Хоть ты и очень надежн2ыйая
«кто-то еще», n\0!"
"509","(촀\0Я решил, что будет лучше, если
я все-таки вручу этот подарок
лично.\0\0(%촀\0Извини за беспокойство,
\0
n\0!"
"510","('촀\0Я тут подумалn\0\0
Все-таки непорядок, вот так
на расстоянии извинятьсяn\0\0\0\0(촀\0Извини, что потревожил,
\0
n\0!"
"511","(촀\0Что?!
\0 Ты открыл2\0а коробку?
\0
(촀\0А я ее столько паковалn\0\0\0\0(촀\0Что ж,
\0 придется снова упаковать

\0и отнести уже самомуn"
"512","(촀\0Что?!
\0 Ты открыл2\0а?
\0 Но зачемn\0\0
(촀\0Вещь 
\0просто забыли!
\0 Не 
\0тебе
\0
отдали, а забыли!\0\0(촀\0Эх,
\0 что сделано — то сделаноn\0\0
(%촀\0Упакую снова и отнесу лично."
"513","(촀\0Что?!
\0 Ты открыл2\0а посылку?
\0 (:촀\0Она,
между прочим, не тебе былаn\0\0\0\0(촀\0Ну народ пошелn\0\0
\0 (촀\0Ладно! Запакую
снова
\0 и отнесу куда следует."
"514","(촀\0Что?!
\0 (촀\0Ты открыл2\0а коробку?
\0
(
촀\0Нельзя просто так взять
и открыть чужой подарок!\0\0(촀\0Эх, столько мороки снова.
Придется 
\0
\0снова

\0 все упаковать
и отнести самому."
"515","(촀\0Ты открыл2\0а коробку?
\0
(촀\0Я, конечно, говорил, что этот
подарок — мое извинениеn\0\0\0\0(
촀\0Но я же не перед тобой извинялся,
n\0! Что за дела!"
"516","(촀\0Потерял2\0а?!
\0( (
촀\0Ну, что поделать.
\0
Вещицу-то я одолжилn\0\0\0\0(%촀\0Кажется, других вариантов нет.
Придется мне пойти
\0 и объяснить
ситуацию, ну и извиниться!"
"517","(촀\0Ты потерял2\0а коробку?
\0( (
촀\0Это плохо.
\0
Вещицу-то просто забылиn\0\0
И наверняка хотят ее обратно!\0\0(%촀\0Но похоже, вариантов нет.
\0
Наведаюсь к хозяину в гости
и извинюсьn"
"518","(촀\0Ты потерял2\0а посылку?!
\0( (
촀\0Эх, беда.
\0
Наверняка там было что-то
очень важноеn\0\0\0\0(%촀\0Что поделаешь, придется мне
пойти и попросить прощения."
"519","(촀\0Ты 
\0потерял2\0а 
\0подарок?
\0(\0\0('촀\0Эх, ну да ладно. Куплю новый
\0
и отнесу его сам."
"520","(촀\0Ты потерял2\0а подарок?!
\0( (촀\0Ну и делаn\0\0\0\0(%촀\0Незадача, конечно.
\0 Ну, ничего не
поделать, пойду сам извиняться!"
