"label","text"
"309","(""촀\0Jij bent n\0,
\0 toch?
\0(촀\0 Ik ben blij dat ik je naam goed heb!\0\0()촀\0Ik heb het gevraagd
\0 en s촀 wil inderdaad verhuizen.\0\0(;촀\02촀HijZe\0 zei zelfs dat 2촀hijze\0 wat sneller op zal
schieten,
\0 zodat ik niet lang hoef te
wachten.
\0 (촀\0Je had dus helemaal gelijk!\0\0(촀\0Ik ben heel blij dat we toch buren
kunnen worden,
\0 n\0!"
"310","(촀\0Heb je je bedacht?"
"310_a","Ik weet toch iemand."
"310_b","Ach, laat maar zitten."
"311","Oké,
\0 (6촀\0bij wie zal ik het dan gaan
vragen?"
"312","(9촀\0Goed.
\0( Dan zal ik proberen om er niet
te veel meer over na te denken."
"402","(""촀\0Sorry voor het wachten!
\0(()촀\0 Toen ik bij
de \0servicebalie\0￿ kwam,
\0 keken ze me
nogal raar aan
\0n\0\0
(촀\0Het schijnt dat er hier iemand woont
die precies op mij lijkt,
\0 (촀\0dus ze
snapten niets van mijn aanvraag.
(8촀\0Ik weet niet goed wat ik daarvan
moet denken,
\0 maar ik heb het in
ieder geval geprobeerd."
"403","(""촀\0Daar ben ik weer!
\0(()촀\0 Ik ben bij de
\0servicebalie\0￿ geweest.
\0 Enn\0\0 hun
antwoord was nogal raar
\0n\0\0
(촀\0Er komt hier iemand wonen die exact
op mij lijkt.
\0(촀\0 Met mij erbij zou dat de
administratie heel verwarrend maken.
(8촀\0Nogal een rare reden,
\0 maar ik heb
het geprobeerd."
"404","(""촀\0Sorry, het duurde even!
\0(()촀\0 Ik heb het
gevraagd bij de \0servicebalie\0￿,
\0 maar
daar konden ze me niet helpen
\0n\0\0\0\0(8촀\0Ze zeiden dat ze momenteel
\0 (촀\0geen
nieuwe bewoners kunnen aannemen.\0\0(촀\0Jammer, hè?
\0(촀\0 Maar ja, het is toch
goed dat ik het in ieder geval heb
gevraagd."
"405","(""촀\0Ben ik weer!
\0(()촀\0 Bij de \0servicebalie\0￿
\0
hadden ze helaas slecht nieuws voor
me
\0n\0\0
(8촀\0Ze zeggen
\0 dat het eiland zo vol is,
(촀\0dat er geen nieuwe huizen meer bij
passen.\0\0(촀\0Jammer dat het niet is gelukt,
\0(촀\0 maar
nu weet ik tenminste waar ik aan toe
ben."
"406","(4촀\0Jij bent
\0n\0\0 2\0n\0,
\0 toch?\0\0(""촀\0Hopelijk heb ik je niet te lang laten
wachten.
\0(()촀\0 Ik heb het gevraagd bij de
\0servicebalie\0￿
\0 enn\0\0\0\0(촀\0n\0\0het lijkt erop dat ik hier kan komen
wonen!
\0((1촀\0 Wat een geluk!
\0 Als het lot
het zo bepaalt, zeg ik geen nee
\0n\0\0\0\0(촀\0We zijn dus binnenkort buren!"
"410","(
촀\0Weet je,
\0 bij dit soort dingen kan het
invloed hebben op welk moment je
langskomt,
\0 n\0
\0n\0\0\0\0(촀\0Misschien is er inmiddels iets
veranderd.
\0 (&촀\0Denk je dat het zin heeft
\0
om het nog eens te vragen?"
"410_a","Ja, zet 'm op!"
"410_b","Nee, ik denk het niet."
"411","(촀\0Ja,
\0 je hebt waarschijnlijk gelijk
\0n\0\0\0\0(촀\0Het zou jammer zijn om mijn kansen
te verspelen
\0 door de \0servicebalie\0￿ te
veel lastig te vallen,
\0 n\0."
"421","(
촀\0Ik weet niet wat ik zou doen als ik
iemand tegenkwam
\0 die precies op
mij leek.
(8촀\0Zou het eng zijn?
\0 Of grappig?
\0(4촀\0 Of
misschien zouden we alleen maar
verlegen naar onze tenen starenn"
"422","(9촀\0Stel dat je naar een nieuw eiland
verhuist
\0 en daar je dubbelganger
tegenkomt.
\0 (;촀\0Die ook net verhuisd is!"
"423","Als ze aanvragen moeten afwijzen,
\0(%촀\0 is
n	\0 wel heel populair!"
"424","(8촀\0Ik had eerder moeten bedenken dat
ik graag hier wil wonen.
\0 Nog voordat
n	\0 helemaal vol was."
"504","(촀\0De bewoners en het landschap hier
zijn geweldig!\0\0(1촀\0Ik hoop dat ik ooit op zo'n fijn eiland
kan wonen,
\0 n\0
\0n"
"504_a","Wil je hier wonen?"
"504_b","Aardig dat je het zegt."
"505","( 촀\0Het is lief dat je me dat vraagt,
\0 maar
(촀\0ik denk dat ik op het moment liever
niet zo'n grote beslissing neem.
(6촀\0Misschien overtuigt mijn volgende
bezoek me,
\0 als je me nog eens
uitnodigt
\0n"
"506","(촀\0Dat zeg ik graag!
\0( (4촀\0Want het is echt
waarn"
"507","(촀\0Hoe meer ik over dit eiland leer,
\0(%촀\0 hoe
fijner ik het hier vind.\0\0(촀\0Het is echt een plek om in je hart te
sluiten."
"507_a","Wil je hier wonen?"
"507_b","Vind je dat echt?"
"508","(촀\0Sorry, ik zat heus niet om een
uitnodiging te vissen,
\0(촀\0 al is het heel
aardig dat je het me vraagt.
(4촀\0Misschien dat ik later terugkom op je
aanbod,
\0 als je zo vriendelijk bent om
me nog eens uit te nodigen
\0n"
"509","(촀\0Dat is misschien iets wat je minder
opvalt als je hier eenmaal woont.\0\0(6촀\0Dus moeten toeristen als ik
\0(5촀\0 maar
zorgen dat iedereen alle leuke kanten
van n	\0 leert kennen!"
