"label","text"
"018_02","(&촀\0А? Подожди-и-и, подожди. 
\0Ты ведь

\0знаешь,
\0 что такое \0«Сделай сам»\0￿?

\0(6촀\0Ну, как 
\0всякое мастерить? 
\0Руками?\0\0(촀\0Звучит непонятно,
\0 но \0Том Нук\0￿ дает
\0уроки по основам «Сделай сам»\0￿.\0\0()촀\0На острове n\0 зайди к нему на урок в \0бюро услуг\0￿. Там все совсем про-о-осто.\0\0(촀\0Может, и я схожу.
\0 Туда.
\0< (촀\0Полезно
знать всякоеn\0\0 И всякое другое
тоже полезно. Знать."
"019","М-м-мn\0\0 (&촀\0ты устроишь фотосессию
для \0Риз\0￿ и \0Сайруса\0￿? 
\0Или у тебя был
вопрос про \0«Фотопию»\0￿? 
\0Или есть?(촀"
"019_a","Свадебные фото!"
"019_b","У меня вопрос!"
"019_c","('촀\0Я мимо проходил2\0а!"
"020","($촀\0О, n\0!
\0 Ты меня
та-а-ак выручил2\0а со свадебными
фотографиями!"
"021","(촀\0А \0Риз\0￿ и \0Сайрус\0￿ были вообще
вне себя.
\0 От счастья.
\0( (촀\0И это все
твоя заслуга. 
\0Да!"
"022","(%촀\0\0Риз\0￿ и \0Сайрусу\0￿ понравились
фотографии.
\0( (촀\0Спасибо тебе!"
"023","(\0촀\0А, n\0!
\0 ()촀\0Свадебный
сезон закончился, так что
\0Риз \0￿и \0Сайрус\0￿ уехали."
"024","(1촀\0Так приятно видеть влюбленную
парочку.
\0 Самый чиловый чил, (촀\0агаn\0\0
Надеюсь, у них все будет хорошо."
