"label","text"
"060","(;촀\0I can't believe how many gifts I've
been getting,
\0 n\0!"
"060_a","(\0촀\0Here, this is for you."
"060_b","I didn't bring anything."
"061","Sorry—
\0(4촀\0I guess I'm a little
choked up from the sweet
gift that I was just given.
Careful, (6촀\0I think my heart might
burst if you (촀\0gave me a present
right now,
\0 n\0!"
"061_a","(\0촀\0In that case, here..."
"061_b","Sorry, I forgot to, um..."
"062","Everyone says (%촀\0you have great
taste in gifts.
\0 (4촀\0I'm sure that I'd
love anything you gave me
\0n"
"062_a","I have a gift for you!"
"062_b","Oh! Uh, sorry, but..."
"064","(4촀\0Heading out already?
\0 Thank you
again for coming to see me,
\0 (촀\0and
for bringing me a present too!
(촀\0I hope you'll continue being
such a good friend to me!"
"065","Time for you to leave?
\0
(촀\0Aw, I hate to see you go.\0\0(촀\0I just have to say again,
\0 that gift
you brought really made me happy!"
"066","(4촀\0Before you leave,
\0 there's one
more thing I need to tell you
\0n\0\0\0\0(촀\0Thank you for coming by and
for your thoughtful present!
\0
(촀\0I'm such a happy n\0!"
"067","(4촀\0Aw, heading out already?
\0 (촀\0I'm
really glad you could stop by!"
"068","(촀\0Thanks for coming on my big day!
\0
(촀\0Back to reality tomorrow, huh?
\0
(촀\0Hope we can see each other then."
"069","(4촀\0Oh, time to go?
\0 (촀\0I really appreciate
you stopping by on my birthday!"
"071","(촀\0Oh, hey there,
\0 n\0!\0\0(촀\0We finally get to chat as island
neighbors. 
\0How neat!\0\0(2촀\0And today just happens to be my
birthday
\0n\0\0
\0 (촀\0I'm glad you came by!
(촀\0Hope you have fun,
\0 n\0."
"072","(촀\0Oh!
\0 I didn't expect to run into
you here,
\0 n\0!\0\0(촀\0This island's where I live now,
\0 and
you happen to have walked in (4촀\0on us
celebrating my birthday here
\0n\0\0
(촀\0Wait,
\0 did you come to celebrate too?
\0(
(촀\0What a nice surprise,
\0 n\0!"
"073","( 촀\0Aren't you n\0?
\0
(촀\0It's great to meet you!
\0(
(촀\0I'm 
\0n
\0.
(4촀\0You happen to be here on my
birthday.
\0 (7촀\0That's what we're here
to celebrate,
\0 n\0.\0\0(촀\0Maybe this was meant to be?
\0
(촀\0Please stay and party with us!"
"080","(2촀\0Not only did you come all this way,
\0
but you gave me a present as well
\0n\0\0
\0(
(촀\0I want to do something for you.
(\0촀\0Though,
\0 (촀\0by the looks of things,
\0
your pockets are full right now.\0\0(8촀\0Can you make some room so I can
send something home with you?\0\0('촀\0Don't leave the island or anything
without this parting gift,
\0 (촀\0OK?"
"081","(촀\02\0n\0,
\0 there you are!
\0(
()촀\0I have this little something that you
can take home with you now.
(!촀\02\02\0}\0!
\0(
(촀\0Enjoy!"
"100","(촀\0It's funny that s촀
and I have the same birthday.
\0
(6촀\0Like we were fated to be friends.
(촀\0That's why we're celebrating
our birthdays together,
\0 here!\0\0(4촀\0And, well,
\0 if by chance
\0n\0\0
(;촀\0Purely by chance,
\0 mind you
\0n\0\0\0\0(4촀\0If you happen to have brought along
a birthday present,
\0 I'd be grateful
\0n"
"100_a","(\0촀\0This is for you!"
"100_b","Sorry, I didn't get one."
