"label","text"
"115","(촀\0You're back for that \0wrapping paper\0￿,
right? 
\0((\0촀\0I've got it here somewheren"
"150","<"
"150_01","(촀\0A present from n\0!
Yay! 
\0(촀\0Can I open it now?"
"150_02","(촀\0Oh, what lovely wrapping paper!
\0(
Do you mind if I open it now?"
"150_03","(촀\0What a pleasant surprise!
\0(
Can I see what it is?"
"151","(촀\0Ooh, nothing says Toy Day like this!
\0(
(촀\0Thanks so much for 
\0the \02\0Ā촃Yule log\0￿!"
"152","(촀\0Oh, what a thoughtful gift this is!
\0
2\02\0}\0\0!\0\0(\0촀\0You must have seen how much I like
this kind of thing already. 
\0((촀\0But more
is always better, I say!"
"153","(촀\0How did you know I would love
2\0}\0\0?\0\0(촀\0I guess you've seen me in this outfit
before, hm? 
\0(촀\0Well, now I have a spare
in case I want to wear it twice!"
"153_01","(촀\0Ooh! 
\0(촀\0I was worrying the other day
what I'd do if something happened
to my }\0\0.\0\0(촀\0But having a spare means one less
thing to worry about! 
\0What a nice
gesture, n\0!"
"153_02","(촀\0Ooh! 
\0(촀\0I was worrying the other day
what I'd do if something happened
to my }\0\0.\0\0(촀\0But having a spare means one less
thing to worry about! 
\0What a nice
gesture, n\0!"
"154","(촀\0You gave me a match for what you're
wearing now, n\0!
\0
2\02\0}\0\0!\0\0(촀\0Does this mean you want to go
twinsies? 
\0What a fun idea!"
"154_01","(촀\0Say, aren't you wearing the same
}\0\0 now?
\0\0\0(&촀\0Are you trying to mold my style to
be more like yours? 
\0((촀\0Well, it's
working, n\0!"
"154_02","(촀\0Say, aren't you wearing the same
}\0\0 now?
\0\0\0(&촀\0Are you trying to mold my style to
be more like yours? 
\0((촀\0Well, it's
working, n\0!"
"155","<"
"155_01","(촀\0My goodness! 
\0((4촀\0Are you sure you want
to give such an extravagant gift as
2\0}\0\0?
(촀\0You're sure brimming over with the
holiday spirit, n\0!"
"155_02","(촀\0Oooh! 
\0((촀\0What a thoughtful gift of
2\0}\0\0!\0\0(8촀\0\0I think this gift might be nicer than
the one I got themn\0\0\0￿"
"156","<"
"156_01","(촀\0Ooh, very nice! 
\0I've always wanted
2\0}\0\0!\0\0(촀\0That was a very thoughtful gift.
\0
Thanks, n\0!"
"156_02","(촀\0Oh! 
\0I didn't think you'd get me 2\0
}\0\0!\0\0(촀\0Thank you though! 
\0(촀\0I was going to
save up, but your gift means that
now I don't have to!"
"157","<"
"157_01","(촀\0Why, thank you! 
\0((촀\0I could really use
2\0}\0\0."
"157_02","(촀\0How considerate of you to get me
2\0}\0\0!\0\0(촀\0Thanks a bunch, n\0!"
"158","(촀\0You got men\0\0cash? 
\0((촀\0I don't know
about thisn\0\0\0\0(촀\0I thought you were going to give me
something meaningful that I'd always
be able to remember you by.\0\0('촀\0Money isn't exactly what I had in
mind, n\0."
"159","(촀\0Oh! 
\0Well. 
\0This certainly isn\0\0
2\0}\0\0n\0\0\0\0(촀\0I don't know what else to say. 
\0(('촀\0If you
were getting at something with this,
I hope I'm misunderstanding it."
"161","<"
"161_01","(촀\0Wow! You actually went and got me
2\0}\0\0!\0\0(촀\0Hee hee, it's a toy for Toy Day!
\0(
(촀\0What a perfect gift!"
"161_02","(촀\0Oh, how cute! 
\0(You got me 2\0
}\0\0!\0\0(촀\0This gift takes me back to when I was
a little girl. 
\0((촀\0I love it!"
"162","(촀\0Oh! 
\0You got men\0\0
\0(촀\02\0
}\0\0.\0\0(촀\0\0Isn't this the same gift I gave them?
Should I say something? 
\0(Better not.\0￿\0\0(\0촀\0Ummn\0\0 (촀\0How did you know I was
interested in this kind of thing?
\0(
(촀\0Thank you so much!"
"200","<"
"200_01","(촀\0Now it's time for my part of the
exchange. 
\0((4촀\0Yep, I've got a present
for you too!"
"200_02","Since this is supposed to be a gift
exchange, 
\0($촀\0here's a present for you
in return!"
"201","<"
"201_01","(촀\0A gift exchange with you was actually
one of the things on my Toy Day list!
\0(
(촀\0I really did get everything I wanted."
"201_02","(1촀\0Now that we've done our gift
exchange, 
\0I think I've gotten all
I wanted out of this Toy Day.
(""촀\0Hope your Toy Day was as happy
as mine, n\0!"
"250","<"
"250_01","()촀\0I got a present from Santa and I got
to exchange gifts with you. What a
perfect ending to a perfect day.\0\0(촀\0I'm going to look back on Toy Day
Z\0 fondly, n\0."
"250_02","(2촀\0I must have been really good to get
Toy Day presents from both you and
Santa this year.\0\0((촀\0Being nice is its own rewardn\0\0
\0(촀\0but
this was a pretty good bonus on top
of that, n\0!"
"250_03","(촀\0My diary entry for today is mostly
going to be about all the fun times
I had with you!\0\0(1촀\0I should go home and start getting
it all down on paper before I forget
any of it, n\0n"
"251","<"
"251_01","(촀\0I'm going to remember Toy Day Z\0
for a very long time. 
\0(2촀\0And unlike some
years, they'll be happy memories!\0\0(촀\0Our gift exchange alone practically
made my year, n\0!"
"251_02","(1촀\0Exchanging presents with you on
Toy Day feels like something out of
a storybook.\0\0(2촀\0And just like a good storybook,
it had a happy ending, n\0."
"251_03","(촀\0Toy Day isn't over yet! 
\0((""촀\0Let's keep it
going together, n\0."
"300","<"
"300_01","(""촀\0Happy Toy Day! 
\0((촀\0I hope you enjoy the
snowy Toy Day we're having here on
n\0, n\0!"
"300_02","($촀\0Did you come to see what Toy Day
is like on n\0?\0\0(촀\0It's so nice to spend your Toy Day
with others! 
\0((촀\0I wish I had someone
to visit like you, n\0."
"300_03","(촀\0I'm glad you made it out here for
Toy Day, n\0!\0\0(촀\0I hope you have a wonderful time
on our little island, n\0."
"301","<"
"301_01","(""촀\0Happy Toy Day! 
\0((촀\0Is it cold outside?\0\0(\0촀\0If you want, you can stay here at
my place until you're warm again.
\0
(촀\0I don't mind at all, n\0!"
"301_02","(4촀\0Ummmn\0\0 
\0You didn't come here on
Toy Day just to see me, did you?\0\0(촀\0Oh, of course! Silly me. 
\0((7촀\0I expect
you came to visit your friend
n\0, n\0."
"301_03","Today is Toy Day, 
\0(촀\0so everyone
on n\0 is a little bit
keyed up.\0\0(2촀\0And when I say ""everyone,"" I mean
me too, n\0."
"302","<"
"302_01","(""촀\0Happy Toy Day! 
\0((촀\0I hope you enjoy the
sunny Toy Day we're having here on
n\0, n\0!"
"302_02","($촀\0Did you come to see what Toy Day
is like on n\0?\0\0(촀\0It's so nice to spend your Toy Day
with others! 
\0((촀\0I wish I had someone
to visit like you, n\0."
"302_03","(촀\0I'm glad you made it out here for
Toy Day, n\0!\0\0(촀\0I hope you have a wonderful time
on our little island, n\0."
"303","<"
"303_01","(""촀\0Happy Toy Day! 
\0((촀\0Is it hot out?\0\0(\0촀\0If you want, you can stay here at my
place until you cool off. 
\0(촀\0I don't mind
at all, n\0!"
"303_02","(4촀\0Ummmn\0\0 
\0You didn't come here on
Toy Day just to see me, did you?\0\0(촀\0Oh, of course! Silly me. 
\0((7촀\0I expect
you came to visit your friend
n\0, n\0."
"303_03","Today is Toy Day, 
\0(촀\0so everyone
on n\0 is a little bit
keyed up.\0\0(2촀\0And when I say ""everyone,"" I mean
me too, n\0."
