"label","text"
"016","(촀\0By the way, I know a \0Reaction\0￿ that's
neat for Halloween.
\0 ($촀\0I'd be happy to
show it to you, n\0.\0\0(>촀\0Boo!
\0 This is me, playing a prank
on you!\0\0(""촀\0Did that scare you?
\0 A little?
\0 That
was the \0Scare\0￿ Reaction.
\0( (%촀\0Try it
out sometime, n\0."
"017","()촀\0When you want to use a Reaction,
\0
just press \0\0￿, then pick the one
you want to use.(촀"
"018","Waitn\0\0
\0(;촀\0you don't have any \02\0Ѐ촃candy\0￿?
\0(
(촀\0That's so unfortunate.\0\0(촀\0
\0Oh, that's it! I'll just give you a bit
of my \02\0Ѐ촃candy\0￿(촀\0 so you'll have some
to use."
"019","(촀\0Now you can enjoy Halloween!
\0( (\0촀\0But
please keep this in mindn\0\0\0\0(\0촀\0The next time we meet, I won't be
giving \02\0Ѐ촃candy\0￿ away,
\0 (6촀\0I'll be asking
for it, n\0!"
"050","(6촀\0Sorry if I'm too scary, but it is
Halloween!
\0 Tonight we get to be
someone else, n\0."
"051","Do you like my costume?
\0(촀\0 I could
get used to this, n\0."
"052","(촀\0Everyone's costumes are so nice.
\0<
(4촀\0I'm really happy with how mine
turned out too, n\0!"
"053","Now that night's come,
\0 (촀\0do you
sense that special, eerie feeling
in the air?\0\0(1촀\0It's like we're in some other place,
far away.
\0 (촀\0Halloween is such
wonderful fun, n\0!"
"100","(촀\0Happy Halloween!
\0( (촀\0I've been waiting
for you, n\0!"
"101","(촀\0Oh, you're back. 
\0((촀\0How fun!"
"102","Waitn\0\0(&촀\0you know that it's Halloween,
right, n\0?\0\0()촀\0Tonight, I'm giving 2\0Ѐ촃candy to folks
who stop by in costume,
\0 but only if
they dress up in a \0scary\0￿ outfit.\0\0(4촀\0I can't wait to see what you do to
look \0scary\0￿, n\0!"
"103","( 촀\0But I just gave you some 2\0Ѐ촃candy a
little bit ago.
\0( (7촀\0Could I have more
time to get some ready?\0\0(촀\0Come back later, OK?
\0(""촀\0 I might have
some more 2\0Ѐ촃candy ready for you
then, n\0."
"104","(촀\0I'm giving out \02\0Ѐ촃candy\0￿ to anyone who
comes by trick-or-treating in a
costume.
\0(
(촀\0So here's some for you!"
"105","( 촀\0Oh, you want more \02\0Ѐ촃candy\0￿?
\0( (촀\0Good!
I got a lot of it for tonight.
\0( ($촀\0Here
you go!"
"106_01","(""촀\0I hope that \02\0Ѐ촃candy \0￿comes in really
handy, n\0!"
"106_02","(""촀\0I hope you have a fun Halloween
night, n\0!"
"107","(7촀\0Oh! Your pockets are too full
to carry this right now.
\0( (%촀\0That's OK.
Don't worry.\0\0($촀\0Once you make space, just come
back for it, n\0."
"108","( 촀\0Oh!
\0 You don't have any \02\0Ѐ촃candy\0￿, do
you?
\0( (촀\0That's going to make it
hard to have fun.\0\0(\0촀\0There must be a good reason you
don't have any. Still, I'm glad to help
now.
\0 ($촀\0Here, I have extra!"
"109","(촀\0Come back later, OK?
\0 (""촀\0I'll be giving
out \0candy\0￿ to folks in the right
kind of costume, n\0."
"150","($촀\0How's tonight going?
\0 What a spirit
of adventure you have, walking
around out there, n\0!"
"151","I have plenty of 2\0Ѐ촃candy left, so if you
want to duck in here tonightn\0\0((촀\0my
house is always open to you!(촀"
"152","(2촀\0I thought I'd try out a costume
too. How do I look?\0\0(4촀\0I might step outside later on to
join the fun, n\0."
"153","(촀\0Halloween just isn't Halloween
without 2\0Ѐ촃candy.
\0 So I'm really glad
I got a lot of it, n\0!"
"200","(촀\0\0
\0Jack\0￿?!
\0( (촀\0Oh no!
\0 Here,
\0 take this \02\0Ѐ촃candy\0￿!
\0
Just no tricks, please!"
"201","(&촀\0What?
\0( I knew something felt
off.
\0 (촀\0It's only you, n\0.
\02
(7촀\0You look just like \0Jack\0￿.\0\0(촀\0Good job, scaring me like that!
You should keep that \02\0Ѐ촃candy\0￿. You
earned it, n\0!"
"201_01","(&촀\0What?
\0( I knew something felt
off.
\0 (촀\0It's only youn\0\0
\0 (촀\0Wait, who
ARE you, anyway?
(&촀\02\0n\0, is it?
\0((""촀\0 Well, I'm
so glad to meet you.
\0 My
name is n
\0!\0\0(촀\0How funny of us to meet like this!
\0
I don't think I'll ever forget it.
\0
(촀\0But in a good way, n\0!"
"202","(촀\0Wait,
\0 what?
\0 Your pockets are full?
\0(
(촀\0Oh non\0\0 You're not going to pull a
prank on me now, are you?\0\0(+촀\0I really did want to give you that
\02\0Ѐ촃candy\0￿, n\0!"
