"label","text"
"042_01","d\0(촀\0今天就是\0勞動節\0￿狸！
\0(
(촀\0為了表達謝意，
\0服務處\0￿正在派發\0勞動節旅行券\0￿狸！\0\0()촀\0大家可以趁這個機會
\0
前往特別的離島享受片刻的時光，
\0
(""촀\0好好放鬆身心狸！d"
"042_02","d\0(촀\0現在正在舉辦\0勞動節\0￿活動！
\0(
(촀\0為了表達謝意，
\0服務處\0￿正在派發\0勞動節旅行券\0￿狸！\0\0()촀\0大家可以趁這個機會
前往特別的離島享受片刻的時光，
\0
(""촀\0好好放鬆身心狸！d"
"042_03","d\0(촀\0還有，今天也是\0勞動節\0￿狸！
\0(
(촀\0為了表達謝意，\0
\0\0￿
\0服務處\0￿正在派發\0勞動節旅行券\0￿狸！\0\0()촀\0大家可以趁這個機會
前往特別的離島享受片刻的時光，
\0
(""촀\0好好放鬆身心狸！d"
"042_04","d\0(촀\0還有，
\0現在也是\0勞動節\0￿活動的期間狸！\0\0(촀\0為了表達謝意，\0
\0\0￿
\0服務處\0￿正在派發\0勞動節旅行券\0￿狸！\0\0()촀\0大家可以趁這個機會
前往特別的離島享受片刻的時光，
\0
(""촀\0好好放鬆身心狸！d"
"042_05","d\0(촀\0現在島上正在舉辦\0勞動節\0￿活動狸！
\0(
(촀\0為了表達謝意，\0
\0\0￿
\0服務處\0￿正在派發\0勞動節旅行券\0￿狸！\0\0()촀\0那是一張可以讓你
\0
在特別的離島享受悠閒時光的票券n\0\0\0\0('촀\0現在\0服務處\0￿正在施工，我沒辦法派送給大家，
\0
(촀\0所以就放在機場的莫里那裡了！\0\0(9촀\0票券今天到期，
\0
(""촀\0千萬不要忘記使用狸！d"
"043_01","d\0這次，為了鼓勵大家做出對環境友善的行動，
\0
(촀\0我決定要在n""\0
\0
(촀\0設置\0地球日\0￿期間狸！
\0
(\0촀\0在5月4日之前
\0
(촀\0島上都會舉辦優惠活動，
\0
(촀\0大家要踴躍參與環保活動狸！d"
"044","d\0(촀\0對了，
\0說到6月，
\0一定會想到\0六月新娘\0￿狸！\0\0(1촀\0常聽到有人說，
\0
在6月舉辦婚禮
\0(%촀\0會很幸福～
\02
(""촀\0而且會
\0永遠幸福狸～d"
"045","d\0\0傅達\0￿有一件事
\0(촀\0要我轉告給大家狸！\0\0()촀\0從5月18日到5月31日的這段期間，
\0
(\0촀\0為配合國際博物館日，
\0
\0(촀\0博物館\0￿將舉辦蓋章拉力賽狸！\0\0(\0촀\0所以呢，
\0有興趣的人，
\0
(""촀\0請一定要去挑戰看看喔！d"
"046","d\0(촀\0今天要在n!\0上
\0
(촀\0舉行
\0\0煙火大會\0￿狸～！\0\0(촀\0請各位一面欣賞夜空中綻放的繽紛煙火，
\0
(%촀\0一面和朋友聊天，
\0
(""촀\0同時也不要忘記
\0攤位的抽獎活動喔！d"
"047_01","d\0我們已針對
\0島嶼周邊的海域進行了調查，
\0
(%촀\0現在終於能確保海域的安全性狸！\0\0(9촀\0也就是說n\0\0
\0
(촀\0可以開放大家去游泳了！\0\0(촀\0而且水質相當乾淨，
\0
($촀\0還可以潛水狸！\0\0(9촀\0不過，為了安全起見，
\0
(촀\0游泳時
\0請務必換上潛水衣！\0\0()촀\0順帶一提，潛水衣
\0已在商店和
目錄購物中販售，
\0
(촀\0請務必前往選購狸！\0\0(\0촀\0那麼，請好好享受
\0
(""촀\0快樂的游泳時光吧！d"
"047_02","d\0雖然心意卡上已經提過了，
\0
(촀\0但我還是
\0再跟大家報告一次，
\0
島嶼周邊的海域
\0已經開放游泳狸！\0\0(촀\0而且水質相當乾淨，
\0
($촀\0還可以潛水狸！\0\0(9촀\0不過，為了安全起見，
\0
(촀\0游泳時
\0請務必換上潛水衣！\0\0()촀\0順帶一提，潛水衣
\0已在商店和
目錄購物中販售，
\0
(촀\0請務必前往選購狸！\0\0(\0촀\0那麼，請好好享受
\0
(""촀\0快樂的游泳時光！d"
"047_03","d\0我們已針對
\0島嶼周邊的海域進行了調查，
\0
(%촀\0現在終於能確保海域的安全性狸！\0\0(9촀\0也就是說n\0\0
\0
(촀\0可以開放大家去游泳了！\0\0(촀\0而且水質相當乾淨，
\0
($촀\0還可以潛水狸！\0\0(9촀\0不過，為了安全起見，
\0
(촀\0游泳時
\0請務必換上潛水衣！\0\0()촀\0順帶一提，潛水衣
\0已在\0豆狸\0￿那裡和
目錄購物中販售，
\0
(촀\0請務必前往選購狸！\0\0(\0촀\0那麼，請好好享受
\0
(""촀\0快樂的游泳時光吧！d"
"047_04","d\0雖然心意卡上已經提過了，
\0
(촀\0但我還是
\0再跟大家報告一次，
\0
島嶼周邊的海域
\0已經開放游泳狸！\0\0(촀\0而且水質相當乾淨，
\0
($촀\0還也可以潛水狸！\0\0(9촀\0不過，為了安全起見，
\0
(촀\0游泳時
\0請務必換上潛水衣！\0\0()촀\0順帶一提，潛水衣
\0已在\0豆狸\0￿那裡和
目錄購物中販售，
\0
(촀\0請務必前往選購狸！\0\0(\0촀\0那麼，請好好享受
\0
(""촀\0快樂的游泳時光！d"
"048_01","d\0(%촀\010月是\0萬聖節\0￿的季節狸。
\0
(촀\0說到萬聖節，就一定會想到\0南瓜\0￿吧！\0\0(1촀\0南瓜不只可以拿來吃，
\0
還可以把中間挖空做成燈籠，
\0
(""촀\0我想應該也可以當成\0ＤＩＹ\0￿素材來使用狸。d"
"048_02","d\0(%촀\0聽說\0南瓜苗
\0\0￿已經開始在
\0Nook商店\0￿和\0然然\0￿的店裡販售狸。
\0
(촀\0一定要
\0買來種種看喔！\0\0(\0촀\0另外，\0Nook商店\0￿
\0也開始販售
萬聖節當天用來發送的\0糖果\0￿，
\0
(촀\0要多多收集狸！d"
"048_02_01","d\0(%촀\0聽說\0南瓜苗
\0\0￿已經開始在
\0豆狸\0￿的商店和\0然然\0￿的店裡販售狸。
\0
(촀\0一定要
\0買來種種看喔！\0\0(\0촀\0另外，\0豆狸\0￿的商店
\0也開始販售
萬聖節當天用來發送的\0糖果\0￿，
\0
要多多收集狸！d"
"048_03","d\0(%촀\0聽說\0南瓜苗
\0\0￿已經開始在
\0Nook商店\0￿裡販售狸。
\0
(촀\0一定要
\0買來種種看喔！\0\0(\0촀\0另外，萬聖節當天d\0用來發送的\0糖果\0￿d
也開始販售了，
\0
(촀\0要多多收集狸！d"
"048_03_01","d\0(%촀\0聽說\0南瓜苗
\0\0￿已經開始在
\0豆狸\0￿的商店裡販售狸。
\0
(촀\0一定要
\0買來種種看喔！\0\0(\0촀\0另外，萬聖節當天用來發送的\0糖果
\0￿也開始販售了，
\0
(촀\0要多多收集狸！d"
"048_04","d\0(%촀\0今天從\0傍晚5點\0￿到\0午夜12點\0￿
\0
(촀\0會舉行萬聖節活動狸！(촀\0\0\0(1촀\0大家可以裝扮好去要糖果，
\0
或是給裝扮好的人糖果n\0\0
\0(
(촀\0是一個很開心的活動狸！d"
"048_05","d\0(%촀\0今天到\0午夜12點\0￿為止，
\0
(촀\0都會有萬聖節活動狸！(촀\0\0\0(촀\0大家可以裝扮好去要糖果，
\0
或是給裝扮好的人糖果n\0\0
\0(
(촀\0感覺非常熱鬧狸！d"
"048_06","d\0(촀\0我很期待大家的萬聖節裝扮狸！
\0(
(\0촀\0不要忘了
\0在萬聖節前也要
\0
(""촀\0準備好恐怖服裝和飾品狸～！d"
"049","d\0(촀\0今晚是平安夜狸！\0\0(%촀\0發送禮物的人好像已經來了。
\0
(""촀\0看到他的話，記得跟他說說話狸！d"
"049_01","d\0( 촀\0啊！
\0這樣說起來n\0\0\0\0(%촀\0發送禮物的人好像已經來了。
\0
(""촀\0要是見到他的話，
記得去跟他講講話狸！d"
"101","d\0(촀\0從今天開始，
\0
s촀就會成為
\0
n!\0的新同伴狸！d"
"102","<"
"102_01","d\0(%촀\0希望各位
\0能給新同伴
\0
(촀\0一些生活上的建議狸！d"
"102_02","d\0(%촀\0若是碰巧相遇了，
\0
(촀\0一定要好好歡迎新同伴狸！d"
"102_03","d\0(%촀\0我想新同伴今天
\0
一定在忙著整理行李，
\0
(촀\0希望大家能過去看看狸！d"
"200","d\0然後，
\0下一則新聞是n\0\0d"
"201","d\0(촀\0居民s촀
因為個人因素，
\0
即將搬離這座島狸n\0\0\0\0(\0촀\02他她明天就不在了，
\0
(%촀\0請各位趁今天
\0
去道別一下吧。d"
"400","d\0(촀\0聽說最近
\0在這附近的島上，
\0
('촀\0有可疑人士出沒，
\0
到處兜售來路不明的美術品狸。\0\0(9촀\0雖然好像沒有人
\0遭遇危險，
\0
(%촀\0但還是請大家多加留意！d"
"600","<"
"600_01","d\0(촀\0
\0那麼，還有一件事要告訴大家n\0\0d"
"600_02","d\0(촀\0
\0這樣說來n\0\0d"
"600_03","d\0(촀\0
\0另外n\0\0d"
"601","d\0(\0촀\0時間過得真快，
\0
今天是今年的最後一天狸。
\0
(촀\0Z\0年
\0承蒙大家照顧狸！\0\0(%촀\0讓我們在今年的最後一天，
\0
不要留下任何遺憾，盡情地玩吧。(촀\0\0\0(""촀\0那麼，
\0願你有個美好的一年～！d"
"602","d\0(%촀\0天氣預報說今晚能看到\0流星雨\0￿狸！(촀\0\0\0(1촀\0許多劃過天際的流星啊n\0\0
\0
(촀\0我現在已經開始期待，
\0
究竟今晚能許下多少個願望狸！\0\0(촀\0晚上有空的人，
\0
請一定要享受一下流星群帶來的樂趣。d"
"603","d\0(촀\0現在剛好能在n!\0上
看見\0流星雨\0￿狸！\0\0(촀\0那真的很美，
\0
請一定要使用\0操控搖桿\0￿抬頭仰望天空，
欣賞一下滿天星斗！\0\0()촀\0對了，
\0傳說只要在看到流星的瞬間，
滿懷希望地按下\0\0￿許願，
\0
就能達成願望狸n\0\0(\0촀\0
(촀\0畢竟是傳說，
我也不知道是真的還假的，
\0
有興趣的人就試試看狸！d"
"610","d\0今天沒什麼特別要播報的狸！d"
"611_01","d\0(촀\0今天早上，
\0我在海邊散步的時候，
發現了只有夏天才看得到的
\0\0夏天貝殼\0￿，
而且還是稀有的顏色狸！d"
"611_02_01","d\0(%촀\0難得的機會，
\0大家要不要也撿些貝殼，
\0
(&촀\0
\0為夏天製造一些快樂的回憶狸？d"
"611_02_02","d\0(촀\0我已經將\0貝殼花圈\0￿的方程式
\0
發送給擁有\0ＤＩＹ方程式\0￿應用程式的人了。
\0
可以的話，就試做看看吧！d"
"611_03","d\0(%촀\0難得的機會，
\0大家也撿些貝殼，
\0
(촀\0為夏天製造一些快樂的回憶吧！d"
"612_01","d\0(촀\0今天早上，
\0我在散步的時候，
看見\0樹果\0￿掉下來了，
\0果然秋天來了狸！\0\0()촀\0搖晃樹木的話，
可能會有\0橡栗\0￿或\0松果\0￿掉下來喔。
\0
大家也來感受一下秋天的氣息吧。(촀\0d"
"612_01_01","d\0(촀\0今天早上，我在散步的時候，
\0
看見\0樹果\0￿掉了下來狸！
\0(
(\0촀\0應該是有人把它從樹上搖下來的。\0\0()촀\0以這個季節來說，今年也快要結束了，
\0
大家快來收集樹果，
\0
(촀\0感受一下秋天的尾聲吧。d"
"612_02_01","d\0(촀\0
\0對了！d"
"612_02_02","d\0(촀\0我已經將\0小樹果樹\0￿的方程式
\0
發送給擁有\0ＤＩＹ方程式\0￿應用程式的人了。
\0
可以的話，就試做看看吧！d"
"612_03","d\0(%촀\0那些利用ＤＩＹ製作出來的秋季風物品，
若是也能拿來裝飾這座島，
大家一定會很開心狸！(촀\0d"
"613_01","d\0(%촀\0今天早上，
\0我在散步的時候發現了\0蘑菇\0￿，
\0
果然秋意正濃狸！\0\0(촀\0你可以吃吃看，感受一下秋天的味道，
\0
也可以利用ＤＩＹ製造出秋天的回憶，
\0
好好過一個屬於自己的秋天吧！d"
"613_02_01","d\0(촀\0
\0對了！d"
"613_02_02","d\0(촀\0我已經將\0蘑菇花圈\0￿的方程式
\0
發送給擁有\0ＤＩＹ方程式\0￿應用程式的人了。
\0
可以的話，就試做看看吧！d"
"613_03","d\0(%촀\0對了，
\0生長在這座島上的蘑菇
全都可以食用，
\0請放心。(촀\0\0\0(촀\0不過，
\0區別蘑菇不是一件容易的事，
\0
所以請不要把平常生長在路邊的蘑菇吃掉，
\0
(%촀\0拿去問問對蘑菇很了解的人吧。(촀\0d"
"614_01","d\0(+촀\0這樣說起來，
\0下雪的日子，
會突然變得更冷狸n\0\0\0\0(촀\0不過，
\0在這樣的日子裡，
\0
會有\0雪花\0￿四處飛舞，很漂亮狸。\0\0(%촀\0用\0捕蟲網\0￿輕輕撈起，
就能抓取它，
\0還沒試過的人，
請一定要挑戰看看狸。(촀\0d"
"614_02_01","d\0(촀\0
\0對了！d"
"614_02_02","d\0(촀\0我已經將\0雪花花圈\0￿的方程式
\0
發送給擁有\0ＤＩＹ方程式\0￿應用程式的人狸。\0\0(%촀\0d\0那是一個只要用\0雪花
\0￿就能製作的簡單方程式，
\0
d可以的話，就試做看看吧！d"
"614_03","d\0(%촀\0收集\0雪花\0￿，
\0
為冬天製造一些快樂的回憶吧！(촀\0d"
"615","d\0(+촀\0這樣說起來，
\0今天真是
冷到骨子裡了狸n\0\0\0\0(촀\0不過，
\0在這樣的日子裡，
才會格外想要製作\0雪人\0￿，
玩玩雪讓身體暖和起來狸！\0\0()촀\0在這積雪的季節中外出散步，
有時候會發現一些小雪球狸。(\0촀\0\0\0(촀\0滾動雪球，將兩個大大的雪球
疊在一起，
\0就能做出\0雪人\0￿了，

\0請一定要挑戰看看。d"
"616_01","d\0(촀\0今天早上，
\0我在散步的時候，
看見\0楓葉\0￿隨風飄落，
\0果然秋天要結束了狸！\0\0(%촀\0大家也要好好享受
這稍縱即逝的賞楓季節喔。(촀\0d"
"616_02_01","d\0(촀\0
\0對了！d"
"616_02_02","d\0(촀\0我已經將\0紅色落葉\0￿的方程式
\0
發送給擁有\0ＤＩＹ方程式\0￿應用程式的人了。
\0
讓它成為你製造秋日回憶的幫助吧！d"
"616_03","d\0(촀\0用\0捕蟲網\0￿輕輕將它收集起來，
\0
試著挑戰看看
使用\0楓葉\0￿製作的ＤＩＹ狸。(촀\0d"
"617_01","d\0(촀\0今天早上，
\0我在散步的時候，
看見\0櫻花花瓣\0￿飛舞，
\0
真的很漂亮狸！\0\0(%촀\0大家也要好好享受
這稍縱即逝的櫻花季節喔。(촀\0d"
"617_02_01","d\0(촀\0
\0對了！d"
"617_02_02","d\0(촀\0我已經將\0賞花組合\0￿的方程式
\0
發送給擁有\0ＤＩＹ方程式\0￿應用程式的人狸。(촀\0\0\0(촀\0親手製作便當，
\0
好好享受賞花的樂趣吧！d"
"617_03","d\0(촀\0用\0捕蟲網\0￿輕輕將它收集起來，
\0
試著挑戰看看
使用\0櫻花花瓣\0￿製作的ＤＩＹ狸。(촀\0d"
"618_01","d\0(1촀\0今天早上，
\0我在散步的時候，
無意中看見竹子，突然想到n\0\0\0\0這個季節可以從竹林中
採到名為\0春筍\0￿的新鮮竹子呢，
\0
(&촀\0大家知道這件事嗎？d"
"618_02_01","d\0(촀\0
\0對了！d"
"618_02_02","d\0(촀\0我已經將能使用\0春筍\0￿製作的
\0流水素麵\0￿方程式
\0
發送給擁有\0ＤＩＹ方程式\0￿應用程式的人狸。(촀\0\0\0(촀\0機會難得，來挑戰一下
這個季節才有的ＤＩＹ吧！d"
"618_03","d\0(%촀\0機會難得，來挑戰一下
這個季節才有的ＤＩＹ吧！(촀\0d"
"701","d\0話說回來，各位n\0\0d"
"702","<"
"702_01","d\0(촀\0偶爾也要查看一下
\0
手機應用程式中的\0護照\0￿喔！\0\0()촀\0特別是喜歡出島的朋友，
\0
我建議你們
\0
(촀\0要定期更新
\0\0照片\0￿、\0個性簽名\0￿及\0頭銜\0￿狸！\0\0(촀\0請將護照上的資訊
\0
當作是與他人溝通的一種工具
\0
加以利用狸！d"
"702_02","d\0(&촀\0你是不是在使用
\0
\0服務處\0￿的\0狸端機\0￿狸？\0\0()촀\0只要登入\0狸端機\0￿，
每天都能獲得一次哩數狸！(촀\0\0\0連續登入天數越多，
可獲得的哩數也會跟著增加，
\0
所以一定要記得每天登入一次喔！d"
"702_03","d\0散步的時候，
\0
有沒有偶爾向上或向下看，
\0
(&촀\0欣賞一下不同的風景狸？\0\0(%촀\0上下移動\0操控搖桿\0￿，
\0
就能變換視點，
\0欣賞不同的景色，
(촀\0心情也會跟著煥然一新喔。d"
"702_04","d\0(&촀\0你是不是正在使用
\0服務處\0￿的\0回收箱\0￿狸？\0\0\0()촀\0回收箱\0￿是負責回收
島民們不用的物品，
\0
再讓有需要的人拿走狸。(촀\0\0\0(%촀\0認真找的話，
\0
搞不好能挖到寶，
\0
(촀\0所以一定要仔細查看一下喔。d"
"703","d\0(촀\0今天，我要介紹
\0哩數兌換服務\0￿的
推薦兌換物品狸！d"
"704","<"
"704_01","d\0(\0촀\0今日推薦的是n\0\0
\0
(촀\0\0我的設計專業版\0￿！\0\0(%촀\0這是升級版的\0「我的設計」\0￿
手機應用程式服務狸。(촀\0\0\0()촀\0兌換後，
\0就能使用
更專業的顏色客製化功能
\0
和設計製作功能狸！(촀\0\0\0(\0촀\0雖然沒有\0我的設計專業版\0￿
還是能取得
\0或使用「專業設計」n\0\0\0\0(촀\0但想要自己製作「專業設計」的人，
\0
請一定要兌換喔！d"
"704_02","d\0(\0촀\0今日推薦的是n\0\0
\0
(촀\0\0平常就能用！道具方程式\0￿！\0\0()촀\0就跟字面上的意思一樣n\0\0
這是
\0不容易壞，平常就能用的
道具方程式集狸。(촀\0
(%촀\0想要脫離簡陋道具，
晉級為使用堅固道具的人，
\0
(촀\0請一定要兌換喔！d"
"704_03","d\0(\0촀\0今日推薦的是n\0\0
\0
(촀\0\0道具不再亂糟糟！收藏環\0￿！\0\0(\0촀\0在逐漸習慣無人島生活的同時，
\0
是不是有人覺得每天帶著很多道具
\0
(&촀\0切換起來很辛苦呢？\0\0()촀\0有了\0收藏環\0￿，
就能從口袋中選出8種喜愛的道具，
\0
只要一鍵就能切換狸！(촀\0
(6촀\0
\0想要成為輕鬆切換道具的島民，
\0
請一定要兌換狸！d"
"704_04","d\0(\0촀\0今日推薦的是n\0\0
\0
(촀\0\0口袋整理技巧\0￿！\0\0(\0촀\0隨著在島上的生活越來越久，
\0
是不是也有很多人不知道為什麼n\0\0
\0
(&촀\0持有物品越來越多呢？\0\0()촀\0如果能精通\0口袋整理技巧\0￿的話，
\0
就能在口袋裡塞更多道具狸。(촀\0\0\0(촀\0
\0懂得收納就懂得生活！
\0
(%촀\0請大家一定要兌換，
\0
成為一個懂得生活的人喔！(촀\0d"
"704_05","d\0(\0촀\0今日推薦的是n\0\0
\0
(촀\0\0頭髮造型\0￿集和\0頭髮顏色\0￿集
\0！\0\0()촀\0在\0繽紛！頭髮造型BEST8\0￿裡，
\0
提供了一些頭髮造型和
頭髮顏色的創意想法狸。(촀\0
(%촀\0只要有\0全身鏡\0￿或\0梳妝台\0￿之類的家具，
就能隨時輕鬆變換造型n\0\0(\0촀\0\0\0(촀\0如果你是一個
對流行趨勢很敏感的人，
\0
請一定要將這類物品換到手喔！d"
"705","d\0(촀\0今天我要介紹
能讓n!\0的生活
更加充實的
\0推薦商品狸！d"
"706","<"
"706_01","d\0(%촀\0雖然使用之前
d\0跟帳篷一起配發的d攜帶型收音機，
\0
就可以收聽各種音樂n\0\0(\0촀\0\0\0(촀\0但如果有\0音響\0￿或\0唱片播放器\0￿
這類的音響家具，
\0
就能盡情聽喜愛的曲目狸！\0\0()촀\0\0Nook購物\0￿正在販賣
可在音響上播放的\0音樂\0￿，
\0
(촀\0請一定要過來看看喔！d"
"706_02","d\0(\0촀\0難得在n!\0
展開了新生活n\0\0
\0你有想過跟著新生活一起
(&촀\0大膽地將自己也煥然一新嗎？\0\0(%촀\0只要有\0梳妝台\0￿、\0全身鏡\0￿或
\0\0桌鏡\0￿等
這類可以看到自己穿著打扮的家具，
\0
就能徹底地變換造型狸！\0\0(%촀\0快來隨心所欲變換
\0頭髮造型\0￿、\0頭髮顏色\0￿
\0和\0面貌\0￿等等，
\0
好好享受每天變成不同樣子的樂趣吧！(촀\0d"
"706_03","d\0(1촀\0即使在無人島也想要很時尚n\0\0！
\0
(촀\0可以收納衣服的\0櫃子\0￿或\0衣櫃\0￿
\0
是時尚達人的必備物品狸！\0\0(%촀\0只要在房裡擺放這些東西，
\0
就能隨時在自己的房間裡
輕鬆享受全身搭配的樂趣！(촀\0\0\0(촀\0請透過房裡的時尚秀磨練品味，
\0
讓流行從n!\0
向世界展翅高飛狸！d"
"706_04","d\0(1촀\0n!\0的漫漫長夜n\0\0
\0
(촀\0難得的機會，請好好享受
\0蠟燭\0￿和\0燈\0￿帶來的燈光秀狸！\0\0()촀\0照明設備的種類跟擺放的位置
\0
會影響整個房間的氣氛n\0\0\0\0(%촀\0如果你是連照明空間都想好好規劃的
\0
室內設計講究派的話，
\0
(촀\0請一定要好好收集照明設備喔。d"
"711","d\0\0ＤＩＹ\0￿自己動手做，
\0
(&촀\0是不是很有趣呢？\0\0()촀\0還沒體驗過的人，
\0
請一定要來服務處
\0
(촀\0參加體驗\0工作坊\0￿喔！d"
"799","d\0(""촀\0那麼，今天就這樣狸～！d"
"800","d\0(촀\0好的，
\0今天沒有什麼特別的消息，
\0
那麼，我就來告訴大家一些
有助於n!\0生活的資訊狸！d"
"801","d\0(9촂\0那麼，
\0為大家播報今天的新聞n\0\0d"
"802","<"
"802_01","d\0(촀\0竟然
\0沒有新聞狸！d"
"802_02","d\0(촀\0沒什麼特別的新聞狸！d"
"802_03","d\0(촀\0沒有新聞狸～！d"
"803","<"
"803_01","d\0不過，
\0沒有新聞就是好新聞，
\0
(촀\0今天的n!\0
\0
也是和平的一天狸！d"
"803_02","d\0那麼n\0\0
\0
(촀\0今天的播報
\0就到此為止狸！d"
"901","<"
"901_01","d\0(촂\0(촃\0那麼，
\0今天也要祝大家
在n\0的生活愉快～！d"
"901_02","d\0(촂\0(촃\0那麼，
\0祝大家都能度過
美好的一天～！d"
